
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.63% Evaluating learner...                                  
\ 4.53s [running] 4.04% Evaluating learner...                                  
| 4.99s [running] 4.65% Evaluating learner...                                  
/ 5.91s [running] 6.26% Evaluating learner...                                  
- 6.72s [running] 7.88% Evaluating learner...                                  
\ 7.64s [running] 9.90% Evaluating learner...                                  
| 8.31s [running] 10.10% Evaluating learner...                                 
/ 9.08s [running] 10.31% Evaluating learner...                                 
- 10.02s [running] 10.71% Evaluating learner...                                
\ 10.61s [running] 10.91% Evaluating learner...                                
| 11.56s [running] 11.32% Evaluating learner...                                
/ 12.27s [running] 11.72% Evaluating learner...                                
- 13.11s [running] 11.92% Evaluating learner...                                
\ 14.07s [running] 12.53% Evaluating learner...                                
| 14.94s [running] 12.93% Evaluating learner...                                
/ 15.76s [running] 13.13% Evaluating learner...                                
- 16.68s [running] 13.54% Evaluating learner...                                
\ 17.61s [running] 13.94% Evaluating learner...                                
| 18.15s [running] 14.14% Evaluating learner...                                
/ 18.99s [running] 14.55% Evaluating learner...                                
- 19.95s [running] 14.95% Evaluating learner...                                
\ 20.90s [running] 15.36% Evaluating learner...                                
| 21.51s [running] 15.76% Evaluating learner...                                
/ 22.30s [running] 15.96% Evaluating learner...                                
- 23.25s [running] 16.37% Evaluating learner...                                
\ 24.21s [running] 16.97% Evaluating learner...                                
| 24.95s [running] 17.38% Evaluating learner...                                
/ 25.77s [running] 17.58% Evaluating learner...                                
- 26.72s [running] 17.78% Evaluating learner...                                
\ 27.71s [running] 17.78% Evaluating learner...                                
| 28.69s [running] 17.78% Evaluating learner...                                
