drift,unbalance,type,alg,F1_0,F1_1
sea_P(y),1,sudden,improved_OOB,1.002302796471444,1.0116641084208013
sea_P(y),1,sudden,WEOB1,1.0007554317237632,1.012919361331966
sea_P(y),1,sudden,OOB,1.001404569634041,1.0111580572415382
sea_P(y),1,sudden,improved_UOB,0.9980607673845374,1.0119956227127738
sea_P(y),1,sudden,WEOB2,0.9947607720603342,1.0111506364457261
sea_P(y),1,sudden,UOB,1.001404569634041,1.0111580572415382
sea_P(y),1,sudden,CSMOTE,0.9987655197650972,1.0079658294439615
sea_P(y),1,sudden,RebalanceStream,1.0025455733267419,0.9219883271616951
sea_P(y),1,incremental,improved_OOB,1.0025057368309833,1.00200410237201
sea_P(y),1,incremental,WEOB1,1.000837515822157,1.0024027080142928
sea_P(y),1,incremental,OOB,1.0017570306198118,1.000303983276006
sea_P(y),1,incremental,improved_UOB,0.9982956392997714,1.0019287966401282
sea_P(y),1,incremental,WEOB2,0.9954687489974148,1.001444218711825
sea_P(y),1,incremental,UOB,1.0017570306198118,1.000303983276006
sea_P(y),1,incremental,CSMOTE,0.9986842182954656,0.9965052445966561
sea_P(y),1,incremental,RebalanceStream,1.0006940795145842,0.995106963113076
sea_P(y),3,incremental,improved_OOB,1.0205150957749038,0.9920684774161727
sea_P(y),3,incremental,WEOB1,1.0162280368609353,0.9986872626153644
sea_P(y),3,incremental,OOB,1.0082291889775654,1.0040987089973117
sea_P(y),3,incremental,improved_UOB,1.0082318067805967,1.00118341803768
sea_P(y),3,incremental,WEOB2,0.9948898157820609,1.0052479899710738
sea_P(y),3,incremental,UOB,1.0058070077110042,1.004965100677418
sea_P(y),3,incremental,CSMOTE,0.9502127986986867,0.9975728389730342
sea_P(y),3,incremental,RebalanceStream,0.995886249414248,0.9961762033119447
sea_P(y),3,sudden,improved_OOB,1.013807295246051,0.9922605991712338
sea_P(y),3,sudden,WEOB1,1.0098957976138718,0.9989830907455997
sea_P(y),3,sudden,OOB,1.0030109583274927,1.0041839812199047
sea_P(y),3,sudden,improved_UOB,1.0035682074780308,1.0019599851330552
sea_P(y),3,sudden,WEOB2,0.9879484554096335,1.0044416282225201
sea_P(y),3,sudden,UOB,1.0004631970799762,1.0049599589316915
sea_P(y),3,sudden,CSMOTE,0.9920267857662365,0.995506818659598
