
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,38% Evaluating learner...                                  
| 1,65s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,62s [running] 5,68% Evaluating learner...                                  
- 3,60s [running] 8,06% Evaluating learner...                                  
\ 4,60s [running] 10,08% Evaluating learner...                                 
| 5,54s [running] 11,18% Evaluating learner...                                 
/ 6,54s [running] 12,64% Evaluating learner...                                 
- 7,53s [running] 14,11% Evaluating learner...                                 
\ 8,51s [running] 15,02% Evaluating learner...                                 
| 9,49s [running] 15,76% Evaluating learner...                                 
/ 10,48s [running] 16,67% Evaluating learner...                                
- 11,46s [running] 17,77% Evaluating learner...                                
\ 12,46s [running] 18,69% Evaluating learner...                                
| 13,46s [running] 19,61% Evaluating learner...                                
/ 14,43s [running] 20,16% Evaluating learner...                                
- 15,41s [running] 20,52% Evaluating learner...                                
\ 16,39s [running] 21,07% Evaluating learner...                                
| 17,38s [running] 21,62% Evaluating learner...                                
/ 18,37s [running] 22,17% Evaluating learner...                                
- 19,35s [running] 22,72% Evaluating learner...                                
\ 20,35s [running] 23,45% Evaluating learner...                                
| 21,32s [running] 24,00% Evaluating learner...                                
/ 22,32s [running] 24,74% Evaluating learner...                                
- 23,30s [running] 25,10% Evaluating learner...                                
\ 24,25s [running] 25,29% Evaluating learner...                                
| 25,25s [running] 25,84% Evaluating learner...                                
/ 26,24s [running] 26,39% Evaluating learner...                                
- 27,24s [running] 26,75% Evaluating learner...                                
\ 28,24s [running] 27,30% Evaluating learner...                                
| 29,24s [running] 27,67% Evaluating learner...                                
/ 30,23s [running] 28,22% Evaluating learner...                                
- 31,21s [running] 28,58% Evaluating learner...                                
\ 32,20s [running] 28,95% Evaluating learner...                                
| 33,20s [running] 29,50% Evaluating learner...                                
/ 34,20s [running] 29,87% Evaluating learner...                                
- 35,16s [running] 30,05% Evaluating learner...                                
\ 36,12s [running] 30,42% Evaluating learner...                                
| 37,12s [running] 30,78% Evaluating learner...                                
/ 38,12s [running] 31,15% Evaluating learner...                                
- 39,12s [running] 31,52% Evaluating learner...                                
\ 40,11s [running] 31,88% Evaluating learner...                                
| 41,10s [running] 32,25% Evaluating learner...                                
/ 42,08s [running] 32,62% Evaluating learner...                                
- 43,08s [running] 32,98% Evaluating learner...                                
\ 44,08s [running] 33,35% Evaluating learner...                                
| 45,07s [running] 33,72% Evaluating learner...                                
/ 46,07s [running] 34,08% Evaluating learner...                                
- 47,06s [running] 34,45% Evaluating learner...                                
\ 48,06s [running] 34,81% Evaluating learner...                                
| 49,05s [running] 35,18% Evaluating learner...                                
/ 49,99s [running] 35,18% Evaluating learner...                                
- 50,98s [running] 35,55% Evaluating learner...                                
\ 51,97s [running] 35,73% Evaluating learner...                                
| 52,96s [running] 36,10% Evaluating learner...                                
/ 53,94s [running] 36,46% Evaluating learner...                                
- 54,94s [running] 36,83% Evaluating learner...                                
\ 55,93s [running] 37,20% Evaluating learner...                                
| 56,93s [running] 37,56% Evaluating learner...                                
/ 57,93s [running] 37,75% Evaluating learner...                                
- 58,92s [running] 38,11% Evaluating learner...                                
\ 59,92s [running] 38,48% Evaluating learner...                                
| 1m0s [running] 38,66% Evaluating learner...                                  
/ 1m1s [running] 39,03% Evaluating learner...                                  
- 1m2s [running] 39,21% Evaluating learner...                                  
\ 1m3s [running] 39,58% Evaluating learner...                                  
| 1m4s [running] 39,95% Evaluating learner...                                  
/ 1m5s [running] 40,13% Evaluating learner...                                  
- 1m6s [running] 40,13% Evaluating learner...                                  
\ 1m7s [running] 40,31% Evaluating learner...                                  
| 1m8s [running] 40,68% Evaluating learner...                                  
/ 1m9s [running] 40,86% Evaluating learner...                                  
- 1m10s [running] 41,23% Evaluating learner...                                 
\ 1m11s [running] 41,41% Evaluating learner...                                 
| 1m12s [running] 41,78% Evaluating learner...                                 
/ 1m13s [running] 41,96% Evaluating learner...                                 
- 1m14s [running] 42,33% Evaluating learner...                                 
\ 1m15s [running] 42,51% Evaluating learner...                                 
| 1m16s [running] 42,88% Evaluating learner...                                 
/ 1m17s [running] 43,06% Evaluating learner...                                 
- 1m18s [running] 43,24% Evaluating learner...                                 
\ 1m19s [running] 43,61% Evaluating learner...                                 
| 1m20s [running] 43,79% Evaluating learner...                                 
/ 1m21s [running] 43,98% Evaluating learner...                                 
- 1m22s [running] 44,34% Evaluating learner...                                 
\ 1m23s [running] 44,53% Evaluating learner...                                 
| 1m24s [running] 44,71% Evaluating learner...                                 
/ 1m25s [running] 45,08% Evaluating learner...                                 
- 1m26s [running] 45,08% Evaluating learner...                                 
\ 1m27s [running] 45,08% Evaluating learner...                                 
| 1m28s [running] 45,44% Evaluating learner...                                 
/ 1m29s [running] 45,63% Evaluating learner...                                 
- 1m30s [running] 45,99% Evaluating learner...                                 
\ 1m31s [running] 46,18% Evaluating learner...                                 
| 1m32s [running] 46,36% Evaluating learner...                                 
/ 1m33s [running] 46,73% Evaluating learner...                                 
- 1m34s [running] 46,91% Evaluating learner...                                 
\ 1m35s [running] 47,28% Evaluating learner...                                 
| 1m36s [running] 47,46% Evaluating learner...                                 
/ 1m37s [running] 47,64% Evaluating learner...                                 
- 1m38s [running] 48,01% Evaluating learner...                                 
\ 1m39s [running] 48,19% Evaluating learner...                                 
| 1m40s [running] 48,37% Evaluating learner...                                 
/ 1m41s [running] 48,74% Evaluating learner...                                 
- 1m42s [running] 48,92% Evaluating learner...                                 
\ 1m43s [running] 49,11% Evaluating learner...                                 
| 1m44s [running] 49,29% Evaluating learner...                                 
/ 1m45s [running] 49,47% Evaluating learner...                                 
- 1m46s [running] 49,84% Evaluating learner...                                 
\ 1m47s [running] 50,02% Evaluating learner...                                 
| 1m48s [running] 50,02% Evaluating learner...                                 
/ 1m49s [running] 50,02% Evaluating learner...                                 
- 1m50s [running] 50,39% Evaluating learner...                                 
\ 1m51s [running] 50,57% Evaluating learner...                                 
| 1m52s [running] 50,76% Evaluating learner...                                 
/ 1m53s [running] 51,12% Evaluating learner...                                 
- 1m54s [running] 51,31% Evaluating learner...                                 
\ 1m55s [running] 51,49% Evaluating learner...                                 
| 1m56s [running] 51,67% Evaluating learner...                                 
/ 1m57s [running] 51,86% Evaluating learner...                                 
- 1m58s [running] 52,04% Evaluating learner...                                 
\ 1m59s [running] 52,41% Evaluating learner...                                 
| 2m0s [running] 52,59% Evaluating learner...                                  
/ 2m1s [running] 52,77% Evaluating learner...                                  
- 2m2s [running] 52,96% Evaluating learner...                                  
\ 2m3s [running] 53,14% Evaluating learner...                                  
| 2m4s [running] 53,32% Evaluating learner...                                  
/ 2m5s [running] 53,69% Evaluating learner...                                  
- 2m6s [running] 53,87% Evaluating learner...                                  
