
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 7,36% Evaluating learner...                                  
- 3,83s [running] 9,93% Evaluating learner...                                  
\ 4,80s [running] 11,22% Evaluating learner...                                 
| 5,79s [running] 13,06% Evaluating learner...                                 
/ 6,79s [running] 14,53% Evaluating learner...                                 
- 7,74s [running] 15,27% Evaluating learner...                                 
\ 8,74s [running] 16,37% Evaluating learner...                                 
| 9,73s [running] 17,29% Evaluating learner...                                 
/ 10,73s [running] 18,40% Evaluating learner...                                
- 11,72s [running] 19,13% Evaluating learner...                                
\ 12,70s [running] 20,05% Evaluating learner...                                
| 13,65s [running] 20,42% Evaluating learner...                                
/ 14,64s [running] 21,34% Evaluating learner...                                
- 15,64s [running] 22,26% Evaluating learner...                                
\ 16,63s [running] 22,99% Evaluating learner...                                
| 17,63s [running] 23,91% Evaluating learner...                                
/ 18,62s [running] 24,47% Evaluating learner...                                
- 19,61s [running] 25,02% Evaluating learner...                                
\ 20,52s [running] 25,39% Evaluating learner...                                
| 21,51s [running] 25,94% Evaluating learner...                                
/ 22,50s [running] 26,67% Evaluating learner...                                
- 23,49s [running] 27,23% Evaluating learner...                                
\ 24,49s [running] 27,78% Evaluating learner...                                
| 25,49s [running] 28,33% Evaluating learner...                                
/ 26,48s [running] 28,88% Evaluating learner...                                
- 27,48s [running] 29,43% Evaluating learner...                                
\ 28,48s [running] 29,80% Evaluating learner...                                
| 29,44s [running] 30,17% Evaluating learner...                                
/ 30,42s [running] 30,35% Evaluating learner...                                
- 31,41s [running] 30,90% Evaluating learner...                                
\ 32,41s [running] 31,46% Evaluating learner...                                
| 33,40s [running] 31,82% Evaluating learner...                                
/ 34,40s [running] 32,19% Evaluating learner...                                
- 35,39s [running] 32,74% Evaluating learner...                                
\ 36,38s [running] 33,11% Evaluating learner...                                
| 37,37s [running] 33,48% Evaluating learner...                                
/ 38,37s [running] 33,85% Evaluating learner...                                
- 39,37s [running] 34,22% Evaluating learner...                                
\ 40,36s [running] 34,58% Evaluating learner...                                
| 41,35s [running] 34,95% Evaluating learner...                                
/ 42,30s [running] 35,14% Evaluating learner...                                
- 43,28s [running] 35,32% Evaluating learner...                                
\ 44,27s [running] 35,69% Evaluating learner...                                
| 45,27s [running] 36,06% Evaluating learner...                                
/ 46,26s [running] 36,42% Evaluating learner...                                
- 47,26s [running] 36,98% Evaluating learner...                                
\ 48,26s [running] 37,34% Evaluating learner...                                
| 49,26s [running] 37,71% Evaluating learner...                                
/ 50,25s [running] 38,08% Evaluating learner...                                
- 51,25s [running] 38,45% Evaluating learner...                                
\ 52,24s [running] 38,82% Evaluating learner...                                
| 53,24s [running] 39,18% Evaluating learner...                                
/ 54,24s [running] 39,37% Evaluating learner...                                
- 55,23s [running] 39,74% Evaluating learner...                                
\ 56,22s [running] 40,10% Evaluating learner...                                
| 57,16s [running] 40,10% Evaluating learner...                                
/ 58,16s [running] 40,47% Evaluating learner...                                
- 59,16s [running] 40,65% Evaluating learner...                                
\ 1m0s [running] 41,02% Evaluating learner...                                  
| 1m1s [running] 41,21% Evaluating learner...                                  
/ 1m2s [running] 41,57% Evaluating learner...                                  
- 1m3s [running] 41,76% Evaluating learner...                                  
\ 1m4s [running] 42,13% Evaluating learner...                                  
| 1m5s [running] 42,31% Evaluating learner...                                  
/ 1m6s [running] 42,68% Evaluating learner...                                  
- 1m7s [running] 42,86% Evaluating learner...                                  
\ 1m8s [running] 43,23% Evaluating learner...                                  
| 1m9s [running] 43,60% Evaluating learner...                                  
/ 1m10s [running] 43,78% Evaluating learner...                                 
- 1m11s [running] 44,15% Evaluating learner...                                 
\ 1m12s [running] 44,33% Evaluating learner...                                 
| 1m13s [running] 44,52% Evaluating learner...                                 
/ 1m14s [running] 44,89% Evaluating learner...                                 
- 1m15s [running] 45,07% Evaluating learner...                                 
\ 1m15s [running] 45,07% Evaluating learner...                                 
| 1m16s [running] 45,25% Evaluating learner...                                 
/ 1m17s [running] 45,62% Evaluating learner...                                 
- 1m18s [running] 45,81% Evaluating learner...                                 
\ 1m19s [running] 45,99% Evaluating learner...                                 
| 1m20s [running] 46,36% Evaluating learner...                                 
/ 1m21s [running] 46,54% Evaluating learner...                                 
- 1m22s [running] 46,73% Evaluating learner...                                 
\ 1m23s [running] 47,09% Evaluating learner...                                 
| 1m24s [running] 47,28% Evaluating learner...                                 
/ 1m25s [running] 47,65% Evaluating learner...                                 
- 1m26s [running] 47,83% Evaluating learner...                                 
\ 1m27s [running] 48,01% Evaluating learner...                                 
| 1m28s [running] 48,20% Evaluating learner...                                 
/ 1m29s [running] 48,57% Evaluating learner...                                 
- 1m30s [running] 48,75% Evaluating learner...                                 
\ 1m31s [running] 48,93% Evaluating learner...                                 
| 1m32s [running] 49,12% Evaluating learner...                                 
/ 1m33s [running] 49,30% Evaluating learner...                                 
- 1m34s [running] 49,49% Evaluating learner...                                 
\ 1m35s [running] 49,85% Evaluating learner...                                 
| 1m36s [running] 50,04% Evaluating learner...                                 
/ 1m37s [running] 50,04% Evaluating learner...                                 
- 1m38s [running] 50,04% Evaluating learner...                                 
\ 1m39s [running] 50,41% Evaluating learner...                                 
| 1m40s [running] 50,59% Evaluating learner...                                 
/ 1m41s [running] 50,77% Evaluating learner...                                 
- 1m42s [running] 51,14% Evaluating learner...                                 
\ 1m43s [running] 51,32% Evaluating learner...                                 
| 1m44s [running] 51,51% Evaluating learner...                                 
/ 1m45s [running] 51,88% Evaluating learner...                                 
- 1m46s [running] 52,06% Evaluating learner...                                 
\ 1m47s [running] 52,24% Evaluating learner...                                 
| 1m48s [running] 52,43% Evaluating learner...                                 
/ 1m49s [running] 52,80% Evaluating learner...                                 
- 1m50s [running] 52,98% Evaluating learner...                                 
\ 1m51s [running] 53,16% Evaluating learner...                                 
| 1m52s [running] 53,35% Evaluating learner...                                 
/ 1m53s [running] 53,72% Evaluating learner...                                 
- 1m54s [running] 53,90% Evaluating learner...                                 
\ 1m55s [running] 54,08% Evaluating learner...                                 
| 1m56s [running] 54,27% Evaluating learner...                                 
/ 1m57s [running] 54,45% Evaluating learner...                                 
- 1m58s [running] 54,64% Evaluating learner...                                 
\ 1m59s [running] 54,82% Evaluating learner...                                 
| 2m0s [running] 55,19% Evaluating learner...                                  
/ 2m1s [running] 55,19% Evaluating learner...                                  
- 2m2s [running] 55,19% Evaluating learner...                                  
\ 2m3s [running] 55,37% Evaluating learner...                                  
| 2m4s [running] 55,56% Evaluating learner...                                  
/ 2m5s [running] 55,74% Evaluating learner...                                  
- 2m6s [running] 55,92% Evaluating learner...                                  
\ 2m7s [running] 56,11% Evaluating learner...                                  
| 2m8s [running] 56,48% Evaluating learner...                                  
/ 2m9s [running] 56,66% Evaluating learner...                                  
- 2m10s [running] 56,84% Evaluating learner...                                 
\ 2m11s [running] 57,03% Evaluating learner...                                 
| 2m12s [running] 57,21% Evaluating learner...                                 
/ 2m13s [running] 57,40% Evaluating learner...                                 
- 2m14s [running] 57,58% Evaluating learner...                                 
\ 2m15s [running] 57,76% Evaluating learner...                                 
| 2m16s [running] 57,95% Evaluating learner...                                 
/ 2m17s [running] 58,32% Evaluating learner...                                 
- 2m18s [running] 58,50% Evaluating learner...                                 
\ 2m19s [running] 58,68% Evaluating learner...                                 
| 2m20s [running] 58,87% Evaluating learner...                                 
/ 2m21s [running] 59,05% Evaluating learner...                                 
- 2m22s [running] 59,24% Evaluating learner...                                 
\ 2m23s [running] 59,42% Evaluating learner...                                 
| 2m24s [running] 59,60% Evaluating learner...                                 
/ 2m25s [running] 59,79% Evaluating learner...                                 
- 2m26s [running] 59,97% Evaluating learner...                                 
\ 2m27s [running] 60,16% Evaluating learner...                                 
| 2m28s [running] 60,16% Evaluating learner...                                 
/ 2m29s [running] 60,34% Evaluating learner...                                 
- 2m30s [running] 60,52% Evaluating learner...                                 
\ 2m31s [running] 60,71% Evaluating learner...                                 
| 2m32s [running] 60,89% Evaluating learner...                                 
/ 2m33s [running] 61,07% Evaluating learner...                                 
- 2m34s [running] 61,26% Evaluating learner...                                 
\ 2m35s [running] 61,44% Evaluating learner...                                 
| 2m36s [running] 61,63% Evaluating learner...                                 
/ 2m37s [running] 61,81% Evaluating learner...                                 
- 2m38s [running] 61,99% Evaluating learner...                                 
\ 2m39s [running] 62,18% Evaluating learner...                                 
| 2m40s [running] 62,36% Evaluating learner...                                 
/ 2m41s [running] 62,55% Evaluating learner...                                 
- 2m42s [running] 62,73% Evaluating learner...                                 
\ 2m43s [running] 62,91% Evaluating learner...                                 
| 2m44s [running] 63,10% Evaluating learner...                                 
/ 2m45s [running] 63,28% Evaluating learner...                                 
- 2m46s [running] 63,47% Evaluating learner...                                 
\ 2m47s [running] 63,65% Evaluating learner...                                 
| 2m48s [running] 63,83% Evaluating learner...                                 
/ 2m49s [running] 64,02% Evaluating learner...                                 
- 2m50s [running] 64,20% Evaluating learner...                                 
\ 2m51s [running] 64,39% Evaluating learner...                                 
| 2m52s [running] 64,57% Evaluating learner...                                 
/ 2m53s [running] 64,75% Evaluating learner...                                 
