
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,82s [running] 6,80% Evaluating learner...                                  
- 3,82s [running] 9,37% Evaluating learner...                                  
\ 4,79s [running] 10,66% Evaluating learner...                                 
| 5,77s [running] 12,49% Evaluating learner...                                 
/ 6,77s [running] 14,15% Evaluating learner...                                 
- 7,72s [running] 15,07% Evaluating learner...                                 
\ 8,71s [running] 16,17% Evaluating learner...                                 
| 9,70s [running] 17,46% Evaluating learner...                                 
/ 10,70s [running] 18,37% Evaluating learner...                                
- 11,69s [running] 19,29% Evaluating learner...                                
\ 12,67s [running] 20,03% Evaluating learner...                                
| 13,62s [running] 20,58% Evaluating learner...                                
/ 14,62s [running] 21,50% Evaluating learner...                                
- 15,62s [running] 22,42% Evaluating learner...                                
\ 16,62s [running] 23,15% Evaluating learner...                                
| 17,62s [running] 23,89% Evaluating learner...                                
/ 18,60s [running] 24,62% Evaluating learner...                                
- 19,56s [running] 24,99% Evaluating learner...                                
\ 20,53s [running] 25,54% Evaluating learner...                                
| 21,51s [running] 26,09% Evaluating learner...                                
/ 22,51s [running] 26,83% Evaluating learner...                                
- 23,51s [running] 27,38% Evaluating learner...                                
\ 24,51s [running] 28,11% Evaluating learner...                                
| 25,50s [running] 28,66% Evaluating learner...                                
/ 26,50s [running] 29,22% Evaluating learner...                                
- 27,50s [running] 29,77% Evaluating learner...                                
\ 28,46s [running] 30,13% Evaluating learner...                                
| 29,43s [running] 30,32% Evaluating learner...                                
/ 30,42s [running] 30,87% Evaluating learner...                                
- 31,42s [running] 31,42% Evaluating learner...                                
\ 32,42s [running] 31,79% Evaluating learner...                                
| 33,41s [running] 32,34% Evaluating learner...                                
/ 34,40s [running] 32,89% Evaluating learner...                                
- 35,39s [running] 33,44% Evaluating learner...                                
\ 36,39s [running] 33,81% Evaluating learner...                                
| 37,39s [running] 34,36% Evaluating learner...                                
/ 38,39s [running] 34,91% Evaluating learner...                                
- 39,33s [running] 35,09% Evaluating learner...                                
\ 40,29s [running] 35,28% Evaluating learner...                                
| 41,28s [running] 35,65% Evaluating learner...                                
/ 42,27s [running] 36,01% Evaluating learner...                                
- 43,26s [running] 36,38% Evaluating learner...                                
\ 44,26s [running] 36,75% Evaluating learner...                                
| 45,25s [running] 37,12% Evaluating learner...                                
/ 46,24s [running] 37,48% Evaluating learner...                                
- 47,24s [running] 37,85% Evaluating learner...                                
\ 48,24s [running] 38,22% Evaluating learner...                                
| 49,23s [running] 38,59% Evaluating learner...                                
/ 50,23s [running] 38,95% Evaluating learner...                                
- 51,22s [running] 39,14% Evaluating learner...                                
\ 52,21s [running] 39,51% Evaluating learner...                                
| 53,21s [running] 39,87% Evaluating learner...                                
/ 54,18s [running] 40,06% Evaluating learner...                                
- 55,13s [running] 40,06% Evaluating learner...                                
\ 56,12s [running] 40,42% Evaluating learner...                                
| 57,12s [running] 40,79% Evaluating learner...                                
/ 58,11s [running] 40,98% Evaluating learner...                                
- 59,10s [running] 41,34% Evaluating learner...                                
\ 1m0s [running] 41,71% Evaluating learner...                                  
| 1m1s [running] 41,89% Evaluating learner...                                  
/ 1m2s [running] 42,26% Evaluating learner...                                  
- 1m3s [running] 42,63% Evaluating learner...                                  
\ 1m4s [running] 42,81% Evaluating learner...                                  
| 1m5s [running] 43,18% Evaluating learner...                                  
/ 1m6s [running] 43,36% Evaluating learner...                                  
- 1m7s [running] 43,73% Evaluating learner...                                  
\ 1m8s [running] 43,91% Evaluating learner...                                  
| 1m9s [running] 44,28% Evaluating learner...                                  
/ 1m10s [running] 44,47% Evaluating learner...                                 
- 1m11s [running] 44,83% Evaluating learner...                                 
\ 1m12s [running] 45,02% Evaluating learner...                                 
| 1m12s [running] 45,02% Evaluating learner...                                 
/ 1m13s [running] 45,20% Evaluating learner...                                 
- 1m14s [running] 45,57% Evaluating learner...                                 
\ 1m15s [running] 45,75% Evaluating learner...                                 
| 1m16s [running] 46,12% Evaluating learner...                                 
/ 1m17s [running] 46,30% Evaluating learner...                                 
- 1m18s [running] 46,67% Evaluating learner...                                 
\ 1m19s [running] 47,04% Evaluating learner...                                 
| 1m20s [running] 47,22% Evaluating learner...                                 
/ 1m21s [running] 47,59% Evaluating learner...                                 
- 1m22s [running] 47,77% Evaluating learner...                                 
\ 1m23s [running] 48,14% Evaluating learner...                                 
| 1m24s [running] 48,33% Evaluating learner...                                 
/ 1m25s [running] 48,69% Evaluating learner...                                 
- 1m26s [running] 48,88% Evaluating learner...                                 
\ 1m27s [running] 49,24% Evaluating learner...                                 
| 1m28s [running] 49,43% Evaluating learner...                                 
/ 1m29s [running] 49,61% Evaluating learner...                                 
- 1m30s [running] 49,98% Evaluating learner...                                 
\ 1m31s [running] 49,98% Evaluating learner...                                 
| 1m32s [running] 50,16% Evaluating learner...                                 
/ 1m33s [running] 50,35% Evaluating learner...                                 
- 1m34s [running] 50,53% Evaluating learner...                                 
\ 1m35s [running] 50,90% Evaluating learner...                                 
| 1m36s [running] 51,08% Evaluating learner...                                 
/ 1m37s [running] 51,45% Evaluating learner...                                 
- 1m38s [running] 51,63% Evaluating learner...                                 
\ 1m39s [running] 51,82% Evaluating learner...                                 
| 1m40s [running] 52,00% Evaluating learner...                                 
/ 1m41s [running] 52,37% Evaluating learner...                                 
- 1m42s [running] 52,55% Evaluating learner...                                 
\ 1m43s [running] 52,74% Evaluating learner...                                 
| 1m44s [running] 53,10% Evaluating learner...                                 
/ 1m45s [running] 53,29% Evaluating learner...                                 
- 1m46s [running] 53,47% Evaluating learner...                                 
\ 1m47s [running] 53,65% Evaluating learner...                                 
| 1m48s [running] 53,84% Evaluating learner...                                 
/ 1m49s [running] 54,20% Evaluating learner...                                 
- 1m50s [running] 54,39% Evaluating learner...                                 
\ 1m51s [running] 54,57% Evaluating learner...                                 
| 1m52s [running] 54,94% Evaluating learner...                                 
/ 1m53s [running] 55,12% Evaluating learner...                                 
- 1m54s [running] 55,12% Evaluating learner...                                 
\ 1m55s [running] 55,12% Evaluating learner...                                 
| 1m56s [running] 55,49% Evaluating learner...                                 
/ 1m57s [running] 55,68% Evaluating learner...                                 
- 1m58s [running] 55,86% Evaluating learner...                                 
\ 1m59s [running] 56,04% Evaluating learner...                                 
| 2m0s [running] 56,41% Evaluating learner...                                  
/ 2m1s [running] 56,59% Evaluating learner...                                  
- 2m2s [running] 56,78% Evaluating learner...                                  
\ 2m3s [running] 57,14% Evaluating learner...                                  
| 2m4s [running] 57,33% Evaluating learner...                                  
/ 2m5s [running] 57,51% Evaluating learner...                                  
- 2m6s [running] 57,70% Evaluating learner...                                  
\ 2m7s [running] 58,06% Evaluating learner...                                  
| 2m8s [running] 58,25% Evaluating learner...                                  
/ 2m9s [running] 58,43% Evaluating learner...                                  
- 2m10s [running] 58,80% Evaluating learner...                                 
\ 2m11s [running] 58,98% Evaluating learner...                                 
| 2m12s [running] 59,17% Evaluating learner...                                 
/ 2m13s [running] 59,35% Evaluating learner...                                 
- 2m14s [running] 59,53% Evaluating learner...                                 
\ 2m15s [running] 59,90% Evaluating learner...                                 
| 2m16s [running] 60,08% Evaluating learner...                                 
/ 2m17s [running] 60,08% Evaluating learner...                                 
- 2m18s [running] 60,08% Evaluating learner...                                 
\ 2m19s [running] 60,27% Evaluating learner...                                 
| 2m20s [running] 60,45% Evaluating learner...                                 
/ 2m21s [running] 60,82% Evaluating learner...                                 
- 2m22s [running] 61,00% Evaluating learner...                                 
\ 2m23s [running] 61,19% Evaluating learner...                                 
| 2m24s [running] 61,37% Evaluating learner...                                 
/ 2m25s [running] 61,56% Evaluating learner...                                 
- 2m26s [running] 61,74% Evaluating learner...                                 
\ 2m27s [running] 61,92% Evaluating learner...                                 
| 2m28s [running] 62,11% Evaluating learner...                                 
/ 2m29s [running] 62,29% Evaluating learner...                                 
- 2m30s [running] 62,47% Evaluating learner...                                 
\ 2m31s [running] 62,66% Evaluating learner...                                 
| 2m32s [running] 62,84% Evaluating learner...                                 
/ 2m33s [running] 63,02% Evaluating learner...                                 
- 2m34s [running] 63,21% Evaluating learner...                                 
\ 2m35s [running] 63,58% Evaluating learner...                                 
| 2m36s [running] 63,76% Evaluating learner...                                 
/ 2m37s [running] 63,94% Evaluating learner...                                 
- 2m38s [running] 64,13% Evaluating learner...                                 
\ 2m39s [running] 64,31% Evaluating learner...                                 
| 2m40s [running] 64,50% Evaluating learner...                                 
/ 2m41s [running] 64,68% Evaluating learner...                                 
- 2m42s [running] 64,86% Evaluating learner...                                 
\ 2m43s [running] 65,05% Evaluating learner...                                 
| 2m44s [running] 65,05% Evaluating learner...                                 
/ 2m45s [running] 65,05% Evaluating learner...                                 
- 2m46s [running] 65,23% Evaluating learner...                                 
\ 2m47s [running] 65,41% Evaluating learner...                                 
| 2m47s [running] 65,60% Evaluating learner...                                 
/ 2m48s [running] 65,78% Evaluating learner...                                 
- 2m49s [running] 65,96% Evaluating learner...                                 
\ 2m50s [running] 66,15% Evaluating learner...                                 
| 2m51s [running] 66,33% Evaluating learner...                                 
/ 2m52s [running] 66,52% Evaluating learner...                                 
- 2m53s [running] 66,70% Evaluating learner...                                 
\ 2m54s [running] 66,88% Evaluating learner...                                 
| 2m55s [running] 67,07% Evaluating learner...                                 
/ 2m56s [running] 67,25% Evaluating learner...                                 
- 2m57s [running] 67,44% Evaluating learner...                                 
\ 2m58s [running] 67,62% Evaluating learner...                                 
| 2m59s [running] 67,80% Evaluating learner...                                 
/ 3m0s [running] 67,99% Evaluating learner...                                  
- 3m1s [running] 68,17% Evaluating learner...                                  
\ 3m2s [running] 68,35% Evaluating learner...                                  
| 3m3s [running] 68,54% Evaluating learner...                                  
/ 3m4s [running] 68,72% Evaluating learner...                                  
- 3m5s [running] 68,91% Evaluating learner...                                  
\ 3m6s [running] 69,09% Evaluating learner...                                  
| 3m7s [running] 69,27% Evaluating learner...                                  
/ 3m8s [running] 69,46% Evaluating learner...                                  
- 3m9s [running] 69,64% Evaluating learner...                                  
\ 3m10s [running] 69,82% Evaluating learner...                                 
| 3m11s [running] 70,01% Evaluating learner...                                 
/ 3m12s [running] 70,01% Evaluating learner...                                 
- 3m13s [running] 70,01% Evaluating learner...                                 
\ 3m14s [running] 70,19% Evaluating learner...                                 
| 3m15s [running] 70,37% Evaluating learner...                                 
/ 3m16s [running] 70,56% Evaluating learner...                                 
- 3m17s [running] 70,74% Evaluating learner...                                 
\ 3m18s [running] 70,93% Evaluating learner...                                 
| 3m19s [running] 71,11% Evaluating learner...                                 
/ 3m20s [running] 71,29% Evaluating learner...                                 
- 3m21s [running] 71,48% Evaluating learner...                                 
\ 3m22s [running] 71,66% Evaluating learner...                                 
| 3m23s [running] 71,85% Evaluating learner...                                 
/ 3m24s [running] 72,03% Evaluating learner...                                 
- 3m25s [running] 72,21% Evaluating learner...                                 
\ 3m26s [running] 72,40% Evaluating learner...                                 
| 3m27s [running] 72,58% Evaluating learner...                                 
/ 3m28s [running] 72,76% Evaluating learner...                                 
- 3m29s [running] 72,95% Evaluating learner...                                 
\ 3m30s [running] 73,13% Evaluating learner...                                 
| 3m31s [running] 73,31% Evaluating learner...                                 
/ 3m32s [running] 73,50% Evaluating learner...                                 
- 3m33s [running] 73,68% Evaluating learner...                                 
\ 3m34s [running] 73,87% Evaluating learner...                                 
| 3m35s [running] 74,05% Evaluating learner...                                 
/ 3m36s [running] 74,23% Evaluating learner...                                 
- 3m37s [running] 74,42% Evaluating learner...                                 
\ 3m38s [running] 74,60% Evaluating learner...                                 
