
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,57% Evaluating learner...                                  
| 1,22s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,09s [running] 5,14% Evaluating learner...                                  
- 3,00s [running] 7,53% Evaluating learner...                                  
\ 3,89s [running] 9,18% Evaluating learner...                                  
| 4,79s [running] 10,10% Evaluating learner...                                 
/ 5,72s [running] 11,57% Evaluating learner...                                 
- 6,51s [running] 12,67% Evaluating learner...                                 
\ 7,45s [running] 13,78% Evaluating learner...                                 
| 8,25s [running] 14,51% Evaluating learner...                                 
/ 9,11s [running] 15,06% Evaluating learner...                                 
- 10,05s [running] 16,16% Evaluating learner...                                
\ 11,03s [running] 17,27% Evaluating learner...                                
| 12,00s [running] 18,37% Evaluating learner...                                
/ 12,88s [running] 19,10% Evaluating learner...                                
- 13,84s [running] 20,02% Evaluating learner...                                
\ 14,72s [running] 20,02% Evaluating learner...                                
| 15,64s [running] 20,76% Evaluating learner...                                
/ 16,59s [running] 21,49% Evaluating learner...                                
- 17,56s [running] 22,41% Evaluating learner...                                
\ 18,52s [running] 23,14% Evaluating learner...                                
| 19,50s [running] 23,88% Evaluating learner...                                
/ 20,47s [running] 24,61% Evaluating learner...                                
- 21,40s [running] 25,16% Evaluating learner...                                
\ 22,27s [running] 25,16% Evaluating learner...                                
| 23,24s [running] 25,71% Evaluating learner...                                
/ 24,20s [running] 26,27% Evaluating learner...                                
- 25,17s [running] 26,82% Evaluating learner...                                
\ 26,03s [running] 27,37% Evaluating learner...                                
| 26,98s [running] 27,74% Evaluating learner...                                
/ 27,95s [running] 28,29% Evaluating learner...                                
- 28,90s [running] 28,65% Evaluating learner...                                
\ 29,78s [running] 29,02% Evaluating learner...                                
| 30,76s [running] 29,39% Evaluating learner...                                
/ 31,70s [running] 29,76% Evaluating learner...                                
- 32,60s [running] 30,12% Evaluating learner...                                
\ 33,38s [running] 30,12% Evaluating learner...                                
| 34,35s [running] 30,49% Evaluating learner...                                
/ 35,30s [running] 31,04% Evaluating learner...                                
- 36,26s [running] 31,41% Evaluating learner...                                
\ 37,22s [running] 31,96% Evaluating learner...                                
| 38,16s [running] 32,33% Evaluating learner...                                
/ 39,06s [running] 32,70% Evaluating learner...                                
- 40,00s [running] 33,06% Evaluating learner...                                
\ 40,94s [running] 33,43% Evaluating learner...                                
| 41,92s [running] 33,80% Evaluating learner...                                
/ 42,89s [running] 34,16% Evaluating learner...                                
- 43,84s [running] 34,53% Evaluating learner...                                
\ 44,81s [running] 34,90% Evaluating learner...                                
| 45,72s [running] 35,08% Evaluating learner...                                
/ 46,63s [running] 35,27% Evaluating learner...                                
- 47,61s [running] 35,63% Evaluating learner...                                
\ 48,57s [running] 36,00% Evaluating learner...                                
| 49,52s [running] 36,37% Evaluating learner...                                
/ 50,49s [running] 36,74% Evaluating learner...                                
- 51,46s [running] 37,10% Evaluating learner...                                
\ 52,42s [running] 37,47% Evaluating learner...                                
| 53,39s [running] 37,84% Evaluating learner...                                
/ 54,37s [running] 38,21% Evaluating learner...                                
- 55,31s [running] 38,57% Evaluating learner...                                
\ 56,28s [running] 38,94% Evaluating learner...                                
| 57,25s [running] 39,31% Evaluating learner...                                
/ 58,21s [running] 39,49% Evaluating learner...                                
- 59,19s [running] 39,86% Evaluating learner...                                
\ 1m0s [running] 40,04% Evaluating learner...                                  
| 1m1s [running] 40,04% Evaluating learner...                                  
/ 1m1s [running] 40,41% Evaluating learner...                                  
- 1m2s [running] 40,78% Evaluating learner...                                  
\ 1m3s [running] 40,96% Evaluating learner...                                  
| 1m4s [running] 41,33% Evaluating learner...                                  
/ 1m5s [running] 41,70% Evaluating learner...                                  
- 1m6s [running] 41,88% Evaluating learner...                                  
\ 1m7s [running] 42,25% Evaluating learner...                                  
