
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,14% Evaluating learner...                                  
/ 2,74s [running] 6,97% Evaluating learner...                                  
- 3,70s [running] 9,36% Evaluating learner...                                  
\ 4,63s [running] 10,46% Evaluating learner...                                 
| 5,61s [running] 12,30% Evaluating learner...                                 
/ 6,60s [running] 14,13% Evaluating learner...                                 
- 7,56s [running] 15,05% Evaluating learner...                                 
\ 8,52s [running] 15,60% Evaluating learner...                                 
| 9,50s [running] 16,52% Evaluating learner...                                 
/ 10,49s [running] 17,81% Evaluating learner...                                
- 11,46s [running] 18,72% Evaluating learner...                                
\ 12,43s [running] 19,46% Evaluating learner...                                
| 13,39s [running] 20,01% Evaluating learner...                                
/ 14,34s [running] 20,38% Evaluating learner...                                
- 15,32s [running] 21,11% Evaluating learner...                                
\ 16,27s [running] 21,66% Evaluating learner...                                
| 17,26s [running] 22,40% Evaluating learner...                                
/ 18,24s [running] 22,95% Evaluating learner...                                
- 19,21s [running] 23,50% Evaluating learner...                                
\ 20,20s [running] 24,05% Evaluating learner...                                
| 21,16s [running] 24,60% Evaluating learner...                                
/ 22,14s [running] 25,15% Evaluating learner...                                
- 23,10s [running] 25,33% Evaluating learner...                                
\ 24,10s [running] 26,07% Evaluating learner...                                
| 25,06s [running] 26,43% Evaluating learner...                                
/ 26,01s [running] 26,98% Evaluating learner...                                
- 26,95s [running] 27,35% Evaluating learner...                                
\ 27,93s [running] 27,72% Evaluating learner...                                
| 28,90s [running] 28,27% Evaluating learner...                                
/ 29,89s [running] 28,82% Evaluating learner...                                
- 30,84s [running] 29,19% Evaluating learner...                                
\ 31,85s [running] 29,74% Evaluating learner...                                
| 32,81s [running] 30,11% Evaluating learner...                                
/ 33,76s [running] 30,29% Evaluating learner...                                
- 34,75s [running] 30,84% Evaluating learner...                                
\ 35,74s [running] 31,39% Evaluating learner...                                
| 36,72s [running] 31,76% Evaluating learner...                                
/ 37,72s [running] 32,31% Evaluating learner...                                
- 38,70s [running] 32,68% Evaluating learner...                                
\ 39,68s [running] 33,04% Evaluating learner...                                
| 40,66s [running] 33,59% Evaluating learner...                                
/ 41,64s [running] 33,96% Evaluating learner...                                
- 42,61s [running] 34,33% Evaluating learner...                                
\ 43,59s [running] 34,69% Evaluating learner...                                
| 44,56s [running] 35,06% Evaluating learner...                                
/ 45,46s [running] 35,06% Evaluating learner...                                
- 46,45s [running] 35,61% Evaluating learner...                                
\ 47,44s [running] 35,98% Evaluating learner...                                
| 48,44s [running] 36,35% Evaluating learner...                                
/ 49,44s [running] 36,71% Evaluating learner...                                
- 50,44s [running] 37,08% Evaluating learner...                                
\ 51,43s [running] 37,63% Evaluating learner...                                
| 52,44s [running] 38,00% Evaluating learner...                                
/ 53,44s [running] 38,37% Evaluating learner...                                
- 54,43s [running] 38,73% Evaluating learner...                                
\ 55,42s [running] 39,10% Evaluating learner...                                
| 56,38s [running] 39,47% Evaluating learner...                                
/ 57,34s [running] 39,65% Evaluating learner...                                
- 58,30s [running] 40,02% Evaluating learner...                                
\ 59,25s [running] 40,02% Evaluating learner...                                
| 1m0s [running] 40,20% Evaluating learner...                                  
/ 1m1s [running] 40,57% Evaluating learner...                                  
- 1m2s [running] 40,94% Evaluating learner...                                  
\ 1m3s [running] 41,12% Evaluating learner...                                  
