
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,20% Evaluating learner...                                  
| 1,22s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,03s [running] 5,13% Evaluating learner...                                  
- 2,93s [running] 6,23% Evaluating learner...                                  
\ 3,87s [running] 8,06% Evaluating learner...                                  
| 4,83s [running] 9,53% Evaluating learner...                                  
/ 5,73s [running] 10,26% Evaluating learner...                                 
- 6,60s [running] 11,18% Evaluating learner...                                 
\ 7,54s [running] 12,28% Evaluating learner...                                 
| 8,52s [running] 13,19% Evaluating learner...                                 
/ 9,48s [running] 13,93% Evaluating learner...                                 
- 10,45s [running] 14,66% Evaluating learner...                                
\ 11,37s [running] 15,02% Evaluating learner...                                
| 12,35s [running] 15,94% Evaluating learner...                                
/ 13,31s [running] 16,67% Evaluating learner...                                
- 14,27s [running] 17,41% Evaluating learner...                                
\ 15,25s [running] 18,14% Evaluating learner...                                
| 16,23s [running] 18,87% Evaluating learner...                                
/ 17,21s [running] 19,42% Evaluating learner...                                
- 18,18s [running] 19,97% Evaluating learner...                                
\ 19,10s [running] 20,34% Evaluating learner...                                
| 20,05s [running] 20,71% Evaluating learner...                                
/ 21,02s [running] 21,26% Evaluating learner...                                
- 21,99s [running] 21,80% Evaluating learner...                                
\ 22,96s [running] 22,35% Evaluating learner...                                
| 23,89s [running] 22,90% Evaluating learner...                                
/ 24,86s [running] 23,27% Evaluating learner...                                
- 25,83s [running] 23,82% Evaluating learner...                                
\ 26,80s [running] 24,19% Evaluating learner...                                
| 27,77s [running] 24,55% Evaluating learner...                                
/ 28,73s [running] 24,92% Evaluating learner...                                
- 29,66s [running] 25,10% Evaluating learner...                                
\ 30,57s [running] 25,29% Evaluating learner...                                
| 31,53s [running] 25,84% Evaluating learner...                                
/ 32,52s [running] 26,20% Evaluating learner...                                
- 33,49s [running] 26,75% Evaluating learner...                                
\ 34,47s [running] 27,12% Evaluating learner...                                
| 35,44s [running] 27,49% Evaluating learner...                                
/ 36,42s [running] 27,85% Evaluating learner...                                
- 37,39s [running] 28,40% Evaluating learner...                                
\ 38,37s [running] 28,77% Evaluating learner...                                
| 39,35s [running] 29,13% Evaluating learner...                                
/ 40,31s [running] 29,50% Evaluating learner...                                
- 41,24s [running] 29,68% Evaluating learner...                                
\ 42,18s [running] 30,05% Evaluating learner...                                
| 42,84s [running] 30,05% Evaluating learner...                                
/ 43,55s [running] 30,05% Evaluating learner...                                
- 44,43s [running] 30,42% Evaluating learner...                                
\ 45,33s [running] 30,60% Evaluating learner...                                
| 46,25s [running] 30,97% Evaluating learner...                                
/ 47,19s [running] 31,33% Evaluating learner...                                
- 48,09s [running] 31,52% Evaluating learner...                                
\ 48,92s [running] 31,70% Evaluating learner...                                
| 49,84s [running] 32,07% Evaluating learner...                                
/ 50,32s [running] 32,07% Evaluating learner...                                
- 50,98s [running] 32,25% Evaluating learner...                                
\ 51,93s [running] 32,62% Evaluating learner...                                
| 52,81s [running] 32,80% Evaluating learner...                                
/ 53,72s [running] 32,98% Evaluating learner...                                
- 54,65s [running] 33,35% Evaluating learner...                                
\ 55,64s [running] 33,72% Evaluating learner...                                
| 56,63s [running] 34,27% Evaluating learner...                                
/ 57,62s [running] 34,63% Evaluating learner...                                
- 58,62s [running] 35,00% Evaluating learner...                                
\ 59,53s [running] 35,18% Evaluating learner...                                
| 1m0s [running] 35,18% Evaluating learner...                                  
/ 1m1s [running] 35,55% Evaluating learner...                                  
- 1m2s [running] 35,91% Evaluating learner...                                  
\ 1m3s [running] 36,28% Evaluating learner...                                  
| 1m4s [running] 36,65% Evaluating learner...                                  
/ 1m5s [running] 37,01% Evaluating learner...                                  
- 1m6s [running] 37,20% Evaluating learner...                                  
\ 1m7s [running] 37,56% Evaluating learner...                                  
| 1m8s [running] 37,93% Evaluating learner...                                  
/ 1m9s [running] 38,11% Evaluating learner...                                  
- 1m10s [running] 38,48% Evaluating learner...                                 
\ 1m11s [running] 38,66% Evaluating learner...                                 
| 1m12s [running] 39,03% Evaluating learner...                                 
/ 1m13s [running] 39,40% Evaluating learner...                                 
- 1m14s [running] 39,58% Evaluating learner...                                 
\ 1m15s [running] 39,95% Evaluating learner...                                 
