
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,12% Evaluating learner...                                  
| 1,63s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,60s [running] 6,61% Evaluating learner...                                  
- 3,60s [running] 9,19% Evaluating learner...                                  
\ 4,55s [running] 10,66% Evaluating learner...                                 
| 5,54s [running] 12,49% Evaluating learner...                                 
/ 6,54s [running] 13,78% Evaluating learner...                                 
- 7,54s [running] 15,07% Evaluating learner...                                 
\ 8,49s [running] 15,62% Evaluating learner...                                 
| 9,49s [running] 16,72% Evaluating learner...                                 
/ 10,49s [running] 17,64% Evaluating learner...                                
- 11,48s [running] 18,37% Evaluating learner...                                
\ 12,48s [running] 19,11% Evaluating learner...                                
| 13,48s [running] 19,84% Evaluating learner...                                
/ 14,43s [running] 20,21% Evaluating learner...                                
- 15,42s [running] 20,95% Evaluating learner...                                
\ 16,42s [running] 21,86% Evaluating learner...                                
| 17,41s [running] 22,60% Evaluating learner...                                
/ 18,41s [running] 23,33% Evaluating learner...                                
- 19,41s [running] 23,89% Evaluating learner...                                
\ 20,41s [running] 24,44% Evaluating learner...                                
| 21,40s [running] 24,99% Evaluating learner...                                
/ 22,33s [running] 25,17% Evaluating learner...                                
- 23,33s [running] 25,72% Evaluating learner...                                
\ 24,32s [running] 26,46% Evaluating learner...                                
| 25,32s [running] 27,01% Evaluating learner...                                
/ 26,32s [running] 27,56% Evaluating learner...                                
- 27,32s [running] 28,11% Evaluating learner...                                
\ 28,30s [running] 28,48% Evaluating learner...                                
| 29,30s [running] 29,03% Evaluating learner...                                
/ 30,30s [running] 29,58% Evaluating learner...                                
- 31,30s [running] 30,13% Evaluating learner...                                
\ 32,22s [running] 30,13% Evaluating learner...                                
| 33,22s [running] 30,68% Evaluating learner...                                
/ 34,21s [running] 31,05% Evaluating learner...                                
- 35,20s [running] 31,60% Evaluating learner...                                
\ 36,20s [running] 32,15% Evaluating learner...                                
| 37,20s [running] 32,52% Evaluating learner...                                
/ 38,20s [running] 33,07% Evaluating learner...                                
- 39,20s [running] 33,44% Evaluating learner...                                
\ 40,18s [running] 33,99% Evaluating learner...                                
| 41,18s [running] 34,54% Evaluating learner...                                
/ 42,17s [running] 35,09% Evaluating learner...                                
- 43,13s [running] 35,28% Evaluating learner...                                
\ 44,11s [running] 35,46% Evaluating learner...                                
| 45,10s [running] 35,83% Evaluating learner...                                
/ 46,10s [running] 36,20% Evaluating learner...                                
- 47,09s [running] 36,75% Evaluating learner...                                
\ 48,09s [running] 37,12% Evaluating learner...                                
| 49,08s [running] 37,48% Evaluating learner...                                
/ 50,07s [running] 37,85% Evaluating learner...                                
- 51,07s [running] 38,22% Evaluating learner...                                
\ 52,07s [running] 38,40% Evaluating learner...                                
| 53,06s [running] 38,77% Evaluating learner...                                
/ 54,06s [running] 39,14% Evaluating learner...                                
- 55,06s [running] 39,50% Evaluating learner...                                
\ 56,06s [running] 39,87% Evaluating learner...                                
| 57,05s [running] 40,24% Evaluating learner...                                
/ 57,98s [running] 40,24% Evaluating learner...                                
- 58,96s [running] 40,61% Evaluating learner...                                
\ 59,95s [running] 40,79% Evaluating learner...                                
| 1m0s [running] 41,16% Evaluating learner...                                  
/ 1m1s [running] 41,53% Evaluating learner...                                  
- 1m2s [running] 41,89% Evaluating learner...                                  
\ 1m3s [running] 42,26% Evaluating learner...                                  
| 1m4s [running] 42,63% Evaluating learner...                                  
/ 1m5s [running] 43,00% Evaluating learner...                                  
- 1m6s [running] 43,36% Evaluating learner...                                  
\ 1m7s [running] 43,55% Evaluating learner...                                  
| 1m8s [running] 43,91% Evaluating learner...                                  
/ 1m9s [running] 44,28% Evaluating learner...                                  
- 1m10s [running] 44,65% Evaluating learner...                                 
\ 1m11s [running] 44,83% Evaluating learner...                                 
| 1m12s [running] 45,20% Evaluating learner...                                 
/ 1m13s [running] 45,20% Evaluating learner...                                 
- 1m14s [running] 45,20% Evaluating learner...                                 
\ 1m15s [running] 45,57% Evaluating learner...                                 
| 1m16s [running] 45,94% Evaluating learner...                                 
/ 1m17s [running] 46,12% Evaluating learner...                                 
- 1m18s [running] 46,49% Evaluating learner...                                 
\ 1m19s [running] 46,85% Evaluating learner...                                 
| 1m20s [running] 47,04% Evaluating learner...                                 
/ 1m21s [running] 47,41% Evaluating learner...                                 
- 1m22s [running] 47,59% Evaluating learner...                                 
\ 1m23s [running] 47,96% Evaluating learner...                                 
| 1m24s [running] 48,14% Evaluating learner...                                 
/ 1m25s [running] 48,51% Evaluating learner...                                 
- 1m26s [running] 48,88% Evaluating learner...                                 
\ 1m27s [running] 49,06% Evaluating learner...                                 
| 1m28s [running] 49,24% Evaluating learner...                                 
/ 1m29s [running] 49,61% Evaluating learner...                                 
- 1m30s [running] 49,79% Evaluating learner...                                 
\ 1m31s [running] 50,16% Evaluating learner...                                 
| 1m32s [running] 50,16% Evaluating learner...                                 
/ 1m33s [running] 50,16% Evaluating learner...                                 
- 1m34s [running] 50,53% Evaluating learner...                                 
\ 1m35s [running] 50,71% Evaluating learner...                                 
| 1m36s [running] 51,08% Evaluating learner...                                 
/ 1m37s [running] 51,26% Evaluating learner...                                 
- 1m38s [running] 51,45% Evaluating learner...                                 
\ 1m39s [running] 51,82% Evaluating learner...                                 
| 1m40s [running] 52,00% Evaluating learner...                                 
/ 1m41s [running] 52,18% Evaluating learner...                                 
- 1m42s [running] 52,55% Evaluating learner...                                 
\ 1m43s [running] 52,73% Evaluating learner...                                 
