
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,51% Evaluating learner...                                  
/ 2,87s [running] 8,64% Evaluating learner...                                  
- 3,85s [running] 10,66% Evaluating learner...                                 
\ 4,84s [running] 12,86% Evaluating learner...                                 
| 5,84s [running] 14,52% Evaluating learner...                                 
/ 6,80s [running] 15,44% Evaluating learner...                                 
- 7,80s [running] 16,91% Evaluating learner...                                 
\ 8,80s [running] 18,01% Evaluating learner...                                 
| 9,80s [running] 19,11% Evaluating learner...                                 
/ 10,79s [running] 20,03% Evaluating learner...                                
- 11,75s [running] 20,58% Evaluating learner...                                
\ 12,74s [running] 21,69% Evaluating learner...                                
| 13,74s [running] 22,61% Evaluating learner...                                
/ 14,74s [running] 23,53% Evaluating learner...                                
- 15,75s [running] 24,44% Evaluating learner...                                
\ 16,74s [running] 25,00% Evaluating learner...                                
| 17,71s [running] 25,36% Evaluating learner...                                
/ 18,68s [running] 25,91% Evaluating learner...                                
- 19,69s [running] 26,65% Evaluating learner...                                
\ 20,69s [running] 27,20% Evaluating learner...                                
| 21,69s [running] 27,75% Evaluating learner...                                
/ 22,69s [running] 28,12% Evaluating learner...                                
- 23,69s [running] 28,67% Evaluating learner...                                
\ 24,67s [running] 29,22% Evaluating learner...                                
| 25,67s [running] 29,59% Evaluating learner...                                
/ 26,66s [running] 30,14% Evaluating learner...                                
- 27,57s [running] 30,14% Evaluating learner...                                
\ 28,56s [running] 30,51% Evaluating learner...                                
| 29,53s [running] 30,88% Evaluating learner...                                
/ 30,51s [running] 31,24% Evaluating learner...                                
- 31,51s [running] 31,80% Evaluating learner...                                
\ 32,49s [running] 32,16% Evaluating learner...                                
| 33,47s [running] 32,35% Evaluating learner...                                
/ 34,47s [running] 32,90% Evaluating learner...                                
- 35,45s [running] 33,08% Evaluating learner...                                
\ 36,43s [running] 33,45% Evaluating learner...                                
| 37,41s [running] 34,00% Evaluating learner...                                
/ 38,40s [running] 34,37% Evaluating learner...                                
- 39,41s [running] 34,92% Evaluating learner...                                
\ 40,38s [running] 35,10% Evaluating learner...                                
| 41,33s [running] 35,29% Evaluating learner...                                
/ 42,33s [running] 35,66% Evaluating learner...                                
- 43,33s [running] 36,02% Evaluating learner...                                
\ 44,33s [running] 36,39% Evaluating learner...                                
| 45,33s [running] 36,76% Evaluating learner...                                
/ 46,33s [running] 37,13% Evaluating learner...                                
- 47,30s [running] 37,49% Evaluating learner...                                
\ 48,29s [running] 37,86% Evaluating learner...                                
| 49,29s [running] 38,23% Evaluating learner...                                
/ 50,28s [running] 38,60% Evaluating learner...                                
- 51,28s [running] 38,96% Evaluating learner...                                
\ 52,27s [running] 39,33% Evaluating learner...                                
| 53,27s [running] 39,70% Evaluating learner...                                
/ 54,26s [running] 40,07% Evaluating learner...                                
- 55,21s [running] 40,07% Evaluating learner...                                
\ 56,17s [running] 40,25% Evaluating learner...                                
| 57,15s [running] 40,62% Evaluating learner...                                
/ 58,13s [running] 40,80% Evaluating learner...                                
- 59,12s [running] 41,17% Evaluating learner...                                
\ 1m0s [running] 41,54% Evaluating learner...                                  
| 1m1s [running] 41,91% Evaluating learner...                                  
/ 1m2s [running] 42,27% Evaluating learner...                                  
- 1m3s [running] 42,46% Evaluating learner...                                  
\ 1m4s [running] 42,82% Evaluating learner...                                  
| 1m5s [running] 43,19% Evaluating learner...                                  
/ 1m6s [running] 43,56% Evaluating learner...                                  
- 1m7s [running] 43,93% Evaluating learner...                                  
\ 1m8s [running] 44,29% Evaluating learner...                                  
| 1m9s [running] 44,48% Evaluating learner...                                  
/ 1m10s [running] 44,85% Evaluating learner...                                 
- 1m11s [running] 45,03% Evaluating learner...                                 
\ 1m11s [running] 45,03% Evaluating learner...                                 
| 1m12s [running] 45,40% Evaluating learner...                                 
/ 1m13s [running] 45,58% Evaluating learner...                                 
- 1m14s [running] 45,95% Evaluating learner...                                 
\ 1m16s [running] 46,32% Evaluating learner...                                 
| 1m17s [running] 46,50% Evaluating learner...                                 
/ 1m18s [running] 46,87% Evaluating learner...                                 
- 1m19s [running] 47,24% Evaluating learner...                                 
\ 1m20s [running] 47,42% Evaluating learner...                                 
| 1m21s [running] 47,79% Evaluating learner...                                 
/ 1m22s [running] 47,97% Evaluating learner...                                 
- 1m23s [running] 48,34% Evaluating learner...                                 
\ 1m24s [running] 48,52% Evaluating learner...                                 
| 1m24s [running] 48,89% Evaluating learner...                                 
/ 1m25s [running] 49,07% Evaluating learner...                                 
- 1m26s [running] 49,26% Evaluating learner...                                 
\ 1m27s [running] 49,44% Evaluating learner...                                 
| 1m28s [running] 49,81% Evaluating learner...                                 
/ 1m29s [running] 49,99% Evaluating learner...                                 
- 1m30s [running] 49,99% Evaluating learner...                                 
\ 1m31s [running] 49,99% Evaluating learner...                                 
| 1m32s [running] 50,18% Evaluating learner...                                 
/ 1m33s [running] 50,36% Evaluating learner...                                 
- 1m34s [running] 50,73% Evaluating learner...                                 
\ 1m35s [running] 50,91% Evaluating learner...                                 
| 1m36s [running] 51,10% Evaluating learner...                                 
/ 1m37s [running] 51,46% Evaluating learner...                                 
- 1m38s [running] 51,65% Evaluating learner...                                 
\ 1m39s [running] 51,83% Evaluating learner...                                 
| 1m40s [running] 52,01% Evaluating learner...                                 
/ 1m41s [running] 52,20% Evaluating learner...                                 
- 1m42s [running] 52,57% Evaluating learner...                                 
\ 1m43s [running] 52,75% Evaluating learner...                                 
| 1m44s [running] 52,93% Evaluating learner...                                 
/ 1m45s [running] 53,30% Evaluating learner...                                 
- 1m46s [running] 53,49% Evaluating learner...                                 
\ 1m47s [running] 53,67% Evaluating learner...                                 
| 1m48s [running] 54,04% Evaluating learner...                                 
/ 1m49s [running] 54,22% Evaluating learner...                                 
- 1m50s [running] 54,40% Evaluating learner...                                 
\ 1m51s [running] 54,59% Evaluating learner...                                 
| 1m52s [running] 54,95% Evaluating learner...                                 
/ 1m53s [running] 55,14% Evaluating learner...                                 
- 1m54s [running] 55,14% Evaluating learner...                                 
\ 1m55s [running] 55,14% Evaluating learner...                                 
| 1m56s [running] 55,51% Evaluating learner...                                 
/ 1m57s [running] 55,69% Evaluating learner...                                 
- 1m58s [running] 55,87% Evaluating learner...                                 
\ 1m59s [running] 56,06% Evaluating learner...                                 
| 2m0s [running] 56,43% Evaluating learner...                                  
/ 2m1s [running] 56,61% Evaluating learner...                                  
- 2m2s [running] 56,79% Evaluating learner...                                  
\ 2m3s [running] 56,98% Evaluating learner...                                  
| 2m4s [running] 57,34% Evaluating learner...                                  
/ 2m5s [running] 57,53% Evaluating learner...                                  
- 2m6s [running] 57,71% Evaluating learner...                                  
\ 2m7s [running] 58,08% Evaluating learner...                                  
| 2m8s [running] 58,26% Evaluating learner...                                  
/ 2m9s [running] 58,45% Evaluating learner...                                  
- 2m10s [running] 58,63% Evaluating learner...                                 
\ 2m11s [running] 59,00% Evaluating learner...                                 
| 2m12s [running] 59,18% Evaluating learner...                                 
/ 2m13s [running] 59,37% Evaluating learner...                                 
- 2m14s [running] 59,55% Evaluating learner...                                 
\ 2m15s [running] 59,73% Evaluating learner...                                 
| 2m16s [running] 60,10% Evaluating learner...                                 
/ 2m17s [running] 60,10% Evaluating learner...                                 
- 2m18s [running] 60,10% Evaluating learner...                                 
\ 2m19s [running] 60,29% Evaluating learner...                                 
| 2m20s [running] 60,47% Evaluating learner...                                 
/ 2m21s [running] 60,65% Evaluating learner...                                 
- 2m22s [running] 60,84% Evaluating learner...                                 
\ 2m23s [running] 61,02% Evaluating learner...                                 
| 2m24s [running] 61,20% Evaluating learner...                                 
/ 2m25s [running] 61,39% Evaluating learner...                                 
- 2m26s [running] 61,57% Evaluating learner...                                 
\ 2m27s [running] 61,76% Evaluating learner...                                 
| 2m28s [running] 61,94% Evaluating learner...                                 
/ 2m29s [running] 62,12% Evaluating learner...                                 
- 2m30s [running] 62,49% Evaluating learner...                                 
\ 2m31s [running] 62,67% Evaluating learner...                                 
| 2m32s [running] 62,86% Evaluating learner...                                 
/ 2m33s [running] 63,04% Evaluating learner...                                 
- 2m34s [running] 63,23% Evaluating learner...                                 
\ 2m35s [running] 63,41% Evaluating learner...                                 
| 2m36s [running] 63,59% Evaluating learner...                                 
/ 2m37s [running] 63,78% Evaluating learner...                                 
- 2m38s [running] 63,96% Evaluating learner...                                 
\ 2m39s [running] 64,14% Evaluating learner...                                 
| 2m40s [running] 64,33% Evaluating learner...                                 
/ 2m41s [running] 64,51% Evaluating learner...                                 
- 2m42s [running] 64,70% Evaluating learner...                                 
\ 2m43s [running] 64,88% Evaluating learner...                                 
| 2m44s [running] 65,06% Evaluating learner...                                 
/ 2m45s [running] 65,06% Evaluating learner...                                 
- 2m45s [running] 65,06% Evaluating learner...                                 
\ 2m46s [running] 65,25% Evaluating learner...                                 
| 2m47s [running] 65,43% Evaluating learner...                                 
/ 2m48s [running] 65,62% Evaluating learner...                                 
- 2m49s [running] 65,80% Evaluating learner...                                 
\ 2m50s [running] 65,98% Evaluating learner...                                 
| 2m51s [running] 66,17% Evaluating learner...                                 
/ 2m52s [running] 66,35% Evaluating learner...                                 
- 2m53s [running] 66,53% Evaluating learner...                                 
\ 2m54s [running] 66,72% Evaluating learner...                                 
| 2m55s [running] 66,90% Evaluating learner...                                 
/ 2m56s [running] 67,09% Evaluating learner...                                 
- 2m57s [running] 67,27% Evaluating learner...                                 
\ 2m58s [running] 67,45% Evaluating learner...                                 
| 2m59s [running] 67,64% Evaluating learner...                                 
/ 3m0s [running] 67,82% Evaluating learner...                                  
- 3m1s [running] 68,01% Evaluating learner...                                  
\ 3m2s [running] 68,19% Evaluating learner...                                  
| 3m3s [running] 68,19% Evaluating learner...                                  
/ 3m4s [running] 68,37% Evaluating learner...                                  
- 3m5s [running] 68,56% Evaluating learner...                                  
\ 3m6s [running] 68,74% Evaluating learner...                                  
| 3m7s [running] 68,92% Evaluating learner...                                  
/ 3m8s [running] 69,11% Evaluating learner...                                  
- 3m9s [running] 69,29% Evaluating learner...                                  
\ 3m10s [running] 69,48% Evaluating learner...                                 
| 3m11s [running] 69,66% Evaluating learner...                                 
/ 3m12s [running] 69,84% Evaluating learner...                                 
- 3m13s [running] 70,03% Evaluating learner...                                 
\ 3m14s [running] 70,03% Evaluating learner...                                 
| 3m15s [running] 70,03% Evaluating learner...                                 
/ 3m16s [running] 70,21% Evaluating learner...                                 
- 3m17s [running] 70,39% Evaluating learner...                                 
\ 3m18s [running] 70,58% Evaluating learner...                                 
| 3m19s [running] 70,76% Evaluating learner...                                 
/ 3m20s [running] 70,95% Evaluating learner...                                 
- 3m21s [running] 71,13% Evaluating learner...                                 
\ 3m22s [running] 71,31% Evaluating learner...                                 
| 3m23s [running] 71,50% Evaluating learner...                                 
/ 3m24s [running] 71,50% Evaluating learner...                                 
- 3m25s [running] 71,68% Evaluating learner...                                 
\ 3m26s [running] 71,87% Evaluating learner...                                 
| 3m27s [running] 72,05% Evaluating learner...                                 
/ 3m28s [running] 72,23% Evaluating learner...                                 
- 3m29s [running] 72,42% Evaluating learner...                                 
\ 3m30s [running] 72,60% Evaluating learner...                                 
| 3m31s [running] 72,78% Evaluating learner...                                 
/ 3m32s [running] 72,97% Evaluating learner...                                 
- 3m33s [running] 73,15% Evaluating learner...                                 
\ 3m34s [running] 73,15% Evaluating learner...                                 
| 3m35s [running] 73,34% Evaluating learner...                                 
/ 3m36s [running] 73,52% Evaluating learner...                                 
- 3m37s [running] 73,70% Evaluating learner...                                 
\ 3m38s [running] 73,89% Evaluating learner...                                 
| 3m39s [running] 74,07% Evaluating learner...                                 
/ 3m40s [running] 74,07% Evaluating learner...                                 
- 3m41s [running] 74,25% Evaluating learner...                                 
\ 3m42s [running] 74,44% Evaluating learner...                                 
| 3m43s [running] 74,62% Evaluating learner...                                 
/ 3m44s [running] 74,81% Evaluating learner...                                 
- 3m45s [running] 74,99% Evaluating learner...                                 
\ 3m46s [running] 74,99% Evaluating learner...                                 
| 3m47s [running] 74,99% Evaluating learner...                                 
/ 3m48s [running] 75,17% Evaluating learner...                                 
- 3m49s [running] 75,36% Evaluating learner...                                 
\ 3m50s [running] 75,54% Evaluating learner...                                 
| 3m51s [running] 75,72% Evaluating learner...                                 
/ 3m52s [running] 75,91% Evaluating learner...                                 
- 3m53s [running] 76,09% Evaluating learner...                                 
\ 3m54s [running] 76,09% Evaluating learner...                                 
| 3m55s [running] 76,28% Evaluating learner...                                 
/ 3m56s [running] 76,46% Evaluating learner...                                 
- 3m57s [running] 76,64% Evaluating learner...                                 
\ 3m58s [running] 76,83% Evaluating learner...                                 
| 3m59s [running] 77,01% Evaluating learner...                                 
/ 4m0s [running] 77,20% Evaluating learner...                                  
- 4m1s [running] 77,38% Evaluating learner...                                  
\ 4m2s [running] 77,56% Evaluating learner...                                  
| 4m3s [running] 77,56% Evaluating learner...                                  
/ 4m4s [running] 77,75% Evaluating learner...                                  
- 4m5s [running] 77,93% Evaluating learner...                                  
\ 4m6s [running] 78,11% Evaluating learner...                                  
| 4m7s [running] 78,30% Evaluating learner...                                  
/ 4m8s [running] 78,48% Evaluating learner...                                  
- 4m9s [running] 78,67% Evaluating learner...                                  
\ 4m10s [running] 78,67% Evaluating learner...                                 
| 4m11s [running] 78,85% Evaluating learner...                                 
/ 4m12s [running] 79,03% Evaluating learner...                                 
- 4m13s [running] 79,22% Evaluating learner...                                 
\ 4m14s [running] 79,40% Evaluating learner...                                 
| 4m15s [running] 79,40% Evaluating learner...                                 
/ 4m16s [running] 79,58% Evaluating learner...                                 
- 4m17s [running] 79,77% Evaluating learner...                                 
\ 4m18s [running] 79,95% Evaluating learner...                                 
| 4m19s [running] 79,95% Evaluating learner...                                 
/ 4m20s [running] 80,14% Evaluating learner...                                 
- 4m21s [running] 80,14% Evaluating learner...                                 
\ 4m22s [running] 80,14% Evaluating learner...                                 
| 4m23s [running] 80,32% Evaluating learner...                                 
/ 4m24s [running] 80,32% Evaluating learner...                                 
- 4m25s [running] 80,50% Evaluating learner...                                 
\ 4m26s [running] 80,69% Evaluating learner...                                 
| 4m27s [running] 80,87% Evaluating learner...                                 
/ 4m28s [running] 80,87% Evaluating learner...                                 
- 4m29s [running] 81,05% Evaluating learner...                                 
\ 4m30s [running] 81,24% Evaluating learner...                                 
| 4m31s [running] 81,24% Evaluating learner...                                 
/ 4m32s [running] 81,42% Evaluating learner...                                 
- 4m33s [running] 81,61% Evaluating learner...                                 
\ 4m34s [running] 81,79% Evaluating learner...                                 
| 4m35s [running] 81,79% Evaluating learner...                                 
/ 4m35s [running] 81,97% Evaluating learner...                                 
- 4m36s [running] 82,16% Evaluating learner...                                 
\ 4m37s [running] 82,34% Evaluating learner...                                 
| 4m38s [running] 82,53% Evaluating learner...                                 
/ 4m39s [running] 82,53% Evaluating learner...                                 
- 4m40s [running] 82,71% Evaluating learner...                                 
\ 4m41s [running] 82,89% Evaluating learner...                                 
| 4m42s [running] 83,08% Evaluating learner...                                 
/ 4m43s [running] 83,26% Evaluating learner...                                 
- 4m44s [running] 83,26% Evaluating learner...                                 
\ 4m45s [running] 83,44% Evaluating learner...                                 
| 4m46s [running] 83,63% Evaluating learner...                                 
/ 4m47s [running] 83,81% Evaluating learner...                                 
- 4m48s [running] 84,00% Evaluating learner...                                 
\ 4m49s [running] 84,18% Evaluating learner...                                 
| 4m50s [running] 84,18% Evaluating learner...                                 
/ 4m51s [running] 84,36% Evaluating learner...                                 
- 4m52s [running] 84,55% Evaluating learner...                                 
\ 4m53s [running] 84,73% Evaluating learner...                                 
| 4m54s [running] 84,91% Evaluating learner...                                 
/ 4m55s [running] 84,91% Evaluating learner...                                 
- 4m56s [running] 85,10% Evaluating learner...                                 
\ 4m57s [running] 85,10% Evaluating learner...                                 
| 4m58s [running] 85,10% Evaluating learner...                                 
/ 4m59s [running] 85,10% Evaluating learner...                                 
- 5m0s [running] 85,28% Evaluating learner...                                  
\ 5m1s [running] 85,47% Evaluating learner...                                  
| 5m2s [running] 85,65% Evaluating learner...                                  
/ 5m3s [running] 85,65% Evaluating learner...                                  
- 5m4s [running] 85,83% Evaluating learner...                                  
\ 5m5s [running] 86,02% Evaluating learner...                                  
| 5m6s [running] 86,20% Evaluating learner...                                  
/ 5m7s [running] 86,20% Evaluating learner...                                  
- 5m8s [running] 86,39% Evaluating learner...                                  
\ 5m9s [running] 86,57% Evaluating learner...                                  
| 5m10s [running] 86,57% Evaluating learner...                                 
