
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,80s [running] 6,80% Evaluating learner...                                  
- 3,69s [running] 8,09% Evaluating learner...                                  
\ 4,68s [running] 10,11% Evaluating learner...                                 
| 5,66s [running] 11,40% Evaluating learner...                                 
/ 6,66s [running] 13,42% Evaluating learner...                                 
- 7,65s [running] 15,07% Evaluating learner...                                 
\ 8,61s [running] 15,62% Evaluating learner...                                 
| 9,60s [running] 16,73% Evaluating learner...                                 
/ 10,59s [running] 17,65% Evaluating learner...                                
- 11,58s [running] 18,75% Evaluating learner...                                
\ 12,58s [running] 19,67% Evaluating learner...                                
| 13,56s [running] 20,04% Evaluating learner...                                
/ 14,54s [running] 20,77% Evaluating learner...                                
- 15,53s [running] 21,69% Evaluating learner...                                
\ 16,53s [running] 22,43% Evaluating learner...                                
| 17,52s [running] 23,16% Evaluating learner...                                
/ 18,52s [running] 23,90% Evaluating learner...                                
- 19,52s [running] 24,45% Evaluating learner...                                
\ 20,51s [running] 25,00% Evaluating learner...                                
| 21,42s [running] 25,18% Evaluating learner...                                
/ 22,40s [running] 25,73% Evaluating learner...                                
- 23,40s [running] 26,29% Evaluating learner...                                
\ 24,40s [running] 26,84% Evaluating learner...                                
| 25,40s [running] 27,39% Evaluating learner...                                
/ 26,39s [running] 27,94% Evaluating learner...                                
- 27,39s [running] 28,49% Evaluating learner...                                
\ 28,38s [running] 29,04% Evaluating learner...                                
| 29,38s [running] 29,41% Evaluating learner...                                
/ 30,38s [running] 29,96% Evaluating learner...                                
- 31,29s [running] 30,15% Evaluating learner...                                
\ 32,25s [running] 30,33% Evaluating learner...                                
| 33,24s [running] 30,88% Evaluating learner...                                
/ 34,24s [running] 31,43% Evaluating learner...                                
- 35,23s [running] 31,80% Evaluating learner...                                
\ 36,22s [running] 32,17% Evaluating learner...                                
| 37,22s [running] 32,72% Evaluating learner...                                
/ 38,21s [running] 33,09% Evaluating learner...                                
- 39,21s [running] 33,45% Evaluating learner...                                
\ 40,21s [running] 33,82% Evaluating learner...                                
| 41,19s [running] 34,37% Evaluating learner...                                
/ 42,18s [running] 34,74% Evaluating learner...                                
- 43,18s [running] 35,11% Evaluating learner...                                
\ 44,10s [running] 35,11% Evaluating learner...                                
| 45,09s [running] 35,66% Evaluating learner...                                
/ 46,08s [running] 36,03% Evaluating learner...                                
- 47,07s [running] 36,40% Evaluating learner...                                
\ 48,07s [running] 36,76% Evaluating learner...                                
| 49,06s [running] 37,13% Evaluating learner...                                
/ 50,06s [running] 37,50% Evaluating learner...                                
- 51,05s [running] 38,05% Evaluating learner...                                
\ 52,04s [running] 38,23% Evaluating learner...                                
| 53,03s [running] 38,60% Evaluating learner...                                
/ 54,02s [running] 38,97% Evaluating learner...                                
- 55,02s [running] 39,34% Evaluating learner...                                
\ 56,02s [running] 39,70% Evaluating learner...                                
| 57,01s [running] 40,07% Evaluating learner...                                
/ 57,95s [running] 40,07% Evaluating learner...                                
- 58,92s [running] 40,26% Evaluating learner...                                
\ 59,92s [running] 40,62% Evaluating learner...                                
| 1m0s [running] 40,99% Evaluating learner...                                  
/ 1m1s [running] 41,17% Evaluating learner...                                  
- 1m2s [running] 41,54% Evaluating learner...                                  
\ 1m3s [running] 41,91% Evaluating learner...                                  
