
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,92s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 6,62% Evaluating learner...                                  
- 3,79s [running] 8,46% Evaluating learner...                                  
\ 4,74s [running] 9,93% Evaluating learner...                                  
| 5,70s [running] 10,84% Evaluating learner...                                 
/ 6,66s [running] 12,50% Evaluating learner...                                 
- 7,64s [running] 13,79% Evaluating learner...                                 
\ 8,63s [running] 15,07% Evaluating learner...                                 
| 9,55s [running] 15,62% Evaluating learner...                                 
/ 10,55s [running] 16,73% Evaluating learner...                                
- 11,55s [running] 17,65% Evaluating learner...                                
\ 12,55s [running] 18,75% Evaluating learner...                                
| 13,54s [running] 19,48% Evaluating learner...                                
/ 14,51s [running] 20,04% Evaluating learner...                                
- 15,47s [running] 20,59% Evaluating learner...                                
\ 16,46s [running] 21,14% Evaluating learner...                                
| 17,45s [running] 21,87% Evaluating learner...                                
/ 18,44s [running] 22,43% Evaluating learner...                                
- 19,43s [running] 23,16% Evaluating learner...                                
\ 20,42s [running] 23,71% Evaluating learner...                                
| 21,41s [running] 24,26% Evaluating learner...                                
/ 22,41s [running] 24,82% Evaluating learner...                                
- 23,38s [running] 25,18% Evaluating learner...                                
\ 24,34s [running] 25,37% Evaluating learner...                                
| 25,33s [running] 25,92% Evaluating learner...                                
/ 26,33s [running] 26,29% Evaluating learner...                                
- 27,33s [running] 26,84% Evaluating learner...                                
\ 28,33s [running] 27,39% Evaluating learner...                                
| 29,33s [running] 27,94% Evaluating learner...                                
/ 30,32s [running] 28,31% Evaluating learner...                                
- 31,32s [running] 28,86% Evaluating learner...                                
\ 32,31s [running] 29,23% Evaluating learner...                                
| 33,31s [running] 29,60% Evaluating learner...                                
/ 34,30s [running] 29,96% Evaluating learner...                                
- 35,22s [running] 30,15% Evaluating learner...                                
\ 36,21s [running] 30,51% Evaluating learner...                                
| 37,21s [running] 30,88% Evaluating learner...                                
/ 38,20s [running] 31,25% Evaluating learner...                                
- 39,20s [running] 31,62% Evaluating learner...                                
\ 40,20s [running] 31,99% Evaluating learner...                                
| 41,19s [running] 32,35% Evaluating learner...                                
/ 42,18s [running] 32,72% Evaluating learner...                                
- 43,18s [running] 33,09% Evaluating learner...                                
\ 44,17s [running] 33,46% Evaluating learner...                                
| 45,15s [running] 33,82% Evaluating learner...                                
/ 46,15s [running] 34,19% Evaluating learner...                                
- 47,14s [running] 34,56% Evaluating learner...                                
\ 48,14s [running] 34,93% Evaluating learner...                                
| 49,09s [running] 35,11% Evaluating learner...                                
/ 50,05s [running] 35,29% Evaluating learner...                                
- 51,04s [running] 35,66% Evaluating learner...                                
\ 52,02s [running] 36,03% Evaluating learner...                                
| 53,01s [running] 36,40% Evaluating learner...                                
/ 54,01s [running] 36,77% Evaluating learner...                                
- 55,00s [running] 36,95% Evaluating learner...                                
\ 56,00s [running] 37,32% Evaluating learner...                                
| 56,99s [running] 37,68% Evaluating learner...                                
/ 57,99s [running] 38,05% Evaluating learner...                                
- 58,99s [running] 38,24% Evaluating learner...                                
\ 59,99s [running] 38,60% Evaluating learner...                                
| 1m0s [running] 38,97% Evaluating learner...                                  
/ 1m1s [running] 39,15% Evaluating learner...                                  
