
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,90s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,15% Evaluating learner...                                  
/ 2,81s [running] 8,09% Evaluating learner...                                  
- 3,79s [running] 10,11% Evaluating learner...                                 
\ 4,76s [running] 12,13% Evaluating learner...                                 
| 5,75s [running] 14,16% Evaluating learner...                                 
/ 6,70s [running] 15,08% Evaluating learner...                                 
- 7,68s [running] 16,36% Evaluating learner...                                 
\ 8,67s [running] 17,65% Evaluating learner...                                 
| 9,67s [running] 18,75% Evaluating learner...                                 
/ 10,67s [running] 19,86% Evaluating learner...                                
- 11,61s [running] 20,22% Evaluating learner...                                
\ 12,59s [running] 21,33% Evaluating learner...                                
| 13,58s [running] 22,25% Evaluating learner...                                
/ 14,58s [running] 23,17% Evaluating learner...                                
- 15,57s [running] 24,09% Evaluating learner...                                
\ 16,57s [running] 24,82% Evaluating learner...                                
| 17,51s [running] 25,19% Evaluating learner...                                
/ 18,47s [running] 25,74% Evaluating learner...                                
- 19,46s [running] 26,48% Evaluating learner...                                
\ 20,44s [running] 27,21% Evaluating learner...                                
| 21,43s [running] 27,76% Evaluating learner...                                
/ 22,42s [running] 28,50% Evaluating learner...                                
- 23,41s [running] 29,05% Evaluating learner...                                
\ 24,40s [running] 29,60% Evaluating learner...                                
| 25,39s [running] 30,15% Evaluating learner...                                
/ 26,33s [running] 30,34% Evaluating learner...                                
- 27,32s [running] 30,89% Evaluating learner...                                
\ 28,30s [running] 31,26% Evaluating learner...                                
| 29,28s [running] 31,81% Evaluating learner...                                
/ 30,28s [running] 32,36% Evaluating learner...                                
- 31,27s [running] 32,73% Evaluating learner...                                
\ 32,25s [running] 33,28% Evaluating learner...                                
| 33,23s [running] 33,83% Evaluating learner...                                
/ 34,22s [running] 34,38% Evaluating learner...                                
- 35,21s [running] 34,93% Evaluating learner...                                
\ 36,17s [running] 35,30% Evaluating learner...                                
| 37,13s [running] 35,48% Evaluating learner...                                
/ 38,11s [running] 35,85% Evaluating learner...                                
- 39,09s [running] 36,22% Evaluating learner...                                
\ 40,07s [running] 36,59% Evaluating learner...                                
| 41,05s [running] 36,96% Evaluating learner...                                
/ 42,03s [running] 37,32% Evaluating learner...                                
- 43,02s [running] 37,69% Evaluating learner...                                
\ 44,01s [running] 38,06% Evaluating learner...                                
