
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,65s [running] 5,14% Evaluating learner...                                  
/ 2,57s [running] 6,61% Evaluating learner...                                  
- 3,52s [running] 8,82% Evaluating learner...                                  
\ 4,44s [running] 10,10% Evaluating learner...                                 
| 5,40s [running] 11,94% Evaluating learner...                                 
/ 6,35s [running] 13,41% Evaluating learner...                                 
- 7,29s [running] 14,88% Evaluating learner...                                 
\ 8,22s [running] 15,61% Evaluating learner...                                 
| 9,20s [running] 16,71% Evaluating learner...                                 
/ 10,15s [running] 17,63% Evaluating learner...                                
- 11,12s [running] 18,37% Evaluating learner...                                
\ 12,10s [running] 19,29% Evaluating learner...                                
| 13,05s [running] 19,84% Evaluating learner...                                
/ 13,97s [running] 20,20% Evaluating learner...                                
- 14,94s [running] 20,94% Evaluating learner...                                
\ 15,88s [running] 21,67% Evaluating learner...                                
| 16,85s [running] 22,23% Evaluating learner...                                
/ 17,82s [running] 22,96% Evaluating learner...                                
- 18,77s [running] 23,69% Evaluating learner...                                
\ 19,74s [running] 24,25% Evaluating learner...                                
| 20,71s [running] 24,98% Evaluating learner...                                
/ 21,58s [running] 25,16% Evaluating learner...                                
- 22,51s [running] 25,53% Evaluating learner...                                
\ 23,46s [running] 26,08% Evaluating learner...                                
| 24,35s [running] 26,45% Evaluating learner...                                
/ 25,30s [running] 27,00% Evaluating learner...                                
- 26,26s [running] 27,55% Evaluating learner...                                
\ 27,22s [running] 27,92% Evaluating learner...                                
| 28,19s [running] 28,47% Evaluating learner...                                
/ 29,16s [running] 28,84% Evaluating learner...                                
- 30,14s [running] 29,39% Evaluating learner...                                
\ 31,11s [running] 29,76% Evaluating learner...                                
| 32,05s [running] 30,12% Evaluating learner...                                
/ 32,95s [running] 30,12% Evaluating learner...                                
- 33,89s [running] 30,67% Evaluating learner...                                
\ 34,71s [running] 30,86% Evaluating learner...                                
| 35,68s [running] 31,23% Evaluating learner...                                
