
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,14% Evaluating learner...                                  
/ 2,65s [running] 6,43% Evaluating learner...                                  
- 3,65s [running] 8,63% Evaluating learner...                                  
\ 4,62s [running] 10,10% Evaluating learner...                                 
| 5,61s [running] 11,39% Evaluating learner...                                 
/ 6,58s [running] 12,86% Evaluating learner...                                 
- 7,57s [running] 14,33% Evaluating learner...                                 
\ 8,55s [running] 15,06% Evaluating learner...                                 
| 9,52s [running] 15,98% Evaluating learner...                                 
/ 10,38s [running] 16,72% Evaluating learner...                                
- 11,35s [running] 17,64% Evaluating learner...                                
\ 12,35s [running] 18,55% Evaluating learner...                                
| 13,34s [running] 19,47% Evaluating learner...                                
/ 14,34s [running] 20,21% Evaluating learner...                                
- 15,30s [running] 20,58% Evaluating learner...                                
\ 16,28s [running] 21,31% Evaluating learner...                                
| 17,27s [running] 22,04% Evaluating learner...                                
/ 18,26s [running] 22,78% Evaluating learner...                                
- 19,26s [running] 23,51% Evaluating learner...                                
\ 20,26s [running] 24,25% Evaluating learner...                                
| 21,26s [running] 24,98% Evaluating learner...                                
/ 22,19s [running] 25,17% Evaluating learner...                                
- 23,16s [running] 25,54% Evaluating learner...                                
\ 24,16s [running] 26,09% Evaluating learner...                                
| 25,15s [running] 26,64% Evaluating learner...                                
/ 26,14s [running] 27,19% Evaluating learner...                                
- 27,14s [running] 27,74% Evaluating learner...                                
\ 28,13s [running] 28,29% Evaluating learner...                                
| 29,12s [running] 28,84% Evaluating learner...                                
/ 30,12s [running] 29,39% Evaluating learner...                                
- 31,12s [running] 29,76% Evaluating learner...                                
\ 32,09s [running] 30,13% Evaluating learner...                                
| 33,03s [running] 30,31% Evaluating learner...                                
/ 34,03s [running] 30,86% Evaluating learner...                                
- 35,02s [running] 31,41% Evaluating learner...                                
\ 36,02s [running] 31,78% Evaluating learner...                                
| 37,02s [running] 32,33% Evaluating learner...                                
/ 38,02s [running] 32,70% Evaluating learner...                                
- 39,02s [running] 33,07% Evaluating learner...                                
\ 40,01s [running] 33,62% Evaluating learner...                                
| 40,99s [running] 33,99% Evaluating learner...                                
/ 41,99s [running] 34,54% Evaluating learner...                                
- 42,99s [running] 34,91% Evaluating learner...                                
\ 43,97s [running] 35,27% Evaluating learner...                                
| 44,91s [running] 35,27% Evaluating learner...                                
/ 45,91s [running] 35,64% Evaluating learner...                                
- 46,90s [running] 36,01% Evaluating learner...                                
\ 47,90s [running] 36,37% Evaluating learner...                                
| 48,89s [running] 36,93% Evaluating learner...                                
/ 49,89s [running] 37,29% Evaluating learner...                                
- 50,89s [running] 37,48% Evaluating learner...                                
\ 51,89s [running] 37,84% Evaluating learner...                                
| 52,88s [running] 38,21% Evaluating learner...                                
/ 53,87s [running] 38,58% Evaluating learner...                                
- 54,86s [running] 38,95% Evaluating learner...                                
\ 55,85s [running] 39,13% Evaluating learner...                                
| 56,85s [running] 39,50% Evaluating learner...                                
/ 57,85s [running] 39,87% Evaluating learner...                                
- 58,84s [running] 40,05% Evaluating learner...                                
\ 59,78s [running] 40,23% Evaluating learner...                                
| 1m0s [running] 40,42% Evaluating learner...                                  
/ 1m1s [running] 40,78% Evaluating learner...                                  
- 1m2s [running] 40,97% Evaluating learner...                                  
\ 1m3s [running] 41,33% Evaluating learner...                                  
| 1m4s [running] 41,70% Evaluating learner...                                  
/ 1m5s [running] 41,89% Evaluating learner...                                  
- 1m6s [running] 42,25% Evaluating learner...                                  
\ 1m7s [running] 42,44% Evaluating learner...                                  
| 1m8s [running] 42,80% Evaluating learner...                                  
/ 1m9s [running] 43,17% Evaluating learner...                                  
- 1m10s [running] 43,36% Evaluating learner...                                 
\ 1m11s [running] 43,72% Evaluating learner...                                 
| 1m12s [running] 43,91% Evaluating learner...                                 
/ 1m13s [running] 44,27% Evaluating learner...                                 
- 1m14s [running] 44,46% Evaluating learner...                                 
\ 1m15s [running] 44,83% Evaluating learner...                                 
| 1m16s [running] 45,01% Evaluating learner...                                 
/ 1m17s [running] 45,19% Evaluating learner...                                 
- 1m18s [running] 45,19% Evaluating learner...                                 
\ 1m19s [running] 45,38% Evaluating learner...                                 
| 1m20s [running] 45,56% Evaluating learner...                                 
/ 1m21s [running] 45,93% Evaluating learner...                                 
- 1m22s [running] 46,11% Evaluating learner...                                 
\ 1m23s [running] 46,48% Evaluating learner...                                 
| 1m24s [running] 46,66% Evaluating learner...                                 
/ 1m25s [running] 47,03% Evaluating learner...                                 
- 1m26s [running] 47,21% Evaluating learner...                                 
\ 1m27s [running] 47,58% Evaluating learner...                                 
| 1m28s [running] 47,77% Evaluating learner...                                 
/ 1m29s [running] 47,95% Evaluating learner...                                 
- 1m30s [running] 48,32% Evaluating learner...                                 
\ 1m31s [running] 48,50% Evaluating learner...                                 
| 1m32s [running] 48,68% Evaluating learner...                                 
/ 1m33s [running] 49,05% Evaluating learner...                                 
- 1m34s [running] 49,23% Evaluating learner...                                 
\ 1m35s [running] 49,42% Evaluating learner...                                 
| 1m36s [running] 49,60% Evaluating learner...                                 
/ 1m37s [running] 49,97% Evaluating learner...                                 
- 1m38s [running] 50,15% Evaluating learner...                                 
\ 1m39s [running] 50,15% Evaluating learner...                                 
| 1m40s [running] 50,15% Evaluating learner...                                 
/ 1m41s [running] 50,52% Evaluating learner...                                 
- 1m42s [running] 50,70% Evaluating learner...                                 
\ 1m43s [running] 50,89% Evaluating learner...                                 
| 1m44s [running] 51,26% Evaluating learner...                                 
/ 1m45s [running] 51,44% Evaluating learner...                                 
- 1m46s [running] 51,62% Evaluating learner...                                 
\ 1m47s [running] 51,81% Evaluating learner...                                 
| 1m48s [running] 51,99% Evaluating learner...                                 
/ 1m49s [running] 52,36% Evaluating learner...                                 
- 1m50s [running] 52,54% Evaluating learner...                                 
\ 1m51s [running] 52,73% Evaluating learner...                                 
