
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,59s [running] 1,46% Evaluating learner...                                  
| 1,06s [running] 2,75% Evaluating learner...                                  
/ 1,57s [running] 3,66% Evaluating learner...                                  
- 2,12s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,64s [running] 5,13% Evaluating learner...                                  
| 3,15s [running] 5,68% Evaluating learner...                                  
/ 3,77s [running] 6,78% Evaluating learner...                                  
- 4,60s [running] 7,88% Evaluating learner...                                  
\ 5,28s [running] 8,61% Evaluating learner...                                  
| 5,98s [running] 9,34% Evaluating learner...                                  
/ 6,45s [running] 9,71% Evaluating learner...                                  
- 7,10s [running] 10,07% Evaluating learner...                                 
\ 7,84s [running] 10,44% Evaluating learner...                                 
| 8,52s [running] 10,99% Evaluating learner...                                 
/ 9,34s [running] 11,54% Evaluating learner...                                 
- 10,08s [running] 12,09% Evaluating learner...                                
\ 10,83s [running] 12,64% Evaluating learner...                                
| 11,51s [running] 13,19% Evaluating learner...                                
/ 12,27s [running] 13,55% Evaluating learner...                                
- 13,18s [running] 14,10% Evaluating learner...                                
\ 14,03s [running] 14,65% Evaluating learner...                                
| 14,91s [running] 15,02% Evaluating learner...                                
/ 15,82s [running] 15,39% Evaluating learner...                                
- 16,76s [running] 15,94% Evaluating learner...                                
\ 17,69s [running] 16,49% Evaluating learner...                                
| 18,64s [running] 17,22% Evaluating learner...                                
/ 19,42s [running] 17,58% Evaluating learner...                                
- 20,37s [running] 18,13% Evaluating learner...                                
\ 21,33s [running] 18,68% Evaluating learner...                                
| 22,32s [running] 19,23% Evaluating learner...                                
/ 23,26s [running] 19,78% Evaluating learner...                                
- 24,19s [running] 20,15% Evaluating learner...                                
\ 25,09s [running] 20,33% Evaluating learner...                                
| 26,06s [running] 20,70% Evaluating learner...                                
/ 27,00s [running] 21,25% Evaluating learner...                                
- 27,97s [running] 21,80% Evaluating learner...                                
\ 28,79s [running] 22,16% Evaluating learner...                                
| 29,75s [running] 22,53% Evaluating learner...                                
/ 30,73s [running] 23,08% Evaluating learner...                                
- 31,72s [running] 23,63% Evaluating learner...                                
\ 32,70s [running] 24,18% Evaluating learner...                                
| 33,63s [running] 24,55% Evaluating learner...                                
/ 34,60s [running] 25,10% Evaluating learner...                                
- 35,49s [running] 25,10% Evaluating learner...                                
\ 36,43s [running] 25,28% Evaluating learner...                                
| 37,40s [running] 25,64% Evaluating learner...                                
/ 38,24s [running] 26,01% Evaluating learner...                                
- 39,22s [running] 26,38% Evaluating learner...                                
\ 40,19s [running] 26,74% Evaluating learner...                                
| 41,17s [running] 27,11% Evaluating learner...                                
/ 42,14s [running] 27,29% Evaluating learner...                                
- 43,07s [running] 27,66% Evaluating learner...                                
\ 43,89s [running] 27,84% Evaluating learner...                                
| 44,76s [running] 28,03% Evaluating learner...                                
/ 45,71s [running] 28,39% Evaluating learner...                                
- 46,52s [running] 28,58% Evaluating learner...                                
\ 47,37s [running] 28,76% Evaluating learner...                                
| 48,24s [running] 28,94% Evaluating learner...                                
/ 49,20s [running] 29,13% Evaluating learner...                                
- 50,10s [running] 29,49% Evaluating learner...                                
\ 51,00s [running] 29,67% Evaluating learner...                                
| 51,89s [running] 29,86% Evaluating learner...                                
/ 52,77s [running] 30,04% Evaluating learner...                                
- 53,54s [running] 30,04% Evaluating learner...                                
\ 54,24s [running] 30,04% Evaluating learner...                                
| 55,15s [running] 30,41% Evaluating learner...                                
/ 55,82s [running] 30,59% Evaluating learner...                                
- 56,65s [running] 30,77% Evaluating learner...                                
\ 57,59s [running] 30,96% Evaluating learner...                                
| 58,52s [running] 31,14% Evaluating learner...                                
/ 59,37s [running] 31,32% Evaluating learner...                                
- 1m0s [running] 31,69% Evaluating learner...                                  
