
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,74s [running] 2,57% Evaluating learner...                                  
| 1,36s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,07s [running] 5,15% Evaluating learner...                                  
- 2,82s [running] 6,43% Evaluating learner...                                  
\ 3,56s [running] 7,72% Evaluating learner...                                  
| 4,24s [running] 8,46% Evaluating learner...                                  
/ 4,77s [running] 9,01% Evaluating learner...                                  
- 5,61s [running] 10,11% Evaluating learner...                                 
\ 6,46s [running] 10,66% Evaluating learner...                                 
| 7,12s [running] 11,40% Evaluating learner...                                 
/ 7,93s [running] 12,13% Evaluating learner...                                 
- 8,72s [running] 12,87% Evaluating learner...                                 
\ 9,57s [running] 13,79% Evaluating learner...                                 
| 10,42s [running] 14,53% Evaluating learner...                                
/ 11,19s [running] 15,08% Evaluating learner...                                
- 11,96s [running] 15,26% Evaluating learner...                                
\ 12,56s [running] 15,81% Evaluating learner...                                
| 13,35s [running] 16,36% Evaluating learner...                                
/ 14,23s [running] 17,10% Evaluating learner...                                
- 15,10s [running] 17,83% Evaluating learner...                                
\ 15,92s [running] 18,39% Evaluating learner...                                
| 16,82s [running] 18,94% Evaluating learner...                                
/ 17,65s [running] 19,31% Evaluating learner...                                
- 18,53s [running] 19,86% Evaluating learner...                                
\ 19,28s [running] 20,23% Evaluating learner...                                
| 19,94s [running] 20,23% Evaluating learner...                                
/ 20,29s [running] 20,41% Evaluating learner...                                
- 21,14s [running] 20,78% Evaluating learner...                                
\ 21,86s [running] 21,33% Evaluating learner...                                
| 22,67s [running] 21,70% Evaluating learner...                                
/ 23,32s [running] 22,06% Evaluating learner...                                
- 24,22s [running] 22,62% Evaluating learner...                                
\ 25,09s [running] 22,98% Evaluating learner...                                
| 25,90s [running] 23,35% Evaluating learner...                                
/ 26,71s [running] 23,72% Evaluating learner...                                
- 27,65s [running] 24,27% Evaluating learner...                                
\ 28,44s [running] 24,64% Evaluating learner...                                
| 29,38s [running] 25,19% Evaluating learner...                                
/ 30,17s [running] 25,19% Evaluating learner...                                
- 31,01s [running] 25,56% Evaluating learner...                                
\ 31,87s [running] 25,93% Evaluating learner...                                
| 32,78s [running] 26,29% Evaluating learner...                                
/ 33,67s [running] 26,66% Evaluating learner...                                
- 34,55s [running] 27,03% Evaluating learner...                                
\ 35,38s [running] 27,21% Evaluating learner...                                
| 36,22s [running] 27,58% Evaluating learner...                                
/ 37,06s [running] 27,95% Evaluating learner...                                
- 37,73s [running] 28,13% Evaluating learner...                                
\ 38,61s [running] 28,50% Evaluating learner...                                
| 39,45s [running] 28,68% Evaluating learner...                                
/ 40,32s [running] 29,05% Evaluating learner...                                
- 41,17s [running] 29,42% Evaluating learner...                                
\ 42,05s [running] 29,60% Evaluating learner...                                
| 42,95s [running] 29,97% Evaluating learner...                                
/ 43,78s [running] 30,15% Evaluating learner...                                
- 44,54s [running] 30,15% Evaluating learner...                                
\ 45,40s [running] 30,52% Evaluating learner...                                
| 46,31s [running] 30,89% Evaluating learner...                                
/ 47,14s [running] 31,07% Evaluating learner...                                
- 48,02s [running] 31,44% Evaluating learner...                                
\ 48,89s [running] 31,63% Evaluating learner...                                
| 49,80s [running] 31,99% Evaluating learner...                                
/ 50,70s [running] 32,36% Evaluating learner...                                
- 51,63s [running] 32,73% Evaluating learner...                                
\ 52,56s [running] 33,10% Evaluating learner...                                
| 53,48s [running] 33,46% Evaluating learner...                                
/ 54,41s [running] 33,83% Evaluating learner...                                
- 55,19s [running] 34,02% Evaluating learner...                                
\ 56,00s [running] 34,38% Evaluating learner...                                
| 56,58s [running] 34,38% Evaluating learner...                                
/ 57,38s [running] 34,75% Evaluating learner...                                
- 58,26s [running] 34,94% Evaluating learner...                                
\ 59,15s [running] 35,30% Evaluating learner...                                
| 59,96s [running] 35,30% Evaluating learner...                                
/ 1m0s [running] 35,30% Evaluating learner...                                  
- 1m1s [running] 35,49% Evaluating learner...                                  
\ 1m2s [running] 35,67% Evaluating learner...                                  
| 1m3s [running] 36,04% Evaluating learner...                                  
/ 1m3s [running] 36,22% Evaluating learner...                                  
- 1m4s [running] 36,59% Evaluating learner...                                  
\ 1m5s [running] 36,77% Evaluating learner...                                  
| 1m6s [running] 36,96% Evaluating learner...                                  
