
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,55s [running] 1,65% Evaluating learner...                                  
| 1,05s [running] 2,76% Evaluating learner...                                  
/ 1,71s [running] 4,04% Evaluating learner...                                  
- 2,12s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,67s [running] 5,15% Evaluating learner...                                  
| 3,35s [running] 6,25% Evaluating learner...                                  
/ 4,06s [running] 7,35% Evaluating learner...                                  
- 4,92s [running] 8,64% Evaluating learner...                                  
\ 5,71s [running] 9,56% Evaluating learner...                                  
| 6,53s [running] 10,11% Evaluating learner...                                 
/ 7,22s [running] 10,66% Evaluating learner...                                 
- 8,05s [running] 11,58% Evaluating learner...                                 
\ 8,87s [running] 12,50% Evaluating learner...                                 
| 9,67s [running] 13,24% Evaluating learner...                                 
/ 10,44s [running] 13,79% Evaluating learner...                                
- 11,33s [running] 14,52% Evaluating learner...                                
\ 12,23s [running] 15,08% Evaluating learner...                                
| 13,08s [running] 15,44% Evaluating learner...                                
/ 13,97s [running] 15,99% Evaluating learner...                                
- 14,80s [running] 16,55% Evaluating learner...                                
\ 15,68s [running] 17,10% Evaluating learner...                                
| 16,56s [running] 17,65% Evaluating learner...                                
/ 17,39s [running] 18,20% Evaluating learner...                                
- 18,24s [running] 18,57% Evaluating learner...                                
\ 18,99s [running] 19,12% Evaluating learner...                                
| 19,68s [running] 19,49% Evaluating learner...                                
/ 20,47s [running] 19,86% Evaluating learner...                                
- 21,26s [running] 20,22% Evaluating learner...                                
\ 21,78s [running] 20,22% Evaluating learner...                                
| 22,40s [running] 20,41% Evaluating learner...                                
/ 23,23s [running] 20,78% Evaluating learner...                                
- 23,85s [running] 21,14% Evaluating learner...                                
\ 24,59s [running] 21,51% Evaluating learner...                                
| 25,27s [running] 21,88% Evaluating learner...                                
/ 25,97s [running] 22,06% Evaluating learner...                                
- 26,84s [running] 22,61% Evaluating learner...                                
\ 27,41s [running] 22,80% Evaluating learner...                                
| 28,14s [running] 23,17% Evaluating learner...                                
/ 28,92s [running] 23,53% Evaluating learner...                                
- 29,67s [running] 23,90% Evaluating learner...                                
\ 30,31s [running] 24,08% Evaluating learner...                                
| 30,84s [running] 24,27% Evaluating learner...                                
/ 31,27s [running] 24,45% Evaluating learner...                                
- 31,91s [running] 24,82% Evaluating learner...                                
\ 32,65s [running] 25,00% Evaluating learner...                                
| 33,24s [running] 25,19% Evaluating learner...                                
/ 33,73s [running] 25,19% Evaluating learner...                                
- 34,13s [running] 25,19% Evaluating learner...                                
\ 34,88s [running] 25,56% Evaluating learner...                                
| 35,62s [running] 25,74% Evaluating learner...                                
/ 36,49s [running] 26,11% Evaluating learner...                                
- 37,22s [running] 26,29% Evaluating learner...                                
\ 37,84s [running] 26,47% Evaluating learner...                                
| 38,44s [running] 26,66% Evaluating learner...                                
/ 39,21s [running] 27,03% Evaluating learner...                                
- 40,11s [running] 27,39% Evaluating learner...                                
\ 41,06s [running] 27,76% Evaluating learner...                                
| 41,94s [running] 28,13% Evaluating learner...                                
/ 42,90s [running] 28,50% Evaluating learner...                                
- 43,85s [running] 29,05% Evaluating learner...                                
\ 44,78s [running] 29,42% Evaluating learner...                                
| 45,74s [running] 29,78% Evaluating learner...                                
/ 46,57s [running] 30,15% Evaluating learner...                                
- 47,39s [running] 30,15% Evaluating learner...                                
\ 48,11s [running] 30,15% Evaluating learner...                                
| 48,98s [running] 30,52% Evaluating learner...                                
/ 49,90s [running] 30,89% Evaluating learner...                                
- 50,70s [running] 31,26% Evaluating learner...                                
\ 51,57s [running] 31,44% Evaluating learner...                                
| 52,49s [running] 31,81% Evaluating learner...                                
/ 53,32s [running] 31,99% Evaluating learner...                                
- 54,22s [running] 32,36% Evaluating learner...                                
\ 55,04s [running] 32,73% Evaluating learner...                                
| 55,72s [running] 32,91% Evaluating learner...                                
/ 56,47s [running] 33,09% Evaluating learner...                                
- 57,43s [running] 33,46% Evaluating learner...                                
\ 58,36s [running] 33,83% Evaluating learner...                                
| 59,24s [running] 34,01% Evaluating learner...                                
/ 1m0s [running] 34,38% Evaluating learner...                                  
- 1m1s [running] 34,75% Evaluating learner...                                  
\ 1m2s [running] 35,12% Evaluating learner...                                  
| 1m2s [running] 35,30% Evaluating learner...                                  
/ 1m3s [running] 35,30% Evaluating learner...                                  
- 1m4s [running] 35,48% Evaluating learner...                                  
\ 1m5s [running] 35,85% Evaluating learner...                                  
| 1m6s [running] 36,22% Evaluating learner...                                  
/ 1m7s [running] 36,40% Evaluating learner...                                  
- 1m8s [running] 36,77% Evaluating learner...                                  
\ 1m9s [running] 36,95% Evaluating learner...                                  
| 1m10s [running] 37,32% Evaluating learner...                                 
/ 1m11s [running] 37,69% Evaluating learner...                                 
- 1m12s [running] 37,87% Evaluating learner...                                 
\ 1m13s [running] 38,24% Evaluating learner...                                 
| 1m14s [running] 38,43% Evaluating learner...                                 
/ 1m14s [running] 38,61% Evaluating learner...                                 
- 1m15s [running] 38,98% Evaluating learner...                                 
\ 1m16s [running] 39,16% Evaluating learner...                                 
| 1m17s [running] 39,53% Evaluating learner...                                 
/ 1m18s [running] 39,71% Evaluating learner...                                 
- 1m19s [running] 40,08% Evaluating learner...                                 
\ 1m20s [running] 40,26% Evaluating learner...                                 
| 1m21s [running] 40,26% Evaluating learner...                                 
/ 1m22s [running] 40,45% Evaluating learner...                                 
- 1m23s [running] 40,63% Evaluating learner...                                 
\ 1m24s [running] 40,82% Evaluating learner...                                 
| 1m25s [running] 41,18% Evaluating learner...                                 
/ 1m26s [running] 41,37% Evaluating learner...                                 
- 1m26s [running] 41,55% Evaluating learner...                                 
\ 1m27s [running] 41,73% Evaluating learner...                                 
| 1m28s [running] 42,10% Evaluating learner...                                 
/ 1m29s [running] 42,29% Evaluating learner...                                 
- 1m30s [running] 42,47% Evaluating learner...                                 
\ 1m31s [running] 42,84% Evaluating learner...                                 
| 1m32s [running] 43,02% Evaluating learner...                                 
/ 1m33s [running] 43,21% Evaluating learner...                                 
- 1m33s [running] 43,21% Evaluating learner...                                 
\ 1m34s [running] 43,39% Evaluating learner...                                 
| 1m35s [running] 43,76% Evaluating learner...                                 
/ 1m36s [running] 43,94% Evaluating learner...                                 
- 1m37s [running] 44,13% Evaluating learner...                                 
\ 1m38s [running] 44,31% Evaluating learner...                                 
| 1m39s [running] 44,49% Evaluating learner...                                 
/ 1m39s [running] 44,68% Evaluating learner...                                 
- 1m40s [running] 44,86% Evaluating learner...                                 
\ 1m41s [running] 45,04% Evaluating learner...                                 
| 1m42s [running] 45,23% Evaluating learner...                                 
/ 1m43s [running] 45,23% Evaluating learner...                                 
- 1m43s [running] 45,23% Evaluating learner...                                 
\ 1m44s [running] 45,23% Evaluating learner...                                 
| 1m45s [running] 45,41% Evaluating learner...                                 
/ 1m45s [running] 45,60% Evaluating learner...                                 
- 1m46s [running] 45,78% Evaluating learner...                                 
\ 1m47s [running] 45,96% Evaluating learner...                                 
| 1m48s [running] 46,15% Evaluating learner...                                 
/ 1m49s [running] 46,33% Evaluating learner...                                 
- 1m50s [running] 46,52% Evaluating learner...                                 
\ 1m51s [running] 46,88% Evaluating learner...                                 
| 1m52s [running] 46,88% Evaluating learner...                                 
/ 1m53s [running] 47,07% Evaluating learner...                                 
- 1m54s [running] 47,25% Evaluating learner...                                 
\ 1m54s [running] 47,62% Evaluating learner...                                 
| 1m55s [running] 47,80% Evaluating learner...                                 
/ 1m56s [running] 47,99% Evaluating learner...                                 
- 1m57s [running] 48,17% Evaluating learner...                                 
\ 1m58s [running] 48,17% Evaluating learner...                                 
| 1m58s [running] 48,35% Evaluating learner...                                 
/ 1m59s [running] 48,35% Evaluating learner...                                 
- 2m0s [running] 48,54% Evaluating learner...                                  
\ 2m0s [running] 48,54% Evaluating learner...                                  
