
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,88% Evaluating learner...                                  
/ 2,79s [running] 7,90% Evaluating learner...                                  
- 3,78s [running] 9,93% Evaluating learner...                                  
\ 4,73s [running] 11,58% Evaluating learner...                                 
| 5,72s [running] 13,60% Evaluating learner...                                 
/ 6,72s [running] 15,08% Evaluating learner...                                 
- 7,67s [running] 15,99% Evaluating learner...                                 
\ 8,65s [running] 17,28% Evaluating learner...                                 
| 9,64s [running] 18,20% Evaluating learner...                                 
/ 10,62s [running] 19,12% Evaluating learner...                                
- 11,62s [running] 19,86% Evaluating learner...                                
\ 12,56s [running] 20,22% Evaluating learner...                                
| 13,54s [running] 21,14% Evaluating learner...                                
/ 14,52s [running] 22,06% Evaluating learner...                                
- 15,50s [running] 22,80% Evaluating learner...                                
\ 16,49s [running] 23,72% Evaluating learner...                                
| 17,49s [running] 24,45% Evaluating learner...                                
/ 18,49s [running] 25,00% Evaluating learner...                                
- 19,40s [running] 25,19% Evaluating learner...                                
\ 20,38s [running] 25,92% Evaluating learner...                                
| 21,38s [running] 26,47% Evaluating learner...                                
/ 22,37s [running] 27,03% Evaluating learner...                                
- 23,34s [running] 27,58% Evaluating learner...                                
\ 24,33s [running] 28,13% Evaluating learner...                                
| 25,30s [running] 28,50% Evaluating learner...                                
/ 26,29s [running] 29,05% Evaluating learner...                                
- 27,28s [running] 29,42% Evaluating learner...                                
\ 28,27s [running] 29,97% Evaluating learner...                                
| 29,21s [running] 30,15% Evaluating learner...                                
/ 30,18s [running] 30,52% Evaluating learner...                                
- 31,18s [running] 31,07% Evaluating learner...                                
\ 32,17s [running] 31,62% Evaluating learner...                                
