
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,80s [running] 2,39% Evaluating learner...                                  
| 1,38s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,20s [running] 5,15% Evaluating learner...                                  
- 3,02s [running] 6,06% Evaluating learner...                                  
\ 3,90s [running] 7,72% Evaluating learner...                                  
| 4,84s [running] 9,19% Evaluating learner...                                  
/ 5,76s [running] 10,11% Evaluating learner...                                 
- 6,70s [running] 11,03% Evaluating learner...                                 
\ 7,68s [running] 12,13% Evaluating learner...                                 
| 8,58s [running] 12,87% Evaluating learner...                                 
/ 9,53s [running] 13,60% Evaluating learner...                                 
- 10,50s [running] 14,52% Evaluating learner...                                
\ 11,46s [running] 15,07% Evaluating learner...                                
| 12,39s [running] 15,62% Evaluating learner...                                
/ 13,36s [running] 16,54% Evaluating learner...                                
- 14,30s [running] 17,46% Evaluating learner...                                
\ 15,22s [running] 18,01% Evaluating learner...                                
| 16,14s [running] 18,75% Evaluating learner...                                
/ 17,12s [running] 19,48% Evaluating learner...                                
- 18,03s [running] 20,03% Evaluating learner...                                
\ 18,90s [running] 20,04% Evaluating learner...                                
| 19,86s [running] 20,59% Evaluating learner...                                
/ 20,81s [running] 21,32% Evaluating learner...                                
- 21,76s [running] 21,87% Evaluating learner...                                
\ 22,74s [running] 22,61% Evaluating learner...                                
| 23,73s [running] 23,34% Evaluating learner...                                
/ 24,69s [running] 23,90% Evaluating learner...                                
- 25,66s [running] 24,45% Evaluating learner...                                
\ 26,65s [running] 25,18% Evaluating learner...                                
| 27,58s [running] 25,37% Evaluating learner...                                
/ 28,33s [running] 25,55% Evaluating learner...                                
- 29,27s [running] 26,10% Evaluating learner...                                
\ 30,24s [running] 26,65% Evaluating learner...                                
