
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.45% Evaluating learner...                                  
\ 4.56s [running] 3.89% Evaluating learner...                                  
| 5.00s [running] 4.60% Evaluating learner...                                  
/ 5.93s [running] 6.48% Evaluating learner...                                  
- 6.72s [running] 8.20% Evaluating learner...                                  
\ 7.64s [running] 10.07% Evaluating learner...                                 
| 8.27s [running] 10.07% Evaluating learner...                                 
/ 9.23s [running] 10.51% Evaluating learner...                                 
- 9.99s [running] 10.79% Evaluating learner...                                 
\ 10.86s [running] 11.23% Evaluating learner...                                
| 11.81s [running] 11.66% Evaluating learner...                                
/ 12.41s [running] 11.95% Evaluating learner...                                
- 13.37s [running] 12.38% Evaluating learner...                                
\ 14.32s [running] 12.95% Evaluating learner...                                
| 14.76s [running] 13.10% Evaluating learner...                                
/ 15.51s [running] 13.24% Evaluating learner...                                
- 16.46s [running] 13.82% Evaluating learner...                                
\ 17.41s [running] 14.25% Evaluating learner...                                
| 17.86s [running] 14.54% Evaluating learner...                                
/ 18.68s [running] 14.82% Evaluating learner...                                
- 19.62s [running] 15.40% Evaluating learner...                                
\ 20.58s [running] 15.83% Evaluating learner...                                
| 21.47s [running] 16.41% Evaluating learner...                                
/ 22.20s [running] 16.55% Evaluating learner...                                
- 23.14s [running] 16.98% Evaluating learner...                                
\ 24.09s [running] 17.56% Evaluating learner...                                
| 25.06s [running] 17.99% Evaluating learner...                                
/ 25.43s [running] 18.28% Evaluating learner...                                
- 26.17s [running] 18.42% Evaluating learner...                                
\ 27.12s [running] 18.85% Evaluating learner...                                
| 28.08s [running] 19.43% Evaluating learner...                                
/ 29.05s [running] 19.86% Evaluating learner...                                
- 30.03s [running] 20.15% Evaluating learner...                                
\ 31.03s [running] 20.15% Evaluating learner...                                
| 32.01s [running] 20.15% Evaluating learner...                                
/ 33.01s [running] 20.15% Evaluating learner...                                
- 34.00s [running] 20.15% Evaluating learner...                                
\ 35.00s [running] 20.15% Evaluating learner...                                
| 35.99s [running] 20.15% Evaluating learner...                                
/ 36.99s [running] 20.15% Evaluating learner...                                
- 37.99s [running] 20.15% Evaluating learner...                                
\ 38.98s [running] 20.15% Evaluating learner...                                
| 39.98s [running] 20.15% Evaluating learner...                                
/ 40.97s [running] 20.15% Evaluating learner...                                
- 41.97s [running] 20.15% Evaluating learner...                                
\ 42.96s [running] 20.15% Evaluating learner...                                
| 43.92s [running] 20.58% Evaluating learner...                                
/ 44.17s [running] 20.72% Evaluating learner...                                
- 44.94s [running] 20.87% Evaluating learner...                                
\ 45.85s [running] 21.30% Evaluating learner...                                
| 46.81s [running] 21.88% Evaluating learner...                                
/ 47.78s [running] 22.16% Evaluating learner...                                
- 48.78s [running] 22.16% Evaluating learner...                                
\ 49.78s [running] 22.16% Evaluating learner...                                
| 50.72s [running] 22.45% Evaluating learner...                                
/ 51.68s [running] 22.88% Evaluating learner...                                
- 52.64s [running] 23.32% Evaluating learner...                                
\ 52.78s [running] 23.32% Evaluating learner...                                
