
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.73% Evaluating learner...                                  
\ 4.57s [running] 4.46% Evaluating learner...                                  
| 5.05s [running] 5.04% Evaluating learner...                                  
/ 5.95s [running] 6.91% Evaluating learner...                                  
- 6.77s [running] 8.63% Evaluating learner...                                  
\ 7.70s [running] 10.07% Evaluating learner...                                 
| 8.37s [running] 10.07% Evaluating learner...                                 
/ 9.33s [running] 10.65% Evaluating learner...                                 
- 10.02s [running] 10.94% Evaluating learner...                                
\ 10.91s [running] 11.37% Evaluating learner...                                
| 11.72s [running] 11.80% Evaluating learner...                                
/ 12.54s [running] 12.09% Evaluating learner...                                
- 13.50s [running] 12.52% Evaluating learner...                                
\ 14.45s [running] 13.10% Evaluating learner...                                
| 14.55s [running] 13.10% Evaluating learner...                                
/ 15.31s [running] 13.24% Evaluating learner...                                
- 16.27s [running] 13.82% Evaluating learner...                                
\ 17.22s [running] 14.25% Evaluating learner...                                
| 17.69s [running] 14.39% Evaluating learner...                                
/ 18.54s [running] 14.82% Evaluating learner...                                
- 19.49s [running] 15.40% Evaluating learner...                                
\ 20.43s [running] 15.83% Evaluating learner...                                
| 21.09s [running] 16.26% Evaluating learner...                                
/ 21.82s [running] 16.41% Evaluating learner...                                
- 22.78s [running] 16.98% Evaluating learner...                                
\ 23.73s [running] 17.41% Evaluating learner...                                
| 24.68s [running] 17.99% Evaluating learner...                                
/ 25.03s [running] 18.13% Evaluating learner...                                
- 25.80s [running] 18.42% Evaluating learner...                                
\ 26.76s [running] 18.85% Evaluating learner...                                
| 27.71s [running] 19.43% Evaluating learner...                                
/ 28.64s [running] 19.86% Evaluating learner...                                
- 29.62s [running] 20.15% Evaluating learner...                                
\ 30.62s [running] 20.15% Evaluating learner...                                
| 31.60s [running] 20.15% Evaluating learner...                                
/ 32.60s [running] 20.15% Evaluating learner...                                
- 33.60s [running] 20.15% Evaluating learner...                                
\ 34.60s [running] 20.15% Evaluating learner...                                
| 35.60s [running] 20.15% Evaluating learner...                                
/ 36.59s [running] 20.15% Evaluating learner...                                
- 37.58s [running] 20.15% Evaluating learner...                                
\ 38.57s [running] 20.15% Evaluating learner...                                
| 39.57s [running] 20.15% Evaluating learner...                                
/ 40.56s [running] 20.15% Evaluating learner...                                
- 41.56s [running] 20.15% Evaluating learner...                                
\ 42.54s [running] 20.15% Evaluating learner...                                
| 43.54s [running] 20.15% Evaluating learner...                                
/ 44.49s [running] 20.44% Evaluating learner...                                
- 44.74s [running] 20.58% Evaluating learner...                                
\ 45.45s [running] 20.72% Evaluating learner...                                
| 46.41s [running] 21.16% Evaluating learner...                                
/ 47.37s [running] 21.59% Evaluating learner...                                
- 48.33s [running] 22.02% Evaluating learner...                                
\ 49.32s [running] 22.16% Evaluating learner...                                
| 50.32s [running] 22.16% Evaluating learner...                                
/ 51.30s [running] 22.31% Evaluating learner...                                
- 52.26s [running] 22.74% Evaluating learner...                                
\ 52.84s [running] 23.03% Evaluating learner...                                
| 53.58s [running] 23.17% Evaluating learner...                                
/ 54.50s [running] 23.60% Evaluating learner...                                
- 55.46s [running] 24.04% Evaluating learner...                                
\ 56.46s [running] 24.04% Evaluating learner...                                
| 57.46s [running] 24.04% Evaluating learner...                                
/ 58.42s [running] 24.32% Evaluating learner...                                
- 59.37s [running] 24.76% Evaluating learner...                                
\ 1m0s [running] 25.19% Evaluating learner...                                  
| 1m1s [running] 25.76% Evaluating learner...                                  
/ 1m2s [running] 26.19% Evaluating learner...                                  
- 1m2s [running] 26.34% Evaluating learner...                                  
\ 1m3s [running] 26.48% Evaluating learner...                                  
| 1m4s [running] 26.77% Evaluating learner...                                  
/ 1m5s [running] 27.35% Evaluating learner...                                  
- 1m6s [running] 27.78% Evaluating learner...                                  
\ 1m7s [running] 28.35% Evaluating learner...                                  
| 1m8s [running] 28.93% Evaluating learner...                                  
/ 1m8s [running] 29.36% Evaluating learner...                                  
- 1m9s [running] 29.65% Evaluating learner...                                  
\ 1m10s [running] 29.94% Evaluating learner...                                 
| 1m11s [running] 30.08% Evaluating learner...                                 
/ 1m12s [running] 30.08% Evaluating learner...                                 
- 1m13s [running] 30.08% Evaluating learner...                                 
\ 1m14s [running] 30.08% Evaluating learner...                                 
| 1m15s [running] 30.08% Evaluating learner...                                 
/ 1m16s [running] 30.08% Evaluating learner...                                 
- 1m17s [running] 30.08% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m20s [running] 30.51% Evaluating learner...                                 
- 1m21s [running] 31.09% Evaluating learner...                                 
\ 1m21s [running] 31.52% Evaluating learner...                                 
| 1m22s [running] 31.95% Evaluating learner...                                 
/ 1m23s [running] 32.10% Evaluating learner...                                 
- 1m24s [running] 32.10% Evaluating learner...                                 
\ 1m25s [running] 32.10% Evaluating learner...                                 
| 1m26s [running] 32.53% Evaluating learner...                                 
/ 1m27s [running] 33.10% Evaluating learner...                                 
- 1m28s [running] 33.10% Evaluating learner...                                 
\ 1m29s [running] 33.10% Evaluating learner...                                 
| 1m30s [running] 33.10% Evaluating learner...                                 
/ 1m31s [running] 33.53% Evaluating learner...                                 
- 1m32s [running] 33.97% Evaluating learner...                                 
\ 1m33s [running] 34.11% Evaluating learner...                                 
| 1m34s [running] 34.40% Evaluating learner...                                 
/ 1m34s [running] 34.40% Evaluating learner...                                 
- 1m35s [running] 34.83% Evaluating learner...                                 
\ 1m36s [running] 35.12% Evaluating learner...                                 
| 1m37s [running] 35.12% Evaluating learner...                                 
/ 1m38s [running] 35.12% Evaluating learner...                                 
- 1m39s [running] 35.12% Evaluating learner...                                 
\ 1m40s [running] 35.55% Evaluating learner...                                 
| 1m41s [running] 36.13% Evaluating learner...                                 
/ 1m42s [running] 36.13% Evaluating learner...                                 
- 1m43s [running] 36.13% Evaluating learner...                                 
\ 1m44s [running] 36.13% Evaluating learner...                                 
| 1m45s [running] 36.56% Evaluating learner...                                 
/ 1m46s [running] 37.13% Evaluating learner...                                 
- 1m47s [running] 37.56% Evaluating learner...                                 
\ 1m48s [running] 38.14% Evaluating learner...                                 
| 1m49s [running] 38.57% Evaluating learner...                                 
/ 1m50s [running] 38.72% Evaluating learner...                                 
- 1m50s [running] 38.86% Evaluating learner...                                 
\ 1m51s [running] 39.15% Evaluating learner...                                 
| 1m52s [running] 39.15% Evaluating learner...                                 
/ 1m53s [running] 39.15% Evaluating learner...                                 
- 1m54s [running] 39.44% Evaluating learner...                                 
\ 1m55s [running] 39.87% Evaluating learner...                                 
| 1m56s [running] 40.16% Evaluating learner...                                 
/ 1m57s [running] 40.16% Evaluating learner...                                 
- 1m58s [running] 40.16% Evaluating learner...                                 
\ 1m59s [running] 40.16% Evaluating learner...                                 
| 2m0s [running] 40.59% Evaluating learner...                                  
/ 2m1s [running] 41.16% Evaluating learner...                                  
- 2m2s [running] 41.16% Evaluating learner...                                  
\ 2m3s [running] 41.16% Evaluating learner...                                  
| 2m4s [running] 41.16% Evaluating learner...                                  
/ 2m5s [running] 41.59% Evaluating learner...                                  
- 2m6s [running] 42.17% Evaluating learner...                                  
\ 2m7s [running] 42.60% Evaluating learner...                                  
| 2m8s [running] 43.18% Evaluating learner...                                  
/ 2m9s [running] 43.61% Evaluating learner...                                  
- 2m9s [running] 44.04% Evaluating learner...                                  
\ 2m10s [running] 44.19% Evaluating learner...                                 
| 2m11s [running] 44.19% Evaluating learner...                                 
/ 2m12s [running] 44.19% Evaluating learner...                                 
- 2m13s [running] 44.19% Evaluating learner...                                 
\ 2m14s [running] 44.47% Evaluating learner...                                 
| 2m15s [running] 45.05% Evaluating learner...                                 
/ 2m16s [running] 45.48% Evaluating learner...                                 
- 2m17s [running] 46.06% Evaluating learner...                                 
\ 2m18s [running] 46.34% Evaluating learner...                                 
| 2m19s [running] 46.92% Evaluating learner...                                 
/ 2m20s [running] 47.06% Evaluating learner...                                 
- 2m21s [running] 47.06% Evaluating learner...                                 
\ 2m22s [running] 47.06% Evaluating learner...                                 
| 2m23s [running] 47.50% Evaluating learner...                                 
/ 2m24s [running] 48.07% Evaluating learner...                                 
- 2m25s [running] 48.50% Evaluating learner...                                 
\ 2m26s [running] 49.08% Evaluating learner...                                 
| 2m27s [running] 49.37% Evaluating learner...                                 
/ 2m28s [running] 49.65% Evaluating learner...                                 
- 2m28s [running] 49.80% Evaluating learner...                                 
\ 2m29s [running] 49.94% Evaluating learner...                                 
| 2m30s [running] 50.09% Evaluating learner...                                 
/ 2m31s [running] 50.09% Evaluating learner...                                 
- 2m32s [running] 50.09% Evaluating learner...                                 
\ 2m33s [running] 50.23% Evaluating learner...                                 
| 2m34s [running] 50.81% Evaluating learner...                                 
/ 2m35s [running] 51.38% Evaluating learner...                                 
- 2m36s [running] 51.81% Evaluating learner...                                 
\ 2m37s [running] 52.10% Evaluating learner...                                 
| 2m38s [running] 52.10% Evaluating learner...                                 
/ 2m39s [running] 52.10% Evaluating learner...                                 
- 2m40s [running] 52.25% Evaluating learner...                                 
\ 2m41s [running] 52.68% Evaluating learner...                                 
| 2m42s [running] 53.11% Evaluating learner...                                 
/ 2m43s [running] 53.11% Evaluating learner...                                 
- 2m44s [running] 53.11% Evaluating learner...                                 
\ 2m45s [running] 53.11% Evaluating learner...                                 
| 2m46s [running] 53.68% Evaluating learner...                                 
/ 2m46s [running] 54.12% Evaluating learner...                                 
- 2m47s [running] 54.12% Evaluating learner...                                 
\ 2m48s [running] 54.12% Evaluating learner...                                 
| 2m49s [running] 54.12% Evaluating learner...                                 
/ 2m50s [running] 54.40% Evaluating learner...                                 
- 2m51s [running] 54.98% Evaluating learner...                                 
\ 2m52s [running] 55.41% Evaluating learner...                                 
| 2m53s [running] 55.84% Evaluating learner...                                 
/ 2m54s [running] 55.99% Evaluating learner...                                 
- 2m55s [running] 56.13% Evaluating learner...                                 
\ 2m55s [running] 56.28% Evaluating learner...                                 
| 2m56s [running] 56.42% Evaluating learner...                                 
/ 2m57s [running] 56.85% Evaluating learner...                                 
- 2m58s [running] 57.43% Evaluating learner...                                 
\ 2m59s [running] 57.86% Evaluating learner...                                 
| 3m0s [running] 58.43% Evaluating learner...                                  
/ 3m1s [running] 58.87% Evaluating learner...                                  
- 3m2s [running] 59.15% Evaluating learner...                                  
\ 3m3s [running] 59.15% Evaluating learner...                                  
| 3m4s [running] 59.15% Evaluating learner...                                  
/ 3m5s [running] 59.44% Evaluating learner...                                  
- 3m6s [running] 59.87% Evaluating learner...                                  
\ 3m7s [running] 60.16% Evaluating learner...                                  
| 3m8s [running] 60.16% Evaluating learner...                                  
/ 3m9s [running] 60.16% Evaluating learner...                                  
- 3m10s [running] 60.16% Evaluating learner...                                 
\ 3m11s [running] 60.16% Evaluating learner...                                 
| 3m12s [running] 60.31% Evaluating learner...                                 
/ 3m13s [running] 60.74% Evaluating learner...                                 
- 3m14s [running] 61.31% Evaluating learner...                                 
\ 3m15s [running] 61.74% Evaluating learner...                                 
| 3m15s [running] 62.32% Evaluating learner...                                 
/ 3m16s [running] 62.61% Evaluating learner...                                 
- 3m17s [running] 62.75% Evaluating learner...                                 
\ 3m18s [running] 62.90% Evaluating learner...                                 
| 3m18s [running] 62.90% Evaluating learner...                                 
/ 3m19s [running] 63.18% Evaluating learner...                                 
- 3m20s [running] 63.18% Evaluating learner...                                 
\ 3m21s [running] 63.18% Evaluating learner...                                 
| 3m22s [running] 63.62% Evaluating learner...                                 
/ 3m23s [running] 64.05% Evaluating learner...                                 
- 3m24s [running] 64.62% Evaluating learner...                                 
\ 3m25s [running] 65.05% Evaluating learner...                                 
| 3m26s [running] 65.49% Evaluating learner...                                 
/ 3m27s [running] 66.06% Evaluating learner...                                 
- 3m28s [running] 66.06% Evaluating learner...                                 
\ 3m29s [running] 66.06% Evaluating learner...                                 
| 3m30s [running] 66.06% Evaluating learner...                                 
/ 3m31s [running] 66.64% Evaluating learner...                                 
- 3m32s [running] 67.07% Evaluating learner...                                 
\ 3m33s [running] 67.65% Evaluating learner...                                 
| 3m34s [running] 68.08% Evaluating learner...                                 
/ 3m35s [running] 68.08% Evaluating learner...                                 
- 3m36s [running] 68.08% Evaluating learner...                                 
\ 3m37s [running] 68.08% Evaluating learner...                                 
| 3m38s [running] 68.65% Evaluating learner...                                 
/ 3m39s [running] 69.09% Evaluating learner...                                 
- 3m39s [running] 69.52% Evaluating learner...                                 
\ 3m40s [running] 69.80% Evaluating learner...                                 
| 3m41s [running] 69.95% Evaluating learner...                                 
/ 3m42s [running] 69.95% Evaluating learner...                                 
- 3m43s [running] 70.09% Evaluating learner...                                 
\ 3m44s [running] 70.09% Evaluating learner...                                 
| 3m45s [running] 70.52% Evaluating learner...                                 
/ 3m46s [running] 70.96% Evaluating learner...                                 
- 3m47s [running] 71.10% Evaluating learner...                                 
\ 3m48s [running] 71.10% Evaluating learner...                                 
| 3m49s [running] 71.10% Evaluating learner...                                 
/ 3m49s [running] 71.24% Evaluating learner...                                 
- 3m50s [running] 71.82% Evaluating learner...                                 
\ 3m51s [running] 72.25% Evaluating learner...                                 
| 3m52s [running] 72.83% Evaluating learner...                                 
/ 3m53s [running] 73.12% Evaluating learner...                                 
- 3m54s [running] 73.12% Evaluating learner...                                 
\ 3m55s [running] 73.12% Evaluating learner...                                 
| 3m56s [running] 73.12% Evaluating learner...                                 
/ 3m57s [running] 73.40% Evaluating learner...                                 
- 3m58s [running] 73.98% Evaluating learner...                                 
\ 3m59s [running] 74.41% Evaluating learner...                                 
| 4m0s [running] 74.84% Evaluating learner...                                  
/ 4m1s [running] 75.13% Evaluating learner...                                  
- 4m2s [running] 75.13% Evaluating learner...                                  
\ 4m3s [running] 75.13% Evaluating learner...                                  
| 4m4s [running] 75.13% Evaluating learner...                                  
/ 4m5s [running] 75.56% Evaluating learner...                                  
- 4m6s [running] 76.14% Evaluating learner...                                  
