
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.57s [running] 4.32% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.72s [running] 8.35% Evaluating learner...                                  
\ 7.64s [running] 10.07% Evaluating learner...                                 
| 8.30s [running] 10.07% Evaluating learner...                                 
/ 9.25s [running] 10.51% Evaluating learner...                                 
- 9.96s [running] 10.79% Evaluating learner...                                 
\ 10.80s [running] 11.23% Evaluating learner...                                
| 11.75s [running] 11.66% Evaluating learner...                                
/ 12.60s [running] 12.09% Evaluating learner...                                
- 13.56s [running] 12.52% Evaluating learner...                                
\ 14.40s [running] 12.95% Evaluating learner...                                
| 15.25s [running] 13.24% Evaluating learner...                                
/ 16.20s [running] 13.82% Evaluating learner...                                
- 17.15s [running] 14.25% Evaluating learner...                                
\ 17.18s [running] 14.39% Evaluating learner...                                
| 17.91s [running] 14.54% Evaluating learner...                                
/ 18.86s [running] 14.97% Evaluating learner...                                
- 19.81s [running] 15.54% Evaluating learner...                                
\ 20.74s [running] 15.98% Evaluating learner...                                
| 21.45s [running] 16.26% Evaluating learner...                                
/ 22.40s [running] 16.69% Evaluating learner...                                
- 23.35s [running] 17.27% Evaluating learner...                                
\ 24.30s [running] 17.85% Evaluating learner...                                
| 24.66s [running] 17.85% Evaluating learner...                                
/ 25.48s [running] 18.28% Evaluating learner...                                
- 26.43s [running] 18.71% Evaluating learner...                                
\ 27.39s [running] 19.29% Evaluating learner...                                
| 28.34s [running] 19.86% Evaluating learner...                                
/ 29.30s [running] 20.15% Evaluating learner...                                
- 30.30s [running] 20.15% Evaluating learner...                                
\ 31.30s [running] 20.15% Evaluating learner...                                
| 32.29s [running] 20.15% Evaluating learner...                                
/ 33.29s [running] 20.15% Evaluating learner...                                
