
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.29% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.59% Evaluating learner...                                  
\ 4.60s [running] 4.32% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.95s [running] 6.76% Evaluating learner...                                  
- 6.78s [running] 8.63% Evaluating learner...                                  
\ 7.73s [running] 10.07% Evaluating learner...                                 
| 8.10s [running] 10.07% Evaluating learner...                                 
/ 8.89s [running] 10.22% Evaluating learner...                                 
- 9.85s [running] 10.65% Evaluating learner...                                 
\ 10.44s [running] 10.94% Evaluating learner...                                
| 11.36s [running] 11.37% Evaluating learner...                                
/ 12.11s [running] 11.80% Evaluating learner...                                
- 12.93s [running] 12.09% Evaluating learner...                                
\ 13.89s [running] 12.52% Evaluating learner...                                
| 14.83s [running] 12.95% Evaluating learner...                                
/ 15.29s [running] 13.10% Evaluating learner...                                
- 16.25s [running] 13.53% Evaluating learner...                                
\ 17.20s [running] 14.10% Evaluating learner...                                
| 17.79s [running] 14.39% Evaluating learner...                                
/ 18.58s [running] 14.68% Evaluating learner...                                
- 19.54s [running] 15.11% Evaluating learner...                                
\ 20.49s [running] 15.54% Evaluating learner...                                
| 21.18s [running] 15.98% Evaluating learner...                                
/ 22.04s [running] 16.26% Evaluating learner...                                
- 23.00s [running] 16.69% Evaluating learner...                                
\ 23.95s [running] 17.13% Evaluating learner...                                
| 24.65s [running] 17.56% Evaluating learner...                                
/ 25.37s [running] 17.70% Evaluating learner...                                
- 26.33s [running] 18.28% Evaluating learner...                                
\ 27.29s [running] 18.71% Evaluating learner...                                
| 28.25s [running] 19.14% Evaluating learner...                                
/ 29.11s [running] 19.57% Evaluating learner...                                
- 29.88s [running] 19.72% Evaluating learner...                                
\ 30.85s [running] 20.15% Evaluating learner...                                
| 31.85s [running] 20.15% Evaluating learner...                                
/ 32.85s [running] 20.15% Evaluating learner...                                
- 33.84s [running] 20.15% Evaluating learner...                                
\ 34.84s [running] 20.15% Evaluating learner...                                
| 35.83s [running] 20.15% Evaluating learner...                                
/ 36.83s [running] 20.15% Evaluating learner...                                
- 37.81s [running] 20.15% Evaluating learner...                                
\ 38.81s [running] 20.15% Evaluating learner...                                
| 39.80s [running] 20.15% Evaluating learner...                                
/ 40.80s [running] 20.15% Evaluating learner...                                
- 41.78s [running] 20.29% Evaluating learner...                                
\ 42.75s [running] 20.72% Evaluating learner...                                
| 43.71s [running] 21.30% Evaluating learner...                                
/ 44.56s [running] 21.73% Evaluating learner...                                
- 45.29s [running] 21.88% Evaluating learner...                                
\ 46.26s [running] 22.16% Evaluating learner...                                
| 47.26s [running] 22.16% Evaluating learner...                                
/ 48.26s [running] 22.16% Evaluating learner...                                
- 49.24s [running] 22.16% Evaluating learner...                                
\ 50.19s [running] 22.60% Evaluating learner...                                
| 51.16s [running] 23.17% Evaluating learner...                                
/ 52.11s [running] 23.60% Evaluating learner...                                
- 53.06s [running] 24.04% Evaluating learner...                                
\ 54.06s [running] 24.04% Evaluating learner...                                
| 55.06s [running] 24.04% Evaluating learner...                                
/ 56.06s [running] 24.04% Evaluating learner...                                
- 56.89s [running] 24.47% Evaluating learner...                                
\ 57.67s [running] 24.61% Evaluating learner...                                
| 58.54s [running] 24.90% Evaluating learner...                                
