
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.73% Evaluating learner...                                  
\ 4.61s [running] 4.46% Evaluating learner...                                  
| 5.06s [running] 5.04% Evaluating learner...                                  
/ 5.97s [running] 6.76% Evaluating learner...                                  
- 6.79s [running] 8.49% Evaluating learner...                                  
\ 7.73s [running] 10.07% Evaluating learner...                                 
| 8.38s [running] 10.07% Evaluating learner...                                 
/ 9.34s [running] 10.51% Evaluating learner...                                 
- 10.07s [running] 10.79% Evaluating learner...                                
\ 10.92s [running] 11.23% Evaluating learner...                                
| 11.88s [running] 11.66% Evaluating learner...                                
/ 12.48s [running] 11.95% Evaluating learner...                                
- 13.44s [running] 12.38% Evaluating learner...                                
\ 14.40s [running] 12.81% Evaluating learner...                                
| 14.90s [running] 12.95% Evaluating learner...                                
/ 15.84s [running] 13.53% Evaluating learner...                                
- 16.80s [running] 13.96% Evaluating learner...                                
\ 17.38s [running] 14.25% Evaluating learner...                                
| 18.24s [running] 14.54% Evaluating learner...                                
/ 19.19s [running] 14.97% Evaluating learner...                                
- 20.15s [running] 15.54% Evaluating learner...                                
\ 20.96s [running] 15.98% Evaluating learner...                                
| 21.68s [running] 16.12% Evaluating learner...                                
/ 22.64s [running] 16.55% Evaluating learner...                                
- 23.59s [running] 17.13% Evaluating learner...                                
\ 24.54s [running] 17.56% Evaluating learner...                                
| 24.91s [running] 17.70% Evaluating learner...                                
/ 25.71s [running] 17.99% Evaluating learner...                                
- 26.66s [running] 18.42% Evaluating learner...                                
\ 27.61s [running] 19.00% Evaluating learner...                                
| 28.57s [running] 19.43% Evaluating learner...                                
/ 29.44s [running] 19.86% Evaluating learner...                                
- 30.13s [running] 20.01% Evaluating learner...                                
\ 31.11s [running] 20.15% Evaluating learner...                                
| 32.11s [running] 20.15% Evaluating learner...                                
/ 33.10s [running] 20.15% Evaluating learner...                                
