
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.65s [running] 2.62% Evaluating learner...                                  
\ 4.56s [running] 4.43% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
/ 5.92s [running] 6.65% Evaluating learner...                                  
- 6.70s [running] 8.26% Evaluating learner...                                  
\ 7.64s [running] 10.07% Evaluating learner...                                 
| 8.33s [running] 10.07% Evaluating learner...                                 
/ 9.26s [running] 10.27% Evaluating learner...                                 
- 10.22s [running] 10.88% Evaluating learner...                                
\ 10.81s [running] 11.08% Evaluating learner...                                
| 11.75s [running] 11.48% Evaluating learner...                                
/ 12.40s [running] 11.68% Evaluating learner...                                
- 13.34s [running] 12.09% Evaluating learner...                                
\ 14.30s [running] 12.69% Evaluating learner...                                
| 14.98s [running] 12.89% Evaluating learner...                                
/ 15.82s [running] 13.09% Evaluating learner...                                
- 16.77s [running] 13.70% Evaluating learner...                                
\ 17.72s [running] 14.10% Evaluating learner...                                
| 17.97s [running] 14.30% Evaluating learner...                                
/ 18.70s [running] 14.50% Evaluating learner...                                
- 19.66s [running] 14.91% Evaluating learner...                                
\ 20.63s [running] 15.51% Evaluating learner...                                
| 21.58s [running] 15.91% Evaluating learner...                                
/ 21.98s [running] 16.11% Evaluating learner...                                
- 22.72s [running] 16.32% Evaluating learner...                                
\ 23.67s [running] 16.72% Evaluating learner...                                
| 24.63s [running] 17.32% Evaluating learner...                                
/ 25.55s [running] 17.73% Evaluating learner...                                
- 26.23s [running] 17.73% Evaluating learner...                                
\ 27.22s [running] 17.73% Evaluating learner...                                
| 28.20s [running] 17.73% Evaluating learner...                                
/ 29.19s [running] 17.93% Evaluating learner...                                
- 30.17s [running] 17.93% Evaluating learner...                                
\ 31.13s [running] 18.33% Evaluating learner...                                
| 32.09s [running] 18.73% Evaluating learner...                                
/ 33.04s [running] 19.34% Evaluating learner...                                
- 33.99s [running] 19.74% Evaluating learner...                                
\ 34.57s [running] 20.14% Evaluating learner...                                
| 35.37s [running] 20.14% Evaluating learner...                                
/ 36.23s [running] 20.55% Evaluating learner...                                
- 37.20s [running] 20.75% Evaluating learner...                                
\ 38.20s [running] 20.75% Evaluating learner...                                
| 39.20s [running] 20.75% Evaluating learner...                                
/ 40.20s [running] 20.75% Evaluating learner...                                
- 41.15s [running] 21.35% Evaluating learner...                                
\ 42.11s [running] 21.75% Evaluating learner...                                
| 43.07s [running] 22.16% Evaluating learner...                                
/ 43.36s [running] 22.36% Evaluating learner...                                
- 44.04s [running] 22.56% Evaluating learner...                                
\ 44.98s [running] 22.96% Evaluating learner...                                
| 45.93s [running] 23.37% Evaluating learner...                                
/ 46.89s [running] 23.97% Evaluating learner...                                
- 47.86s [running] 24.37% Evaluating learner...                                
\ 48.80s [running] 24.78% Evaluating learner...                                
| 49.80s [running] 24.78% Evaluating learner...                                
/ 50.80s [running] 24.78% Evaluating learner...                                
- 51.79s [running] 24.78% Evaluating learner...                                
\ 52.73s [running] 25.38% Evaluating learner...                                
| 53.71s [running] 25.58% Evaluating learner...                                
/ 54.09s [running] 25.58% Evaluating learner...                                
- 55.03s [running] 25.58% Evaluating learner...                                
\ 56.00s [running] 25.58% Evaluating learner...                                
