
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.42% Evaluating learner...                                  
- 3.68s [running] 2.43% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.67% Evaluating learner...                                  
/ 5.88s [running] 6.29% Evaluating learner...                                  
- 6.44s [running] 7.51% Evaluating learner...                                  
\ 7.29s [running] 9.33% Evaluating learner...                                  
| 8.17s [running] 10.15% Evaluating learner...                                 
/ 9.04s [running] 10.35% Evaluating learner...                                 
- 9.98s [running] 10.75% Evaluating learner...                                 
\ 10.63s [running] 10.96% Evaluating learner...                                
| 11.59s [running] 11.57% Evaluating learner...                                
/ 12.23s [running] 11.77% Evaluating learner...                                
- 13.20s [running] 12.18% Evaluating learner...                                
\ 14.16s [running] 12.78% Evaluating learner...                                
| 14.70s [running] 12.99% Evaluating learner...                                
/ 15.64s [running] 13.39% Evaluating learner...                                
- 16.59s [running] 14.00% Evaluating learner...                                
\ 17.14s [running] 14.20% Evaluating learner...                                
| 18.01s [running] 14.61% Evaluating learner...                                
/ 18.97s [running] 15.02% Evaluating learner...                                
- 19.92s [running] 15.63% Evaluating learner...                                
\ 20.44s [running] 15.63% Evaluating learner...                                
| 21.31s [running] 16.03% Evaluating learner...                                
/ 22.27s [running] 16.64% Evaluating learner...                                
- 23.21s [running] 17.05% Evaluating learner...                                
\ 23.69s [running] 17.25% Evaluating learner...                                
| 24.52s [running] 17.65% Evaluating learner...                                
/ 25.48s [running] 17.86% Evaluating learner...                                
- 26.47s [running] 17.86% Evaluating learner...                                
\ 27.46s [running] 17.86% Evaluating learner...                                
| 28.46s [running] 17.86% Evaluating learner...                                
/ 29.45s [running] 17.86% Evaluating learner...                                
- 30.42s [running] 18.06% Evaluating learner...                                
\ 31.41s [running] 18.06% Evaluating learner...                                
| 32.39s [running] 18.26% Evaluating learner...                                
/ 33.34s [running] 18.67% Evaluating learner...                                
- 34.25s [running] 19.08% Evaluating learner...                                
\ 35.04s [running] 19.28% Evaluating learner...                                
| 35.99s [running] 19.89% Evaluating learner...                                
/ 36.94s [running] 20.29% Evaluating learner...                                
- 37.90s [running] 20.70% Evaluating learner...                                
\ 38.57s [running] 21.10% Evaluating learner...                                
| 39.34s [running] 21.31% Evaluating learner...                                
/ 40.30s [running] 21.71% Evaluating learner...                                
- 41.26s [running] 22.32% Evaluating learner...                                
\ 42.22s [running] 22.73% Evaluating learner...                                
| 43.17s [running] 23.34% Evaluating learner...                                
/ 43.83s [running] 23.54% Evaluating learner...                                
- 44.57s [running] 23.74% Evaluating learner...                                
\ 45.52s [running] 24.15% Evaluating learner...                                
| 46.48s [running] 24.76% Evaluating learner...                                
/ 47.45s [running] 24.96% Evaluating learner...                                
- 48.45s [running] 24.96% Evaluating learner...                                
\ 49.45s [running] 24.96% Evaluating learner...                                
| 50.45s [running] 24.96% Evaluating learner...                                
/ 51.41s [running] 25.37% Evaluating learner...                                
- 52.37s [running] 25.77% Evaluating learner...                                
\ 53.36s [running] 25.77% Evaluating learner...                                
| 54.35s [running] 25.77% Evaluating learner...                                
/ 55.34s [running] 25.77% Evaluating learner...                                
- 56.31s [running] 25.98% Evaluating learner...                                
\ 57.31s [running] 25.98% Evaluating learner...                                
| 58.31s [running] 25.98% Evaluating learner...                                
/ 59.31s [running] 25.98% Evaluating learner...                                
- 59.68s [running] 25.98% Evaluating learner...                                
\ 1m0s [running] 26.18% Evaluating learner...                                  
| 1m1s [running] 26.58% Evaluating learner...                                  
/ 1m2s [running] 26.99% Evaluating learner...                                  
- 1m3s [running] 27.60% Evaluating learner...                                  
\ 1m4s [running] 28.00% Evaluating learner...                                  
| 1m5s [running] 28.61% Evaluating learner...                                  
/ 1m6s [running] 29.02% Evaluating learner...                                  
- 1m6s [running] 29.22% Evaluating learner...                                  
\ 1m7s [running] 29.43% Evaluating learner...                                  
| 1m8s [running] 29.63% Evaluating learner...                                  
/ 1m9s [running] 30.03% Evaluating learner...                                  
- 1m10s [running] 30.64% Evaluating learner...                                 
\ 1m10s [running] 31.05% Evaluating learner...                                 
| 1m11s [running] 31.45% Evaluating learner...                                 
/ 1m12s [running] 32.06% Evaluating learner...                                 
- 1m13s [running] 32.47% Evaluating learner...                                 
\ 1m14s [running] 32.47% Evaluating learner...                                 
| 1m15s [running] 32.88% Evaluating learner...                                 
/ 1m16s [running] 33.48% Evaluating learner...                                 
- 1m17s [running] 33.48% Evaluating learner...                                 
\ 1m18s [running] 33.48% Evaluating learner...                                 
| 1m19s [running] 33.69% Evaluating learner...                                 
/ 1m20s [running] 33.89% Evaluating learner...                                 
- 1m21s [running] 34.50% Evaluating learner...                                 
\ 1m21s [running] 34.90% Evaluating learner...                                 
| 1m22s [running] 35.51% Evaluating learner...                                 
/ 1m23s [running] 35.92% Evaluating learner...                                 
- 1m24s [running] 36.33% Evaluating learner...                                 
\ 1m25s [running] 36.53% Evaluating learner...                                 
| 1m26s [running] 36.73% Evaluating learner...                                 
/ 1m27s [running] 37.14% Evaluating learner...                                 
- 1m28s [running] 37.54% Evaluating learner...                                 
\ 1m29s [running] 38.15% Evaluating learner...                                 
| 1m30s [running] 38.15% Evaluating learner...                                 
/ 1m31s [running] 38.15% Evaluating learner...                                 
- 1m32s [running] 38.15% Evaluating learner...                                 
\ 1m33s [running] 38.56% Evaluating learner...                                 
| 1m34s [running] 38.96% Evaluating learner...                                 
/ 1m35s [running] 39.17% Evaluating learner...                                 
- 1m36s [running] 39.17% Evaluating learner...                                 
\ 1m37s [running] 39.17% Evaluating learner...                                 
| 1m38s [running] 39.37% Evaluating learner...                                 
/ 1m39s [running] 39.78% Evaluating learner...                                 
- 1m39s [running] 40.18% Evaluating learner...                                 
\ 1m40s [running] 40.38% Evaluating learner...                                 
| 1m41s [running] 40.59% Evaluating learner...                                 
/ 1m42s [running] 40.99% Evaluating learner...                                 
- 1m43s [running] 41.20% Evaluating learner...                                 
\ 1m44s [running] 41.20% Evaluating learner...                                 
| 1m45s [running] 41.40% Evaluating learner...                                 
/ 1m46s [running] 41.80% Evaluating learner...                                 
- 1m47s [running] 42.41% Evaluating learner...                                 
\ 1m48s [running] 42.82% Evaluating learner...                                 
| 1m48s [running] 43.43% Evaluating learner...                                 
/ 1m49s [running] 43.83% Evaluating learner...                                 
- 1m50s [running] 44.44% Evaluating learner...                                 
\ 1m51s [running] 44.85% Evaluating learner...                                 
| 1m52s [running] 45.05% Evaluating learner...                                 
/ 1m53s [running] 45.05% Evaluating learner...                                 
- 1m53s [running] 45.25% Evaluating learner...                                 
\ 1m54s [running] 45.66% Evaluating learner...                                 
| 1m55s [running] 46.07% Evaluating learner...                                 
/ 1m56s [running] 46.07% Evaluating learner...                                 
- 1m57s [running] 46.07% Evaluating learner...                                 
\ 1m58s [running] 46.07% Evaluating learner...                                 
| 1m59s [running] 46.07% Evaluating learner...                                 
/ 2m0s [running] 46.68% Evaluating learner...                                  
- 2m1s [running] 47.08% Evaluating learner...                                  
\ 2m2s [running] 47.49% Evaluating learner...                                  
| 2m3s [running] 48.10% Evaluating learner...                                  
