
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.01% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.52s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
/ 5.90s [running] 6.49% Evaluating learner...                                  
- 6.69s [running] 7.91% Evaluating learner...                                  
\ 7.61s [running] 9.94% Evaluating learner...                                  
| 8.28s [running] 10.15% Evaluating learner...                                 
/ 9.09s [running] 10.35% Evaluating learner...                                 
- 10.03s [running] 10.75% Evaluating learner...                                
\ 10.58s [running] 10.96% Evaluating learner...                                
| 11.55s [running] 11.36% Evaluating learner...                                
/ 12.23s [running] 11.77% Evaluating learner...                                
- 13.08s [running] 12.18% Evaluating learner...                                
\ 14.03s [running] 12.58% Evaluating learner...                                
| 14.76s [running] 12.99% Evaluating learner...                                
/ 15.56s [running] 13.19% Evaluating learner...                                
- 16.52s [running] 13.80% Evaluating learner...                                
\ 17.45s [running] 14.20% Evaluating learner...                                
| 18.29s [running] 14.61% Evaluating learner...                                
/ 19.24s [running] 15.02% Evaluating learner...                                
- 20.19s [running] 15.63% Evaluating learner...                                
\ 20.88s [running] 15.83% Evaluating learner...                                
| 21.67s [running] 16.03% Evaluating learner...                                
/ 22.63s [running] 16.64% Evaluating learner...                                
- 23.58s [running] 17.05% Evaluating learner...                                
\ 24.43s [running] 17.65% Evaluating learner...                                
| 25.21s [running] 17.86% Evaluating learner...                                
/ 26.17s [running] 17.86% Evaluating learner...                                
- 27.17s [running] 17.86% Evaluating learner...                                
\ 28.14s [running] 17.86% Evaluating learner...                                
| 29.13s [running] 17.86% Evaluating learner...                                
/ 30.11s [running] 18.06% Evaluating learner...                                
- 31.11s [running] 18.06% Evaluating learner...                                
\ 32.06s [running] 18.47% Evaluating learner...                                
| 33.01s [running] 18.87% Evaluating learner...                                
/ 33.96s [running] 19.48% Evaluating learner...                                
- 34.35s [running] 19.68% Evaluating learner...                                
\ 35.12s [running] 19.89% Evaluating learner...                                
| 36.08s [running] 20.29% Evaluating learner...                                
/ 37.03s [running] 20.70% Evaluating learner...                                
- 37.98s [running] 21.31% Evaluating learner...                                
\ 38.87s [running] 21.71% Evaluating learner...                                
| 39.66s [running] 21.92% Evaluating learner...                                
/ 40.60s [running] 22.32% Evaluating learner...                                
- 41.55s [running] 22.93% Evaluating learner...                                
\ 42.49s [running] 23.34% Evaluating learner...                                
| 43.45s [running] 23.95% Evaluating learner...                                
/ 44.41s [running] 24.35% Evaluating learner...                                
- 44.62s [running] 24.55% Evaluating learner...                                
\ 45.37s [running] 24.55% Evaluating learner...                                
| 46.23s [running] 24.96% Evaluating learner...                                
/ 47.23s [running] 24.96% Evaluating learner...                                
- 48.23s [running] 24.96% Evaluating learner...                                
\ 49.22s [running] 24.96% Evaluating learner...                                
| 50.16s [running] 25.57% Evaluating learner...                                
/ 51.13s [running] 25.77% Evaluating learner...                                
- 52.11s [running] 25.77% Evaluating learner...                                
\ 53.09s [running] 25.77% Evaluating learner...                                
| 54.07s [running] 25.77% Evaluating learner...                                
/ 55.03s [running] 26.18% Evaluating learner...                                
- 55.98s [running] 26.79% Evaluating learner...                                
\ 56.93s [running] 27.19% Evaluating learner...                                
| 57.07s [running] 27.19% Evaluating learner...                                
/ 57.78s [running] 27.40% Evaluating learner...                                
- 58.71s [running] 27.80% Evaluating learner...                                
\ 59.66s [running] 28.41% Evaluating learner...                                
| 1m0s [running] 28.82% Evaluating learner...                                  
/ 1m1s [running] 29.22% Evaluating learner...                                  
- 1m2s [running] 29.83% Evaluating learner...                                  
\ 1m3s [running] 30.24% Evaluating learner...                                  
| 1m4s [running] 30.64% Evaluating learner...                                  
/ 1m4s [running] 30.85% Evaluating learner...                                  
- 1m5s [running] 30.85% Evaluating learner...                                  
\ 1m6s [running] 31.25% Evaluating learner...                                  
| 1m7s [running] 31.66% Evaluating learner...                                  
/ 1m8s [running] 32.27% Evaluating learner...                                  
- 1m8s [running] 32.67% Evaluating learner...                                  
\ 1m9s [running] 33.08% Evaluating learner...                                  
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 33.48% Evaluating learner...                                 
\ 1m13s [running] 33.69% Evaluating learner...                                 
| 1m14s [running] 34.30% Evaluating learner...                                 
/ 1m15s [running] 34.50% Evaluating learner...                                 
- 1m15s [running] 34.50% Evaluating learner...                                 
\ 1m16s [running] 34.70% Evaluating learner...                                 
| 1m17s [running] 35.31% Evaluating learner...                                 
/ 1m18s [running] 35.72% Evaluating learner...                                 
- 1m19s [running] 36.33% Evaluating learner...                                 
\ 1m20s [running] 36.73% Evaluating learner...                                 
| 1m21s [running] 37.34% Evaluating learner...                                 
/ 1m22s [running] 37.75% Evaluating learner...                                 
- 1m23s [running] 38.15% Evaluating learner...                                 
\ 1m24s [running] 38.15% Evaluating learner...                                 
| 1m25s [running] 38.15% Evaluating learner...                                 
/ 1m26s [running] 38.15% Evaluating learner...                                 
- 1m27s [running] 38.56% Evaluating learner...                                 
\ 1m27s [running] 38.76% Evaluating learner...                                 
| 1m28s [running] 38.96% Evaluating learner...                                 
/ 1m29s [running] 38.96% Evaluating learner...                                 
- 1m29s [running] 39.37% Evaluating learner...                                 
\ 1m30s [running] 39.78% Evaluating learner...                                 
| 1m31s [running] 40.18% Evaluating learner...                                 
/ 1m32s [running] 40.59% Evaluating learner...                                 
- 1m33s [running] 40.99% Evaluating learner...                                 
\ 1m34s [running] 41.20% Evaluating learner...                                 
| 1m35s [running] 41.20% Evaluating learner...                                 
/ 1m36s [running] 41.20% Evaluating learner...                                 
- 1m37s [running] 41.20% Evaluating learner...                                 
