
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.22% Evaluating learner...                                  
- 3.68s [running] 2.43% Evaluating learner...                                  
\ 4.50s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
/ 5.87s [running] 6.29% Evaluating learner...                                  
- 6.66s [running] 7.91% Evaluating learner...                                  
\ 7.60s [running] 10.15% Evaluating learner...                                 
| 8.30s [running] 10.15% Evaluating learner...                                 
/ 9.21s [running] 10.35% Evaluating learner...                                 
- 10.17s [running] 10.96% Evaluating learner...                                
\ 10.78s [running] 11.16% Evaluating learner...                                
| 11.73s [running] 11.57% Evaluating learner...                                
/ 12.33s [running] 11.77% Evaluating learner...                                
- 13.29s [running] 12.38% Evaluating learner...                                
\ 14.23s [running] 12.78% Evaluating learner...                                
| 14.82s [running] 12.99% Evaluating learner...                                
/ 15.67s [running] 13.39% Evaluating learner...                                
- 16.63s [running] 13.80% Evaluating learner...                                
\ 17.57s [running] 14.41% Evaluating learner...                                
| 17.61s [running] 14.41% Evaluating learner...                                
/ 18.31s [running] 14.61% Evaluating learner...                                
- 19.27s [running] 15.02% Evaluating learner...                                
\ 20.23s [running] 15.63% Evaluating learner...                                
| 21.18s [running] 16.03% Evaluating learner...                                
/ 21.89s [running] 16.23% Evaluating learner...                                
- 22.84s [running] 16.84% Evaluating learner...                                
\ 23.80s [running] 17.25% Evaluating learner...                                
| 24.75s [running] 17.86% Evaluating learner...                                
/ 25.09s [running] 17.86% Evaluating learner...                                
- 25.93s [running] 17.86% Evaluating learner...                                
\ 26.91s [running] 17.86% Evaluating learner...                                
| 27.90s [running] 17.86% Evaluating learner...                                
/ 28.89s [running] 18.06% Evaluating learner...                                
- 29.88s [running] 18.06% Evaluating learner...                                
\ 30.84s [running] 18.47% Evaluating learner...                                
| 31.79s [running] 18.87% Evaluating learner...                                
/ 32.74s [running] 19.28% Evaluating learner...                                
- 33.70s [running] 19.89% Evaluating learner...                                
\ 34.40s [running] 20.09% Evaluating learner...                                
| 35.15s [running] 20.29% Evaluating learner...                                
/ 36.05s [running] 20.70% Evaluating learner...                                
- 37.03s [running] 20.90% Evaluating learner...                                
\ 38.03s [running] 20.90% Evaluating learner...                                
| 39.03s [running] 20.90% Evaluating learner...                                
/ 40.01s [running] 21.10% Evaluating learner...                                
- 40.96s [running] 21.51% Evaluating learner...                                
\ 41.91s [running] 22.12% Evaluating learner...                                
| 42.83s [running] 22.53% Evaluating learner...                                
/ 43.59s [running] 22.73% Evaluating learner...                                
- 44.49s [running] 23.13% Evaluating learner...                                
\ 45.42s [running] 23.54% Evaluating learner...                                
| 46.38s [running] 24.15% Evaluating learner...                                
/ 47.32s [running] 24.55% Evaluating learner...                                
