
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.61s [running] 4.46% Evaluating learner...                                  
| 5.05s [running] 5.07% Evaluating learner...                                  
/ 5.96s [running] 6.70% Evaluating learner...                                  
- 6.48s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.74% Evaluating learner...                                  
| 8.17s [running] 10.15% Evaluating learner...                                 
/ 9.02s [running] 10.35% Evaluating learner...                                 
- 9.97s [running] 10.75% Evaluating learner...                                 
\ 10.61s [running] 11.16% Evaluating learner...                                
| 11.56s [running] 11.57% Evaluating learner...                                
/ 12.19s [running] 11.77% Evaluating learner...                                
- 13.14s [running] 12.38% Evaluating learner...                                
\ 14.11s [running] 12.78% Evaluating learner...                                
| 14.71s [running] 12.99% Evaluating learner...                                
/ 15.61s [running] 13.39% Evaluating learner...                                
- 16.56s [running] 13.80% Evaluating learner...                                
\ 17.17s [running] 14.20% Evaluating learner...                                
| 18.02s [running] 14.61% Evaluating learner...                                
/ 18.96s [running] 15.02% Evaluating learner...                                
- 19.92s [running] 15.42% Evaluating learner...                                
\ 20.47s [running] 15.63% Evaluating learner...                                
| 21.31s [running] 16.03% Evaluating learner...                                
/ 22.26s [running] 16.44% Evaluating learner...                                
- 23.22s [running] 17.05% Evaluating learner...                                
\ 23.70s [running] 17.25% Evaluating learner...                                
| 24.53s [running] 17.45% Evaluating learner...                                
/ 25.50s [running] 17.86% Evaluating learner...                                
- 26.49s [running] 17.86% Evaluating learner...                                
\ 27.46s [running] 17.86% Evaluating learner...                                
| 28.45s [running] 17.86% Evaluating learner...                                
/ 29.43s [running] 18.06% Evaluating learner...                                
- 30.42s [running] 18.06% Evaluating learner...                                
\ 31.41s [running] 18.06% Evaluating learner...                                
| 32.36s [running] 18.47% Evaluating learner...                                
/ 33.32s [running] 18.87% Evaluating learner...                                
- 33.83s [running] 19.08% Evaluating learner...                                
\ 34.51s [running] 19.28% Evaluating learner...                                
| 35.47s [running] 19.89% Evaluating learner...                                
/ 36.39s [running] 20.29% Evaluating learner...                                
- 37.35s [running] 20.70% Evaluating learner...                                
\ 37.91s [running] 21.10% Evaluating learner...                                
| 38.67s [running] 21.31% Evaluating learner...                                
/ 39.62s [running] 21.71% Evaluating learner...                                
- 40.58s [running] 22.12% Evaluating learner...                                
\ 41.54s [running] 22.73% Evaluating learner...                                
| 42.50s [running] 23.13% Evaluating learner...                                
/ 43.22s [running] 23.54% Evaluating learner...                                
- 44.00s [running] 23.74% Evaluating learner...                                
\ 44.89s [running] 24.15% Evaluating learner...                                
| 45.85s [running] 24.55% Evaluating learner...                                
/ 46.81s [running] 25.16% Evaluating learner...                                
- 47.77s [running] 25.57% Evaluating learner...                                
\ 48.74s [running] 25.77% Evaluating learner...                                
| 49.72s [running] 25.77% Evaluating learner...                                
/ 50.69s [running] 25.77% Evaluating learner...                                
- 51.68s [running] 25.77% Evaluating learner...                                
\ 52.27s [running] 25.98% Evaluating learner...                                
| 53.11s [running] 26.18% Evaluating learner...                                
/ 53.95s [running] 26.58% Evaluating learner...                                
- 54.91s [running] 27.19% Evaluating learner...                                
\ 55.87s [running] 27.60% Evaluating learner...                                
| 56.84s [running] 28.00% Evaluating learner...                                
/ 57.79s [running] 28.61% Evaluating learner...                                
- 58.74s [running] 29.02% Evaluating learner...                                
\ 59.56s [running] 29.43% Evaluating learner...                                
| 1m0s [running] 29.63% Evaluating learner...                                  
/ 1m1s [running] 29.83% Evaluating learner...                                  
- 1m2s [running] 30.24% Evaluating learner...                                  
\ 1m3s [running] 30.85% Evaluating learner...                                  
| 1m4s [running] 31.25% Evaluating learner...                                  
/ 1m4s [running] 31.86% Evaluating learner...                                  
- 1m5s [running] 32.27% Evaluating learner...                                  
\ 1m6s [running] 32.88% Evaluating learner...                                  
| 1m6s [running] 32.88% Evaluating learner...                                  
/ 1m7s [running] 32.88% Evaluating learner...                                  
- 1m8s [running] 33.28% Evaluating learner...                                  
\ 1m9s [running] 33.48% Evaluating learner...                                  
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 33.89% Evaluating learner...                                 
\ 1m13s [running] 34.50% Evaluating learner...                                 
| 1m14s [running] 34.90% Evaluating learner...                                 
/ 1m15s [running] 35.51% Evaluating learner...                                 
- 1m16s [running] 35.92% Evaluating learner...                                 
\ 1m17s [running] 36.33% Evaluating learner...                                 
| 1m18s [running] 36.93% Evaluating learner...                                 
/ 1m18s [running] 36.93% Evaluating learner...                                 
- 1m19s [running] 36.93% Evaluating learner...                                 
\ 1m19s [running] 37.14% Evaluating learner...                                 
| 1m20s [running] 37.75% Evaluating learner...                                 
/ 1m21s [running] 38.15% Evaluating learner...                                 
- 1m22s [running] 38.15% Evaluating learner...                                 
\ 1m23s [running] 38.15% Evaluating learner...                                 
| 1m24s [running] 38.15% Evaluating learner...                                 
/ 1m25s [running] 38.15% Evaluating learner...                                 
- 1m26s [running] 38.76% Evaluating learner...                                 
\ 1m27s [running] 39.17% Evaluating learner...                                 
| 1m28s [running] 39.57% Evaluating learner...                                 
/ 1m29s [running] 40.18% Evaluating learner...                                 
- 1m30s [running] 40.59% Evaluating learner...                                 
\ 1m31s [running] 40.99% Evaluating learner...                                 
| 1m32s [running] 41.20% Evaluating learner...                                 
/ 1m33s [running] 41.20% Evaluating learner...                                 
- 1m34s [running] 41.20% Evaluating learner...                                 
\ 1m35s [running] 41.20% Evaluating learner...                                 
| 1m35s [running] 41.20% Evaluating learner...                                 
/ 1m36s [running] 41.20% Evaluating learner...                                 
- 1m37s [running] 41.40% Evaluating learner...                                 
\ 1m38s [running] 41.80% Evaluating learner...                                 
| 1m39s [running] 42.41% Evaluating learner...                                 
/ 1m40s [running] 42.82% Evaluating learner...                                 
- 1m41s [running] 43.23% Evaluating learner...                                 
\ 1m42s [running] 43.23% Evaluating learner...                                 
| 1m43s [running] 43.23% Evaluating learner...                                 
/ 1m44s [running] 43.23% Evaluating learner...                                 
- 1m45s [running] 43.43% Evaluating learner...                                 
\ 1m46s [running] 43.83% Evaluating learner...                                 
| 1m47s [running] 44.44% Evaluating learner...                                 
/ 1m48s [running] 44.85% Evaluating learner...                                 
- 1m49s [running] 45.46% Evaluating learner...                                 
\ 1m50s [running] 45.86% Evaluating learner...                                 
| 1m50s [running] 45.86% Evaluating learner...                                 
/ 1m51s [running] 46.07% Evaluating learner...                                 
- 1m52s [running] 46.27% Evaluating learner...                                 
\ 1m53s [running] 46.47% Evaluating learner...                                 
| 1m54s [running] 47.08% Evaluating learner...                                 
/ 1m55s [running] 47.49% Evaluating learner...                                 
- 1m56s [running] 48.10% Evaluating learner...                                 
\ 1m57s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 48.91% Evaluating learner...                                 
/ 1m58s [running] 48.91% Evaluating learner...                                 
- 1m59s [running] 49.11% Evaluating learner...                                 
\ 2m0s [running] 49.52% Evaluating learner...                                  
| 2m1s [running] 49.92% Evaluating learner...                                  
/ 2m2s [running] 50.53% Evaluating learner...                                  
- 2m3s [running] 50.94% Evaluating learner...                                  
\ 2m4s [running] 51.14% Evaluating learner...                                  
| 2m5s [running] 51.14% Evaluating learner...                                  
/ 2m5s [running] 51.34% Evaluating learner...                                  
- 2m6s [running] 51.95% Evaluating learner...                                  
\ 2m7s [running] 52.36% Evaluating learner...                                  
| 2m8s [running] 52.76% Evaluating learner...                                  
/ 2m9s [running] 53.37% Evaluating learner...                                  
- 2m10s [running] 53.78% Evaluating learner...                                 
\ 2m11s [running] 54.18% Evaluating learner...                                 
| 2m12s [running] 54.18% Evaluating learner...                                 
/ 2m13s [running] 54.18% Evaluating learner...                                 
- 2m14s [running] 54.18% Evaluating learner...                                 
\ 2m15s [running] 54.18% Evaluating learner...                                 
| 2m16s [running] 54.79% Evaluating learner...                                 
