
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.22% Evaluating learner...                                  
- 3.75s [running] 2.64% Evaluating learner...                                  
\ 4.58s [running] 4.26% Evaluating learner...                                  
| 5.03s [running] 4.87% Evaluating learner...                                  
/ 5.97s [running] 6.70% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.40s [running] 9.94% Evaluating learner...                                  
| 8.14s [running] 10.15% Evaluating learner...                                 
/ 9.00s [running] 10.35% Evaluating learner...                                 
- 9.96s [running] 10.75% Evaluating learner...                                 
\ 10.57s [running] 10.96% Evaluating learner...                                
| 11.51s [running] 11.57% Evaluating learner...                                
/ 12.17s [running] 11.77% Evaluating learner...                                
- 13.11s [running] 12.18% Evaluating learner...                                
\ 14.05s [running] 12.78% Evaluating learner...                                
| 14.68s [running] 12.99% Evaluating learner...                                
/ 15.51s [running] 13.39% Evaluating learner...                                
- 16.46s [running] 13.80% Evaluating learner...                                
\ 17.21s [running] 14.20% Evaluating learner...                                
| 18.02s [running] 14.61% Evaluating learner...                                
/ 18.97s [running] 15.02% Evaluating learner...                                
- 19.93s [running] 15.63% Evaluating learner...                                
\ 20.49s [running] 15.83% Evaluating learner...                                
| 21.33s [running] 16.03% Evaluating learner...                                
/ 22.29s [running] 16.64% Evaluating learner...                                
- 23.25s [running] 17.05% Evaluating learner...                                
\ 23.87s [running] 17.45% Evaluating learner...                                
| 24.68s [running] 17.65% Evaluating learner...                                
/ 25.64s [running] 17.86% Evaluating learner...                                
- 26.63s [running] 17.86% Evaluating learner...                                
\ 27.61s [running] 18.06% Evaluating learner...                                
| 28.60s [running] 18.06% Evaluating learner...                                
/ 29.59s [running] 18.06% Evaluating learner...                                
