
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.22% Evaluating learner...                                  
- 3.70s [running] 2.84% Evaluating learner...                                  
\ 4.60s [running] 4.46% Evaluating learner...                                  
| 5.05s [running] 5.07% Evaluating learner...                                  
/ 5.97s [running] 6.70% Evaluating learner...                                  
- 6.78s [running] 8.52% Evaluating learner...                                  
\ 7.73s [running] 10.15% Evaluating learner...                                 
| 8.37s [running] 10.15% Evaluating learner...                                 
/ 9.33s [running] 10.55% Evaluating learner...                                 
- 10.17s [running] 10.96% Evaluating learner...                                
\ 11.01s [running] 11.16% Evaluating learner...                                
| 11.97s [running] 11.77% Evaluating learner...                                
/ 12.56s [running] 11.97% Evaluating learner...                                
- 13.51s [running] 12.38% Evaluating learner...                                
\ 14.47s [running] 12.78% Evaluating learner...                                
| 15.05s [running] 12.99% Evaluating learner...                                
/ 15.90s [running] 13.39% Evaluating learner...                                
- 16.86s [running] 14.00% Evaluating learner...                                
\ 17.70s [running] 14.41% Evaluating learner...                                
| 18.44s [running] 14.61% Evaluating learner...                                
/ 19.39s [running] 15.02% Evaluating learner...                                
- 20.34s [running] 15.63% Evaluating learner...                                
\ 21.27s [running] 16.03% Evaluating learner...                                
| 22.00s [running] 16.23% Evaluating learner...                                
/ 22.94s [running] 16.64% Evaluating learner...                                
- 23.90s [running] 17.25% Evaluating learner...                                
\ 24.86s [running] 17.65% Evaluating learner...                                
| 25.21s [running] 17.86% Evaluating learner...                                
/ 26.06s [running] 17.86% Evaluating learner...                                
- 27.03s [running] 17.86% Evaluating learner...                                
\ 28.00s [running] 17.86% Evaluating learner...                                
| 28.97s [running] 18.06% Evaluating learner...                                
/ 29.96s [running] 18.06% Evaluating learner...                                
- 30.95s [running] 18.06% Evaluating learner...                                
\ 31.91s [running] 18.47% Evaluating learner...                                
| 32.86s [running] 19.08% Evaluating learner...                                
/ 33.81s [running] 19.48% Evaluating learner...                                
- 34.76s [running] 19.89% Evaluating learner...                                
\ 35.00s [running] 20.09% Evaluating learner...                                
| 35.72s [running] 20.29% Evaluating learner...                                
