
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.99s [running] 4.87% Evaluating learner...                                  
/ 5.88s [running] 6.49% Evaluating learner...                                  
- 6.51s [running] 7.71% Evaluating learner...                                  
\ 7.32s [running] 9.54% Evaluating learner...                                  
| 8.21s [running] 10.15% Evaluating learner...                                 
/ 9.07s [running] 10.35% Evaluating learner...                                 
- 10.02s [running] 10.96% Evaluating learner...                                
\ 10.65s [running] 11.16% Evaluating learner...                                
| 11.60s [running] 11.57% Evaluating learner...                                
/ 12.23s [running] 11.77% Evaluating learner...                                
- 13.19s [running] 12.38% Evaluating learner...                                
\ 14.13s [running] 12.78% Evaluating learner...                                
| 14.74s [running] 13.19% Evaluating learner...                                
/ 15.57s [running] 13.39% Evaluating learner...                                
- 16.52s [running] 13.80% Evaluating learner...                                
\ 17.39s [running] 14.41% Evaluating learner...                                
| 18.22s [running] 14.61% Evaluating learner...                                
/ 19.17s [running] 15.22% Evaluating learner...                                
- 20.11s [running] 15.63% Evaluating learner...                                
\ 20.73s [running] 15.83% Evaluating learner...                                
| 21.57s [running] 16.23% Evaluating learner...                                
/ 22.52s [running] 16.64% Evaluating learner...                                
- 23.47s [running] 17.25% Evaluating learner...                                
\ 24.15s [running] 17.45% Evaluating learner...                                
| 24.95s [running] 17.65% Evaluating learner...                                
/ 25.93s [running] 17.86% Evaluating learner...                                
- 26.91s [running] 17.86% Evaluating learner...                                
\ 27.89s [running] 17.86% Evaluating learner...                                
| 28.88s [running] 18.06% Evaluating learner...                                
/ 29.87s [running] 18.06% Evaluating learner...                                
- 30.84s [running] 18.06% Evaluating learner...                                
\ 31.81s [running] 18.67% Evaluating learner...                                
| 32.77s [running] 19.08% Evaluating learner...                                
/ 33.62s [running] 19.48% Evaluating learner...                                
- 34.27s [running] 19.68% Evaluating learner...                                
\ 35.22s [running] 20.09% Evaluating learner...                                
| 36.19s [running] 20.70% Evaluating learner...                                
/ 37.14s [running] 21.10% Evaluating learner...                                
- 37.90s [running] 21.51% Evaluating learner...                                
\ 38.63s [running] 21.71% Evaluating learner...                                
| 39.59s [running] 22.12% Evaluating learner...                                
/ 40.54s [running] 22.73% Evaluating learner...                                
- 41.48s [running] 23.13% Evaluating learner...                                
\ 42.44s [running] 23.54% Evaluating learner...                                
| 43.40s [running] 24.15% Evaluating learner...                                
/ 43.60s [running] 24.15% Evaluating learner...                                
- 44.35s [running] 24.35% Evaluating learner...                                
\ 45.23s [running] 24.76% Evaluating learner...                                
| 46.20s [running] 24.96% Evaluating learner...                                
/ 47.20s [running] 24.96% Evaluating learner...                                
- 48.20s [running] 24.96% Evaluating learner...                                
\ 49.20s [running] 24.96% Evaluating learner...                                
| 50.16s [running] 25.37% Evaluating learner...                                
/ 51.11s [running] 25.77% Evaluating learner...                                
- 52.07s [running] 25.77% Evaluating learner...                                
\ 53.03s [running] 25.77% Evaluating learner...                                
| 54.01s [running] 25.77% Evaluating learner...                                
/ 54.98s [running] 26.18% Evaluating learner...                                
- 55.92s [running] 26.58% Evaluating learner...                                
\ 56.25s [running] 26.79% Evaluating learner...                                
| 57.08s [running] 26.99% Evaluating learner...                                
/ 57.88s [running] 27.19% Evaluating learner...                                
- 58.84s [running] 27.80% Evaluating learner...                                
\ 59.80s [running] 28.21% Evaluating learner...                                
| 1m0s [running] 28.61% Evaluating learner...                                  
/ 1m1s [running] 29.22% Evaluating learner...                                  
- 1m2s [running] 29.63% Evaluating learner...                                  
\ 1m3s [running] 30.24% Evaluating learner...                                  
| 1m3s [running] 30.24% Evaluating learner...                                  
/ 1m4s [running] 30.44% Evaluating learner...                                  
- 1m5s [running] 30.64% Evaluating learner...                                  
\ 1m6s [running] 31.05% Evaluating learner...                                  
| 1m7s [running] 31.66% Evaluating learner...                                  
/ 1m8s [running] 32.06% Evaluating learner...                                  
- 1m9s [running] 32.47% Evaluating learner...                                  
\ 1m10s [running] 32.88% Evaluating learner...                                 
| 1m11s [running] 33.48% Evaluating learner...                                 
/ 1m12s [running] 33.48% Evaluating learner...                                 
- 1m13s [running] 33.48% Evaluating learner...                                 
\ 1m14s [running] 33.69% Evaluating learner...                                 
| 1m14s [running] 33.89% Evaluating learner...                                 
/ 1m15s [running] 33.89% Evaluating learner...                                 
- 1m16s [running] 34.09% Evaluating learner...                                 
\ 1m17s [running] 34.70% Evaluating learner...                                 
| 1m17s [running] 35.11% Evaluating learner...                                 
/ 1m18s [running] 35.72% Evaluating learner...                                 
- 1m19s [running] 36.12% Evaluating learner...                                 
\ 1m20s [running] 36.53% Evaluating learner...                                 
| 1m21s [running] 36.93% Evaluating learner...                                 
/ 1m22s [running] 37.54% Evaluating learner...                                 
- 1m23s [running] 37.95% Evaluating learner...                                 
\ 1m23s [running] 38.15% Evaluating learner...                                 
| 1m24s [running] 38.15% Evaluating learner...                                 
/ 1m25s [running] 38.15% Evaluating learner...                                 
- 1m26s [running] 38.15% Evaluating learner...                                 
\ 1m27s [running] 38.35% Evaluating learner...                                 
| 1m28s [running] 38.76% Evaluating learner...                                 
/ 1m29s [running] 39.37% Evaluating learner...                                 
- 1m30s [running] 39.78% Evaluating learner...                                 
\ 1m31s [running] 40.18% Evaluating learner...                                 
| 1m32s [running] 40.59% Evaluating learner...                                 
/ 1m33s [running] 40.99% Evaluating learner...                                 
- 1m34s [running] 41.20% Evaluating learner...                                 
\ 1m35s [running] 41.20% Evaluating learner...                                 
| 1m36s [running] 41.20% Evaluating learner...                                 
/ 1m37s [running] 41.20% Evaluating learner...                                 
- 1m38s [running] 41.20% Evaluating learner...                                 
\ 1m39s [running] 41.40% Evaluating learner...                                 
| 1m40s [running] 42.01% Evaluating learner...                                 
/ 1m40s [running] 42.21% Evaluating learner...                                 
- 1m41s [running] 42.41% Evaluating learner...                                 
\ 1m42s [running] 42.62% Evaluating learner...                                 
| 1m43s [running] 43.02% Evaluating learner...                                 
/ 1m44s [running] 43.63% Evaluating learner...                                 
- 1m45s [running] 44.04% Evaluating learner...                                 
\ 1m46s [running] 44.44% Evaluating learner...                                 
| 1m47s [running] 45.05% Evaluating learner...                                 
/ 1m48s [running] 45.46% Evaluating learner...                                 
- 1m49s [running] 45.86% Evaluating learner...                                 
\ 1m49s [running] 46.07% Evaluating learner...                                 
| 1m50s [running] 46.07% Evaluating learner...                                 
/ 1m51s [running] 46.07% Evaluating learner...                                 
- 1m52s [running] 46.27% Evaluating learner...                                 
\ 1m53s [running] 46.68% Evaluating learner...                                 
| 1m54s [running] 47.08% Evaluating learner...                                 
/ 1m55s [running] 47.49% Evaluating learner...                                 
- 1m56s [running] 47.49% Evaluating learner...                                 
\ 1m56s [running] 47.69% Evaluating learner...                                 
| 1m57s [running] 47.89% Evaluating learner...                                 
/ 1m58s [running] 48.50% Evaluating learner...                                 
- 1m59s [running] 48.91% Evaluating learner...                                 
\ 2m0s [running] 48.91% Evaluating learner...                                  
| 2m1s [running] 48.91% Evaluating learner...                                  
/ 2m2s [running] 49.31% Evaluating learner...                                  
- 2m3s [running] 49.72% Evaluating learner...                                  
\ 2m4s [running] 50.13% Evaluating learner...                                  
| 2m5s [running] 50.13% Evaluating learner...                                  
/ 2m6s [running] 50.13% Evaluating learner...                                  
- 2m7s [running] 50.13% Evaluating learner...                                  
\ 2m8s [running] 50.53% Evaluating learner...                                  
| 2m9s [running] 51.14% Evaluating learner...                                  
/ 2m10s [running] 51.55% Evaluating learner...                                 
- 2m11s [running] 51.95% Evaluating learner...                                 
\ 2m12s [running] 52.56% Evaluating learner...                                 
| 2m12s [running] 52.56% Evaluating learner...                                 
/ 2m13s [running] 52.76% Evaluating learner...                                 
- 2m13s [running] 52.76% Evaluating learner...                                 
\ 2m14s [running] 52.97% Evaluating learner...                                 
| 2m15s [running] 53.58% Evaluating learner...                                 
/ 2m16s [running] 53.98% Evaluating learner...                                 
- 2m17s [running] 54.59% Evaluating learner...                                 
\ 2m18s [running] 55.00% Evaluating learner...                                 
| 2m19s [running] 55.00% Evaluating learner...                                 
/ 2m20s [running] 55.00% Evaluating learner...                                 
- 2m21s [running] 55.00% Evaluating learner...                                 
\ 2m22s [running] 55.20% Evaluating learner...                                 
| 2m23s [running] 55.40% Evaluating learner...                                 
/ 2m24s [running] 55.81% Evaluating learner...                                 
- 2m25s [running] 56.21% Evaluating learner...                                 
\ 2m26s [running] 56.62% Evaluating learner...                                 
| 2m27s [running] 56.62% Evaluating learner...                                 
/ 2m28s [running] 56.62% Evaluating learner...                                 
- 2m28s [running] 57.23% Evaluating learner...                                 
\ 2m29s [running] 57.63% Evaluating learner...                                 
| 2m30s [running] 57.84% Evaluating learner...                                 
/ 2m31s [running] 58.24% Evaluating learner...                                 
- 2m32s [running] 58.65% Evaluating learner...                                 
\ 2m33s [running] 58.65% Evaluating learner...                                 
| 2m34s [running] 58.85% Evaluating learner...                                 
/ 2m34s [running] 58.85% Evaluating learner...                                 
- 2m35s [running] 59.46% Evaluating learner...                                 
\ 2m36s [running] 59.87% Evaluating learner...                                 
| 2m37s [running] 60.07% Evaluating learner...                                 
/ 2m38s [running] 60.07% Evaluating learner...                                 
- 2m39s [running] 60.07% Evaluating learner...                                 
\ 2m40s [running] 60.48% Evaluating learner...                                 
| 2m41s [running] 60.88% Evaluating learner...                                 
/ 2m42s [running] 61.29% Evaluating learner...                                 
- 2m43s [running] 61.90% Evaluating learner...                                 
\ 2m44s [running] 62.30% Evaluating learner...                                 
| 2m45s [running] 62.71% Evaluating learner...                                 
/ 2m46s [running] 63.32% Evaluating learner...                                 
- 2m47s [running] 63.72% Evaluating learner...                                 
\ 2m48s [running] 64.13% Evaluating learner...                                 
| 2m49s [running] 64.33% Evaluating learner...                                 
/ 2m50s [running] 64.33% Evaluating learner...                                 
- 2m50s [running] 64.53% Evaluating learner...                                 
\ 2m51s [running] 64.74% Evaluating learner...                                 
| 2m52s [running] 64.74% Evaluating learner...                                 
/ 2m52s [running] 64.94% Evaluating learner...                                 
- 2m53s [running] 65.35% Evaluating learner...                                 
