
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.22% Evaluating learner...                                  
- 3.77s [running] 2.64% Evaluating learner...                                  
\ 4.59s [running] 4.06% Evaluating learner...                                  
| 5.03s [running] 4.67% Evaluating learner...                                  
/ 5.95s [running] 6.49% Evaluating learner...                                  
- 6.56s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 9.33% Evaluating learner...                                  
| 8.30s [running] 10.15% Evaluating learner...                                 
/ 9.19s [running] 10.35% Evaluating learner...                                 
- 10.15s [running] 10.75% Evaluating learner...                                
\ 10.78s [running] 10.96% Evaluating learner...                                
| 11.74s [running] 11.57% Evaluating learner...                                
/ 12.39s [running] 11.77% Evaluating learner...                                
- 13.35s [running] 12.18% Evaluating learner...                                
\ 14.30s [running] 12.78% Evaluating learner...                                
| 14.90s [running] 12.99% Evaluating learner...                                
/ 15.77s [running] 13.39% Evaluating learner...                                
- 16.73s [running] 13.80% Evaluating learner...                                
\ 17.43s [running] 14.20% Evaluating learner...                                
| 18.27s [running] 14.41% Evaluating learner...                                
/ 19.23s [running] 15.02% Evaluating learner...                                
- 20.18s [running] 15.42% Evaluating learner...                                
\ 20.75s [running] 15.63% Evaluating learner...                                
| 21.57s [running] 15.83% Evaluating learner...                                
/ 22.51s [running] 16.44% Evaluating learner...                                
- 23.48s [running] 16.84% Evaluating learner...                                
\ 24.10s [running] 17.25% Evaluating learner...                                
| 24.91s [running] 17.45% Evaluating learner...                                
/ 25.86s [running] 17.86% Evaluating learner...                                
- 26.84s [running] 17.86% Evaluating learner...                                
\ 27.83s [running] 17.86% Evaluating learner...                                
| 28.81s [running] 18.06% Evaluating learner...                                
/ 29.79s [running] 18.06% Evaluating learner...                                
- 30.77s [running] 18.06% Evaluating learner...                                
\ 31.77s [running] 18.06% Evaluating learner...                                
| 32.73s [running] 18.67% Evaluating learner...                                
/ 33.69s [running] 19.08% Evaluating learner...                                
- 33.81s [running] 19.08% Evaluating learner...                                
\ 34.48s [running] 19.28% Evaluating learner...                                
| 35.44s [running] 19.68% Evaluating learner...                                
/ 36.39s [running] 20.09% Evaluating learner...                                
- 37.35s [running] 20.70% Evaluating learner...                                
\ 38.07s [running] 21.10% Evaluating learner...                                
| 38.80s [running] 21.10% Evaluating learner...                                
/ 39.75s [running] 21.71% Evaluating learner...                                
- 40.70s [running] 22.12% Evaluating learner...                                
\ 41.66s [running] 22.53% Evaluating learner...                                
| 42.62s [running] 23.13% Evaluating learner...                                
/ 43.47s [running] 23.54% Evaluating learner...                                
- 44.24s [running] 23.74% Evaluating learner...                                
\ 45.17s [running] 24.15% Evaluating learner...                                
| 46.13s [running] 24.55% Evaluating learner...                                
/ 47.09s [running] 24.96% Evaluating learner...                                
- 48.09s [running] 24.96% Evaluating learner...                                
\ 49.09s [running] 24.96% Evaluating learner...                                
| 50.08s [running] 25.16% Evaluating learner...                                
/ 51.03s [running] 25.57% Evaluating learner...                                
- 52.01s [running] 25.77% Evaluating learner...                                
\ 52.98s [running] 25.77% Evaluating learner...                                
