
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.63s [running] 2.84% Evaluating learner...                                  
\ 4.55s [running] 4.46% Evaluating learner...                                  
| 4.96s [running] 5.07% Evaluating learner...                                  
/ 5.89s [running] 6.90% Evaluating learner...                                  
- 6.68s [running] 8.52% Evaluating learner...                                  
\ 7.61s [running] 10.15% Evaluating learner...                                 
| 8.24s [running] 10.15% Evaluating learner...                                 
/ 9.20s [running] 10.55% Evaluating learner...                                 
- 9.99s [running] 10.96% Evaluating learner...                                 
\ 10.87s [running] 11.16% Evaluating learner...                                
| 11.83s [running] 11.77% Evaluating learner...                                
/ 12.47s [running] 11.97% Evaluating learner...                                
- 13.43s [running] 12.38% Evaluating learner...                                
\ 14.40s [running] 12.99% Evaluating learner...                                
| 14.98s [running] 13.19% Evaluating learner...                                
/ 15.84s [running] 13.39% Evaluating learner...                                
- 16.79s [running] 14.00% Evaluating learner...                                
\ 17.57s [running] 14.41% Evaluating learner...                                
| 18.33s [running] 14.61% Evaluating learner...                                
/ 19.28s [running] 15.02% Evaluating learner...                                
- 20.22s [running] 15.42% Evaluating learner...                                
\ 21.17s [running] 16.03% Evaluating learner...                                
| 21.55s [running] 16.03% Evaluating learner...                                
/ 22.33s [running] 16.44% Evaluating learner...                                
- 23.28s [running] 16.84% Evaluating learner...                                
\ 24.23s [running] 17.45% Evaluating learner...                                
| 24.92s [running] 17.86% Evaluating learner...                                
/ 25.64s [running] 17.86% Evaluating learner...                                
- 26.63s [running] 17.86% Evaluating learner...                                
\ 27.62s [running] 17.86% Evaluating learner...                                
| 28.62s [running] 17.86% Evaluating learner...                                
/ 29.60s [running] 17.86% Evaluating learner...                                
- 30.58s [running] 18.06% Evaluating learner...                                
\ 31.57s [running] 18.06% Evaluating learner...                                
| 32.57s [running] 18.06% Evaluating learner...                                
/ 33.54s [running] 18.06% Evaluating learner...                                
- 34.51s [running] 18.47% Evaluating learner...                                
\ 35.47s [running] 19.08% Evaluating learner...                                
| 36.44s [running] 19.48% Evaluating learner...                                
/ 37.39s [running] 20.09% Evaluating learner...                                
- 37.67s [running] 20.09% Evaluating learner...                                
\ 38.35s [running] 20.29% Evaluating learner...                                
| 39.29s [running] 20.70% Evaluating learner...                                
/ 40.24s [running] 21.31% Evaluating learner...                                
- 41.19s [running] 21.71% Evaluating learner...                                
\ 42.14s [running] 22.12% Evaluating learner...                                
| 42.65s [running] 22.53% Evaluating learner...                                
/ 43.32s [running] 22.53% Evaluating learner...                                
- 44.28s [running] 23.13% Evaluating learner...                                
\ 45.22s [running] 23.54% Evaluating learner...                                
| 46.18s [running] 23.95% Evaluating learner...                                
/ 47.14s [running] 24.55% Evaluating learner...                                
- 48.10s [running] 24.96% Evaluating learner...                                
\ 49.05s [running] 25.57% Evaluating learner...                                
| 49.43s [running] 25.57% Evaluating learner...                                
/ 50.22s [running] 25.77% Evaluating learner...                                
- 51.21s [running] 25.77% Evaluating learner...                                
\ 52.19s [running] 25.77% Evaluating learner...                                
| 53.17s [running] 25.77% Evaluating learner...                                
/ 54.14s [running] 25.77% Evaluating learner...                                
- 55.10s [running] 26.18% Evaluating learner...                                
\ 56.06s [running] 26.58% Evaluating learner...                                
| 57.01s [running] 27.19% Evaluating learner...                                
/ 57.97s [running] 27.60% Evaluating learner...                                
- 58.92s [running] 28.21% Evaluating learner...                                
\ 59.88s [running] 28.61% Evaluating learner...                                
| 1m0s [running] 28.82% Evaluating learner...                                  
/ 1m0s [running] 29.02% Evaluating learner...                                  
- 1m1s [running] 29.22% Evaluating learner...                                  
\ 1m2s [running] 29.63% Evaluating learner...                                  
| 1m3s [running] 30.24% Evaluating learner...                                  
/ 1m4s [running] 30.64% Evaluating learner...                                  
- 1m5s [running] 31.25% Evaluating learner...                                  
\ 1m6s [running] 31.66% Evaluating learner...                                  
| 1m7s [running] 32.27% Evaluating learner...                                  
/ 1m8s [running] 32.67% Evaluating learner...                                  
- 1m9s [running] 33.08% Evaluating learner...                                  
\ 1m10s [running] 33.28% Evaluating learner...                                 
| 1m10s [running] 33.48% Evaluating learner...                                 
/ 1m11s [running] 33.48% Evaluating learner...                                 
- 1m12s [running] 33.48% Evaluating learner...                                 
\ 1m13s [running] 33.48% Evaluating learner...                                 
| 1m14s [running] 33.69% Evaluating learner...                                 
/ 1m15s [running] 34.09% Evaluating learner...                                 
- 1m16s [running] 34.50% Evaluating learner...                                 
\ 1m17s [running] 35.11% Evaluating learner...                                 
| 1m18s [running] 35.51% Evaluating learner...                                 
/ 1m19s [running] 36.12% Evaluating learner...                                 
- 1m20s [running] 36.53% Evaluating learner...                                 
\ 1m21s [running] 37.14% Evaluating learner...                                 
| 1m21s [running] 37.34% Evaluating learner...                                 
/ 1m22s [running] 37.54% Evaluating learner...                                 
- 1m23s [running] 37.54% Evaluating learner...                                 
\ 1m24s [running] 37.95% Evaluating learner...                                 
| 1m25s [running] 38.56% Evaluating learner...                                 
/ 1m26s [running] 38.96% Evaluating learner...                                 
- 1m27s [running] 39.17% Evaluating learner...                                 
\ 1m28s [running] 39.17% Evaluating learner...                                 
| 1m29s [running] 39.17% Evaluating learner...                                 
/ 1m30s [running] 39.37% Evaluating learner...                                 
- 1m31s [running] 39.78% Evaluating learner...                                 
\ 1m32s [running] 40.38% Evaluating learner...                                 
| 1m33s [running] 40.79% Evaluating learner...                                 
/ 1m33s [running] 41.20% Evaluating learner...                                 
- 1m34s [running] 41.20% Evaluating learner...                                 
\ 1m35s [running] 41.20% Evaluating learner...                                 
| 1m36s [running] 41.60% Evaluating learner...                                 
/ 1m37s [running] 42.01% Evaluating learner...                                 
- 1m38s [running] 42.41% Evaluating learner...                                 
\ 1m39s [running] 42.62% Evaluating learner...                                 
| 1m40s [running] 42.82% Evaluating learner...                                 
/ 1m40s [running] 43.02% Evaluating learner...                                 
- 1m41s [running] 43.23% Evaluating learner...                                 
\ 1m42s [running] 43.63% Evaluating learner...                                 
| 1m43s [running] 44.24% Evaluating learner...                                 
/ 1m44s [running] 44.65% Evaluating learner...                                 
- 1m45s [running] 45.25% Evaluating learner...                                 
\ 1m46s [running] 45.66% Evaluating learner...                                 
| 1m47s [running] 46.07% Evaluating learner...                                 
/ 1m48s [running] 46.07% Evaluating learner...                                 
- 1m49s [running] 46.07% Evaluating learner...                                 
\ 1m50s [running] 46.27% Evaluating learner...                                 
| 1m51s [running] 46.88% Evaluating learner...                                 
/ 1m52s [running] 47.28% Evaluating learner...                                 
- 1m53s [running] 47.89% Evaluating learner...                                 
\ 1m53s [running] 47.89% Evaluating learner...                                 
| 1m54s [running] 48.10% Evaluating learner...                                 
/ 1m55s [running] 48.30% Evaluating learner...                                 
- 1m55s [running] 48.50% Evaluating learner...                                 
\ 1m56s [running] 48.91% Evaluating learner...                                 
| 1m57s [running] 48.91% Evaluating learner...                                 
/ 1m58s [running] 48.91% Evaluating learner...                                 
- 1m59s [running] 49.31% Evaluating learner...                                 
\ 2m0s [running] 49.72% Evaluating learner...                                  
| 2m1s [running] 50.33% Evaluating learner...                                  
/ 2m2s [running] 50.73% Evaluating learner...                                  
- 2m3s [running] 51.34% Evaluating learner...                                  
\ 2m4s [running] 51.75% Evaluating learner...                                  
| 2m5s [running] 52.15% Evaluating learner...                                  
/ 2m6s [running] 52.76% Evaluating learner...                                  
- 2m7s [running] 53.17% Evaluating learner...                                  
\ 2m8s [running] 53.78% Evaluating learner...                                  
| 2m9s [running] 53.98% Evaluating learner...                                  
/ 2m10s [running] 54.39% Evaluating learner...                                 
- 2m10s [running] 54.59% Evaluating learner...                                 
\ 2m11s [running] 54.79% Evaluating learner...                                 
| 2m12s [running] 54.79% Evaluating learner...                                 
/ 2m13s [running] 55.00% Evaluating learner...                                 
- 2m14s [running] 55.00% Evaluating learner...                                 
\ 2m15s [running] 55.00% Evaluating learner...                                 
| 2m16s [running] 55.40% Evaluating learner...                                 
/ 2m17s [running] 56.01% Evaluating learner...                                 
- 2m18s [running] 56.42% Evaluating learner...                                 
\ 2m19s [running] 56.62% Evaluating learner...                                 
| 2m20s [running] 56.62% Evaluating learner...                                 
/ 2m21s [running] 56.62% Evaluating learner...                                 
- 2m21s [running] 56.82% Evaluating learner...                                 
\ 2m22s [running] 57.23% Evaluating learner...                                 
| 2m23s [running] 57.84% Evaluating learner...                                 
/ 2m24s [running] 58.24% Evaluating learner...                                 
- 2m25s [running] 58.85% Evaluating learner...                                 
\ 2m26s [running] 59.26% Evaluating learner...                                 
| 2m27s [running] 59.87% Evaluating learner...                                 
/ 2m28s [running] 60.07% Evaluating learner...                                 
- 2m29s [running] 60.07% Evaluating learner...                                 
\ 2m30s [running] 60.07% Evaluating learner...                                 
| 2m31s [running] 60.27% Evaluating learner...                                 
/ 2m32s [running] 60.68% Evaluating learner...                                 
- 2m32s [running] 60.88% Evaluating learner...                                 
\ 2m33s [running] 61.08% Evaluating learner...                                 
| 2m34s [running] 61.29% Evaluating learner...                                 
/ 2m35s [running] 61.29% Evaluating learner...                                 
