
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 4.97% Evaluating learner...                                  
/ 5.97s [running] 6.62% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.38s [running] 9.75% Evaluating learner...                                  
| 8.10s [running] 10.12% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.95s [running] 10.67% Evaluating learner...                                 
\ 10.54s [running] 10.85% Evaluating learner...                                
| 11.50s [running] 11.40% Evaluating learner...                                
/ 12.11s [running] 11.59% Evaluating learner...                                
- 13.08s [running] 12.14% Evaluating learner...                                
\ 14.03s [running] 12.51% Evaluating learner...                                
| 14.62s [running] 12.69% Evaluating learner...                                
/ 15.54s [running] 13.24% Evaluating learner...                                
- 16.50s [running] 13.61% Evaluating learner...                                
\ 17.12s [running] 13.98% Evaluating learner...                                
| 17.96s [running] 14.16% Evaluating learner...                                
/ 18.92s [running] 14.71% Evaluating learner...                                
- 19.86s [running] 15.27% Evaluating learner...                                
\ 20.43s [running] 15.45% Evaluating learner...                                
| 21.26s [running] 15.63% Evaluating learner...                                
/ 22.25s [running] 15.63% Evaluating learner...                                
- 23.22s [running] 15.63% Evaluating learner...                                
\ 24.22s [running] 15.63% Evaluating learner...                                
| 25.19s [running] 15.63% Evaluating learner...                                
/ 26.18s [running] 15.63% Evaluating learner...                                
- 27.15s [running] 15.82% Evaluating learner...                                
\ 28.11s [running] 16.37% Evaluating learner...                                
| 29.04s [running] 16.74% Evaluating learner...                                
/ 29.56s [running] 16.92% Evaluating learner...                                
- 30.40s [running] 17.29% Evaluating learner...                                
\ 31.36s [running] 17.84% Evaluating learner...                                
| 32.31s [running] 18.21% Evaluating learner...                                
/ 33.27s [running] 18.76% Evaluating learner...                                
- 33.67s [running] 18.94% Evaluating learner...                                
\ 34.54s [running] 19.13% Evaluating learner...                                
| 35.50s [running] 19.68% Evaluating learner...                                
/ 36.45s [running] 20.05% Evaluating learner...                                
- 37.40s [running] 20.60% Evaluating learner...                                
\ 37.67s [running] 20.78% Evaluating learner...                                
| 38.32s [running] 20.78% Evaluating learner...                                
/ 39.28s [running] 21.15% Evaluating learner...                                
- 40.27s [running] 21.15% Evaluating learner...                                
\ 41.24s [running] 21.15% Evaluating learner...                                
| 42.22s [running] 21.15% Evaluating learner...                                
/ 43.19s [running] 21.15% Evaluating learner...                                
- 44.17s [running] 21.52% Evaluating learner...                                
\ 45.12s [running] 22.07% Evaluating learner...                                
| 46.08s [running] 22.44% Evaluating learner...                                
/ 47.03s [running] 22.99% Evaluating learner...                                
- 47.30s [running] 22.99% Evaluating learner...                                
\ 47.99s [running] 23.18% Evaluating learner...                                
| 48.95s [running] 23.54% Evaluating learner...                                
/ 49.90s [running] 24.09% Evaluating learner...                                
- 50.85s [running] 24.46% Evaluating learner...                                
\ 51.80s [running] 25.01% Evaluating learner...                                
| 52.59s [running] 25.38% Evaluating learner...                                
/ 53.31s [running] 25.57% Evaluating learner...                                
- 54.24s [running] 25.93% Evaluating learner...                                
\ 55.19s [running] 26.49% Evaluating learner...                                
| 56.15s [running] 26.67% Evaluating learner...                                
/ 57.14s [running] 26.67% Evaluating learner...                                
- 58.13s [running] 26.85% Evaluating learner...                                
\ 59.10s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 27.04% Evaluating learner...                                  
/ 1m1s [running] 27.59% Evaluating learner...                                  
- 1m1s [running] 27.96% Evaluating learner...                                  
\ 1m2s [running] 28.51% Evaluating learner...                                  
| 1m3s [running] 28.51% Evaluating learner...                                  
/ 1m3s [running] 28.69% Evaluating learner...                                  
- 1m4s [running] 29.06% Evaluating learner...                                  
\ 1m5s [running] 29.43% Evaluating learner...                                  
| 1m6s [running] 29.98% Evaluating learner...                                  
/ 1m7s [running] 30.53% Evaluating learner...                                  
- 1m8s [running] 30.90% Evaluating learner...                                  
\ 1m9s [running] 31.45% Evaluating learner...                                  
| 1m10s [running] 31.64% Evaluating learner...                                 
/ 1m10s [running] 31.82% Evaluating learner...                                 
- 1m11s [running] 32.00% Evaluating learner...                                 
\ 1m12s [running] 32.37% Evaluating learner...                                 
| 1m13s [running] 32.37% Evaluating learner...                                 
/ 1m14s [running] 32.37% Evaluating learner...                                 
- 1m15s [running] 32.37% Evaluating learner...                                 
\ 1m16s [running] 32.92% Evaluating learner...                                 
| 1m17s [running] 33.29% Evaluating learner...                                 
/ 1m18s [running] 33.84% Evaluating learner...                                 
- 1m19s [running] 34.40% Evaluating learner...                                 
\ 1m20s [running] 34.76% Evaluating learner...                                 
| 1m21s [running] 35.13% Evaluating learner...                                 
/ 1m21s [running] 35.50% Evaluating learner...                                 
- 1m22s [running] 35.68% Evaluating learner...                                 
\ 1m23s [running] 35.68% Evaluating learner...                                 
| 1m24s [running] 36.24% Evaluating learner...                                 
/ 1m25s [running] 36.79% Evaluating learner...                                 
- 1m26s [running] 37.15% Evaluating learner...                                 
\ 1m27s [running] 37.71% Evaluating learner...                                 
| 1m28s [running] 37.89% Evaluating learner...                                 
/ 1m29s [running] 37.89% Evaluating learner...                                 
- 1m30s [running] 37.89% Evaluating learner...                                 
\ 1m31s [running] 38.07% Evaluating learner...                                 
| 1m32s [running] 38.44% Evaluating learner...                                 
/ 1m32s [running] 38.99% Evaluating learner...                                 
- 1m33s [running] 39.18% Evaluating learner...                                 
\ 1m34s [running] 39.36% Evaluating learner...                                 
| 1m35s [running] 39.55% Evaluating learner...                                 
/ 1m35s [running] 39.91% Evaluating learner...                                 
- 1m36s [running] 40.47% Evaluating learner...                                 
\ 1m37s [running] 41.02% Evaluating learner...                                 
| 1m38s [running] 41.39% Evaluating learner...                                 
/ 1m39s [running] 41.94% Evaluating learner...                                 
- 1m40s [running] 42.30% Evaluating learner...                                 
\ 1m41s [running] 42.86% Evaluating learner...                                 
| 1m42s [running] 43.41% Evaluating learner...                                 
/ 1m43s [running] 43.59% Evaluating learner...                                 
- 1m44s [running] 43.59% Evaluating learner...                                 
\ 1m45s [running] 43.59% Evaluating learner...                                 
| 1m46s [running] 43.78% Evaluating learner...                                 
/ 1m47s [running] 43.78% Evaluating learner...                                 
- 1m48s [running] 43.78% Evaluating learner...                                 
\ 1m49s [running] 43.78% Evaluating learner...                                 
| 1m50s [running] 43.78% Evaluating learner...                                 
