
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.94s [running] 4.97% Evaluating learner...                                  
/ 5.88s [running] 6.63% Evaluating learner...                                  
- 6.39s [running] 7.55% Evaluating learner...                                  
\ 7.26s [running] 9.57% Evaluating learner...                                  
| 8.00s [running] 10.12% Evaluating learner...                                 
/ 8.87s [running] 10.31% Evaluating learner...                                 
- 9.82s [running] 10.68% Evaluating learner...                                 
\ 10.45s [running] 10.86% Evaluating learner...                                
| 11.41s [running] 11.41% Evaluating learner...                                
/ 12.07s [running] 11.60% Evaluating learner...                                
- 13.02s [running] 12.15% Evaluating learner...                                
\ 13.97s [running] 12.70% Evaluating learner...                                
| 14.50s [running] 12.88% Evaluating learner...                                
/ 15.45s [running] 13.25% Evaluating learner...                                
- 16.39s [running] 13.81% Evaluating learner...                                
\ 16.90s [running] 13.99% Evaluating learner...                                
| 17.85s [running] 14.36% Evaluating learner...                                
/ 18.81s [running] 14.91% Evaluating learner...                                
- 19.70s [running] 15.46% Evaluating learner...                                
\ 20.52s [running] 15.65% Evaluating learner...                                
| 21.51s [running] 15.65% Evaluating learner...                                
/ 22.49s [running] 15.65% Evaluating learner...                                
- 23.48s [running] 15.65% Evaluating learner...                                
\ 24.48s [running] 15.65% Evaluating learner...                                
| 25.47s [running] 15.65% Evaluating learner...                                
/ 26.46s [running] 15.65% Evaluating learner...                                
- 27.43s [running] 16.01% Evaluating learner...                                
\ 28.37s [running] 16.38% Evaluating learner...                                
| 29.20s [running] 16.93% Evaluating learner...                                
/ 29.97s [running] 17.12% Evaluating learner...                                
- 30.91s [running] 17.67% Evaluating learner...                                
\ 31.87s [running] 18.04% Evaluating learner...                                
| 32.83s [running] 18.59% Evaluating learner...                                
/ 33.29s [running] 18.78% Evaluating learner...                                
- 34.09s [running] 18.96% Evaluating learner...                                
\ 35.06s [running] 19.51% Evaluating learner...                                
| 35.99s [running] 19.88% Evaluating learner...                                
/ 36.95s [running] 20.43% Evaluating learner...                                
- 37.47s [running] 20.80% Evaluating learner...                                
\ 38.23s [running] 20.98% Evaluating learner...                                
| 39.20s [running] 21.17% Evaluating learner...                                
/ 40.16s [running] 21.17% Evaluating learner...                                
- 41.16s [running] 21.17% Evaluating learner...                                
\ 42.14s [running] 21.17% Evaluating learner...                                
| 43.12s [running] 21.17% Evaluating learner...                                
/ 44.10s [running] 21.35% Evaluating learner...                                
- 45.06s [running] 21.90% Evaluating learner...                                
\ 46.01s [running] 22.46% Evaluating learner...                                
| 46.96s [running] 22.83% Evaluating learner...                                
/ 47.47s [running] 23.19% Evaluating learner...                                
- 48.23s [running] 23.19% Evaluating learner...                                
\ 49.17s [running] 23.75% Evaluating learner...                                
| 50.11s [running] 24.11% Evaluating learner...                                
/ 51.07s [running] 24.67% Evaluating learner...                                
- 52.03s [running] 25.22% Evaluating learner...                                
\ 52.69s [running] 25.40% Evaluating learner...                                
| 53.43s [running] 25.59% Evaluating learner...                                
/ 54.34s [running] 25.95% Evaluating learner...                                
- 55.30s [running] 26.51% Evaluating learner...                                
\ 56.25s [running] 26.69% Evaluating learner...                                
| 57.21s [running] 26.87% Evaluating learner...                                
/ 58.19s [running] 26.87% Evaluating learner...                                
- 59.16s [running] 26.87% Evaluating learner...                                
\ 1m0s [running] 27.06% Evaluating learner...                                  
| 1m1s [running] 27.61% Evaluating learner...                                  
/ 1m2s [running] 27.98% Evaluating learner...                                  
- 1m3s [running] 28.53% Evaluating learner...                                  
\ 1m3s [running] 28.53% Evaluating learner...                                  
| 1m3s [running] 28.72% Evaluating learner...                                  
/ 1m4s [running] 29.08% Evaluating learner...                                  
- 1m5s [running] 29.45% Evaluating learner...                                  
\ 1m6s [running] 30.00% Evaluating learner...                                  
| 1m7s [running] 30.56% Evaluating learner...                                  
/ 1m8s [running] 31.11% Evaluating learner...                                  
- 1m9s [running] 31.48% Evaluating learner...                                  
\ 1m10s [running] 31.66% Evaluating learner...                                 
| 1m11s [running] 32.03% Evaluating learner...                                 
/ 1m12s [running] 32.40% Evaluating learner...                                 
- 1m13s [running] 32.40% Evaluating learner...                                 
\ 1m14s [running] 32.40% Evaluating learner...                                 
| 1m15s [running] 32.40% Evaluating learner...                                 
/ 1m15s [running] 32.77% Evaluating learner...                                 
- 1m16s [running] 33.32% Evaluating learner...                                 
\ 1m17s [running] 33.69% Evaluating learner...                                 
| 1m18s [running] 34.24% Evaluating learner...                                 
/ 1m19s [running] 34.79% Evaluating learner...                                 
- 1m20s [running] 35.16% Evaluating learner...                                 
\ 1m21s [running] 35.34% Evaluating learner...                                 
| 1m22s [running] 35.53% Evaluating learner...                                 
/ 1m23s [running] 35.89% Evaluating learner...                                 
- 1m24s [running] 36.45% Evaluating learner...                                 
\ 1m25s [running] 37.00% Evaluating learner...                                 
| 1m26s [running] 37.37% Evaluating learner...                                 
/ 1m26s [running] 37.74% Evaluating learner...                                 
- 1m27s [running] 37.74% Evaluating learner...                                 
\ 1m28s [running] 37.74% Evaluating learner...                                 
| 1m29s [running] 37.74% Evaluating learner...                                 
/ 1m30s [running] 37.74% Evaluating learner...                                 
- 1m31s [running] 37.92% Evaluating learner...                                 
