
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.75s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.39% Evaluating learner...                                  
\ 4.49s [running] 3.86% Evaluating learner...                                  
| 4.98s [running] 4.60% Evaluating learner...                                  
/ 5.87s [running] 6.26% Evaluating learner...                                  
- 6.46s [running] 7.55% Evaluating learner...                                  
\ 7.28s [running] 9.20% Evaluating learner...                                  
| 8.12s [running] 10.12% Evaluating learner...                                 
/ 8.96s [running] 10.12% Evaluating learner...                                 
- 9.93s [running] 10.68% Evaluating learner...                                 
\ 10.52s [running] 10.86% Evaluating learner...                                
| 11.47s [running] 11.41% Evaluating learner...                                
/ 12.08s [running] 11.60% Evaluating learner...                                
- 13.05s [running] 12.15% Evaluating learner...                                
\ 13.99s [running] 12.52% Evaluating learner...                                
| 14.54s [running] 12.70% Evaluating learner...                                
/ 15.46s [running] 13.25% Evaluating learner...                                
- 16.43s [running] 13.62% Evaluating learner...                                
\ 16.99s [running] 13.99% Evaluating learner...                                
| 17.83s [running] 14.36% Evaluating learner...                                
/ 18.79s [running] 14.73% Evaluating learner...                                
- 19.74s [running] 15.28% Evaluating learner...                                
\ 20.30s [running] 15.46% Evaluating learner...                                
| 21.14s [running] 15.65% Evaluating learner...                                
/ 22.12s [running] 15.65% Evaluating learner...                                
- 23.09s [running] 15.65% Evaluating learner...                                
\ 24.07s [running] 15.65% Evaluating learner...                                
| 25.06s [running] 15.65% Evaluating learner...                                
/ 26.05s [running] 15.65% Evaluating learner...                                
- 27.04s [running] 15.65% Evaluating learner...                                
\ 27.99s [running] 16.01% Evaluating learner...                                
| 28.93s [running] 16.57% Evaluating learner...                                
/ 29.70s [running] 16.93% Evaluating learner...                                
- 30.45s [running] 17.12% Evaluating learner...                                
\ 31.39s [running] 17.67% Evaluating learner...                                
| 32.35s [running] 18.22% Evaluating learner...                                
/ 33.30s [running] 18.78% Evaluating learner...                                
- 33.81s [running] 18.96% Evaluating learner...                                
\ 34.56s [running] 19.14% Evaluating learner...                                
| 35.51s [running] 19.70% Evaluating learner...                                
/ 36.47s [running] 20.06% Evaluating learner...                                
- 37.41s [running] 20.62% Evaluating learner...                                
\ 38.07s [running] 20.98% Evaluating learner...                                
| 38.81s [running] 21.17% Evaluating learner...                                
/ 39.77s [running] 21.17% Evaluating learner...                                
- 40.74s [running] 21.17% Evaluating learner...                                
\ 41.71s [running] 21.17% Evaluating learner...                                
| 42.69s [running] 21.17% Evaluating learner...                                
/ 43.67s [running] 21.17% Evaluating learner...                                
- 44.63s [running] 21.72% Evaluating learner...                                
\ 45.58s [running] 22.09% Evaluating learner...                                
| 46.54s [running] 22.64% Evaluating learner...                                
/ 47.50s [running] 23.01% Evaluating learner...                                
- 48.45s [running] 23.56% Evaluating learner...                                
\ 48.62s [running] 23.56% Evaluating learner...                                
| 49.41s [running] 23.75% Evaluating learner...                                
/ 50.29s [running] 24.11% Evaluating learner...                                
- 51.24s [running] 24.48% Evaluating learner...                                
\ 52.21s [running] 25.03% Evaluating learner...                                
| 53.14s [running] 25.59% Evaluating learner...                                
/ 54.09s [running] 25.95% Evaluating learner...                                
- 54.31s [running] 26.14% Evaluating learner...                                
\ 54.99s [running] 26.14% Evaluating learner...                                
| 55.88s [running] 26.69% Evaluating learner...                                
/ 56.85s [running] 26.69% Evaluating learner...                                
- 57.81s [running] 26.87% Evaluating learner...                                
