
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.50s [running] 4.42% Evaluating learner...                                  
| 4.96s [running] 5.15% Evaluating learner...                                  
/ 5.86s [running] 6.81% Evaluating learner...                                  
- 6.36s [running] 7.73% Evaluating learner...                                  
\ 7.29s [running] 9.94% Evaluating learner...                                  
| 8.00s [running] 10.12% Evaluating learner...                                 
/ 8.95s [running] 10.31% Evaluating learner...                                 
- 9.80s [running] 10.68% Evaluating learner...                                 
\ 10.68s [running] 11.04% Evaluating learner...                                
| 11.54s [running] 11.41% Evaluating learner...                                
/ 12.38s [running] 11.78% Evaluating learner...                                
- 13.34s [running] 12.33% Evaluating learner...                                
\ 14.05s [running] 12.70% Evaluating learner...                                
| 14.88s [running] 13.07% Evaluating learner...                                
/ 15.83s [running] 13.44% Evaluating learner...                                
- 16.61s [running] 13.99% Evaluating learner...                                
\ 17.42s [running] 14.17% Evaluating learner...                                
| 18.38s [running] 14.73% Evaluating learner...                                
/ 19.32s [running] 15.28% Evaluating learner...                                
- 19.90s [running] 15.46% Evaluating learner...                                
\ 20.70s [running] 15.65% Evaluating learner...                                
| 21.69s [running] 15.65% Evaluating learner...                                
/ 22.68s [running] 15.65% Evaluating learner...                                
- 23.66s [running] 15.65% Evaluating learner...                                
\ 24.64s [running] 15.65% Evaluating learner...                                
| 25.62s [running] 15.65% Evaluating learner...                                
/ 26.60s [running] 15.83% Evaluating learner...                                
- 27.56s [running] 16.38% Evaluating learner...                                
\ 28.52s [running] 16.75% Evaluating learner...                                
| 29.00s [running] 16.93% Evaluating learner...                                
/ 29.86s [running] 17.30% Evaluating learner...                                
- 30.82s [running] 17.85% Evaluating learner...                                
\ 31.78s [running] 18.41% Evaluating learner...                                
| 32.73s [running] 18.78% Evaluating learner...                                
/ 32.74s [running] 18.96% Evaluating learner...                                
- 33.47s [running] 19.14% Evaluating learner...                                
\ 34.43s [running] 19.51% Evaluating learner...                                
| 35.38s [running] 20.06% Evaluating learner...                                
/ 36.33s [running] 20.43% Evaluating learner...                                
- 36.84s [running] 20.80% Evaluating learner...                                
\ 37.59s [running] 20.98% Evaluating learner...                                
| 38.55s [running] 21.17% Evaluating learner...                                
/ 39.51s [running] 21.17% Evaluating learner...                                
- 40.48s [running] 21.17% Evaluating learner...                                
\ 41.47s [running] 21.17% Evaluating learner...                                
| 42.45s [running] 21.35% Evaluating learner...                                
/ 43.40s [running] 21.90% Evaluating learner...                                
- 44.36s [running] 22.46% Evaluating learner...                                
\ 45.32s [running] 23.01% Evaluating learner...                                
| 46.05s [running] 23.19% Evaluating learner...                                
/ 46.81s [running] 23.38% Evaluating learner...                                
- 47.74s [running] 23.93% Evaluating learner...                                
\ 48.69s [running] 24.30% Evaluating learner...                                
| 49.65s [running] 24.85% Evaluating learner...                                
/ 50.60s [running] 25.40% Evaluating learner...                                
- 51.52s [running] 25.77% Evaluating learner...                                
\ 52.22s [running] 25.95% Evaluating learner...                                
| 53.15s [running] 26.32% Evaluating learner...                                
/ 54.10s [running] 26.69% Evaluating learner...                                
- 55.07s [running] 26.69% Evaluating learner...                                
\ 56.04s [running] 26.87% Evaluating learner...                                
