
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.93s [running] 6.44% Evaluating learner...                                  
- 6.71s [running] 8.09% Evaluating learner...                                  
\ 7.63s [running] 9.93% Evaluating learner...                                  
| 8.33s [running] 10.12% Evaluating learner...                                 
/ 9.16s [running] 10.30% Evaluating learner...                                 
- 10.09s [running] 10.67% Evaluating learner...                                
\ 10.66s [running] 10.85% Evaluating learner...                                
| 11.59s [running] 11.22% Evaluating learner...                                
/ 12.26s [running] 11.59% Evaluating learner...                                
- 13.19s [running] 11.95% Evaluating learner...                                
\ 14.15s [running] 12.51% Evaluating learner...                                
| 14.84s [running] 12.87% Evaluating learner...                                
/ 15.57s [running] 13.06% Evaluating learner...                                
- 16.52s [running] 13.43% Evaluating learner...                                
\ 17.48s [running] 13.98% Evaluating learner...                                
| 17.94s [running] 14.16% Evaluating learner...                                
/ 18.77s [running] 14.53% Evaluating learner...                                
- 19.72s [running] 14.90% Evaluating learner...                                
\ 20.66s [running] 15.45% Evaluating learner...                                
| 21.63s [running] 15.63% Evaluating learner...                                
/ 22.62s [running] 15.63% Evaluating learner...                                
- 23.61s [running] 15.63% Evaluating learner...                                
\ 24.60s [running] 15.63% Evaluating learner...                                
| 25.60s [running] 15.63% Evaluating learner...                                
/ 26.59s [running] 15.63% Evaluating learner...                                
- 27.59s [running] 15.63% Evaluating learner...                                
\ 28.58s [running] 15.63% Evaluating learner...                                
| 29.13s [running] 15.82% Evaluating learner...                                
/ 29.83s [running] 16.00% Evaluating learner...                                
- 30.84s [running] 16.37% Evaluating learner...                                
\ 31.80s [running] 16.92% Evaluating learner...                                
| 32.76s [running] 17.47% Evaluating learner...                                
/ 33.16s [running] 17.47% Evaluating learner...                                
- 33.89s [running] 17.66% Evaluating learner...                                
\ 34.85s [running] 18.21% Evaluating learner...                                
| 35.80s [running] 18.58% Evaluating learner...                                
/ 36.76s [running] 19.13% Evaluating learner...                                
- 37.71s [running] 19.50% Evaluating learner...                                
\ 38.35s [running] 19.86% Evaluating learner...                                
| 39.08s [running] 19.86% Evaluating learner...                                
/ 40.05s [running] 20.42% Evaluating learner...                                
- 41.00s [running] 20.97% Evaluating learner...                                
\ 41.95s [running] 21.15% Evaluating learner...                                
| 42.94s [running] 21.15% Evaluating learner...                                
/ 43.92s [running] 21.15% Evaluating learner...                                
- 44.90s [running] 21.15% Evaluating learner...                                
\ 45.89s [running] 21.15% Evaluating learner...                                
| 46.86s [running] 21.15% Evaluating learner...                                
/ 47.83s [running] 21.52% Evaluating learner...                                
- 48.79s [running] 22.07% Evaluating learner...                                
\ 49.04s [running] 22.07% Evaluating learner...                                
| 49.79s [running] 22.26% Evaluating learner...                                
/ 50.68s [running] 22.62% Evaluating learner...                                
- 51.64s [running] 23.18% Evaluating learner...                                
\ 52.60s [running] 23.73% Evaluating learner...                                
| 53.55s [running] 24.10% Evaluating learner...                                
/ 54.50s [running] 24.65% Evaluating learner...                                
- 55.46s [running] 25.01% Evaluating learner...                                
\ 55.80s [running] 25.20% Evaluating learner...                                
| 56.56s [running] 25.38% Evaluating learner...                                
/ 57.45s [running] 25.75% Evaluating learner...                                
- 58.40s [running] 26.12% Evaluating learner...                                
\ 59.35s [running] 26.67% Evaluating learner...                                
| 1m0s [running] 26.67% Evaluating learner...                                  
/ 1m1s [running] 26.67% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 26.85% Evaluating learner...                                  
| 1m4s [running] 27.04% Evaluating learner...                                  
/ 1m5s [running] 27.41% Evaluating learner...                                  
- 1m6s [running] 27.96% Evaluating learner...                                  
\ 1m6s [running] 28.33% Evaluating learner...                                  
| 1m7s [running] 28.33% Evaluating learner...                                  
/ 1m8s [running] 28.69% Evaluating learner...                                  
- 1m9s [running] 29.25% Evaluating learner...                                  
\ 1m10s [running] 29.61% Evaluating learner...                                 
| 1m11s [running] 30.16% Evaluating learner...                                 
/ 1m12s [running] 30.53% Evaluating learner...                                 
- 1m13s [running] 30.90% Evaluating learner...                                 
\ 1m14s [running] 31.45% Evaluating learner...                                 
| 1m15s [running] 31.82% Evaluating learner...                                 
/ 1m15s [running] 32.37% Evaluating learner...                                 
- 1m16s [running] 32.37% Evaluating learner...                                 
\ 1m17s [running] 32.37% Evaluating learner...                                 
| 1m18s [running] 32.37% Evaluating learner...                                 
/ 1m19s [running] 32.37% Evaluating learner...                                 
- 1m20s [running] 32.37% Evaluating learner...                                 
\ 1m21s [running] 32.74% Evaluating learner...                                 
| 1m22s [running] 33.29% Evaluating learner...                                 
/ 1m23s [running] 33.84% Evaluating learner...                                 
- 1m24s [running] 34.21% Evaluating learner...                                 
\ 1m25s [running] 34.76% Evaluating learner...                                 
| 1m26s [running] 35.13% Evaluating learner...                                 
/ 1m27s [running] 35.68% Evaluating learner...                                 
- 1m28s [running] 36.23% Evaluating learner...                                 
\ 1m28s [running] 36.42% Evaluating learner...                                 
| 1m29s [running] 36.60% Evaluating learner...                                 
/ 1m30s [running] 36.79% Evaluating learner...                                 
- 1m31s [running] 37.34% Evaluating learner...                                 
\ 1m32s [running] 37.71% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 37.89% Evaluating learner...                                 
- 1m35s [running] 37.89% Evaluating learner...                                 
\ 1m36s [running] 37.89% Evaluating learner...                                 
| 1m37s [running] 38.26% Evaluating learner...                                 
/ 1m38s [running] 38.81% Evaluating learner...                                 
- 1m39s [running] 39.18% Evaluating learner...                                 
\ 1m40s [running] 39.73% Evaluating learner...                                 
| 1m41s [running] 40.28% Evaluating learner...                                 
/ 1m42s [running] 40.65% Evaluating learner...                                 
- 1m42s [running] 41.02% Evaluating learner...                                 
\ 1m43s [running] 41.57% Evaluating learner...                                 
| 1m43s [running] 41.57% Evaluating learner...                                 
/ 1m44s [running] 41.75% Evaluating learner...                                 
- 1m45s [running] 41.75% Evaluating learner...                                 
\ 1m46s [running] 42.12% Evaluating learner...                                 
| 1m47s [running] 42.67% Evaluating learner...                                 
/ 1m48s [running] 43.04% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 43.59% Evaluating learner...                                 
| 1m51s [running] 43.59% Evaluating learner...                                 
/ 1m52s [running] 43.59% Evaluating learner...                                 
- 1m53s [running] 43.96% Evaluating learner...                                 
\ 1m54s [running] 44.33% Evaluating learner...                                 
| 1m55s [running] 44.88% Evaluating learner...                                 
/ 1m55s [running] 45.25% Evaluating learner...                                 
- 1m56s [running] 45.80% Evaluating learner...                                 
\ 1m57s [running] 46.17% Evaluating learner...                                 
| 1m58s [running] 46.54% Evaluating learner...                                 
/ 1m59s [running] 46.90% Evaluating learner...                                 
- 2m0s [running] 46.90% Evaluating learner...                                  
\ 2m1s [running] 47.09% Evaluating learner...                                  
| 2m2s [running] 47.46% Evaluating learner...                                  
/ 2m3s [running] 48.01% Evaluating learner...                                  
- 2m3s [running] 48.56% Evaluating learner...                                  
\ 2m4s [running] 48.93% Evaluating learner...                                  
| 2m5s [running] 48.93% Evaluating learner...                                  
/ 2m6s [running] 48.93% Evaluating learner...                                  
- 2m7s [running] 48.93% Evaluating learner...                                  
\ 2m8s [running] 49.29% Evaluating learner...                                  
| 2m9s [running] 49.85% Evaluating learner...                                  
/ 2m10s [running] 50.40% Evaluating learner...                                 
- 2m11s [running] 50.77% Evaluating learner...                                 
\ 2m12s [running] 51.32% Evaluating learner...                                 
| 2m13s [running] 51.69% Evaluating learner...                                 
/ 2m14s [running] 52.24% Evaluating learner...                                 
- 2m15s [running] 52.61% Evaluating learner...                                 
\ 2m16s [running] 52.61% Evaluating learner...                                 
| 2m17s [running] 52.61% Evaluating learner...                                 
/ 2m18s [running] 52.61% Evaluating learner...                                 
- 2m19s [running] 52.61% Evaluating learner...                                 
\ 2m20s [running] 52.79% Evaluating learner...                                 
| 2m20s [running] 52.97% Evaluating learner...                                 
/ 2m21s [running] 52.97% Evaluating learner...                                 
- 2m22s [running] 53.16% Evaluating learner...                                 
\ 2m23s [running] 53.71% Evaluating learner...                                 
| 2m24s [running] 54.08% Evaluating learner...                                 
/ 2m25s [running] 54.44% Evaluating learner...                                 
- 2m26s [running] 54.44% Evaluating learner...                                 
\ 2m27s [running] 54.45% Evaluating learner...                                 
| 2m28s [running] 54.81% Evaluating learner...                                 
/ 2m29s [running] 55.36% Evaluating learner...                                 
- 2m29s [running] 55.55% Evaluating learner...                                 
\ 2m30s [running] 55.55% Evaluating learner...                                 
| 2m31s [running] 55.55% Evaluating learner...                                 
/ 2m32s [running] 55.55% Evaluating learner...                                 
- 2m33s [running] 55.73% Evaluating learner...                                 
\ 2m34s [running] 56.28% Evaluating learner...                                 
| 2m35s [running] 56.65% Evaluating learner...                                 
/ 2m36s [running] 57.20% Evaluating learner...                                 
- 2m37s [running] 57.57% Evaluating learner...                                 
\ 2m38s [running] 58.12% Evaluating learner...                                 
| 2m39s [running] 58.49% Evaluating learner...                                 
/ 2m40s [running] 58.68% Evaluating learner...                                 
- 2m41s [running] 58.68% Evaluating learner...                                 
\ 2m42s [running] 58.68% Evaluating learner...                                 
| 2m43s [running] 58.68% Evaluating learner...                                 
/ 2m44s [running] 59.04% Evaluating learner...                                 
- 2m45s [running] 59.23% Evaluating learner...                                 
\ 2m46s [running] 59.41% Evaluating learner...                                 
| 2m46s [running] 59.41% Evaluating learner...                                 
/ 2m47s [running] 59.78% Evaluating learner...                                 
- 2m48s [running] 60.15% Evaluating learner...                                 
\ 2m49s [running] 60.15% Evaluating learner...                                 
| 2m50s [running] 60.52% Evaluating learner...                                 
/ 2m51s [running] 60.88% Evaluating learner...                                 
- 2m52s [running] 61.25% Evaluating learner...                                 
\ 2m53s [running] 61.80% Evaluating learner...                                 
| 2m54s [running] 61.80% Evaluating learner...                                 
/ 2m55s [running] 61.80% Evaluating learner...                                 
- 2m56s [running] 61.80% Evaluating learner...                                 
\ 2m57s [running] 61.80% Evaluating learner...                                 
| 2m58s [running] 62.35% Evaluating learner...                                 
/ 2m59s [running] 62.72% Evaluating learner...                                 
- 3m0s [running] 63.27% Evaluating learner...                                  
\ 3m1s [running] 63.64% Evaluating learner...                                  
| 3m2s [running] 64.01% Evaluating learner...                                  
/ 3m2s [running] 64.38% Evaluating learner...                                  
- 3m3s [running] 64.75% Evaluating learner...                                  
\ 3m4s [running] 64.93% Evaluating learner...                                  
| 3m5s [running] 64.93% Evaluating learner...                                  
/ 3m6s [running] 64.93% Evaluating learner...                                  
- 3m7s [running] 64.93% Evaluating learner...                                  
\ 3m8s [running] 64.93% Evaluating learner...                                  
| 3m9s [running] 65.30% Evaluating learner...                                  
/ 3m10s [running] 65.85% Evaluating learner...                                 
- 3m11s [running] 65.85% Evaluating learner...                                 
\ 3m12s [running] 66.03% Evaluating learner...                                 
| 3m13s [running] 66.22% Evaluating learner...                                 
/ 3m13s [running] 66.40% Evaluating learner...                                 
- 3m14s [running] 66.40% Evaluating learner...                                 
\ 3m15s [running] 66.58% Evaluating learner...                                 
| 3m16s [running] 67.14% Evaluating learner...                                 
/ 3m17s [running] 67.50% Evaluating learner...                                 
- 3m18s [running] 67.87% Evaluating learner...                                 
\ 3m19s [running] 68.06% Evaluating learner...                                 
| 3m20s [running] 68.06% Evaluating learner...                                 
/ 3m21s [running] 68.06% Evaluating learner...                                 
- 3m22s [running] 68.06% Evaluating learner...                                 
\ 3m23s [running] 68.42% Evaluating learner...                                 
| 3m23s [running] 68.79% Evaluating learner...                                 
/ 3m24s [running] 68.98% Evaluating learner...                                 
- 3m25s [running] 68.98% Evaluating learner...                                 
\ 3m26s [running] 68.98% Evaluating learner...                                 
| 3m27s [running] 68.98% Evaluating learner...                                 
/ 3m28s [running] 69.34% Evaluating learner...                                 
- 3m29s [running] 69.71% Evaluating learner...                                 
\ 3m30s [running] 70.08% Evaluating learner...                                 
| 3m31s [running] 70.26% Evaluating learner...                                 
/ 3m32s [running] 70.82% Evaluating learner...                                 
- 3m33s [running] 71.00% Evaluating learner...                                 
\ 3m34s [running] 71.00% Evaluating learner...                                 
| 3m35s [running] 71.00% Evaluating learner...                                 
/ 3m36s [running] 71.00% Evaluating learner...                                 
- 3m37s [running] 71.00% Evaluating learner...                                 
\ 3m38s [running] 71.55% Evaluating learner...                                 
| 3m39s [running] 71.92% Evaluating learner...                                 
/ 3m40s [running] 72.47% Evaluating learner...                                 
- 3m41s [running] 72.84% Evaluating learner...                                 
\ 3m42s [running] 73.02% Evaluating learner...                                 
| 3m43s [running] 73.02% Evaluating learner...                                 
/ 3m44s [running] 73.02% Evaluating learner...                                 
- 3m45s [running] 73.02% Evaluating learner...                                 
\ 3m46s [running] 73.21% Evaluating learner...                                 
| 3m47s [running] 73.39% Evaluating learner...                                 
/ 3m47s [running] 73.39% Evaluating learner...                                 
- 3m48s [running] 73.57% Evaluating learner...                                 
\ 3m49s [running] 73.76% Evaluating learner...                                 
| 3m50s [running] 74.13% Evaluating learner...                                 
/ 3m51s [running] 74.68% Evaluating learner...                                 
