
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.76s [running] 2.39% Evaluating learner...                                  
\ 4.58s [running] 4.05% Evaluating learner...                                  
| 5.05s [running] 4.79% Evaluating learner...                                  
/ 5.98s [running] 6.44% Evaluating learner...                                  
- 6.52s [running] 7.55% Evaluating learner...                                  
\ 7.36s [running] 9.39% Evaluating learner...                                  
| 8.20s [running] 10.12% Evaluating learner...                                 
/ 9.06s [running] 10.31% Evaluating learner...                                 
- 10.02s [running] 10.68% Evaluating learner...                                
\ 10.66s [running] 10.86% Evaluating learner...                                
| 11.60s [running] 11.41% Evaluating learner...                                
/ 12.24s [running] 11.60% Evaluating learner...                                
- 13.20s [running] 12.15% Evaluating learner...                                
\ 14.14s [running] 12.52% Evaluating learner...                                
| 14.70s [running] 12.70% Evaluating learner...                                
/ 15.66s [running] 13.25% Evaluating learner...                                
- 16.62s [running] 13.81% Evaluating learner...                                
\ 17.12s [running] 13.99% Evaluating learner...                                
| 18.04s [running] 14.36% Evaluating learner...                                
/ 19.00s [running] 14.91% Evaluating learner...                                
- 19.95s [running] 15.28% Evaluating learner...                                
\ 20.40s [running] 15.28% Evaluating learner...                                
| 21.34s [running] 15.65% Evaluating learner...                                
/ 22.33s [running] 15.65% Evaluating learner...                                
- 23.32s [running] 15.65% Evaluating learner...                                
\ 24.31s [running] 15.65% Evaluating learner...                                
| 25.30s [running] 15.65% Evaluating learner...                                
/ 26.29s [running] 15.65% Evaluating learner...                                
- 27.28s [running] 15.65% Evaluating learner...                                
\ 28.23s [running] 16.01% Evaluating learner...                                
| 29.19s [running] 16.57% Evaluating learner...                                
/ 29.73s [running] 16.93% Evaluating learner...                                
- 30.52s [running] 17.12% Evaluating learner...                                
\ 31.47s [running] 17.49% Evaluating learner...                                
| 32.43s [running] 18.04% Evaluating learner...                                
/ 33.36s [running] 18.59% Evaluating learner...                                
- 33.82s [running] 18.78% Evaluating learner...                                
\ 34.63s [running] 18.96% Evaluating learner...                                
| 35.58s [running] 19.51% Evaluating learner...                                
/ 36.53s [running] 19.88% Evaluating learner...                                
- 37.48s [running] 20.43% Evaluating learner...                                
\ 37.94s [running] 20.62% Evaluating learner...                                
| 38.59s [running] 20.80% Evaluating learner...                                
/ 39.54s [running] 21.17% Evaluating learner...                                
- 40.53s [running] 21.17% Evaluating learner...                                
\ 41.50s [running] 21.17% Evaluating learner...                                
| 42.48s [running] 21.17% Evaluating learner...                                
/ 43.47s [running] 21.17% Evaluating learner...                                
- 44.44s [running] 21.35% Evaluating learner...                                
\ 45.40s [running] 21.90% Evaluating learner...                                
| 46.36s [running] 22.27% Evaluating learner...                                
/ 47.31s [running] 22.83% Evaluating learner...                                
- 47.82s [running] 23.01% Evaluating learner...                                
\ 48.60s [running] 23.19% Evaluating learner...                                
| 49.46s [running] 23.56% Evaluating learner...                                
/ 50.41s [running] 24.11% Evaluating learner...                                
- 51.37s [running] 24.67% Evaluating learner...                                
\ 52.33s [running] 25.03% Evaluating learner...                                
| 53.15s [running] 25.40% Evaluating learner...                                
/ 53.92s [running] 25.59% Evaluating learner...                                
- 54.78s [running] 25.95% Evaluating learner...                                
\ 55.73s [running] 26.51% Evaluating learner...                                
| 56.69s [running] 26.69% Evaluating learner...                                
/ 57.67s [running] 26.69% Evaluating learner...                                
- 58.66s [running] 26.87% Evaluating learner...                                
\ 59.65s [running] 26.87% Evaluating learner...                                
| 1m0s [running] 27.06% Evaluating learner...                                  
/ 1m1s [running] 27.43% Evaluating learner...                                  
- 1m2s [running] 27.98% Evaluating learner...                                  
\ 1m3s [running] 28.35% Evaluating learner...                                  
| 1m4s [running] 28.72% Evaluating learner...                                  
/ 1m4s [running] 28.72% Evaluating learner...                                  
- 1m5s [running] 29.08% Evaluating learner...                                  
\ 1m6s [running] 29.64% Evaluating learner...                                  
| 1m7s [running] 30.19% Evaluating learner...                                  
/ 1m8s [running] 30.56% Evaluating learner...                                  
- 1m9s [running] 31.11% Evaluating learner...                                  
\ 1m10s [running] 31.66% Evaluating learner...                                 
| 1m10s [running] 31.85% Evaluating learner...                                 
/ 1m11s [running] 32.03% Evaluating learner...                                 
- 1m12s [running] 32.21% Evaluating learner...                                 
\ 1m13s [running] 32.40% Evaluating learner...                                 
| 1m14s [running] 32.40% Evaluating learner...                                 
/ 1m15s [running] 32.40% Evaluating learner...                                 
- 1m16s [running] 32.77% Evaluating learner...                                 
\ 1m17s [running] 33.13% Evaluating learner...                                 
| 1m18s [running] 33.69% Evaluating learner...                                 
/ 1m19s [running] 34.24% Evaluating learner...                                 
- 1m20s [running] 34.79% Evaluating learner...                                 
\ 1m21s [running] 34.79% Evaluating learner...                                 
| 1m22s [running] 34.79% Evaluating learner...                                 
/ 1m23s [running] 34.79% Evaluating learner...                                 
- 1m24s [running] 34.79% Evaluating learner...                                 
\ 1m24s [running] 35.34% Evaluating learner...                                 
| 1m25s [running] 35.71% Evaluating learner...                                 
/ 1m26s [running] 35.89% Evaluating learner...                                 
- 1m27s [running] 36.08% Evaluating learner...                                 
\ 1m28s [running] 36.45% Evaluating learner...                                 
| 1m29s [running] 37.00% Evaluating learner...                                 
/ 1m30s [running] 37.55% Evaluating learner...                                 
- 1m31s [running] 37.92% Evaluating learner...                                 
\ 1m32s [running] 37.92% Evaluating learner...                                 
| 1m33s [running] 37.92% Evaluating learner...                                 
/ 1m33s [running] 38.10% Evaluating learner...                                 
- 1m34s [running] 38.66% Evaluating learner...                                 
\ 1m35s [running] 39.02% Evaluating learner...                                 
| 1m36s [running] 39.58% Evaluating learner...                                 
/ 1m37s [running] 39.76% Evaluating learner...                                 
- 1m38s [running] 39.94% Evaluating learner...                                 
\ 1m39s [running] 40.31% Evaluating learner...                                 
| 1m40s [running] 40.68% Evaluating learner...                                 
/ 1m41s [running] 41.23% Evaluating learner...                                 
- 1m42s [running] 41.60% Evaluating learner...                                 
\ 1m43s [running] 42.15% Evaluating learner...                                 
| 1m44s [running] 42.71% Evaluating learner...                                 
/ 1m44s [running] 43.07% Evaluating learner...                                 
- 1m45s [running] 43.63% Evaluating learner...                                 
\ 1m46s [running] 43.63% Evaluating learner...                                 
| 1m47s [running] 43.63% Evaluating learner...                                 
/ 1m48s [running] 43.81% Evaluating learner...                                 
