
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.58% Evaluating learner...                                  
\ 4.53s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.79% Evaluating learner...                                  
/ 5.92s [running] 6.26% Evaluating learner...                                  
- 6.52s [running] 7.55% Evaluating learner...                                  
\ 7.36s [running] 9.39% Evaluating learner...                                  
| 8.23s [running] 10.12% Evaluating learner...                                 
/ 9.07s [running] 10.12% Evaluating learner...                                 
- 10.02s [running] 10.68% Evaluating learner...                                
\ 10.66s [running] 10.86% Evaluating learner...                                
| 11.62s [running] 11.23% Evaluating learner...                                
/ 12.26s [running] 11.60% Evaluating learner...                                
- 13.22s [running] 11.96% Evaluating learner...                                
\ 14.17s [running] 12.52% Evaluating learner...                                
| 14.78s [running] 12.70% Evaluating learner...                                
/ 15.62s [running] 13.07% Evaluating learner...                                
- 16.58s [running] 13.62% Evaluating learner...                                
\ 17.27s [running] 13.81% Evaluating learner...                                
| 18.09s [running] 14.17% Evaluating learner...                                
/ 19.05s [running] 14.54% Evaluating learner...                                
- 20.01s [running] 15.09% Evaluating learner...                                
\ 20.67s [running] 15.46% Evaluating learner...                                
| 21.45s [running] 15.65% Evaluating learner...                                
/ 22.42s [running] 15.65% Evaluating learner...                                
- 23.41s [running] 15.65% Evaluating learner...                                
\ 24.38s [running] 15.65% Evaluating learner...                                
| 25.37s [running] 15.65% Evaluating learner...                                
/ 26.36s [running] 15.65% Evaluating learner...                                
- 27.33s [running] 15.65% Evaluating learner...                                
\ 28.30s [running] 15.83% Evaluating learner...                                
| 29.27s [running] 16.38% Evaluating learner...                                
/ 30.18s [running] 16.75% Evaluating learner...                                
- 30.66s [running] 16.93% Evaluating learner...                                
\ 31.50s [running] 17.30% Evaluating learner...                                
| 32.45s [running] 17.67% Evaluating learner...                                
/ 33.41s [running] 18.22% Evaluating learner...                                
- 34.36s [running] 18.78% Evaluating learner...                                
\ 34.73s [running] 18.78% Evaluating learner...                                
| 35.57s [running] 19.14% Evaluating learner...                                
/ 36.53s [running] 19.51% Evaluating learner...                                
- 37.47s [running] 20.06% Evaluating learner...                                
\ 38.43s [running] 20.43% Evaluating learner...                                
| 38.82s [running] 20.62% Evaluating learner...                                
/ 39.58s [running] 20.80% Evaluating learner...                                
- 40.54s [running] 21.17% Evaluating learner...                                
\ 41.51s [running] 21.17% Evaluating learner...                                
| 42.48s [running] 21.17% Evaluating learner...                                
/ 43.45s [running] 21.17% Evaluating learner...                                
- 44.44s [running] 21.17% Evaluating learner...                                
\ 45.40s [running] 21.54% Evaluating learner...                                
| 46.36s [running] 21.90% Evaluating learner...                                
/ 47.31s [running] 22.46% Evaluating learner...                                
- 48.27s [running] 22.83% Evaluating learner...                                
\ 48.72s [running] 23.01% Evaluating learner...                                
| 49.34s [running] 23.19% Evaluating learner...                                
/ 50.29s [running] 23.56% Evaluating learner...                                
- 51.24s [running] 24.11% Evaluating learner...                                
\ 52.20s [running] 24.48% Evaluating learner...                                
| 53.13s [running] 25.03% Evaluating learner...                                
/ 54.09s [running] 25.40% Evaluating learner...                                
- 54.29s [running] 25.40% Evaluating learner...                                
\ 55.00s [running] 25.59% Evaluating learner...                                
| 55.95s [running] 26.14% Evaluating learner...                                
/ 56.91s [running] 26.51% Evaluating learner...                                
- 57.88s [running] 26.69% Evaluating learner...                                
\ 58.86s [running] 26.69% Evaluating learner...                                
| 59.83s [running] 26.87% Evaluating learner...                                
/ 1m0s [running] 26.87% Evaluating learner...                                  
- 1m1s [running] 27.06% Evaluating learner...                                  
\ 1m2s [running] 27.61% Evaluating learner...                                  
| 1m3s [running] 27.98% Evaluating learner...                                  
/ 1m4s [running] 28.35% Evaluating learner...                                  
- 1m4s [running] 28.53% Evaluating learner...                                  
\ 1m5s [running] 28.72% Evaluating learner...                                  
| 1m6s [running] 28.90% Evaluating learner...                                  
/ 1m7s [running] 29.45% Evaluating learner...                                  
- 1m8s [running] 29.82% Evaluating learner...                                  
\ 1m9s [running] 30.37% Evaluating learner...                                  
| 1m10s [running] 30.92% Evaluating learner...                                 
/ 1m11s [running] 31.29% Evaluating learner...                                 
- 1m11s [running] 31.66% Evaluating learner...                                 
\ 1m12s [running] 31.66% Evaluating learner...                                 
| 1m13s [running] 32.03% Evaluating learner...                                 
/ 1m14s [running] 32.40% Evaluating learner...                                 
- 1m15s [running] 32.40% Evaluating learner...                                 
\ 1m16s [running] 32.40% Evaluating learner...                                 
| 1m17s [running] 32.40% Evaluating learner...                                 
/ 1m18s [running] 32.77% Evaluating learner...                                 
- 1m19s [running] 33.32% Evaluating learner...                                 
\ 1m20s [running] 33.69% Evaluating learner...                                 
| 1m21s [running] 34.24% Evaluating learner...                                 
/ 1m22s [running] 34.79% Evaluating learner...                                 
- 1m23s [running] 35.16% Evaluating learner...                                 
\ 1m23s [running] 35.34% Evaluating learner...                                 
| 1m24s [running] 35.53% Evaluating learner...                                 
/ 1m25s [running] 35.71% Evaluating learner...                                 
- 1m26s [running] 36.26% Evaluating learner...                                 
\ 1m27s [running] 36.63% Evaluating learner...                                 
| 1m27s [running] 37.18% Evaluating learner...                                 
/ 1m28s [running] 37.55% Evaluating learner...                                 
- 1m29s [running] 37.74% Evaluating learner...                                 
\ 1m30s [running] 37.74% Evaluating learner...                                 
| 1m31s [running] 37.74% Evaluating learner...                                 
/ 1m32s [running] 37.74% Evaluating learner...                                 
- 1m33s [running] 37.92% Evaluating learner...                                 
\ 1m34s [running] 37.92% Evaluating learner...                                 
| 1m35s [running] 37.92% Evaluating learner...                                 
/ 1m36s [running] 38.29% Evaluating learner...                                 
- 1m37s [running] 38.84% Evaluating learner...                                 
\ 1m38s [running] 39.21% Evaluating learner...                                 
| 1m39s [running] 39.39% Evaluating learner...                                 
/ 1m39s [running] 39.39% Evaluating learner...                                 
- 1m40s [running] 39.94% Evaluating learner...                                 
\ 1m41s [running] 40.31% Evaluating learner...                                 
| 1m42s [running] 40.86% Evaluating learner...                                 
/ 1m43s [running] 41.23% Evaluating learner...                                 
- 1m44s [running] 41.60% Evaluating learner...                                 
\ 1m45s [running] 41.60% Evaluating learner...                                 
| 1m46s [running] 41.60% Evaluating learner...                                 
/ 1m47s [running] 41.60% Evaluating learner...                                 
- 1m48s [running] 41.79% Evaluating learner...                                 
\ 1m49s [running] 42.34% Evaluating learner...                                 
| 1m50s [running] 42.89% Evaluating learner...                                 
/ 1m51s [running] 43.26% Evaluating learner...                                 
- 1m52s [running] 43.63% Evaluating learner...                                 
\ 1m53s [running] 43.63% Evaluating learner...                                 
| 1m54s [running] 43.63% Evaluating learner...                                 
/ 1m54s [running] 43.63% Evaluating learner...                                 
- 1m55s [running] 43.81% Evaluating learner...                                 
\ 1m56s [running] 43.81% Evaluating learner...                                 
| 1m57s [running] 43.81% Evaluating learner...                                 
/ 1m58s [running] 43.81% Evaluating learner...                                 
- 1m59s [running] 43.81% Evaluating learner...                                 
\ 2m0s [running] 44.18% Evaluating learner...                                  
| 2m1s [running] 44.73% Evaluating learner...                                  
/ 2m2s [running] 45.10% Evaluating learner...                                  
- 2m3s [running] 45.65% Evaluating learner...                                  
\ 2m4s [running] 46.20% Evaluating learner...                                  
| 2m5s [running] 46.57% Evaluating learner...                                  
/ 2m6s [running] 47.12% Evaluating learner...                                  
- 2m7s [running] 47.49% Evaluating learner...                                  
\ 2m8s [running] 47.68% Evaluating learner...                                  
| 2m9s [running] 47.68% Evaluating learner...                                  
/ 2m10s [running] 47.68% Evaluating learner...                                 
- 2m11s [running] 47.68% Evaluating learner...                                 
\ 2m12s [running] 48.23% Evaluating learner...                                 
| 2m12s [running] 48.23% Evaluating learner...                                 
/ 2m13s [running] 48.41% Evaluating learner...                                 
- 2m13s [running] 48.60% Evaluating learner...                                 
\ 2m14s [running] 48.96% Evaluating learner...                                 
| 2m15s [running] 48.96% Evaluating learner...                                 
