
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.99s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.05% Evaluating learner...                                  
| 5.06s [running] 4.78% Evaluating learner...                                  
/ 5.99s [running] 6.44% Evaluating learner...                                  
- 6.55s [running] 7.54% Evaluating learner...                                  
\ 7.40s [running] 9.38% Evaluating learner...                                  
| 8.20s [running] 10.12% Evaluating learner...                                 
/ 9.06s [running] 10.12% Evaluating learner...                                 
- 10.02s [running] 10.67% Evaluating learner...                                
\ 10.65s [running] 10.85% Evaluating learner...                                
| 11.60s [running] 11.40% Evaluating learner...                                
/ 12.22s [running] 11.59% Evaluating learner...                                
- 13.17s [running] 12.14% Evaluating learner...                                
\ 14.14s [running] 12.51% Evaluating learner...                                
| 14.74s [running] 12.87% Evaluating learner...                                
/ 15.63s [running] 13.24% Evaluating learner...                                
- 16.58s [running] 13.61% Evaluating learner...                                
\ 17.21s [running] 13.98% Evaluating learner...                                
| 18.04s [running] 14.35% Evaluating learner...                                
/ 19.00s [running] 14.71% Evaluating learner...                                
- 19.96s [running] 15.27% Evaluating learner...                                
\ 20.66s [running] 15.63% Evaluating learner...                                
| 21.45s [running] 15.63% Evaluating learner...                                
/ 22.44s [running] 15.63% Evaluating learner...                                
- 23.43s [running] 15.63% Evaluating learner...                                
\ 24.43s [running] 15.63% Evaluating learner...                                
| 25.41s [running] 15.63% Evaluating learner...                                
/ 26.39s [running] 15.63% Evaluating learner...                                
- 27.34s [running] 16.00% Evaluating learner...                                
\ 28.29s [running] 16.55% Evaluating learner...                                
| 29.25s [running] 17.11% Evaluating learner...                                
/ 29.73s [running] 17.11% Evaluating learner...                                
- 30.56s [running] 17.47% Evaluating learner...                                
\ 31.53s [running] 18.03% Evaluating learner...                                
| 32.48s [running] 18.39% Evaluating learner...                                
/ 33.44s [running] 18.76% Evaluating learner...                                
- 34.06s [running] 19.13% Evaluating learner...                                
\ 34.75s [running] 19.13% Evaluating learner...                                
| 35.71s [running] 19.68% Evaluating learner...                                
/ 36.66s [running] 20.05% Evaluating learner...                                
- 37.61s [running] 20.42% Evaluating learner...                                
\ 38.58s [running] 20.78% Evaluating learner...                                
| 39.11s [running] 21.15% Evaluating learner...                                
/ 39.84s [running] 21.15% Evaluating learner...                                
- 40.81s [running] 21.15% Evaluating learner...                                
\ 41.79s [running] 21.15% Evaluating learner...                                
| 42.77s [running] 21.15% Evaluating learner...                                
/ 43.75s [running] 21.15% Evaluating learner...                                
- 44.72s [running] 21.52% Evaluating learner...                                
\ 45.68s [running] 21.89% Evaluating learner...                                
| 46.65s [running] 22.44% Evaluating learner...                                
/ 47.60s [running] 22.81% Evaluating learner...                                
- 48.55s [running] 23.18% Evaluating learner...                                
\ 49.51s [running] 23.73% Evaluating learner...                                
| 49.68s [running] 23.73% Evaluating learner...                                
/ 50.37s [running] 23.73% Evaluating learner...                                
- 51.31s [running] 24.09% Evaluating learner...                                
\ 52.28s [running] 24.46% Evaluating learner...                                
| 53.23s [running] 25.01% Evaluating learner...                                
/ 54.18s [running] 25.57% Evaluating learner...                                
- 55.14s [running] 25.93% Evaluating learner...                                
\ 55.68s [running] 26.30% Evaluating learner...                                
| 56.55s [running] 26.49% Evaluating learner...                                
/ 57.36s [running] 26.67% Evaluating learner...                                
- 58.34s [running] 26.67% Evaluating learner...                                
\ 59.33s [running] 26.85% Evaluating learner...                                
| 1m0s [running] 26.85% Evaluating learner...                                  
/ 1m1s [running] 27.04% Evaluating learner...                                  
- 1m2s [running] 27.41% Evaluating learner...                                  
\ 1m3s [running] 27.96% Evaluating learner...                                  
| 1m4s [running] 28.51% Evaluating learner...                                  
/ 1m5s [running] 29.06% Evaluating learner...                                  
- 1m6s [running] 29.43% Evaluating learner...                                  
\ 1m6s [running] 29.61% Evaluating learner...                                  
| 1m7s [running] 29.80% Evaluating learner...                                  
/ 1m8s [running] 30.17% Evaluating learner...                                  
- 1m9s [running] 30.53% Evaluating learner...                                  
\ 1m10s [running] 31.08% Evaluating learner...                                 
| 1m11s [running] 31.64% Evaluating learner...                                 
/ 1m12s [running] 32.19% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.37% Evaluating learner...                                 
| 1m15s [running] 32.37% Evaluating learner...                                 
/ 1m16s [running] 32.74% Evaluating learner...                                 
- 1m16s [running] 33.11% Evaluating learner...                                 
\ 1m17s [running] 33.29% Evaluating learner...                                 
| 1m18s [running] 33.48% Evaluating learner...                                 
/ 1m19s [running] 34.03% Evaluating learner...                                 
- 1m20s [running] 34.58% Evaluating learner...                                 
\ 1m21s [running] 34.95% Evaluating learner...                                 
| 1m22s [running] 35.50% Evaluating learner...                                 
/ 1m23s [running] 36.05% Evaluating learner...                                 
- 1m24s [running] 36.42% Evaluating learner...                                 
\ 1m25s [running] 36.60% Evaluating learner...                                 
| 1m26s [running] 36.60% Evaluating learner...                                 
/ 1m27s [running] 36.60% Evaluating learner...                                 
- 1m28s [running] 36.60% Evaluating learner...                                 
\ 1m29s [running] 36.97% Evaluating learner...                                 
| 1m29s [running] 37.34% Evaluating learner...                                 
/ 1m30s [running] 37.52% Evaluating learner...                                 
- 1m31s [running] 37.71% Evaluating learner...                                 
\ 1m32s [running] 37.89% Evaluating learner...                                 
| 1m33s [running] 37.89% Evaluating learner...                                 
/ 1m34s [running] 37.89% Evaluating learner...                                 
- 1m35s [running] 38.07% Evaluating learner...                                 
\ 1m35s [running] 38.63% Evaluating learner...                                 
| 1m36s [running] 39.18% Evaluating learner...                                 
/ 1m37s [running] 39.55% Evaluating learner...                                 
- 1m38s [running] 40.10% Evaluating learner...                                 
\ 1m39s [running] 40.65% Evaluating learner...                                 
| 1m40s [running] 41.02% Evaluating learner...                                 
/ 1m41s [running] 41.39% Evaluating learner...                                 
- 1m42s [running] 41.57% Evaluating learner...                                 
\ 1m42s [running] 41.75% Evaluating learner...                                 
| 1m43s [running] 42.12% Evaluating learner...                                 
/ 1m44s [running] 42.49% Evaluating learner...                                 
- 1m45s [running] 43.04% Evaluating learner...                                 
\ 1m46s [running] 43.59% Evaluating learner...                                 
| 1m47s [running] 43.59% Evaluating learner...                                 
/ 1m48s [running] 43.59% Evaluating learner...                                 
- 1m49s [running] 43.59% Evaluating learner...                                 
\ 1m50s [running] 44.14% Evaluating learner...                                 
| 1m51s [running] 44.70% Evaluating learner...                                 
/ 1m52s [running] 45.06% Evaluating learner...                                 
- 1m53s [running] 45.62% Evaluating learner...                                 
\ 1m54s [running] 45.98% Evaluating learner...                                 
| 1m55s [running] 46.54% Evaluating learner...                                 
/ 1m56s [running] 46.54% Evaluating learner...                                 
- 1m56s [running] 46.72% Evaluating learner...                                 
\ 1m57s [running] 46.90% Evaluating learner...                                 
| 1m58s [running] 47.46% Evaluating learner...                                 
/ 1m59s [running] 47.82% Evaluating learner...                                 
- 2m0s [running] 48.37% Evaluating learner...                                  
\ 2m1s [running] 48.74% Evaluating learner...                                  
| 2m2s [running] 48.93% Evaluating learner...                                  
/ 2m3s [running] 48.93% Evaluating learner...                                  
- 2m4s [running] 48.93% Evaluating learner...                                  
\ 2m5s [running] 49.48% Evaluating learner...                                  
| 2m6s [running] 50.03% Evaluating learner...                                  
/ 2m7s [running] 50.40% Evaluating learner...                                  
- 2m8s [running] 50.95% Evaluating learner...                                  
\ 2m9s [running] 51.50% Evaluating learner...                                  
| 2m10s [running] 51.50% Evaluating learner...                                 
/ 2m11s [running] 51.50% Evaluating learner...                                 
- 2m12s [running] 51.50% Evaluating learner...                                 
\ 2m13s [running] 51.50% Evaluating learner...                                 
| 2m14s [running] 51.69% Evaluating learner...                                 
/ 2m15s [running] 52.05% Evaluating learner...                                 
- 2m15s [running] 52.61% Evaluating learner...                                 
\ 2m16s [running] 52.97% Evaluating learner...                                 
| 2m17s [running] 53.53% Evaluating learner...                                 
/ 2m18s [running] 53.53% Evaluating learner...                                 
- 2m19s [running] 53.53% Evaluating learner...                                 
\ 2m20s [running] 53.53% Evaluating learner...                                 
| 2m21s [running] 53.53% Evaluating learner...                                 
/ 2m22s [running] 53.89% Evaluating learner...                                 
- 2m23s [running] 54.44% Evaluating learner...                                 
\ 2m24s [running] 54.44% Evaluating learner...                                 
| 2m25s [running] 54.44% Evaluating learner...                                 
/ 2m26s [running] 54.63% Evaluating learner...                                 
- 2m27s [running] 55.18% Evaluating learner...                                 
\ 2m28s [running] 55.55% Evaluating learner...                                 
| 2m29s [running] 55.92% Evaluating learner...                                 
/ 2m30s [running] 56.28% Evaluating learner...                                 
- 2m31s [running] 56.84% Evaluating learner...                                 
\ 2m32s [running] 57.02% Evaluating learner...                                 
| 2m33s [running] 57.39% Evaluating learner...                                 
/ 2m34s [running] 57.57% Evaluating learner...                                 
- 2m35s [running] 57.57% Evaluating learner...                                 
\ 2m35s [running] 57.76% Evaluating learner...                                 
| 2m36s [running] 58.12% Evaluating learner...                                 
/ 2m37s [running] 58.68% Evaluating learner...                                 
- 2m38s [running] 58.68% Evaluating learner...                                 
\ 2m39s [running] 58.68% Evaluating learner...                                 
| 2m40s [running] 58.68% Evaluating learner...                                 
/ 2m41s [running] 58.68% Evaluating learner...                                 
- 2m42s [running] 58.86% Evaluating learner...                                 
\ 2m43s [running] 59.23% Evaluating learner...                                 
| 2m44s [running] 59.78% Evaluating learner...                                 
/ 2m45s [running] 60.15% Evaluating learner...                                 
- 2m46s [running] 60.15% Evaluating learner...                                 
\ 2m47s [running] 60.33% Evaluating learner...                                 
| 2m48s [running] 60.88% Evaluating learner...                                 
/ 2m49s [running] 61.25% Evaluating learner...                                 
- 2m50s [running] 61.80% Evaluating learner...                                 
\ 2m51s [running] 61.80% Evaluating learner...                                 
| 2m52s [running] 61.80% Evaluating learner...                                 
/ 2m53s [running] 61.80% Evaluating learner...                                 
- 2m54s [running] 61.80% Evaluating learner...                                 
\ 2m55s [running] 62.17% Evaluating learner...                                 
| 2m56s [running] 62.54% Evaluating learner...                                 
/ 2m56s [running] 62.91% Evaluating learner...                                 
- 2m57s [running] 63.27% Evaluating learner...                                 
\ 2m58s [running] 63.46% Evaluating learner...                                 
| 2m59s [running] 63.46% Evaluating learner...                                 
/ 2m59s [running] 63.64% Evaluating learner...                                 
- 3m0s [running] 63.64% Evaluating learner...                                  
\ 3m1s [running] 64.19% Evaluating learner...                                  
| 3m2s [running] 64.56% Evaluating learner...                                  
/ 3m3s [running] 64.93% Evaluating learner...                                  
- 3m4s [running] 64.93% Evaluating learner...                                  
\ 3m5s [running] 64.93% Evaluating learner...                                  
| 3m6s [running] 64.93% Evaluating learner...                                  
/ 3m7s [running] 64.93% Evaluating learner...                                  
- 3m8s [running] 65.30% Evaluating learner...                                  
\ 3m9s [running] 65.85% Evaluating learner...                                  
| 3m10s [running] 65.85% Evaluating learner...                                 
/ 3m11s [running] 65.85% Evaluating learner...                                 
- 3m12s [running] 65.85% Evaluating learner...                                 
\ 3m13s [running] 65.85% Evaluating learner...                                 
| 3m14s [running] 66.03% Evaluating learner...                                 
/ 3m15s [running] 66.59% Evaluating learner...                                 
- 3m16s [running] 66.95% Evaluating learner...                                 
\ 3m17s [running] 67.50% Evaluating learner...                                 
| 3m18s [running] 67.87% Evaluating learner...                                 
/ 3m18s [running] 68.42% Evaluating learner...                                 
- 3m19s [running] 68.61% Evaluating learner...                                 
\ 3m20s [running] 69.16% Evaluating learner...                                 
| 3m21s [running] 69.71% Evaluating learner...                                 
/ 3m22s [running] 70.08% Evaluating learner...                                 
- 3m23s [running] 70.45% Evaluating learner...                                 
\ 3m23s [running] 70.45% Evaluating learner...                                 
| 3m24s [running] 70.63% Evaluating learner...                                 
/ 3m25s [running] 70.82% Evaluating learner...                                 
- 3m26s [running] 70.82% Evaluating learner...                                 
\ 3m26s [running] 71.00% Evaluating learner...                                 
| 3m27s [running] 71.00% Evaluating learner...                                 
/ 3m28s [running] 71.00% Evaluating learner...                                 
- 3m29s [running] 71.00% Evaluating learner...                                 
\ 3m30s [running] 71.18% Evaluating learner...                                 
| 3m31s [running] 71.55% Evaluating learner...                                 
/ 3m32s [running] 71.92% Evaluating learner...                                 
- 3m33s [running] 72.10% Evaluating learner...                                 
\ 3m34s [running] 72.66% Evaluating learner...                                 
| 3m35s [running] 73.02% Evaluating learner...                                 
/ 3m36s [running] 73.02% Evaluating learner...                                 
- 3m37s [running] 73.02% Evaluating learner...                                 
\ 3m38s [running] 73.02% Evaluating learner...                                 
| 3m39s [running] 73.02% Evaluating learner...                                 
/ 3m40s [running] 73.57% Evaluating learner...                                 
- 3m41s [running] 73.94% Evaluating learner...                                 
\ 3m42s [running] 74.49% Evaluating learner...                                 
| 3m43s [running] 74.86% Evaluating learner...                                 
/ 3m44s [running] 75.41% Evaluating learner...                                 
- 3m45s [running] 75.78% Evaluating learner...                                 
\ 3m46s [running] 75.97% Evaluating learner...                                 
| 3m47s [running] 75.97% Evaluating learner...                                 
/ 3m48s [running] 75.97% Evaluating learner...                                 
- 3m49s [running] 76.15% Evaluating learner...                                 
\ 3m50s [running] 76.33% Evaluating learner...                                 
| 3m51s [running] 76.89% Evaluating learner...                                 
/ 3m52s [running] 77.25% Evaluating learner...                                 
- 3m52s [running] 77.44% Evaluating learner...                                 
\ 3m53s [running] 77.62% Evaluating learner...                                 
| 3m54s [running] 77.81% Evaluating learner...                                 
/ 3m55s [running] 77.81% Evaluating learner...                                 
- 3m55s [running] 77.99% Evaluating learner...                                 
\ 3m56s [running] 77.99% Evaluating learner...                                 
| 3m57s [running] 77.99% Evaluating learner...                                 
/ 3m58s [running] 77.99% Evaluating learner...                                 
- 3m59s [running] 78.17% Evaluating learner...                                 
\ 4m0s [running] 78.72% Evaluating learner...                                  
| 4m1s [running] 78.91% Evaluating learner...                                  
/ 4m2s [running] 79.09% Evaluating learner...                                  
- 4m3s [running] 79.09% Evaluating learner...                                  
\ 4m4s [running] 79.09% Evaluating learner...                                  
| 4m5s [running] 79.09% Evaluating learner...                                  
/ 4m6s [running] 79.46% Evaluating learner...                                  
- 4m7s [running] 79.83% Evaluating learner...                                  
\ 4m8s [running] 80.38% Evaluating learner...                                  
| 4m9s [running] 80.75% Evaluating learner...                                  
/ 4m10s [running] 81.30% Evaluating learner...                                 
- 4m11s [running] 81.85% Evaluating learner...                                 
\ 4m12s [running] 81.85% Evaluating learner...                                 
| 4m13s [running] 81.85% Evaluating learner...                                 
/ 4m14s [running] 81.85% Evaluating learner...                                 
- 4m15s [running] 81.85% Evaluating learner...                                 
\ 4m16s [running] 82.22% Evaluating learner...                                 
| 4m17s [running] 82.77% Evaluating learner...                                 
/ 4m18s [running] 82.96% Evaluating learner...                                 
- 4m19s [running] 83.51% Evaluating learner...                                 
\ 4m20s [running] 83.69% Evaluating learner...                                 
| 4m20s [running] 83.88% Evaluating learner...                                 
/ 4m21s [running] 83.88% Evaluating learner...                                 
- 4m22s [running] 84.06% Evaluating learner...                                 
\ 4m22s [running] 84.06% Evaluating learner...                                 
| 4m23s [running] 84.43% Evaluating learner...                                 
/ 4m24s [running] 84.79% Evaluating learner...                                 
- 4m25s [running] 85.16% Evaluating learner...                                 
\ 4m26s [running] 85.53% Evaluating learner...                                 
| 4m27s [running] 85.90% Evaluating learner...                                 
/ 4m28s [running] 86.45% Evaluating learner...                                 
- 4m29s [running] 86.82% Evaluating learner...                                 
\ 4m30s [running] 86.82% Evaluating learner...                                 
| 4m31s [running] 86.82% Evaluating learner...                                 
/ 4m32s [running] 86.82% Evaluating learner...                                 
- 4m33s [running] 87.00% Evaluating learner...                                 
\ 4m34s [running] 87.55% Evaluating learner...                                 
| 4m35s [running] 87.74% Evaluating learner...                                 
/ 4m36s [running] 88.29% Evaluating learner...                                 
- 4m37s [running] 88.66% Evaluating learner...                                 
\ 4m38s [running] 89.21% Evaluating learner...                                 
| 4m39s [running] 89.58% Evaluating learner...                                 
/ 4m39s [running] 89.95% Evaluating learner...                                 
- 4m40s [running] 90.13% Evaluating learner...                                 
\ 4m41s [running] 90.13% Evaluating learner...                                 
| 4m41s [running] 90.31% Evaluating learner...                                 
/ 4m42s [running] 90.31% Evaluating learner...                                 
- 4m43s [running] 90.68% Evaluating learner...                                 
\ 4m44s [running] 91.05% Evaluating learner...                                 
| 4m45s [running] 91.23% Evaluating learner...                                 
/ 4m46s [running] 91.78% Evaluating learner...                                 
- 4m47s [running] 92.34% Evaluating learner...                                 
\ 4m48s [running] 92.70% Evaluating learner...                                 
| 4m49s [running] 93.07% Evaluating learner...                                 
/ 4m50s [running] 93.44% Evaluating learner...                                 
- 4m51s [running] 93.62% Evaluating learner...                                 
\ 4m51s [running] 94.18% Evaluating learner...                                 
| 4m52s [running] 94.54% Evaluating learner...                                 
/ 4m53s [running] 95.10% Evaluating learner...                                 
- 4m54s [running] 95.46% Evaluating learner...                                 
\ 4m55s [running] 95.83% Evaluating learner...                                 
| 4m56s [running] 96.20% Evaluating learner...                                 
/ 4m57s [running] 96.38% Evaluating learner...                                 
- 4m58s [running] 96.38% Evaluating learner...                                 
\ 4m58s [running] 96.38% Evaluating learner...                                 
| 4m59s [running] 96.75% Evaluating learner...                                 
/ 5m0s [running] 96.93% Evaluating learner...                                  
- 5m1s [running] 96.93% Evaluating learner...                                  
\ 5m2s [running] 96.93% Evaluating learner...                                  
| 5m3s [running] 96.93% Evaluating learner...                                  
/ 5m4s [running] 97.30% Evaluating learner...                                  
- 5m5s [running] 97.67% Evaluating learner...                                  
\ 5m6s [running] 98.22% Evaluating learner...                                  
| 5m7s [running] 98.59% Evaluating learner...                                  
/ 5m8s [running] 98.96% Evaluating learner...                                  
- 5m9s [running] 99.33% Evaluating learner...                                  
\ 5m10s [running] 99.69% Evaluating learner...                                 
| 5m11s [running] 100.00% Evaluating learner...                                
/ 5m12s [running] 100.00% Evaluating learner...                                
- 5m13s [running] 100.00% Evaluating learner...                                
\ 5m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m14s (CPU time)

