
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.58% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.01s [running] 4.79% Evaluating learner...                                  
/ 5.94s [running] 6.44% Evaluating learner...                                  
- 6.73s [running] 8.10% Evaluating learner...                                  
\ 7.67s [running] 10.12% Evaluating learner...                                 
| 8.18s [running] 10.12% Evaluating learner...                                 
/ 8.97s [running] 10.12% Evaluating learner...                                 
- 9.93s [running] 10.68% Evaluating learner...                                 
\ 10.50s [running] 10.68% Evaluating learner...                                
| 11.46s [running] 11.23% Evaluating learner...                                
/ 12.14s [running] 11.60% Evaluating learner...                                
- 13.02s [running] 11.96% Evaluating learner...                                
\ 13.96s [running] 12.52% Evaluating learner...                                
| 14.61s [running] 12.70% Evaluating learner...                                
/ 15.43s [running] 13.07% Evaluating learner...                                
- 16.37s [running] 13.44% Evaluating learner...                                
\ 17.32s [running] 13.99% Evaluating learner...                                
| 17.80s [running] 13.99% Evaluating learner...                                
/ 18.68s [running] 14.54% Evaluating learner...                                
- 19.62s [running] 14.91% Evaluating learner...                                
\ 20.58s [running] 15.28% Evaluating learner...                                
| 21.14s [running] 15.65% Evaluating learner...                                
/ 21.99s [running] 15.65% Evaluating learner...                                
- 22.97s [running] 15.65% Evaluating learner...                                
\ 23.95s [running] 15.65% Evaluating learner...                                
| 24.93s [running] 15.65% Evaluating learner...                                
/ 25.90s [running] 15.65% Evaluating learner...                                
- 26.90s [running] 15.65% Evaluating learner...                                
\ 27.86s [running] 16.01% Evaluating learner...                                
| 28.82s [running] 16.38% Evaluating learner...                                
/ 29.77s [running] 16.93% Evaluating learner...                                
- 30.28s [running] 17.12% Evaluating learner...                                
\ 31.04s [running] 17.30% Evaluating learner...                                
| 32.00s [running] 17.85% Evaluating learner...                                
/ 32.96s [running] 18.41% Evaluating learner...                                
- 33.92s [running] 18.96% Evaluating learner...                                
\ 34.47s [running] 19.14% Evaluating learner...                                
| 35.24s [running] 19.33% Evaluating learner...                                
/ 36.18s [running] 19.88% Evaluating learner...                                
- 37.14s [running] 20.25% Evaluating learner...                                
\ 38.10s [running] 20.80% Evaluating learner...                                
| 38.79s [running] 21.17% Evaluating learner...                                
/ 39.74s [running] 21.17% Evaluating learner...                                
- 40.72s [running] 21.17% Evaluating learner...                                
\ 41.70s [running] 21.17% Evaluating learner...                                
| 42.69s [running] 21.17% Evaluating learner...                                
/ 43.66s [running] 21.35% Evaluating learner...                                
- 44.62s [running] 21.90% Evaluating learner...                                
\ 45.58s [running] 22.46% Evaluating learner...                                
| 46.54s [running] 22.83% Evaluating learner...                                
/ 47.48s [running] 23.38% Evaluating learner...                                
- 48.32s [running] 23.75% Evaluating learner...                                
