
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.42% Evaluating learner...                                  
| 4.96s [running] 4.97% Evaluating learner...                                  
/ 5.89s [running] 6.81% Evaluating learner...                                  
- 6.38s [running] 7.73% Evaluating learner...                                  
\ 7.29s [running] 9.76% Evaluating learner...                                  
| 7.97s [running] 10.12% Evaluating learner...                                 
/ 8.89s [running] 10.31% Evaluating learner...                                 
- 9.78s [running] 10.68% Evaluating learner...                                 
\ 10.64s [running] 11.04% Evaluating learner...                                
| 11.53s [running] 11.60% Evaluating learner...                                
/ 12.40s [running] 11.96% Evaluating learner...                                
- 13.35s [running] 12.33% Evaluating learner...                                
\ 13.98s [running] 12.70% Evaluating learner...                                
| 14.80s [running] 13.07% Evaluating learner...                                
/ 15.76s [running] 13.44% Evaluating learner...                                
- 16.56s [running] 13.99% Evaluating learner...                                
\ 17.40s [running] 14.17% Evaluating learner...                                
| 18.36s [running] 14.73% Evaluating learner...                                
/ 19.32s [running] 15.28% Evaluating learner...                                
- 19.87s [running] 15.46% Evaluating learner...                                
\ 20.69s [running] 15.65% Evaluating learner...                                
| 21.68s [running] 15.65% Evaluating learner...                                
/ 22.66s [running] 15.65% Evaluating learner...                                
- 23.66s [running] 15.65% Evaluating learner...                                
\ 24.65s [running] 15.65% Evaluating learner...                                
| 25.64s [running] 15.65% Evaluating learner...                                
/ 26.60s [running] 16.01% Evaluating learner...                                
- 27.56s [running] 16.57% Evaluating learner...                                
\ 28.42s [running] 17.12% Evaluating learner...                                
| 29.19s [running] 17.30% Evaluating learner...                                
/ 30.15s [running] 17.85% Evaluating learner...                                
- 31.11s [running] 18.41% Evaluating learner...                                
\ 32.06s [running] 18.78% Evaluating learner...                                
| 32.50s [running] 19.14% Evaluating learner...                                
/ 33.35s [running] 19.33% Evaluating learner...                                
- 34.30s [running] 19.70% Evaluating learner...                                
\ 35.25s [running] 20.25% Evaluating learner...                                
| 36.20s [running] 20.80% Evaluating learner...                                
/ 36.75s [running] 20.98% Evaluating learner...                                
