
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 0,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,57s [running] 1,02% Evaluating learner...                                  
/ 2,45s [running] 1,77% Evaluating learner...                                  
- 3,24s [running] 2,80% Evaluating learner...                                  
\ 3,94s [running] 3,02% Evaluating learner...                                  
| 4,69s [running] 5,04% Evaluating learner...                                  
/ 5,55s [running] 6,04% Evaluating learner...                                  
- 6,33s [running] 6,59% Evaluating learner...                                  
\ 7,15s [running] 7,06% Evaluating learner...                                  
| 8,11s [running] 7,06% Evaluating learner...                                  
/ 8,93s [running] 9,07% Evaluating learner...                                  
- 9,82s [running] 10,07% Evaluating learner...                                 
\ 10,72s [running] 10,76% Evaluating learner...                                
| 11,53s [running] 12,15% Evaluating learner...                                
/ 12,23s [running] 12,15% Evaluating learner...                                
- 13,15s [running] 13,22% Evaluating learner...                                
\ 14,09s [running] 13,22% Evaluating learner...                                
| 15,07s [running] 13,22% Evaluating learner...                                
/ 16,02s [running] 14,27% Evaluating learner...                                
- 16,94s [running] 14,27% Evaluating learner...                                
\ 17,91s [running] 14,27% Evaluating learner...                                
| 18,91s [running] 15,33% Evaluating learner...                                
/ 19,85s [running] 16,72% Evaluating learner...                                
- 20,78s [running] 17,94% Evaluating learner...                                
\ 21,36s [running] 18,38% Evaluating learner...                                
| 22,24s [running] 19,38% Evaluating learner...                                
/ 23,17s [running] 20,38% Evaluating learner...                                
- 24,10s [running] 20,38% Evaluating learner...                                
\ 25,01s [running] 21,68% Evaluating learner...                                
| 25,89s [running] 23,48% Evaluating learner...                                
/ 26,83s [running] 23,48% Evaluating learner...                                
- 27,73s [running] 24,53% Evaluating learner...                                
\ 28,57s [running] 24,53% Evaluating learner...                                
| 29,31s [running] 24,53% Evaluating learner...                                
/ 29,98s [running] 25,36% Evaluating learner...                                
- 30,90s [running] 25,59% Evaluating learner...                                
\ 31,84s [running] 25,59% Evaluating learner...                                
| 32,80s [running] 25,59% Evaluating learner...                                
/ 33,77s [running] 26,64% Evaluating learner...                                
- 34,74s [running] 27,63% Evaluating learner...                                
\ 35,47s [running] 28,16% Evaluating learner...                                
| 36,29s [running] 28,64% Evaluating learner...                                
/ 36,92s [running] 29,43% Evaluating learner...                                
- 37,47s [running] 30,19% Evaluating learner...                                
\ 38,11s [running] 31,60% Evaluating learner...                                
| 38,99s [running] 31,69% Evaluating learner...                                
/ 39,72s [running] 32,70% Evaluating learner...                                
- 40,50s [running] 32,70% Evaluating learner...                                
\ 41,31s [running] 32,70% Evaluating learner...                                
| 42,13s [running] 33,68% Evaluating learner...                                
/ 42,84s [running] 33,68% Evaluating learner...                                
- 43,63s [running] 33,68% Evaluating learner...                                
\ 44,33s [running] 33,68% Evaluating learner...                                
| 45,08s [running] 34,06% Evaluating learner...                                
/ 45,89s [running] 34,67% Evaluating learner...                                
- 46,35s [running] 34,67% Evaluating learner...                                
\ 47,28s [running] 34,67% Evaluating learner...                                
| 47,95s [running] 34,67% Evaluating learner...                                
/ 48,70s [running] 34,67% Evaluating learner...                                
- 49,39s [running] 35,39% Evaluating learner...                                
\ 50,01s [running] 35,67% Evaluating learner...                                
| 50,82s [running] 35,67% Evaluating learner...                                
/ 51,43s [running] 35,67% Evaluating learner...                                
- 52,43s [running] 35,67% Evaluating learner...                                
\ 53,17s [running] 35,67% Evaluating learner...                                
| 53,93s [running] 35,67% Evaluating learner...                                
/ 54,58s [running] 35,67% Evaluating learner...                                
- 55,16s [running] 36,57% Evaluating learner...                                
\ 55,86s [running] 36,65% Evaluating learner...                                
| 56,76s [running] 36,65% Evaluating learner...                                
/ 57,47s [running] 36,65% Evaluating learner...                                
- 58,15s [running] 36,65% Evaluating learner...                                
\ 58,91s [running] 36,65% Evaluating learner...                                
| 59,56s [running] 36,65% Evaluating learner...                                
/ 1m0s [running] 36,65% Evaluating learner...                                  
- 1m0s [running] 36,65% Evaluating learner...                                  
\ 1m1s [running] 36,65% Evaluating learner...                                  
| 1m2s [running] 37,65% Evaluating learner...                                  
/ 1m3s [running] 37,65% Evaluating learner...                                  
- 1m3s [running] 37,65% Evaluating learner...                                  
\ 1m4s [running] 37,65% Evaluating learner...                                  
| 1m5s [running] 37,65% Evaluating learner...                                  
/ 1m6s [running] 37,65% Evaluating learner...                                  
- 1m7s [running] 37,65% Evaluating learner...                                  
