
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,49s [running] 0,52% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 0,90s [running] 1,02% Evaluating learner...                                  
/ 1,39s [running] 1,02% Evaluating learner...                                  
- 1,92s [running] 1,02% Evaluating learner...                                  
\ 2,39s [running] 2,02% Evaluating learner...                                  
| 2,91s [running] 2,08% Evaluating learner...                                  
/ 3,30s [running] 3,02% Evaluating learner...                                  
- 3,77s [running] 3,02% Evaluating learner...                                  
\ 4,37s [running] 4,94% Evaluating learner...                                  
| 5,01s [running] 5,43% Evaluating learner...                                  
/ 5,48s [running] 6,04% Evaluating learner...                                  
- 6,06s [running] 6,90% Evaluating learner...                                  
\ 6,69s [running] 7,06% Evaluating learner...                                  
| 7,46s [running] 7,06% Evaluating learner...                                  
/ 8,18s [running] 8,35% Evaluating learner...                                  
- 9,02s [running] 10,07% Evaluating learner...                                 
\ 9,74s [running] 10,07% Evaluating learner...                                 
| 10,32s [running] 10,07% Evaluating learner...                                
/ 10,93s [running] 11,09% Evaluating learner...                                
- 11,60s [running] 12,15% Evaluating learner...                                
\ 12,04s [running] 12,15% Evaluating learner...                                
| 12,45s [running] 12,15% Evaluating learner...                                
/ 12,96s [running] 13,22% Evaluating learner...                                
- 13,55s [running] 13,22% Evaluating learner...                                
\ 14,00s [running] 13,22% Evaluating learner...                                
| 14,51s [running] 13,22% Evaluating learner...                                
/ 15,05s [running] 13,22% Evaluating learner...                                
- 15,51s [running] 14,27% Evaluating learner...                                
\ 16,07s [running] 14,27% Evaluating learner...                                
| 16,60s [running] 14,27% Evaluating learner...                                
/ 17,14s [running] 14,27% Evaluating learner...                                
- 17,89s [running] 14,27% Evaluating learner...                                
\ 18,74s [running] 14,27% Evaluating learner...                                
| 19,52s [running] 15,88% Evaluating learner...                                
/ 20,04s [running] 16,35% Evaluating learner...                                
- 20,62s [running] 17,35% Evaluating learner...                                
\ 21,27s [running] 17,88% Evaluating learner...                                
| 21,68s [running] 18,38% Evaluating learner...                                
/ 22,13s [running] 18,38% Evaluating learner...                                
- 22,62s [running] 19,38% Evaluating learner...                                
\ 23,10s [running] 19,38% Evaluating learner...                                
| 23,70s [running] 20,38% Evaluating learner...                                
/ 24,25s [running] 20,38% Evaluating learner...                                
- 24,89s [running] 20,38% Evaluating learner...                                
\ 25,64s [running] 21,38% Evaluating learner...                                
| 26,49s [running] 23,48% Evaluating learner...                                
/ 27,19s [running] 23,48% Evaluating learner...                                
- 27,68s [running] 23,48% Evaluating learner...                                
\ 28,11s [running] 24,53% Evaluating learner...                                
| 28,73s [running] 24,53% Evaluating learner...                                
/ 29,32s [running] 24,53% Evaluating learner...                                
- 29,87s [running] 24,53% Evaluating learner...                                
\ 30,50s [running] 24,53% Evaluating learner...                                
| 31,13s [running] 25,59% Evaluating learner...                                
/ 31,95s [running] 25,59% Evaluating learner...                                
- 32,42s [running] 25,59% Evaluating learner...                                
\ 33,06s [running] 25,59% Evaluating learner...                                
| 33,54s [running] 25,59% Evaluating learner...                                
/ 33,99s [running] 25,59% Evaluating learner...                                
- 34,58s [running] 26,64% Evaluating learner...                                
