
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 0,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,07s [running] 1,02% Evaluating learner...                                  
/ 1,55s [running] 1,02% Evaluating learner...                                  
- 2,05s [running] 1,02% Evaluating learner...                                  
\ 2,51s [running] 2,02% Evaluating learner...                                  
| 2,80s [running] 2,02% Evaluating learner...                                  
/ 3,06s [running] 2,67% Evaluating learner...                                  
- 3,45s [running] 3,02% Evaluating learner...                                  
\ 3,93s [running] 3,18% Evaluating learner...                                  
| 4,34s [running] 4,66% Evaluating learner...                                  
/ 4,74s [running] 5,04% Evaluating learner...                                  
- 5,18s [running] 5,96% Evaluating learner...                                  
\ 5,56s [running] 6,04% Evaluating learner...                                  
| 5,97s [running] 6,35% Evaluating learner...                                  
/ 6,39s [running] 7,06% Evaluating learner...                                  
- 6,80s [running] 7,06% Evaluating learner...                                  
\ 7,12s [running] 7,06% Evaluating learner...                                  
| 7,62s [running] 7,06% Evaluating learner...                                  
/ 8,14s [running] 8,07% Evaluating learner...                                  
- 8,61s [running] 9,07% Evaluating learner...                                  
\ 9,00s [running] 10,07% Evaluating learner...                                 
| 9,46s [running] 10,07% Evaluating learner...                                 
/ 9,87s [running] 10,07% Evaluating learner...                                 
- 10,36s [running] 10,07% Evaluating learner...                                
\ 10,75s [running] 10,76% Evaluating learner...                                
| 11,21s [running] 11,54% Evaluating learner...                                
/ 11,56s [running] 12,15% Evaluating learner...                                
- 12,08s [running] 12,15% Evaluating learner...                                
\ 12,85s [running] 13,22% Evaluating learner...                                
| 13,31s [running] 13,22% Evaluating learner...                                
/ 13,62s [running] 13,22% Evaluating learner...                                
- 14,03s [running] 13,22% Evaluating learner...                                
\ 14,44s [running] 13,22% Evaluating learner...                                
| 14,88s [running] 13,22% Evaluating learner...                                
/ 15,40s [running] 14,27% Evaluating learner...                                
- 15,92s [running] 14,27% Evaluating learner...                                
\ 16,37s [running] 14,27% Evaluating learner...                                
| 16,73s [running] 14,27% Evaluating learner...                                
/ 17,22s [running] 14,27% Evaluating learner...                                
- 17,80s [running] 14,27% Evaluating learner...                                
\ 18,18s [running] 14,27% Evaluating learner...                                
| 18,63s [running] 14,27% Evaluating learner...                                
/ 19,07s [running] 15,13% Evaluating learner...                                
- 19,56s [running] 16,02% Evaluating learner...                                
\ 20,07s [running] 16,35% Evaluating learner...                                
| 20,59s [running] 17,35% Evaluating learner...                                
/ 21,01s [running] 17,61% Evaluating learner...                                
- 21,33s [running] 18,04% Evaluating learner...                                
\ 21,70s [running] 18,38% Evaluating learner...                                
| 22,22s [running] 18,41% Evaluating learner...                                
/ 22,68s [running] 19,38% Evaluating learner...                                
- 23,06s [running] 19,38% Evaluating learner...                                
\ 23,57s [running] 20,38% Evaluating learner...                                
| 24,34s [running] 20,38% Evaluating learner...                                
/ 24,78s [running] 20,38% Evaluating learner...                                
- 25,26s [running] 20,82% Evaluating learner...                                
\ 25,79s [running] 21,53% Evaluating learner...                                
| 26,17s [running] 22,42% Evaluating learner...                                
/ 26,75s [running] 23,48% Evaluating learner...                                
- 27,28s [running] 23,48% Evaluating learner...                                
\ 27,78s [running] 23,48% Evaluating learner...                                
| 28,35s [running] 24,53% Evaluating learner...                                
/ 28,93s [running] 24,53% Evaluating learner...                                
- 29,66s [running] 24,53% Evaluating learner...                                
\ 30,23s [running] 24,53% Evaluating learner...                                
| 30,74s [running] 24,83% Evaluating learner...                                
/ 31,18s [running] 25,59% Evaluating learner...                                
