
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,87s [running] 1,02% Evaluating learner...                                  
| 1,82s [running] 1,02% Evaluating learner...                                  
/ 2,66s [running] 2,02% Evaluating learner...                                  
- 3,57s [running] 3,02% Evaluating learner...                                  
\ 4,51s [running] 5,46% Evaluating learner...                                  
| 5,44s [running] 6,43% Evaluating learner...                                  
/ 6,36s [running] 7,06% Evaluating learner...                                  
- 7,33s [running] 8,21% Evaluating learner...                                  
\ 8,22s [running] 10,07% Evaluating learner...                                 
| 9,18s [running] 10,61% Evaluating learner...                                 
/ 10,12s [running] 12,15% Evaluating learner...                                
- 11,10s [running] 13,22% Evaluating learner...                                
\ 12,05s [running] 13,22% Evaluating learner...                                
| 13,02s [running] 14,27% Evaluating learner...                                
/ 13,97s [running] 14,27% Evaluating learner...                                
- 14,90s [running] 14,27% Evaluating learner...                                
\ 15,87s [running] 15,13% Evaluating learner...                                
| 16,82s [running] 16,88% Evaluating learner...                                
/ 17,73s [running] 18,01% Evaluating learner...                                
- 18,58s [running] 18,38% Evaluating learner...                                
\ 19,58s [running] 20,16% Evaluating learner...                                
| 20,52s [running] 20,38% Evaluating learner...                                
/ 21,39s [running] 21,68% Evaluating learner...                                
- 22,26s [running] 23,48% Evaluating learner...                                
\ 23,20s [running] 23,48% Evaluating learner...                                
| 24,13s [running] 24,53% Evaluating learner...                                
/ 25,10s [running] 24,53% Evaluating learner...                                
- 26,05s [running] 25,59% Evaluating learner...                                
\ 27,03s [running] 25,59% Evaluating learner...                                
| 28,01s [running] 25,59% Evaluating learner...                                
/ 28,99s [running] 26,20% Evaluating learner...                                
- 29,89s [running] 27,63% Evaluating learner...                                
\ 30,82s [running] 28,64% Evaluating learner...                                
| 31,76s [running] 29,16% Evaluating learner...                                
/ 32,43s [running] 30,21% Evaluating learner...                                
- 33,32s [running] 31,69% Evaluating learner...                                
\ 34,27s [running] 32,70% Evaluating learner...                                
| 35,23s [running] 32,70% Evaluating learner...                                
/ 36,19s [running] 33,68% Evaluating learner...                                
- 36,98s [running] 33,68% Evaluating learner...                                
\ 37,95s [running] 33,68% Evaluating learner...                                
| 38,82s [running] 33,68% Evaluating learner...                                
/ 39,39s [running] 34,67% Evaluating learner...                                
- 40,33s [running] 34,67% Evaluating learner...                                
\ 41,20s [running] 34,67% Evaluating learner...                                
| 42,13s [running] 34,67% Evaluating learner...                                
/ 43,08s [running] 35,67% Evaluating learner...                                
- 43,98s [running] 35,67% Evaluating learner...                                
\ 44,97s [running] 35,67% Evaluating learner...                                
| 45,90s [running] 35,67% Evaluating learner...                                
/ 46,86s [running] 35,67% Evaluating learner...                                
- 47,86s [running] 35,67% Evaluating learner...                                
\ 48,80s [running] 36,65% Evaluating learner...                                
| 49,74s [running] 36,65% Evaluating learner...                                
