
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,50s [running] 1,47% Evaluating learner...                                  
| 1,14s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,90s [running] 5,15% Evaluating learner...                                  
- 2,64s [running] 6,25% Evaluating learner...                                  
\ 3,40s [running] 8,64% Evaluating learner...                                  
| 4,22s [running] 10,11% Evaluating learner...                                 
/ 5,11s [running] 12,69% Evaluating learner...                                 
- 5,93s [running] 14,53% Evaluating learner...                                 
\ 6,71s [running] 15,08% Evaluating learner...                                 
| 7,41s [running] 16,18% Evaluating learner...                                 
/ 8,19s [running] 17,47% Evaluating learner...                                 
- 8,81s [running] 18,21% Evaluating learner...                                 
\ 9,50s [running] 19,31% Evaluating learner...                                 
| 10,26s [running] 20,05% Evaluating learner...                                
/ 10,94s [running] 20,05% Evaluating learner...                                
- 11,68s [running] 20,97% Evaluating learner...                                
\ 12,42s [running] 21,89% Evaluating learner...                                
| 13,21s [running] 22,99% Evaluating learner...                                
/ 13,91s [running] 23,73% Evaluating learner...                                
- 14,56s [running] 24,46% Evaluating learner...                                
\ 15,12s [running] 24,83% Evaluating learner...                                
| 15,89s [running] 25,01% Evaluating learner...                                
/ 16,69s [running] 25,38% Evaluating learner...                                
- 17,56s [running] 26,30% Evaluating learner...                                
\ 18,42s [running] 27,22% Evaluating learner...                                
| 19,30s [running] 27,96% Evaluating learner...                                
/ 20,21s [running] 29,06% Evaluating learner...                                
- 21,00s [running] 29,61% Evaluating learner...                                
\ 21,71s [running] 29,98% Evaluating learner...                                
| 22,22s [running] 30,16% Evaluating learner...                                
/ 22,64s [running] 30,16% Evaluating learner...                                
- 23,45s [running] 30,35% Evaluating learner...                                
\ 24,32s [running] 31,08% Evaluating learner...                                
| 25,16s [running] 31,82% Evaluating learner...                                
/ 26,07s [running] 32,74% Evaluating learner...                                
- 26,93s [running] 33,47% Evaluating learner...                                
\ 27,74s [running] 34,21% Evaluating learner...                                
| 28,51s [running] 34,94% Evaluating learner...                                
/ 29,20s [running] 35,13% Evaluating learner...                                
- 29,88s [running] 35,13% Evaluating learner...                                
\ 30,34s [running] 35,13% Evaluating learner...                                
| 31,15s [running] 35,86% Evaluating learner...                                
/ 32,02s [running] 36,42% Evaluating learner...                                
- 32,92s [running] 37,15% Evaluating learner...                                
\ 33,82s [running] 37,70% Evaluating learner...                                
| 34,65s [running] 38,26% Evaluating learner...                                
/ 35,51s [running] 38,99% Evaluating learner...                                
- 36,34s [running] 39,36% Evaluating learner...                                
\ 37,16s [running] 39,91% Evaluating learner...                                
| 37,89s [running] 40,09% Evaluating learner...                                
/ 38,51s [running] 40,09% Evaluating learner...                                
- 39,19s [running] 40,28% Evaluating learner...                                
\ 40,04s [running] 40,83% Evaluating learner...                                
| 40,92s [running] 41,57% Evaluating learner...                                
/ 41,85s [running] 42,30% Evaluating learner...                                
- 42,71s [running] 42,85% Evaluating learner...                                
\ 43,60s [running] 43,41% Evaluating learner...                                
| 44,36s [running] 43,77% Evaluating learner...                                
/ 45,07s [running] 44,14% Evaluating learner...                                
- 45,75s [running] 44,69% Evaluating learner...                                
\ 46,54s [running] 45,06% Evaluating learner...                                
| 47,22s [running] 45,06% Evaluating learner...                                
/ 48,02s [running] 45,06% Evaluating learner...                                
- 48,86s [running] 45,24% Evaluating learner...                                
\ 49,52s [running] 45,61% Evaluating learner...                                
| 50,27s [running] 46,16% Evaluating learner...                                
/ 51,10s [running] 46,53% Evaluating learner...                                
- 51,66s [running] 46,90% Evaluating learner...                                
\ 52,12s [running] 47,08% Evaluating learner...                                
| 52,56s [running] 47,45% Evaluating learner...                                
/ 53,04s [running] 47,64% Evaluating learner...                                
- 53,49s [running] 47,82% Evaluating learner...                                
\ 54,31s [running] 48,19% Evaluating learner...                                
| 54,85s [running] 48,55% Evaluating learner...                                
/ 55,54s [running] 48,92% Evaluating learner...                                
- 56,41s [running] 49,11% Evaluating learner...                                
\ 57,21s [running] 49,11% Evaluating learner...                                
| 58,03s [running] 49,11% Evaluating learner...                                
/ 58,74s [running] 49,11% Evaluating learner...                                
- 59,43s [running] 49,11% Evaluating learner...                                
\ 1m0s [running] 49,11% Evaluating learner...                                  
| 1m0s [running] 49,11% Evaluating learner...                                  
/ 1m1s [running] 49,11% Evaluating learner...                                  
- 1m2s [running] 49,11% Evaluating learner...                                  
\ 1m3s [running] 49,11% Evaluating learner...                                  
| 1m4s [running] 49,11% Evaluating learner...                                  
/ 1m5s [running] 49,11% Evaluating learner...                                  
- 1m5s [running] 49,11% Evaluating learner...                                  
\ 1m6s [running] 49,11% Evaluating learner...                                  
| 1m7s [running] 49,11% Evaluating learner...                                  
/ 1m8s [running] 49,11% Evaluating learner...                                  
- 1m8s [running] 49,11% Evaluating learner...                                  
\ 1m9s [running] 49,11% Evaluating learner...                                  
| 1m10s [running] 49,11% Evaluating learner...                                 
