
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,48s [running] 1,47% Evaluating learner...                                  
| 0,91s [running] 3,13% Evaluating learner...                                  
/ 1,44s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,88s [running] 5,15% Evaluating learner...                                  
\ 2,52s [running] 5,88% Evaluating learner...                                  
| 3,23s [running] 8,28% Evaluating learner...                                  
/ 3,93s [running] 9,93% Evaluating learner...                                  
- 4,77s [running] 11,40% Evaluating learner...                                 
\ 5,44s [running] 13,24% Evaluating learner...                                 
| 6,30s [running] 15,08% Evaluating learner...                                 
/ 6,91s [running] 15,08% Evaluating learner...                                 
- 7,71s [running] 16,37% Evaluating learner...                                 
\ 8,60s [running] 17,66% Evaluating learner...                                 
| 9,46s [running] 18,76% Evaluating learner...                                 
/ 10,31s [running] 20,05% Evaluating learner...                                
- 11,10s [running] 20,05% Evaluating learner...                                
\ 11,93s [running] 21,33% Evaluating learner...                                
| 12,73s [running] 22,62% Evaluating learner...                                
/ 13,48s [running] 23,54% Evaluating learner...                                
- 14,14s [running] 24,28% Evaluating learner...                                
\ 14,56s [running] 24,83% Evaluating learner...                                
| 15,10s [running] 25,01% Evaluating learner...                                
/ 15,59s [running] 25,01% Evaluating learner...                                
- 16,09s [running] 25,01% Evaluating learner...                                
\ 16,82s [running] 25,75% Evaluating learner...                                
| 17,59s [running] 26,48% Evaluating learner...                                
/ 18,36s [running] 27,22% Evaluating learner...                                
- 19,22s [running] 27,96% Evaluating learner...                                
\ 20,09s [running] 28,88% Evaluating learner...                                
| 20,93s [running] 29,61% Evaluating learner...                                
/ 21,65s [running] 30,16% Evaluating learner...                                
- 22,22s [running] 30,16% Evaluating learner...                                
\ 22,88s [running] 30,16% Evaluating learner...                                
| 23,60s [running] 30,71% Evaluating learner...                                
/ 24,44s [running] 31,45% Evaluating learner...                                
- 25,35s [running] 32,19% Evaluating learner...                                
\ 26,21s [running] 32,92% Evaluating learner...                                
| 27,06s [running] 33,66% Evaluating learner...                                
/ 27,92s [running] 34,39% Evaluating learner...                                
- 28,79s [running] 34,95% Evaluating learner...                                
\ 29,55s [running] 35,13% Evaluating learner...                                
| 30,06s [running] 35,13% Evaluating learner...                                
/ 30,88s [running] 35,50% Evaluating learner...                                
- 31,63s [running] 36,05% Evaluating learner...                                
\ 32,49s [running] 36,78% Evaluating learner...                                
| 33,33s [running] 37,34% Evaluating learner...                                
/ 34,05s [running] 37,89% Evaluating learner...                                
- 34,83s [running] 38,44% Evaluating learner...                                
\ 35,64s [running] 38,99% Evaluating learner...                                
| 36,53s [running] 39,54% Evaluating learner...                                
/ 37,43s [running] 40,10% Evaluating learner...                                
- 38,12s [running] 40,10% Evaluating learner...                                
\ 38,94s [running] 40,28% Evaluating learner...                                
| 39,69s [running] 40,65% Evaluating learner...                                
/ 40,49s [running] 41,20% Evaluating learner...                                
- 41,36s [running] 41,93% Evaluating learner...                                
\ 42,24s [running] 42,67% Evaluating learner...                                
| 43,17s [running] 43,41% Evaluating learner...                                
/ 44,09s [running] 44,14% Evaluating learner...                                
- 44,94s [running] 44,69% Evaluating learner...                                
\ 45,72s [running] 45,06% Evaluating learner...                                
| 46,38s [running] 45,06% Evaluating learner...                                
/ 47,21s [running] 45,06% Evaluating learner...                                
- 47,93s [running] 45,43% Evaluating learner...                                
\ 48,79s [running] 45,98% Evaluating learner...                                
| 49,69s [running] 46,53% Evaluating learner...                                
/ 50,61s [running] 47,27% Evaluating learner...                                
- 51,50s [running] 48,00% Evaluating learner...                                
\ 52,41s [running] 48,56% Evaluating learner...                                
| 53,26s [running] 49,11% Evaluating learner...                                
/ 54,08s [running] 49,48% Evaluating learner...                                
- 54,83s [running] 50,03% Evaluating learner...                                
\ 55,49s [running] 50,03% Evaluating learner...                                
| 55,97s [running] 50,03% Evaluating learner...                                
/ 56,64s [running] 50,03% Evaluating learner...                                
- 57,01s [running] 50,03% Evaluating learner...                                
\ 57,20s [running] 50,03% Evaluating learner...                                
| 57,50s [running] 50,21% Evaluating learner...                                
/ 57,99s [running] 50,40% Evaluating learner...                                
- 58,38s [running] 50,40% Evaluating learner...                                
\ 59,00s [running] 50,40% Evaluating learner...                                
| 59,53s [running] 50,40% Evaluating learner...                                
/ 1m0s [running] 50,40% Evaluating learner...                                  
- 1m0s [running] 50,40% Evaluating learner...                                  
\ 1m1s [running] 50,40% Evaluating learner...                                  
| 1m2s [running] 50,40% Evaluating learner...                                  
/ 1m2s [running] 50,40% Evaluating learner...                                  
- 1m3s [running] 50,40% Evaluating learner...                                  
\ 1m4s [running] 50,40% Evaluating learner...                                  
| 1m4s [running] 50,40% Evaluating learner...                                  
/ 1m5s [running] 50,40% Evaluating learner...                                  
- 1m6s [running] 50,40% Evaluating learner...                                  
\ 1m7s [running] 50,40% Evaluating learner...                                  
| 1m7s [running] 50,40% Evaluating learner...                                  
/ 1m8s [running] 50,40% Evaluating learner...                                  
- 1m9s [running] 50,40% Evaluating learner...                                  
\ 1m10s [running] 50,40% Evaluating learner...                                 
| 1m10s [running] 50,40% Evaluating learner...                                 
/ 1m11s [running] 50,40% Evaluating learner...                                 
- 1m12s [running] 50,40% Evaluating learner...                                 
\ 1m13s [running] 50,40% Evaluating learner...                                 
| 1m13s [running] 50,40% Evaluating learner...                                 
/ 1m14s [running] 50,40% Evaluating learner...                                 
- 1m15s [running] 50,40% Evaluating learner...                                 
\ 1m15s [running] 50,40% Evaluating learner...                                 
| 1m16s [running] 50,40% Evaluating learner...                                 
/ 1m17s [running] 50,40% Evaluating learner...                                 
- 1m18s [running] 50,40% Evaluating learner...                                 
\ 1m19s [running] 50,40% Evaluating learner...                                 
| 1m19s [running] 50,40% Evaluating learner...                                 
/ 1m20s [running] 50,40% Evaluating learner...                                 
- 1m21s [running] 50,40% Evaluating learner...                                 
\ 1m22s [running] 50,40% Evaluating learner...                                 
| 1m23s [running] 50,40% Evaluating learner...                                 
/ 1m24s [running] 50,40% Evaluating learner...                                 
- 1m24s [running] 50,40% Evaluating learner...                                 
\ 1m25s [running] 50,40% Evaluating learner...                                 
| 1m26s [running] 50,40% Evaluating learner...                                 
/ 1m27s [running] 50,40% Evaluating learner...                                 
- 1m28s [running] 50,40% Evaluating learner...                                 
\ 1m29s [running] 50,40% Evaluating learner...                                 
| 1m30s [running] 50,40% Evaluating learner...                                 
/ 1m30s [running] 50,40% Evaluating learner...                                 
- 1m31s [running] 50,40% Evaluating learner...                                 
\ 1m32s [running] 50,40% Evaluating learner...                                 
| 1m33s [running] 50,40% Evaluating learner...                                 
/ 1m34s [running] 50,40% Evaluating learner...                                 
- 1m35s [running] 50,40% Evaluating learner...                                 
\ 1m36s [running] 50,40% Evaluating learner...                                 
| 1m36s [running] 54,99% Evaluating learner...                                 
/ 1m37s [running] 60,14% Evaluating learner...                                 
- 1m38s [running] 60,14% Evaluating learner...                                 
\ 1m38s [running] 65,11% Evaluating learner...                                 
| 1m39s [running] 65,11% Evaluating learner...                                 
/ 1m39s [running] 65,11% Evaluating learner...                                 
- 1m40s [running] 70,08% Evaluating learner...                                 
\ 1m41s [running] 70,08% Evaluating learner...                                 
| 1m42s [running] 75,04% Evaluating learner...                                 
/ 1m42s [running] 75,04% Evaluating learner...                                 
- 1m43s [running] 80,01% Evaluating learner...                                 
\ 1m44s [running] 80,01% Evaluating learner...                                 
| 1m44s [running] 80,01% Evaluating learner...                                 
/ 1m45s [running] 85,16% Evaluating learner...                                 
- 1m46s [running] 85,16% Evaluating learner...                                 
\ 1m47s [running] 85,16% Evaluating learner...                                 
| 1m47s [running] 90,12% Evaluating learner...                                 
/ 1m48s [running] 90,12% Evaluating learner...                                 
- 1m49s [running] 90,12% Evaluating learner...                                 
\ 1m50s [running] 95,09% Evaluating learner...                                 
| 1m50s [running] 95,09% Evaluating learner...                                 
/ 1m51s [running] 95,09% Evaluating learner...                                 
- 1m52s [running] 95,09% Evaluating learner...                                 
\ 1m53s [running] 100,00% Evaluating learner...                                
| 1m53s [running] 100,00% Evaluating learner...                                
/ 1m54s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 1m55s (CPU time)

