
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,82s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,50s [running] 5,15% Evaluating learner...                                  
/ 2,46s [running] 8,28% Evaluating learner...                                  
- 3,29s [running] 10,12% Evaluating learner...                                 
\ 4,26s [running] 12,51% Evaluating learner...                                 
| 5,22s [running] 15,08% Evaluating learner...                                 
/ 6,20s [running] 17,10% Evaluating learner...                                 
- 7,20s [running] 19,31% Evaluating learner...                                 
\ 8,15s [running] 20,05% Evaluating learner...                                 
| 9,15s [running] 21,70% Evaluating learner...                                 
/ 10,14s [running] 23,17% Evaluating learner...                                
- 11,13s [running] 24,65% Evaluating learner...                                
\ 12,08s [running] 25,01% Evaluating learner...                                
| 13,08s [running] 26,49% Evaluating learner...                                
/ 13,98s [running] 27,40% Evaluating learner...                                
- 14,98s [running] 28,69% Evaluating learner...                                
\ 15,94s [running] 29,80% Evaluating learner...                                
| 16,75s [running] 30,16% Evaluating learner...                                
/ 17,58s [running] 30,35% Evaluating learner...                                
- 18,43s [running] 31,27% Evaluating learner...                                
\ 19,29s [running] 32,00% Evaluating learner...                                
| 20,22s [running] 32,92% Evaluating learner...                                
/ 21,17s [running] 33,66% Evaluating learner...                                
- 22,12s [running] 34,58% Evaluating learner...                                
\ 23,02s [running] 35,13% Evaluating learner...                                
| 23,79s [running] 35,13% Evaluating learner...                                
/ 24,39s [running] 35,31% Evaluating learner...                                
- 24,81s [running] 35,50% Evaluating learner...                                
\ 25,67s [running] 36,23% Evaluating learner...                                
| 26,59s [running] 37,15% Evaluating learner...                                
/ 27,46s [running] 37,89% Evaluating learner...                                
- 28,20s [running] 38,62% Evaluating learner...                                
\ 28,86s [running] 38,99% Evaluating learner...                                
| 29,73s [running] 39,73% Evaluating learner...                                
/ 30,66s [running] 40,10% Evaluating learner...                                
- 31,41s [running] 40,10% Evaluating learner...                                
\ 32,25s [running] 40,65% Evaluating learner...                                
| 33,17s [running] 41,38% Evaluating learner...                                
/ 34,14s [running] 42,12% Evaluating learner...                                
- 35,10s [running] 42,67% Evaluating learner...                                
\ 36,07s [running] 43,41% Evaluating learner...                                
| 37,04s [running] 43,96% Evaluating learner...                                
/ 38,02s [running] 44,88% Evaluating learner...                                
- 38,95s [running] 45,06% Evaluating learner...                                
\ 39,85s [running] 45,06% Evaluating learner...                                
| 40,79s [running] 45,80% Evaluating learner...                                
/ 41,72s [running] 46,53% Evaluating learner...                                
- 42,63s [running] 47,27% Evaluating learner...                                
\ 43,53s [running] 47,27% Evaluating learner...                                
| 44,50s [running] 47,27% Evaluating learner...                                
/ 45,45s [running] 47,27% Evaluating learner...                                
- 46,34s [running] 47,27% Evaluating learner...                                
\ 47,17s [running] 47,27% Evaluating learner...                                
| 48,03s [running] 47,27% Evaluating learner...                                
/ 48,96s [running] 47,27% Evaluating learner...                                
- 49,92s [running] 47,27% Evaluating learner...                                
\ 50,89s [running] 47,27% Evaluating learner...                                
| 51,83s [running] 47,27% Evaluating learner...                                
/ 52,81s [running] 47,27% Evaluating learner...                                
- 53,80s [running] 47,27% Evaluating learner...                                
\ 54,78s [running] 47,27% Evaluating learner...                                
| 55,78s [running] 47,27% Evaluating learner...                                
/ 56,76s [running] 47,27% Evaluating learner...                                
- 57,73s [running] 47,27% Evaluating learner...                                
\ 58,72s [running] 47,27% Evaluating learner...                                
| 59,71s [running] 47,27% Evaluating learner...                                
/ 1m0s [running] 47,27% Evaluating learner...                                  
- 1m1s [running] 47,27% Evaluating learner...                                  
\ 1m2s [running] 47,27% Evaluating learner...                                  
| 1m3s [running] 47,27% Evaluating learner...                                  
/ 1m4s [running] 47,27% Evaluating learner...                                  
- 1m5s [running] 47,27% Evaluating learner...                                  
\ 1m6s [running] 47,27% Evaluating learner...                                  
| 1m7s [running] 47,27% Evaluating learner...                                  
/ 1m8s [running] 47,27% Evaluating learner...                                  
- 1m9s [running] 47,27% Evaluating learner...                                  
\ 1m10s [running] 47,27% Evaluating learner...                                 
| 1m11s [running] 47,27% Evaluating learner...                                 
/ 1m12s [running] 47,27% Evaluating learner...                                 
- 1m13s [running] 47,27% Evaluating learner...                                 
\ 1m14s [running] 47,27% Evaluating learner...                                 
| 1m15s [running] 47,27% Evaluating learner...                                 
/ 1m16s [running] 47,27% Evaluating learner...                                 
- 1m17s [running] 47,27% Evaluating learner...                                 
\ 1m18s [running] 47,27% Evaluating learner...                                 
| 1m19s [running] 47,27% Evaluating learner...                                 
/ 1m20s [running] 47,27% Evaluating learner...                                 
- 1m20s [running] 47,27% Evaluating learner...                                 
\ 1m21s [running] 47,27% Evaluating learner...                                 
| 1m22s [running] 47,27% Evaluating learner...                                 
/ 1m23s [running] 47,27% Evaluating learner...                                 
- 1m24s [running] 47,27% Evaluating learner...                                 
\ 1m25s [running] 47,27% Evaluating learner...                                 
| 1m26s [running] 47,27% Evaluating learner...                                 
/ 1m27s [running] 47,27% Evaluating learner...                                 
- 1m28s [running] 47,27% Evaluating learner...                                 
\ 1m29s [running] 47,27% Evaluating learner...                                 
| 1m30s [running] 47,27% Evaluating learner...                                 
/ 1m31s [running] 47,27% Evaluating learner...                                 
- 1m32s [running] 47,27% Evaluating learner...                                 
\ 1m33s [running] 47,27% Evaluating learner...                                 
| 1m33s [running] 47,27% Evaluating learner...                                 
/ 1m34s [running] 47,27% Evaluating learner...                                 
- 1m35s [running] 47,27% Evaluating learner...                                 
\ 1m36s [running] 47,27% Evaluating learner...                                 
| 1m37s [running] 47,64% Evaluating learner...                                 
/ 1m38s [running] 47,64% Evaluating learner...                                 
- 1m39s [running] 47,64% Evaluating learner...                                 
\ 1m40s [running] 47,64% Evaluating learner...                                 
| 1m41s [running] 47,64% Evaluating learner...                                 
/ 1m42s [running] 47,64% Evaluating learner...                                 
- 1m43s [running] 47,64% Evaluating learner...                                 
\ 1m44s [running] 47,64% Evaluating learner...                                 
| 1m45s [running] 47,64% Evaluating learner...                                 
/ 1m46s [running] 47,64% Evaluating learner...                                 
- 1m47s [running] 47,64% Evaluating learner...                                 
\ 1m48s [running] 47,64% Evaluating learner...                                 
| 1m49s [running] 47,64% Evaluating learner...                                 
/ 1m50s [running] 47,64% Evaluating learner...                                 
- 1m51s [running] 47,64% Evaluating learner...                                 
\ 1m52s [running] 47,64% Evaluating learner...                                 
| 1m53s [running] 47,64% Evaluating learner...                                 
/ 1m54s [running] 47,64% Evaluating learner...                                 
- 1m55s [running] 47,64% Evaluating learner...                                 
\ 1m56s [running] 47,64% Evaluating learner...                                 
| 1m57s [running] 47,64% Evaluating learner...                                 
/ 1m58s [running] 47,64% Evaluating learner...                                 
- 1m59s [running] 47,64% Evaluating learner...                                 
\ 2m0s [running] 47,64% Evaluating learner...                                  
| 2m1s [running] 47,64% Evaluating learner...                                  
/ 2m2s [running] 47,64% Evaluating learner...                                  
- 2m3s [running] 47,64% Evaluating learner...                                  
\ 2m4s [running] 47,64% Evaluating learner...                                  
| 2m5s [running] 47,64% Evaluating learner...                                  
/ 2m6s [running] 47,64% Evaluating learner...                                  
- 2m7s [running] 47,64% Evaluating learner...                                  
\ 2m8s [running] 47,64% Evaluating learner...                                  
| 2m9s [running] 47,64% Evaluating learner...                                  
/ 2m10s [running] 47,64% Evaluating learner...                                 
- 2m11s [running] 47,64% Evaluating learner...                                 
\ 2m12s [running] 47,64% Evaluating learner...                                 
| 2m13s [running] 47,64% Evaluating learner...                                 
/ 2m14s [running] 47,64% Evaluating learner...                                 
- 2m15s [running] 47,64% Evaluating learner...                                 
\ 2m16s [running] 47,64% Evaluating learner...                                 
| 2m17s [running] 47,64% Evaluating learner...                                 
/ 2m18s [running] 47,64% Evaluating learner...                                 
- 2m19s [running] 47,64% Evaluating learner...                                 
\ 2m20s [running] 47,64% Evaluating learner...                                 
| 2m21s [running] 47,64% Evaluating learner...                                 
/ 2m22s [running] 47,64% Evaluating learner...                                 
- 2m23s [running] 47,82% Evaluating learner...                                 
\ 2m24s [running] 47,82% Evaluating learner...                                 
| 2m25s [running] 47,82% Evaluating learner...                                 
/ 2m26s [running] 47,82% Evaluating learner...                                 
- 2m27s [running] 47,82% Evaluating learner...                                 
\ 2m28s [running] 47,82% Evaluating learner...                                 
| 2m29s [running] 47,82% Evaluating learner...                                 
/ 2m30s [running] 47,82% Evaluating learner...                                 
- 2m31s [running] 47,82% Evaluating learner...                                 
\ 2m32s [running] 47,82% Evaluating learner...                                 
| 2m33s [running] 47,82% Evaluating learner...                                 
/ 2m34s [running] 47,82% Evaluating learner...                                 
- 2m35s [running] 47,82% Evaluating learner...                                 
\ 2m36s [running] 47,82% Evaluating learner...                                 
| 2m37s [running] 47,82% Evaluating learner...                                 
/ 2m38s [running] 47,82% Evaluating learner...                                 
- 2m39s [running] 47,82% Evaluating learner...                                 
\ 2m40s [running] 47,82% Evaluating learner...                                 
| 2m41s [running] 47,82% Evaluating learner...                                 
/ 2m42s [running] 47,82% Evaluating learner...                                 
- 2m43s [running] 47,82% Evaluating learner...                                 
\ 2m44s [running] 47,82% Evaluating learner...                                 
| 2m45s [running] 47,82% Evaluating learner...                                 
/ 2m46s [running] 47,82% Evaluating learner...                                 
- 2m47s [running] 47,82% Evaluating learner...                                 
\ 2m47s [running] 47,82% Evaluating learner...                                 
| 2m48s [running] 47,82% Evaluating learner...                                 
/ 2m49s [running] 47,82% Evaluating learner...                                 
- 2m50s [running] 47,82% Evaluating learner...                                 
\ 2m51s [running] 47,82% Evaluating learner...                                 
| 2m52s [running] 47,82% Evaluating learner...                                 
/ 2m53s [running] 48,01% Evaluating learner...                                 
- 2m54s [running] 48,01% Evaluating learner...                                 
\ 2m55s [running] 48,01% Evaluating learner...                                 
| 2m56s [running] 48,01% Evaluating learner...                                 
/ 2m57s [running] 48,01% Evaluating learner...                                 
- 2m58s [running] 48,01% Evaluating learner...                                 
\ 2m59s [running] 48,01% Evaluating learner...                                 
| 3m0s [running] 48,01% Evaluating learner...                                  
/ 3m1s [running] 48,01% Evaluating learner...                                  
- 3m2s [running] 48,01% Evaluating learner...                                  
\ 3m3s [running] 48,01% Evaluating learner...                                  
| 3m4s [running] 48,01% Evaluating learner...                                  
/ 3m5s [running] 48,01% Evaluating learner...                                  
- 3m6s [running] 48,01% Evaluating learner...                                  
\ 3m7s [running] 48,01% Evaluating learner...                                  
| 3m8s [running] 48,01% Evaluating learner...                                  
/ 3m9s [running] 48,01% Evaluating learner...                                  
- 3m10s [running] 48,01% Evaluating learner...                                 
\ 3m11s [running] 48,19% Evaluating learner...                                 
| 3m12s [running] 48,19% Evaluating learner...                                 
/ 3m13s [running] 49,11% Evaluating learner...                                 
- 3m14s [running] 50,03% Evaluating learner...                                 
\ 3m15s [running] 55,18% Evaluating learner...                                 
| 3m16s [running] 55,18% Evaluating learner...                                 
/ 3m17s [running] 60,14% Evaluating learner...                                 
- 3m18s [running] 61,80% Evaluating learner...                                 
\ 3m19s [running] 65,11% Evaluating learner...                                 
| 3m20s [running] 65,11% Evaluating learner...                                 
/ 3m21s [running] 68,42% Evaluating learner...                                 
- 3m22s [running] 68,42% Evaluating learner...                                 
\ 3m23s [running] 69,53% Evaluating learner...                                 
| 3m24s [running] 70,08% Evaluating learner...                                 
/ 3m25s [running] 71,00% Evaluating learner...                                 
- 3m26s [running] 73,57% Evaluating learner...                                 
\ 3m27s [running] 75,04% Evaluating learner...                                 
| 3m28s [running] 75,04% Evaluating learner...                                 
/ 3m29s [running] 76,52% Evaluating learner...                                 
- 3m30s [running] 77,99% Evaluating learner...                                 
\ 3m31s [running] 79,46% Evaluating learner...                                 
| 3m32s [running] 80,01% Evaluating learner...                                 
/ 3m33s [running] 80,01% Evaluating learner...                                 
- 3m34s [running] 81,30% Evaluating learner...                                 
\ 3m35s [running] 82,58% Evaluating learner...                                 
| 3m36s [running] 83,87% Evaluating learner...                                 
/ 3m37s [running] 84,79% Evaluating learner...                                 
- 3m38s [running] 85,16% Evaluating learner...                                 
\ 3m39s [running] 85,16% Evaluating learner...                                 
| 3m40s [running] 86,08% Evaluating learner...                                 
/ 3m41s [running] 87,37% Evaluating learner...                                 
- 3m42s [running] 88,65% Evaluating learner...                                 
\ 3m43s [running] 89,76% Evaluating learner...                                 
| 3m43s [running] 90,13% Evaluating learner...                                 
/ 3m44s [running] 90,13% Evaluating learner...                                 
- 3m45s [running] 90,86% Evaluating learner...                                 
\ 3m46s [running] 91,60% Evaluating learner...                                 
| 3m47s [running] 92,33% Evaluating learner...                                 
/ 3m48s [running] 93,25% Evaluating learner...                                 
- 3m49s [running] 94,17% Evaluating learner...                                 
\ 3m50s [running] 94,91% Evaluating learner...                                 
| 3m51s [running] 95,09% Evaluating learner...                                 
/ 3m52s [running] 95,09% Evaluating learner...                                 
- 3m53s [running] 95,83% Evaluating learner...                                 
\ 3m54s [running] 96,56% Evaluating learner...                                 
| 3m55s [running] 97,30% Evaluating learner...                                 
/ 3m56s [running] 98,03% Evaluating learner...                                 
- 3m57s [running] 98,77% Evaluating learner...                                 
\ 3m58s [running] 99,51% Evaluating learner...                                 
| 3m59s [running] 100,00% Evaluating learner...                                
/ 4m0s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 4m1s (CPU time)

