
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,52s [running] 2,02% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,37s [running] 5,15% Evaluating learner...                                  
/ 2,17s [running] 5,89% Evaluating learner...                                  
- 3,02s [running] 9,01% Evaluating learner...                                  
\ 3,84s [running] 10,49% Evaluating learner...                                 
| 4,79s [running] 13,61% Evaluating learner...                                 
/ 5,72s [running] 15,09% Evaluating learner...                                 
- 6,62s [running] 16,37% Evaluating learner...                                 
\ 7,58s [running] 18,21% Evaluating learner...                                 
| 8,52s [running] 19,69% Evaluating learner...                                 
/ 9,43s [running] 20,42% Evaluating learner...                                 
- 10,38s [running] 22,08% Evaluating learner...                                
\ 11,34s [running] 23,55% Evaluating learner...                                
| 12,26s [running] 24,84% Evaluating learner...                                
/ 13,07s [running] 25,02% Evaluating learner...                                
- 13,90s [running] 25,94% Evaluating learner...                                
\ 14,86s [running] 27,23% Evaluating learner...                                
| 15,82s [running] 28,33% Evaluating learner...                                
/ 16,74s [running] 29,44% Evaluating learner...                                
- 17,66s [running] 30,17% Evaluating learner...                                
\ 18,47s [running] 30,17% Evaluating learner...                                
| 19,41s [running] 31,09% Evaluating learner...                                
/ 20,30s [running] 32,01% Evaluating learner...                                
- 21,25s [running] 32,93% Evaluating learner...                                
\ 22,21s [running] 34,04% Evaluating learner...                                
| 23,17s [running] 34,96% Evaluating learner...                                
/ 24,10s [running] 35,14% Evaluating learner...                                
- 25,02s [running] 35,69% Evaluating learner...                                
\ 25,96s [running] 36,61% Evaluating learner...                                
| 26,87s [running] 37,35% Evaluating learner...                                
/ 27,77s [running] 38,08% Evaluating learner...                                
- 28,74s [running] 38,82% Evaluating learner...                                
\ 29,66s [running] 39,56% Evaluating learner...                                
| 30,60s [running] 40,11% Evaluating learner...                                
/ 31,49s [running] 40,11% Evaluating learner...                                
