
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,74s [running] 5,15% Evaluating learner...                                  
/ 2,65s [running] 8,09% Evaluating learner...                                  
- 3,55s [running] 10,11% Evaluating learner...                                 
\ 4,53s [running] 12,32% Evaluating learner...                                 
| 5,47s [running] 14,71% Evaluating learner...                                 
/ 6,41s [running] 16,00% Evaluating learner...                                 
- 7,39s [running] 18,39% Evaluating learner...                                 
\ 8,36s [running] 20,05% Evaluating learner...                                 
| 9,29s [running] 20,78% Evaluating learner...                                 
/ 10,27s [running] 22,44% Evaluating learner...                                
- 11,26s [running] 23,91% Evaluating learner...                                
\ 12,23s [running] 25,01% Evaluating learner...                                
| 13,15s [running] 25,20% Evaluating learner...                                
/ 14,14s [running] 26,48% Evaluating learner...                                
- 15,12s [running] 27,59% Evaluating learner...                                
\ 16,08s [running] 28,69% Evaluating learner...                                
| 17,06s [running] 29,79% Evaluating learner...                                
/ 17,98s [running] 30,16% Evaluating learner...                                
- 18,95s [running] 30,90% Evaluating learner...                                
\ 19,93s [running] 31,82% Evaluating learner...                                
| 20,91s [running] 32,92% Evaluating learner...                                
/ 21,90s [running] 33,84% Evaluating learner...                                
- 22,88s [running] 34,94% Evaluating learner...                                
\ 23,82s [running] 35,13% Evaluating learner...                                
| 24,79s [running] 35,68% Evaluating learner...                                
/ 25,76s [running] 36,42% Evaluating learner...                                
- 26,75s [running] 37,52% Evaluating learner...                                
\ 27,72s [running] 38,25% Evaluating learner...                                
| 28,72s [running] 39,36% Evaluating learner...                                
/ 29,70s [running] 40,09% Evaluating learner...                                
- 30,63s [running] 40,09% Evaluating learner...                                
\ 31,62s [running] 40,83% Evaluating learner...                                
| 32,59s [running] 41,75% Evaluating learner...                                
/ 33,56s [running] 42,48% Evaluating learner...                                
- 34,49s [running] 43,04% Evaluating learner...                                
\ 35,44s [running] 43,77% Evaluating learner...                                
| 36,38s [running] 44,14% Evaluating learner...                                
/ 37,35s [running] 44,88% Evaluating learner...                                
- 38,26s [running] 45,06% Evaluating learner...                                
\ 39,17s [running] 45,06% Evaluating learner...                                
| 40,14s [running] 45,61% Evaluating learner...                                
/ 41,12s [running] 46,35% Evaluating learner...                                
- 42,08s [running] 47,08% Evaluating learner...                                
\ 43,06s [running] 47,82% Evaluating learner...                                
| 44,01s [running] 48,74% Evaluating learner...                                
/ 44,99s [running] 48,92% Evaluating learner...                                
- 45,98s [running] 48,92% Evaluating learner...                                
\ 46,85s [running] 48,92% Evaluating learner...                                
| 47,83s [running] 48,92% Evaluating learner...                                
/ 48,79s [running] 48,92% Evaluating learner...                                
