
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,63s [running] 2,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,37s [running] 5,15% Evaluating learner...                                  
/ 2,18s [running] 5,88% Evaluating learner...                                  
- 2,99s [running] 8,46% Evaluating learner...                                  
\ 3,83s [running] 10,12% Evaluating learner...                                 
| 4,75s [running] 12,14% Evaluating learner...                                 
/ 5,73s [running] 14,90% Evaluating learner...                                 
- 6,61s [running] 15,45% Evaluating learner...                                 
\ 7,53s [running] 16,92% Evaluating learner...                                 
| 8,48s [running] 18,39% Evaluating learner...                                 
/ 9,45s [running] 19,86% Evaluating learner...                                 
- 10,36s [running] 20,23% Evaluating learner...                                
\ 11,34s [running] 21,70% Evaluating learner...                                
| 12,32s [running] 22,99% Evaluating learner...                                
/ 13,30s [running] 24,28% Evaluating learner...                                
- 14,25s [running] 25,01% Evaluating learner...                                
\ 15,21s [running] 25,75% Evaluating learner...                                
| 16,19s [running] 26,85% Evaluating learner...                                
/ 17,03s [running] 27,77% Evaluating learner...                                
- 18,00s [running] 28,88% Evaluating learner...                                
\ 19,00s [running] 30,16% Evaluating learner...                                
| 19,91s [running] 30,16% Evaluating learner...                                
/ 20,91s [running] 31,08% Evaluating learner...                                
- 21,91s [running] 32,00% Evaluating learner...                                
\ 22,86s [running] 32,74% Evaluating learner...                                
| 23,86s [running] 33,66% Evaluating learner...                                
/ 24,85s [running] 34,39% Evaluating learner...                                
- 25,83s [running] 35,13% Evaluating learner...                                
\ 26,76s [running] 35,13% Evaluating learner...                                
| 27,73s [running] 35,86% Evaluating learner...                                
/ 28,72s [running] 36,78% Evaluating learner...                                
- 29,71s [running] 37,70% Evaluating learner...                                
\ 30,69s [running] 38,62% Evaluating learner...                                
| 31,68s [running] 39,36% Evaluating learner...                                
/ 32,68s [running] 39,91% Evaluating learner...                                
- 33,61s [running] 40,10% Evaluating learner...                                
\ 34,59s [running] 40,65% Evaluating learner...                                
| 35,59s [running] 41,57% Evaluating learner...                                
/ 36,59s [running] 42,30% Evaluating learner...                                
- 37,59s [running] 43,04% Evaluating learner...                                
\ 38,58s [running] 43,59% Evaluating learner...                                
| 39,55s [running] 44,51% Evaluating learner...                                
/ 40,50s [running] 45,06% Evaluating learner...                                
- 41,39s [running] 45,06% Evaluating learner...                                
\ 42,34s [running] 45,43% Evaluating learner...                                
| 43,34s [running] 46,16% Evaluating learner...                                
/ 44,32s [running] 46,90% Evaluating learner...                                
- 45,23s [running] 47,45% Evaluating learner...                                
\ 46,23s [running] 48,37% Evaluating learner...                                
| 47,23s [running] 49,29% Evaluating learner...                                
/ 48,23s [running] 49,29% Evaluating learner...                                
- 49,23s [running] 49,29% Evaluating learner...                                
\ 50,23s [running] 49,29% Evaluating learner...                                
| 51,23s [running] 49,29% Evaluating learner...                                
/ 52,23s [running] 49,29% Evaluating learner...                                
- 53,19s [running] 49,29% Evaluating learner...                                
\ 54,15s [running] 49,29% Evaluating learner...                                
| 55,12s [running] 49,29% Evaluating learner...                                
/ 56,11s [running] 49,29% Evaluating learner...                                
- 57,10s [running] 49,29% Evaluating learner...                                
\ 58,10s [running] 49,29% Evaluating learner...                                
| 59,07s [running] 49,29% Evaluating learner...                                
/ 59,96s [running] 49,29% Evaluating learner...                                
- 1m0s [running] 49,29% Evaluating learner...                                  
\ 1m1s [running] 49,29% Evaluating learner...                                  
| 1m2s [running] 49,29% Evaluating learner...                                  
/ 1m3s [running] 49,29% Evaluating learner...                                  
- 1m4s [running] 49,29% Evaluating learner...                                  
\ 1m5s [running] 49,29% Evaluating learner...                                  
| 1m6s [running] 49,29% Evaluating learner...                                  
/ 1m7s [running] 49,29% Evaluating learner...                                  
- 1m8s [running] 49,29% Evaluating learner...                                  
\ 1m9s [running] 49,29% Evaluating learner...                                  
| 1m10s [running] 49,29% Evaluating learner...                                 
/ 1m11s [running] 49,29% Evaluating learner...                                 
- 1m12s [running] 49,29% Evaluating learner...                                 
\ 1m13s [running] 49,29% Evaluating learner...                                 
| 1m14s [running] 49,29% Evaluating learner...                                 
/ 1m15s [running] 49,29% Evaluating learner...                                 
- 1m16s [running] 49,29% Evaluating learner...                                 
\ 1m17s [running] 49,29% Evaluating learner...                                 
| 1m18s [running] 49,29% Evaluating learner...                                 
/ 1m19s [running] 49,29% Evaluating learner...                                 
- 1m20s [running] 49,29% Evaluating learner...                                 
\ 1m21s [running] 49,29% Evaluating learner...                                 
| 1m22s [running] 49,29% Evaluating learner...                                 
/ 1m23s [running] 49,29% Evaluating learner...                                 
- 1m24s [running] 49,29% Evaluating learner...                                 
\ 1m25s [running] 49,29% Evaluating learner...                                 
| 1m26s [running] 49,29% Evaluating learner...                                 
/ 1m27s [running] 49,29% Evaluating learner...                                 
- 1m28s [running] 49,29% Evaluating learner...                                 
\ 1m29s [running] 49,29% Evaluating learner...                                 
| 1m30s [running] 49,29% Evaluating learner...                                 
/ 1m31s [running] 49,29% Evaluating learner...                                 
- 1m32s [running] 49,29% Evaluating learner...                                 
\ 1m33s [running] 49,29% Evaluating learner...                                 
| 1m34s [running] 49,29% Evaluating learner...                                 
/ 1m35s [running] 49,29% Evaluating learner...                                 
- 1m36s [running] 49,29% Evaluating learner...                                 
\ 1m37s [running] 49,29% Evaluating learner...                                 
| 1m38s [running] 49,29% Evaluating learner...                                 
/ 1m39s [running] 49,29% Evaluating learner...                                 
- 1m40s [running] 49,29% Evaluating learner...                                 
\ 1m41s [running] 49,29% Evaluating learner...                                 
| 1m42s [running] 49,29% Evaluating learner...                                 
/ 1m43s [running] 49,29% Evaluating learner...                                 
- 1m44s [running] 49,29% Evaluating learner...                                 
\ 1m45s [running] 49,29% Evaluating learner...                                 
| 1m45s [running] 49,29% Evaluating learner...                                 
/ 1m46s [running] 49,29% Evaluating learner...                                 
- 1m47s [running] 49,48% Evaluating learner...                                 
\ 1m48s [running] 49,48% Evaluating learner...                                 
| 1m49s [running] 49,48% Evaluating learner...                                 
/ 1m50s [running] 49,48% Evaluating learner...                                 
- 1m51s [running] 49,48% Evaluating learner...                                 
\ 1m52s [running] 49,48% Evaluating learner...                                 
| 1m53s [running] 49,48% Evaluating learner...                                 
/ 1m54s [running] 49,48% Evaluating learner...                                 
