
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,56s [running] 2,02% Evaluating learner...                                  
| 0,97s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,38s [running] 5,15% Evaluating learner...                                  
- 1,84s [running] 5,15% Evaluating learner...                                  
\ 2,25s [running] 6,62% Evaluating learner...                                  
| 2,55s [running] 7,72% Evaluating learner...                                  
/ 2,99s [running] 8,83% Evaluating learner...                                  
- 3,74s [running] 10,12% Evaluating learner...                                 
\ 4,53s [running] 12,32% Evaluating learner...                                 
| 5,08s [running] 13,24% Evaluating learner...                                 
/ 5,69s [running] 14,35% Evaluating learner...                                 
- 6,30s [running] 15,08% Evaluating learner...                                 
\ 6,87s [running] 15,08% Evaluating learner...                                 
| 7,60s [running] 16,37% Evaluating learner...                                 
/ 8,18s [running] 17,11% Evaluating learner...                                 
- 8,75s [running] 17,66% Evaluating learner...                                 
\ 9,24s [running] 18,21% Evaluating learner...                                 
| 9,90s [running] 18,95% Evaluating learner...                                 
/ 10,73s [running] 20,05% Evaluating learner...                                
- 11,45s [running] 20,05% Evaluating learner...                                
\ 11,99s [running] 20,78% Evaluating learner...                                
| 12,65s [running] 21,34% Evaluating learner...                                
/ 13,29s [running] 22,07% Evaluating learner...                                
- 14,02s [running] 22,99% Evaluating learner...                                
\ 14,92s [running] 24,10% Evaluating learner...                                
| 15,48s [running] 24,65% Evaluating learner...                                
/ 15,86s [running] 25,02% Evaluating learner...                                
- 16,42s [running] 25,02% Evaluating learner...                                
\ 16,86s [running] 25,02% Evaluating learner...                                
| 17,44s [running] 25,38% Evaluating learner...                                
/ 18,15s [running] 25,94% Evaluating learner...                                
- 19,03s [running] 27,04% Evaluating learner...                                
\ 19,59s [running] 27,41% Evaluating learner...                                
| 20,22s [running] 27,96% Evaluating learner...                                
/ 20,85s [running] 28,51% Evaluating learner...                                
- 21,56s [running] 29,06% Evaluating learner...                                
\ 22,14s [running] 29,61% Evaluating learner...                                
| 22,74s [running] 30,17% Evaluating learner...                                
/ 23,28s [running] 30,17% Evaluating learner...                                
- 23,85s [running] 30,17% Evaluating learner...                                
\ 24,40s [running] 30,35% Evaluating learner...                                
| 25,18s [running] 30,90% Evaluating learner...                                
/ 25,78s [running] 31,45% Evaluating learner...                                
- 26,35s [running] 31,82% Evaluating learner...                                
\ 27,00s [running] 32,19% Evaluating learner...                                
| 27,69s [running] 32,74% Evaluating learner...                                
/ 28,29s [running] 33,29% Evaluating learner...                                
- 28,74s [running] 33,66% Evaluating learner...                                
\ 29,35s [running] 34,03% Evaluating learner...                                
| 29,98s [running] 34,58% Evaluating learner...                                
/ 30,82s [running] 35,13% Evaluating learner...                                
- 31,39s [running] 35,13% Evaluating learner...                                
\ 31,95s [running] 35,13% Evaluating learner...                                
| 32,49s [running] 35,13% Evaluating learner...                                
/ 33,21s [running] 35,68% Evaluating learner...                                
- 33,94s [running] 36,24% Evaluating learner...                                
\ 34,33s [running] 36,42% Evaluating learner...                                
| 34,79s [running] 36,79% Evaluating learner...                                
/ 35,46s [running] 37,16% Evaluating learner...                                
- 36,16s [running] 37,52% Evaluating learner...                                
\ 37,08s [running] 38,26% Evaluating learner...                                
| 37,74s [running] 38,63% Evaluating learner...                                
/ 38,37s [running] 39,00% Evaluating learner...                                
- 38,98s [running] 39,36% Evaluating learner...                                
\ 39,76s [running] 39,91% Evaluating learner...                                
| 40,50s [running] 40,10% Evaluating learner...                                
/ 40,99s [running] 40,10% Evaluating learner...                                
- 41,42s [running] 40,10% Evaluating learner...                                
\ 41,95s [running] 40,10% Evaluating learner...                                
| 42,70s [running] 40,65% Evaluating learner...                                
/ 43,62s [running] 41,20% Evaluating learner...                                
- 44,22s [running] 41,57% Evaluating learner...                                
\ 44,81s [running] 41,75% Evaluating learner...                                
| 45,44s [running] 42,12% Evaluating learner...                                
/ 46,15s [running] 42,49% Evaluating learner...                                
- 46,88s [running] 42,86% Evaluating learner...                                
\ 47,43s [running] 43,23% Evaluating learner...                                
| 48,00s [running] 43,41% Evaluating learner...                                
/ 48,50s [running] 43,59% Evaluating learner...                                
- 49,14s [running] 43,96% Evaluating learner...                                
\ 49,82s [running] 44,15% Evaluating learner...                                
| 50,40s [running] 44,51% Evaluating learner...                                
/ 51,03s [running] 44,88% Evaluating learner...                                
- 51,64s [running] 45,07% Evaluating learner...                                
\ 52,27s [running] 45,07% Evaluating learner...                                
| 52,94s [running] 45,07% Evaluating learner...                                
/ 53,51s [running] 45,07% Evaluating learner...                                
- 54,06s [running] 45,25% Evaluating learner...                                
\ 54,52s [running] 45,62% Evaluating learner...                                
| 55,13s [running] 45,80% Evaluating learner...                                
/ 55,83s [running] 46,17% Evaluating learner...                                
- 56,49s [running] 46,54% Evaluating learner...                                
\ 57,11s [running] 46,90% Evaluating learner...                                
| 57,73s [running] 47,27% Evaluating learner...                                
/ 58,38s [running] 47,46% Evaluating learner...                                
- 59,23s [running] 48,01% Evaluating learner...                                
\ 59,82s [running] 48,38% Evaluating learner...                                
| 1m0s [running] 48,56% Evaluating learner...                                  
/ 1m0s [running] 48,56% Evaluating learner...                                  
- 1m1s [running] 48,56% Evaluating learner...                                  
\ 1m2s [running] 48,56% Evaluating learner...                                  
| 1m2s [running] 48,56% Evaluating learner...                                  
/ 1m3s [running] 48,56% Evaluating learner...                                  
- 1m4s [running] 48,56% Evaluating learner...                                  
\ 1m4s [running] 48,56% Evaluating learner...                                  
| 1m5s [running] 48,56% Evaluating learner...                                  
/ 1m6s [running] 48,56% Evaluating learner...                                  
- 1m6s [running] 48,56% Evaluating learner...                                  
\ 1m7s [running] 48,56% Evaluating learner...                                  
| 1m7s [running] 48,56% Evaluating learner...                                  
/ 1m8s [running] 48,56% Evaluating learner...                                  
- 1m8s [running] 48,56% Evaluating learner...                                  
\ 1m9s [running] 48,56% Evaluating learner...                                  
| 1m9s [running] 48,56% Evaluating learner...                                  
/ 1m10s [running] 48,56% Evaluating learner...                                 
- 1m11s [running] 48,56% Evaluating learner...                                 
\ 1m11s [running] 48,56% Evaluating learner...                                 
| 1m12s [running] 48,56% Evaluating learner...                                 
/ 1m13s [running] 48,56% Evaluating learner...                                 
- 1m13s [running] 48,56% Evaluating learner...                                 
\ 1m14s [running] 48,56% Evaluating learner...                                 
| 1m14s [running] 48,56% Evaluating learner...                                 
/ 1m15s [running] 48,56% Evaluating learner...                                 
- 1m16s [running] 48,56% Evaluating learner...                                 
\ 1m16s [running] 48,56% Evaluating learner...                                 
| 1m17s [running] 48,56% Evaluating learner...                                 
/ 1m17s [running] 48,56% Evaluating learner...                                 
- 1m18s [running] 48,56% Evaluating learner...                                 
\ 1m19s [running] 48,56% Evaluating learner...                                 
| 1m19s [running] 48,56% Evaluating learner...                                 
/ 1m20s [running] 48,56% Evaluating learner...                                 
- 1m21s [running] 48,56% Evaluating learner...                                 
\ 1m21s [running] 48,56% Evaluating learner...                                 
| 1m22s [running] 48,56% Evaluating learner...                                 
/ 1m23s [running] 48,56% Evaluating learner...                                 
- 1m23s [running] 48,56% Evaluating learner...                                 
\ 1m24s [running] 48,56% Evaluating learner...                                 
| 1m25s [running] 48,56% Evaluating learner...                                 
/ 1m25s [running] 48,56% Evaluating learner...                                 
- 1m26s [running] 48,56% Evaluating learner...                                 
\ 1m26s [running] 48,56% Evaluating learner...                                 
| 1m27s [running] 48,56% Evaluating learner...                                 
/ 1m28s [running] 48,56% Evaluating learner...                                 
- 1m28s [running] 48,56% Evaluating learner...                                 
\ 1m29s [running] 48,56% Evaluating learner...                                 
| 1m30s [running] 48,56% Evaluating learner...                                 
/ 1m30s [running] 48,56% Evaluating learner...                                 
- 1m31s [running] 48,56% Evaluating learner...                                 
\ 1m32s [running] 48,56% Evaluating learner...                                 
| 1m32s [running] 48,56% Evaluating learner...                                 
/ 1m33s [running] 48,56% Evaluating learner...                                 
- 1m34s [running] 48,56% Evaluating learner...                                 
\ 1m34s [running] 48,56% Evaluating learner...                                 
| 1m35s [running] 48,56% Evaluating learner...                                 
/ 1m36s [running] 48,56% Evaluating learner...                                 
- 1m36s [running] 48,56% Evaluating learner...                                 
\ 1m37s [running] 48,56% Evaluating learner...                                 
| 1m38s [running] 48,56% Evaluating learner...                                 
/ 1m39s [running] 48,56% Evaluating learner...                                 
- 1m39s [running] 48,56% Evaluating learner...                                 
\ 1m40s [running] 48,56% Evaluating learner...                                 
| 1m40s [running] 48,56% Evaluating learner...                                 
/ 1m41s [running] 48,56% Evaluating learner...                                 
- 1m42s [running] 48,56% Evaluating learner...                                 
\ 1m42s [running] 48,56% Evaluating learner...                                 
| 1m43s [running] 48,56% Evaluating learner...                                 
/ 1m44s [running] 48,56% Evaluating learner...                                 
- 1m44s [running] 48,56% Evaluating learner...                                 
\ 1m45s [running] 48,56% Evaluating learner...                                 
| 1m46s [running] 48,56% Evaluating learner...                                 
/ 1m46s [running] 48,56% Evaluating learner...                                 
- 1m47s [running] 48,56% Evaluating learner...                                 
\ 1m47s [running] 48,56% Evaluating learner...                                 
| 1m48s [running] 48,56% Evaluating learner...                                 
/ 1m49s [running] 48,56% Evaluating learner...                                 
- 1m49s [running] 48,56% Evaluating learner...                                 
\ 1m50s [running] 48,56% Evaluating learner...                                 
| 1m51s [running] 48,56% Evaluating learner...                                 
/ 1m51s [running] 48,56% Evaluating learner...                                 
- 1m52s [running] 48,56% Evaluating learner...                                 
\ 1m53s [running] 48,56% Evaluating learner...                                 
| 1m53s [running] 48,56% Evaluating learner...                                 
/ 1m54s [running] 48,56% Evaluating learner...                                 
- 1m54s [running] 48,56% Evaluating learner...                                 
\ 1m55s [running] 48,56% Evaluating learner...                                 
| 1m56s [running] 48,56% Evaluating learner...                                 
/ 1m56s [running] 48,56% Evaluating learner...                                 
- 1m57s [running] 48,56% Evaluating learner...                                 
