
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,44s [running] 1,65% Evaluating learner...                                  
| 0,72s [running] 2,76% Evaluating learner...                                  
/ 1,14s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 1,58s [running] 5,15% Evaluating learner...                                  
\ 1,95s [running] 5,15% Evaluating learner...                                  
| 2,34s [running] 6,44% Evaluating learner...                                  
/ 2,74s [running] 7,72% Evaluating learner...                                  
- 3,14s [running] 8,83% Evaluating learner...                                  
\ 3,60s [running] 9,93% Evaluating learner...                                  
| 4,01s [running] 10,11% Evaluating learner...                                 
/ 4,38s [running] 10,30% Evaluating learner...                                 
- 5,14s [running] 12,14% Evaluating learner...                                 
\ 5,90s [running] 13,98% Evaluating learner...                                 
| 6,58s [running] 15,08% Evaluating learner...                                 
/ 7,13s [running] 15,08% Evaluating learner...                                 
- 7,77s [running] 16,00% Evaluating learner...                                 
\ 8,02s [running] 16,37% Evaluating learner...                                 
| 8,59s [running] 17,10% Evaluating learner...                                 
/ 8,98s [running] 17,47% Evaluating learner...                                 
- 9,58s [running] 18,21% Evaluating learner...                                 
\ 9,96s [running] 18,57% Evaluating learner...                                 
| 10,50s [running] 19,13% Evaluating learner...                                
/ 10,95s [running] 19,68% Evaluating learner...                                
- 11,49s [running] 20,05% Evaluating learner...                                
\ 11,85s [running] 20,05% Evaluating learner...                                
| 12,35s [running] 20,05% Evaluating learner...                                
/ 12,84s [running] 20,60% Evaluating learner...                                
- 13,43s [running] 21,15% Evaluating learner...                                
\ 13,85s [running] 21,33% Evaluating learner...                                
| 14,17s [running] 21,70% Evaluating learner...                                
/ 14,73s [running] 22,07% Evaluating learner...                                
- 15,38s [running] 22,80% Evaluating learner...                                
\ 15,98s [running] 23,17% Evaluating learner...                                
| 16,54s [running] 23,91% Evaluating learner...                                
/ 17,15s [running] 24,64% Evaluating learner...                                
- 17,76s [running] 25,01% Evaluating learner...                                
\ 18,29s [running] 25,01% Evaluating learner...                                
| 18,95s [running] 25,38% Evaluating learner...                                
/ 19,67s [running] 26,30% Evaluating learner...                                
- 20,06s [running] 26,67% Evaluating learner...                                
\ 20,33s [running] 26,85% Evaluating learner...                                
| 20,95s [running] 27,40% Evaluating learner...                                
/ 21,52s [running] 28,14% Evaluating learner...                                
- 22,27s [running] 28,69% Evaluating learner...                                
\ 22,84s [running] 29,24% Evaluating learner...                                
| 23,42s [running] 29,79% Evaluating learner...                                
/ 24,07s [running] 30,16% Evaluating learner...                                
- 24,77s [running] 30,16% Evaluating learner...                                
\ 25,52s [running] 30,71% Evaluating learner...                                
| 26,29s [running] 31,45% Evaluating learner...                                
/ 26,92s [running] 32,00% Evaluating learner...                                
- 27,72s [running] 32,92% Evaluating learner...                                
\ 28,55s [running] 33,66% Evaluating learner...                                
| 29,29s [running] 34,39% Evaluating learner...                                
/ 29,90s [running] 34,94% Evaluating learner...                                
- 30,37s [running] 35,13% Evaluating learner...                                
\ 30,73s [running] 35,13% Evaluating learner...                                
| 31,13s [running] 35,13% Evaluating learner...                                
/ 31,57s [running] 35,13% Evaluating learner...                                
- 32,04s [running] 35,31% Evaluating learner...                                
\ 32,42s [running] 35,50% Evaluating learner...                                
| 32,72s [running] 35,68% Evaluating learner...                                
/ 33,15s [running] 35,86% Evaluating learner...                                
- 33,70s [running] 36,23% Evaluating learner...                                
\ 34,17s [running] 36,60% Evaluating learner...                                
| 34,74s [running] 36,78% Evaluating learner...                                
/ 35,35s [running] 37,33% Evaluating learner...                                
- 36,05s [running] 37,70% Evaluating learner...                                
\ 36,72s [running] 38,25% Evaluating learner...                                
| 37,53s [running] 38,81% Evaluating learner...                                
/ 37,89s [running] 38,99% Evaluating learner...                                
- 38,31s [running] 39,17% Evaluating learner...                                
\ 39,01s [running] 39,73% Evaluating learner...                                
| 39,49s [running] 40,09% Evaluating learner...                                
/ 39,95s [running] 40,09% Evaluating learner...                                
- 40,43s [running] 40,09% Evaluating learner...                                
\ 40,90s [running] 40,09% Evaluating learner...                                
| 41,39s [running] 40,09% Evaluating learner...                                
/ 41,86s [running] 40,28% Evaluating learner...                                
- 42,27s [running] 40,46% Evaluating learner...                                
\ 42,78s [running] 40,83% Evaluating learner...                                
| 43,10s [running] 41,01% Evaluating learner...                                
/ 43,86s [running] 41,38% Evaluating learner...                                
- 44,48s [running] 41,75% Evaluating learner...                                
\ 45,08s [running] 42,12% Evaluating learner...                                
| 45,58s [running] 42,48% Evaluating learner...                                
/ 45,98s [running] 42,67% Evaluating learner...                                
- 46,65s [running] 43,04% Evaluating learner...                                
\ 47,15s [running] 43,22% Evaluating learner...                                
| 47,69s [running] 43,40% Evaluating learner...                                
/ 48,17s [running] 43,77% Evaluating learner...                                
- 48,57s [running] 43,96% Evaluating learner...                                
\ 48,90s [running] 44,14% Evaluating learner...                                
| 49,40s [running] 44,51% Evaluating learner...                                
/ 49,98s [running] 44,69% Evaluating learner...                                
- 50,55s [running] 45,06% Evaluating learner...                                
\ 51,36s [running] 45,06% Evaluating learner...                                
| 51,85s [running] 45,06% Evaluating learner...                                
/ 52,29s [running] 45,06% Evaluating learner...                                
- 52,79s [running] 45,06% Evaluating learner...                                
\ 53,22s [running] 45,24% Evaluating learner...                                
| 53,74s [running] 45,43% Evaluating learner...                                
/ 54,20s [running] 45,61% Evaluating learner...                                
- 54,65s [running] 45,79% Evaluating learner...                                
\ 55,31s [running] 46,35% Evaluating learner...                                
| 55,97s [running] 46,53% Evaluating learner...                                
/ 56,47s [running] 46,90% Evaluating learner...                                
- 57,21s [running] 47,27% Evaluating learner...                                
\ 57,73s [running] 47,63% Evaluating learner...                                
| 58,24s [running] 47,82% Evaluating learner...                                
/ 58,94s [running] 48,19% Evaluating learner...                                
- 59,75s [running] 48,55% Evaluating learner...                                
\ 1m0s [running] 49,47% Evaluating learner...                                  
| 1m1s [running] 49,47% Evaluating learner...                                  
/ 1m1s [running] 49,47% Evaluating learner...                                  
- 1m2s [running] 49,47% Evaluating learner...                                  
\ 1m2s [running] 49,47% Evaluating learner...                                  
| 1m3s [running] 49,47% Evaluating learner...                                  
/ 1m3s [running] 49,47% Evaluating learner...                                  
- 1m4s [running] 49,47% Evaluating learner...                                  
