
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,81s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,69s [running] 5,15% Evaluating learner...                                  
/ 2,56s [running] 6,81% Evaluating learner...                                  
- 3,48s [running] 9,75% Evaluating learner...                                  
\ 4,30s [running] 10,48% Evaluating learner...                                 
| 5,27s [running] 13,43% Evaluating learner...                                 
/ 6,21s [running] 15,27% Evaluating learner...                                 
- 7,18s [running] 17,66% Evaluating learner...                                 
\ 8,15s [running] 19,68% Evaluating learner...                                 
| 9,07s [running] 20,42% Evaluating learner...                                 
/ 10,05s [running] 21,89% Evaluating learner...                                
- 11,00s [running] 23,36% Evaluating learner...                                
\ 11,95s [running] 24,65% Evaluating learner...                                
| 12,88s [running] 25,02% Evaluating learner...                                
/ 13,85s [running] 25,94% Evaluating learner...                                
- 14,81s [running] 27,04% Evaluating learner...                                
\ 15,79s [running] 28,14% Evaluating learner...                                
| 16,76s [running] 29,25% Evaluating learner...                                
/ 17,73s [running] 30,17% Evaluating learner...                                
- 18,63s [running] 30,17% Evaluating learner...                                
\ 19,60s [running] 31,27% Evaluating learner...                                
| 20,58s [running] 32,37% Evaluating learner...                                
/ 21,53s [running] 33,29% Evaluating learner...                                
- 22,50s [running] 34,40% Evaluating learner...                                
\ 23,46s [running] 35,13% Evaluating learner...                                
| 24,33s [running] 35,13% Evaluating learner...                                
/ 25,25s [running] 35,69% Evaluating learner...                                
- 26,22s [running] 36,61% Evaluating learner...                                
\ 27,20s [running] 37,34% Evaluating learner...                                
| 28,17s [running] 38,26% Evaluating learner...                                
/ 29,14s [running] 39,00% Evaluating learner...                                
- 30,13s [running] 39,73% Evaluating learner...                                
\ 31,09s [running] 40,10% Evaluating learner...                                
| 32,03s [running] 40,28% Evaluating learner...                                
/ 33,00s [running] 41,20% Evaluating learner...                                
- 33,95s [running] 41,94% Evaluating learner...                                
\ 34,84s [running] 42,68% Evaluating learner...                                
| 35,80s [running] 43,23% Evaluating learner...                                
/ 36,77s [running] 43,96% Evaluating learner...                                
- 37,75s [running] 44,70% Evaluating learner...                                
\ 38,70s [running] 45,07% Evaluating learner...                                
| 39,51s [running] 45,07% Evaluating learner...                                
/ 40,49s [running] 45,80% Evaluating learner...                                
- 41,46s [running] 46,54% Evaluating learner...                                
\ 42,44s [running] 47,27% Evaluating learner...                                
| 43,41s [running] 48,19% Evaluating learner...                                
/ 44,40s [running] 48,93% Evaluating learner...                                
- 45,38s [running] 49,67% Evaluating learner...                                
\ 46,35s [running] 49,67% Evaluating learner...                                
| 47,33s [running] 49,67% Evaluating learner...                                
/ 48,30s [running] 49,67% Evaluating learner...                                
- 49,26s [running] 49,67% Evaluating learner...                                
\ 50,19s [running] 49,67% Evaluating learner...                                
| 51,14s [running] 49,67% Evaluating learner...                                
/ 52,12s [running] 49,67% Evaluating learner...                                
- 53,10s [running] 49,67% Evaluating learner...                                
\ 54,08s [running] 49,67% Evaluating learner...                                
| 55,05s [running] 49,67% Evaluating learner...                                
/ 56,02s [running] 49,67% Evaluating learner...                                
- 56,99s [running] 49,67% Evaluating learner...                                
\ 57,97s [running] 49,67% Evaluating learner...                                
| 58,95s [running] 49,67% Evaluating learner...                                
/ 59,92s [running] 49,67% Evaluating learner...                                
- 1m0s [running] 49,67% Evaluating learner...                                  
\ 1m1s [running] 49,67% Evaluating learner...                                  
| 1m2s [running] 49,67% Evaluating learner...                                  
/ 1m3s [running] 49,67% Evaluating learner...                                  
- 1m4s [running] 49,67% Evaluating learner...                                  
\ 1m5s [running] 49,67% Evaluating learner...                                  
| 1m6s [running] 49,67% Evaluating learner...                                  
/ 1m7s [running] 49,67% Evaluating learner...                                  
- 1m8s [running] 49,67% Evaluating learner...                                  
\ 1m9s [running] 49,67% Evaluating learner...                                  
| 1m10s [running] 49,67% Evaluating learner...                                 
/ 1m11s [running] 49,67% Evaluating learner...                                 
- 1m12s [running] 49,67% Evaluating learner...                                 
\ 1m13s [running] 49,67% Evaluating learner...                                 
| 1m14s [running] 49,67% Evaluating learner...                                 
/ 1m15s [running] 49,67% Evaluating learner...                                 
- 1m16s [running] 49,67% Evaluating learner...                                 
\ 1m17s [running] 49,67% Evaluating learner...                                 
| 1m18s [running] 49,67% Evaluating learner...                                 
/ 1m19s [running] 49,67% Evaluating learner...                                 
- 1m20s [running] 49,67% Evaluating learner...                                 
\ 1m21s [running] 49,67% Evaluating learner...                                 
| 1m22s [running] 49,67% Evaluating learner...                                 
/ 1m23s [running] 49,67% Evaluating learner...                                 
- 1m24s [running] 49,67% Evaluating learner...                                 
\ 1m25s [running] 49,67% Evaluating learner...                                 
| 1m26s [running] 49,67% Evaluating learner...                                 
/ 1m27s [running] 49,67% Evaluating learner...                                 
- 1m28s [running] 49,67% Evaluating learner...                                 
\ 1m29s [running] 49,67% Evaluating learner...                                 
| 1m30s [running] 49,67% Evaluating learner...                                 
/ 1m31s [running] 49,67% Evaluating learner...                                 
- 1m31s [running] 49,67% Evaluating learner...                                 
\ 1m32s [running] 49,67% Evaluating learner...                                 
| 1m33s [running] 49,67% Evaluating learner...                                 
/ 1m34s [running] 49,67% Evaluating learner...                                 
- 1m35s [running] 49,67% Evaluating learner...                                 
\ 1m36s [running] 49,67% Evaluating learner...                                 
| 1m37s [running] 49,67% Evaluating learner...                                 
/ 1m38s [running] 49,67% Evaluating learner...                                 
- 1m39s [running] 49,67% Evaluating learner...                                 
\ 1m40s [running] 49,67% Evaluating learner...                                 
| 1m41s [running] 49,67% Evaluating learner...                                 
/ 1m42s [running] 49,67% Evaluating learner...                                 
- 1m43s [running] 49,67% Evaluating learner...                                 
\ 1m44s [running] 49,67% Evaluating learner...                                 
| 1m45s [running] 49,67% Evaluating learner...                                 
/ 1m46s [running] 49,67% Evaluating learner...                                 
- 1m47s [running] 49,67% Evaluating learner...                                 
\ 1m48s [running] 49,67% Evaluating learner...                                 
| 1m49s [running] 49,67% Evaluating learner...                                 
/ 1m50s [running] 49,67% Evaluating learner...                                 
- 1m51s [running] 49,67% Evaluating learner...                                 
\ 1m52s [running] 49,67% Evaluating learner...                                 
| 1m53s [running] 49,67% Evaluating learner...                                 
/ 1m54s [running] 49,67% Evaluating learner...                                 
- 1m55s [running] 49,67% Evaluating learner...                                 
\ 1m56s [running] 49,67% Evaluating learner...                                 
| 1m57s [running] 49,67% Evaluating learner...                                 
/ 1m58s [running] 49,67% Evaluating learner...                                 
- 1m59s [running] 49,67% Evaluating learner...                                 
\ 2m0s [running] 49,67% Evaluating learner...                                  
| 2m1s [running] 49,67% Evaluating learner...                                  
