
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,67s [running] 2,57% Evaluating learner...                                  
| 1,25s [running] 4,60% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,73s [running] 5,15% Evaluating learner...                                  
- 2,54s [running] 6,99% Evaluating learner...                                  
\ 3,36s [running] 9,56% Evaluating learner...                                  
| 4,26s [running] 11,40% Evaluating learner...                                 
/ 5,17s [running] 13,79% Evaluating learner...                                 
- 6,05s [running] 15,08% Evaluating learner...                                 
\ 6,94s [running] 16,55% Evaluating learner...                                 
| 7,89s [running] 18,02% Evaluating learner...                                 
/ 8,84s [running] 19,68% Evaluating learner...                                 
- 9,70s [running] 20,05% Evaluating learner...                                 
\ 10,52s [running] 20,97% Evaluating learner...                                
| 11,39s [running] 22,07% Evaluating learner...                                
/ 12,09s [running] 22,99% Evaluating learner...                                
- 12,77s [running] 23,91% Evaluating learner...                                
\ 13,44s [running] 24,64% Evaluating learner...                                
| 14,24s [running] 25,01% Evaluating learner...                                
/ 14,98s [running] 25,20% Evaluating learner...                                
- 15,92s [running] 26,48% Evaluating learner...                                
\ 16,87s [running] 27,40% Evaluating learner...                                
| 17,79s [running] 28,51% Evaluating learner...                                
/ 18,58s [running] 29,06% Evaluating learner...                                
- 19,20s [running] 29,43% Evaluating learner...                                
\ 20,08s [running] 30,16% Evaluating learner...                                
| 20,77s [running] 30,16% Evaluating learner...                                
/ 21,53s [running] 30,53% Evaluating learner...                                
- 22,47s [running] 31,45% Evaluating learner...                                
\ 23,34s [running] 32,37% Evaluating learner...                                
| 24,16s [running] 32,92% Evaluating learner...                                
/ 25,02s [running] 33,66% Evaluating learner...                                
- 25,86s [running] 34,39% Evaluating learner...                                
\ 26,72s [running] 35,13% Evaluating learner...                                
| 27,36s [running] 35,13% Evaluating learner...                                
/ 28,15s [running] 35,13% Evaluating learner...                                
- 29,05s [running] 35,86% Evaluating learner...                                
\ 29,99s [running] 36,60% Evaluating learner...                                
| 30,91s [running] 37,34% Evaluating learner...                                
/ 31,87s [running] 38,25% Evaluating learner...                                
- 32,80s [running] 38,99% Evaluating learner...                                
\ 33,67s [running] 39,54% Evaluating learner...                                
| 34,59s [running] 40,09% Evaluating learner...                                
/ 35,44s [running] 40,09% Evaluating learner...                                
- 36,33s [running] 40,46% Evaluating learner...                                
\ 37,25s [running] 41,20% Evaluating learner...                                
| 38,16s [running] 41,75% Evaluating learner...                                
/ 38,75s [running] 42,12% Evaluating learner...                                
- 39,67s [running] 42,67% Evaluating learner...                                
\ 40,60s [running] 43,40% Evaluating learner...                                
| 41,49s [running] 43,96% Evaluating learner...                                
/ 42,23s [running] 44,51% Evaluating learner...                                
- 43,02s [running] 45,06% Evaluating learner...                                
\ 43,68s [running] 45,06% Evaluating learner...                                
| 44,40s [running] 45,06% Evaluating learner...                                
/ 44,92s [running] 45,06% Evaluating learner...                                
- 45,83s [running] 45,43% Evaluating learner...                                
\ 46,75s [running] 46,16% Evaluating learner...                                
| 47,48s [running] 46,53% Evaluating learner...                                
/ 48,23s [running] 46,90% Evaluating learner...                                
- 49,02s [running] 47,45% Evaluating learner...                                
\ 49,87s [running] 48,00% Evaluating learner...                                
| 50,73s [running] 48,55% Evaluating learner...                                
/ 51,60s [running] 49,47% Evaluating learner...                                
- 52,49s [running] 49,66% Evaluating learner...                                
\ 52,98s [running] 49,66% Evaluating learner...                                
| 53,78s [running] 49,66% Evaluating learner...                                
/ 54,56s [running] 49,66% Evaluating learner...                                
- 55,44s [running] 49,66% Evaluating learner...                                
\ 56,30s [running] 49,66% Evaluating learner...                                
| 57,15s [running] 49,66% Evaluating learner...                                
/ 58,00s [running] 49,66% Evaluating learner...                                
- 58,92s [running] 49,66% Evaluating learner...                                
\ 59,85s [running] 49,66% Evaluating learner...                                
| 1m0s [running] 49,66% Evaluating learner...                                  
/ 1m1s [running] 49,66% Evaluating learner...                                  
- 1m2s [running] 49,66% Evaluating learner...                                  
\ 1m3s [running] 49,66% Evaluating learner...                                  
| 1m4s [running] 49,66% Evaluating learner...                                  
/ 1m5s [running] 49,66% Evaluating learner...                                  
- 1m6s [running] 49,66% Evaluating learner...                                  
\ 1m6s [running] 49,66% Evaluating learner...                                  
| 1m7s [running] 49,66% Evaluating learner...                                  
/ 1m8s [running] 49,66% Evaluating learner...                                  
- 1m9s [running] 49,66% Evaluating learner...                                  
\ 1m10s [running] 49,66% Evaluating learner...                                 
| 1m11s [running] 49,66% Evaluating learner...                                 
/ 1m12s [running] 49,66% Evaluating learner...                                 
- 1m12s [running] 49,66% Evaluating learner...                                 
\ 1m13s [running] 49,66% Evaluating learner...                                 
| 1m14s [running] 49,66% Evaluating learner...                                 
/ 1m14s [running] 49,66% Evaluating learner...                                 
- 1m15s [running] 49,66% Evaluating learner...                                 
\ 1m15s [running] 49,66% Evaluating learner...                                 
| 1m16s [running] 49,66% Evaluating learner...                                 
/ 1m17s [running] 49,66% Evaluating learner...                                 
- 1m18s [running] 49,66% Evaluating learner...                                 
\ 1m18s [running] 49,66% Evaluating learner...                                 
| 1m19s [running] 49,66% Evaluating learner...                                 
/ 1m20s [running] 49,66% Evaluating learner...                                 
- 1m21s [running] 49,66% Evaluating learner...                                 
\ 1m22s [running] 49,66% Evaluating learner...                                 
| 1m23s [running] 49,66% Evaluating learner...                                 
/ 1m23s [running] 49,66% Evaluating learner...                                 
- 1m24s [running] 49,66% Evaluating learner...                                 
\ 1m25s [running] 49,66% Evaluating learner...                                 
| 1m26s [running] 49,66% Evaluating learner...                                 
/ 1m26s [running] 49,66% Evaluating learner...                                 
- 1m27s [running] 49,66% Evaluating learner...                                 
\ 1m28s [running] 49,66% Evaluating learner...                                 
| 1m29s [running] 49,66% Evaluating learner...                                 
/ 1m30s [running] 49,66% Evaluating learner...                                 
- 1m30s [running] 49,66% Evaluating learner...                                 
\ 1m31s [running] 49,66% Evaluating learner...                                 
| 1m32s [running] 49,66% Evaluating learner...                                 
/ 1m33s [running] 49,66% Evaluating learner...                                 
- 1m34s [running] 49,66% Evaluating learner...                                 
\ 1m34s [running] 49,66% Evaluating learner...                                 
| 1m35s [running] 49,66% Evaluating learner...                                 
/ 1m36s [running] 49,66% Evaluating learner...                                 
- 1m36s [running] 49,66% Evaluating learner...                                 
\ 1m37s [running] 49,66% Evaluating learner...                                 
| 1m37s [running] 49,66% Evaluating learner...                                 
/ 1m38s [running] 49,66% Evaluating learner...                                 
- 1m39s [running] 49,66% Evaluating learner...                                 
\ 1m39s [running] 49,66% Evaluating learner...                                 
| 1m40s [running] 49,66% Evaluating learner...                                 
/ 1m41s [running] 49,66% Evaluating learner...                                 
- 1m42s [running] 49,66% Evaluating learner...                                 
\ 1m42s [running] 49,66% Evaluating learner...                                 
| 1m43s [running] 49,66% Evaluating learner...                                 
/ 1m44s [running] 49,66% Evaluating learner...                                 
- 1m45s [running] 49,66% Evaluating learner...                                 
\ 1m46s [running] 49,66% Evaluating learner...                                 
| 1m47s [running] 49,66% Evaluating learner...                                 
/ 1m47s [running] 49,66% Evaluating learner...                                 
- 1m48s [running] 49,66% Evaluating learner...                                 
\ 1m49s [running] 49,66% Evaluating learner...                                 
| 1m50s [running] 49,66% Evaluating learner...                                 
/ 1m50s [running] 49,66% Evaluating learner...                                 
- 1m51s [running] 49,66% Evaluating learner...                                 
\ 1m52s [running] 49,66% Evaluating learner...                                 
| 1m53s [running] 49,66% Evaluating learner...                                 
/ 1m54s [running] 49,66% Evaluating learner...                                 
- 1m55s [running] 49,66% Evaluating learner...                                 
\ 1m55s [running] 49,66% Evaluating learner...                                 
| 1m56s [running] 49,66% Evaluating learner...                                 
/ 1m57s [running] 49,66% Evaluating learner...                                 
- 1m58s [running] 49,66% Evaluating learner...                                 
\ 1m59s [running] 49,66% Evaluating learner...                                 
| 2m0s [running] 49,66% Evaluating learner...                                  
/ 2m1s [running] 49,66% Evaluating learner...                                  
- 2m1s [running] 49,66% Evaluating learner...                                  
\ 2m2s [running] 49,66% Evaluating learner...                                  
| 2m3s [running] 49,66% Evaluating learner...                                  
/ 2m4s [running] 49,66% Evaluating learner...                                  
- 2m5s [running] 49,66% Evaluating learner...                                  
\ 2m6s [running] 49,66% Evaluating learner...                                  
| 2m7s [running] 49,66% Evaluating learner...                                  
/ 2m7s [running] 49,66% Evaluating learner...                                  
- 2m8s [running] 49,66% Evaluating learner...                                  
\ 2m9s [running] 49,66% Evaluating learner...                                  
| 2m10s [running] 49,66% Evaluating learner...                                 
/ 2m11s [running] 49,66% Evaluating learner...                                 
- 2m11s [running] 49,66% Evaluating learner...                                 
\ 2m12s [running] 49,66% Evaluating learner...                                 
| 2m13s [running] 49,66% Evaluating learner...                                 
/ 2m14s [running] 49,66% Evaluating learner...                                 
- 2m15s [running] 49,66% Evaluating learner...                                 
\ 2m16s [running] 49,66% Evaluating learner...                                 
| 2m17s [running] 49,66% Evaluating learner...                                 
/ 2m17s [running] 49,66% Evaluating learner...                                 
- 2m18s [running] 49,66% Evaluating learner...                                 
\ 2m19s [running] 49,66% Evaluating learner...                                 
| 2m20s [running] 49,66% Evaluating learner...                                 
/ 2m21s [running] 49,66% Evaluating learner...                                 
- 2m22s [running] 49,66% Evaluating learner...                                 
\ 2m22s [running] 49,66% Evaluating learner...                                 
| 2m23s [running] 49,66% Evaluating learner...                                 
/ 2m24s [running] 49,66% Evaluating learner...                                 
- 2m25s [running] 49,66% Evaluating learner...                                 
\ 2m26s [running] 49,66% Evaluating learner...                                 
| 2m26s [running] 49,66% Evaluating learner...                                 
/ 2m27s [running] 49,66% Evaluating learner...                                 
- 2m28s [running] 49,66% Evaluating learner...                                 
\ 2m28s [running] 49,66% Evaluating learner...                                 
| 2m29s [running] 49,66% Evaluating learner...                                 
/ 2m30s [running] 49,66% Evaluating learner...                                 
- 2m30s [running] 49,66% Evaluating learner...                                 
\ 2m31s [running] 49,66% Evaluating learner...                                 
| 2m31s [running] 49,66% Evaluating learner...                                 
/ 2m32s [running] 49,66% Evaluating learner...                                 
- 2m33s [running] 49,66% Evaluating learner...                                 
\ 2m33s [running] 49,66% Evaluating learner...                                 
| 2m34s [running] 49,66% Evaluating learner...                                 
/ 2m35s [running] 49,66% Evaluating learner...                                 
- 2m35s [running] 49,66% Evaluating learner...                                 
\ 2m36s [running] 49,66% Evaluating learner...                                 
| 2m36s [running] 49,66% Evaluating learner...                                 
/ 2m37s [running] 49,66% Evaluating learner...                                 
- 2m37s [running] 49,66% Evaluating learner...                                 
\ 2m38s [running] 49,66% Evaluating learner...                                 
| 2m39s [running] 49,66% Evaluating learner...                                 
/ 2m39s [running] 49,66% Evaluating learner...                                 
- 2m40s [running] 49,66% Evaluating learner...                                 
\ 2m41s [running] 49,66% Evaluating learner...                                 
| 2m42s [running] 49,66% Evaluating learner...                                 
/ 2m43s [running] 49,66% Evaluating learner...                                 
- 2m43s [running] 49,66% Evaluating learner...                                 
\ 2m44s [running] 49,66% Evaluating learner...                                 
| 2m45s [running] 49,66% Evaluating learner...                                 
/ 2m46s [running] 49,66% Evaluating learner...                                 
- 2m47s [running] 49,66% Evaluating learner...                                 
\ 2m48s [running] 49,66% Evaluating learner...                                 
| 2m49s [running] 49,66% Evaluating learner...                                 
/ 2m50s [running] 49,66% Evaluating learner...                                 
- 2m51s [running] 49,66% Evaluating learner...                                 
\ 2m52s [running] 49,66% Evaluating learner...                                 
| 2m53s [running] 49,66% Evaluating learner...                                 
/ 2m53s [running] 49,66% Evaluating learner...                                 
- 2m54s [running] 49,66% Evaluating learner...                                 
\ 2m55s [running] 49,66% Evaluating learner...                                 
| 2m56s [running] 49,66% Evaluating learner...                                 
/ 2m56s [running] 49,66% Evaluating learner...                                 
- 2m57s [running] 49,66% Evaluating learner...                                 
