
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,31s [running] 1,10% Evaluating learner...                                  
| 0,59s [running] 2,02% Evaluating learner...                                  
/ 0,91s [running] 3,13% Evaluating learner...                                  
- 1,19s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,57s [running] 5,15% Evaluating learner...                                  
| 1,90s [running] 5,15% Evaluating learner...                                  
/ 2,25s [running] 6,44% Evaluating learner...                                  
- 2,55s [running] 7,36% Evaluating learner...                                  
\ 2,85s [running] 8,27% Evaluating learner...                                  
| 3,10s [running] 9,01% Evaluating learner...                                  
/ 3,46s [running] 9,93% Evaluating learner...                                  
- 3,98s [running] 10,11% Evaluating learner...                                 
\ 4,71s [running] 12,14% Evaluating learner...                                 
| 5,39s [running] 13,42% Evaluating learner...                                 
/ 5,87s [running] 14,34% Evaluating learner...                                 
- 6,57s [running] 15,08% Evaluating learner...                                 
\ 7,30s [running] 15,82% Evaluating learner...                                 
| 8,04s [running] 16,92% Evaluating learner...                                 
/ 8,62s [running] 17,65% Evaluating learner...                                 
- 9,09s [running] 18,21% Evaluating learner...                                 
\ 9,83s [running] 19,13% Evaluating learner...                                 
| 10,56s [running] 20,05% Evaluating learner...                                
/ 11,06s [running] 20,05% Evaluating learner...                                
- 11,52s [running] 20,23% Evaluating learner...                                
\ 12,02s [running] 20,96% Evaluating learner...                                
| 12,52s [running] 21,33% Evaluating learner...                                
/ 13,02s [running] 22,07% Evaluating learner...                                
- 13,59s [running] 22,62% Evaluating learner...                                
\ 14,02s [running] 23,17% Evaluating learner...                                
| 14,34s [running] 23,54% Evaluating learner...                                
/ 14,94s [running] 24,27% Evaluating learner...                                
- 15,76s [running] 25,01% Evaluating learner...                                
\ 16,41s [running] 25,01% Evaluating learner...                                
| 16,95s [running] 25,38% Evaluating learner...                                
/ 17,67s [running] 26,11% Evaluating learner...                                
- 18,42s [running] 26,85% Evaluating learner...                                
\ 19,23s [running] 27,77% Evaluating learner...                                
| 19,98s [running] 28,32% Evaluating learner...                                
/ 20,75s [running] 29,24% Evaluating learner...                                
- 21,52s [running] 29,98% Evaluating learner...                                
\ 22,20s [running] 30,16% Evaluating learner...                                
| 22,72s [running] 30,16% Evaluating learner...                                
/ 23,32s [running] 30,53% Evaluating learner...                                
- 23,99s [running] 31,08% Evaluating learner...                                
\ 24,64s [running] 31,45% Evaluating learner...                                
| 25,29s [running] 32,00% Evaluating learner...                                
/ 25,95s [running] 32,55% Evaluating learner...                                
- 26,61s [running] 33,10% Evaluating learner...                                
\ 27,30s [running] 33,65% Evaluating learner...                                
| 27,82s [running] 33,84% Evaluating learner...                                
/ 28,48s [running] 34,39% Evaluating learner...                                
- 29,34s [running] 35,13% Evaluating learner...                                
\ 29,90s [running] 35,13% Evaluating learner...                                
| 30,44s [running] 35,13% Evaluating learner...                                
/ 31,11s [running] 35,49% Evaluating learner...                                
- 31,76s [running] 35,86% Evaluating learner...                                
\ 32,41s [running] 36,23% Evaluating learner...                                
| 33,05s [running] 36,78% Evaluating learner...                                
/ 33,69s [running] 37,15% Evaluating learner...                                
- 34,27s [running] 37,52% Evaluating learner...                                
\ 34,73s [running] 37,70% Evaluating learner...                                
| 35,40s [running] 38,25% Evaluating learner...                                
/ 36,10s [running] 38,62% Evaluating learner...                                
- 36,96s [running] 39,17% Evaluating learner...                                
\ 37,53s [running] 39,54% Evaluating learner...                                
| 38,15s [running] 40,09% Evaluating learner...                                
/ 38,69s [running] 40,09% Evaluating learner...                                
- 39,26s [running] 40,09% Evaluating learner...                                
\ 39,84s [running] 40,09% Evaluating learner...                                
| 40,63s [running] 40,46% Evaluating learner...                                
/ 41,23s [running] 41,01% Evaluating learner...                                
- 41,94s [running] 41,38% Evaluating learner...                                
\ 42,58s [running] 41,93% Evaluating learner...                                
| 43,19s [running] 42,30% Evaluating learner...                                
/ 43,74s [running] 42,67% Evaluating learner...                                
- 44,36s [running] 42,85% Evaluating learner...                                
\ 44,99s [running] 43,40% Evaluating learner...                                
| 45,55s [running] 43,59% Evaluating learner...                                
/ 46,08s [running] 43,95% Evaluating learner...                                
- 46,56s [running] 44,14% Evaluating learner...                                
\ 46,97s [running] 44,50% Evaluating learner...                                
| 47,49s [running] 44,69% Evaluating learner...                                
/ 47,96s [running] 44,87% Evaluating learner...                                
- 48,45s [running] 45,06% Evaluating learner...                                
\ 48,94s [running] 45,06% Evaluating learner...                                
| 49,17s [running] 45,06% Evaluating learner...                                
/ 49,46s [running] 45,06% Evaluating learner...                                
- 49,81s [running] 45,06% Evaluating learner...                                
\ 50,25s [running] 45,06% Evaluating learner...                                
| 50,70s [running] 45,06% Evaluating learner...                                
/ 51,07s [running] 45,24% Evaluating learner...                                
- 51,35s [running] 45,24% Evaluating learner...                                
\ 51,72s [running] 45,42% Evaluating learner...                                
| 52,36s [running] 45,79% Evaluating learner...                                
/ 53,08s [running] 46,16% Evaluating learner...                                
- 53,58s [running] 46,34% Evaluating learner...                                
\ 53,97s [running] 46,53% Evaluating learner...                                
| 54,51s [running] 46,90% Evaluating learner...                                
/ 55,07s [running] 47,08% Evaluating learner...                                
- 55,51s [running] 47,26% Evaluating learner...                                
\ 56,11s [running] 47,63% Evaluating learner...                                
| 56,77s [running] 48,00% Evaluating learner...                                
/ 57,22s [running] 48,18% Evaluating learner...                                
- 57,66s [running] 48,37% Evaluating learner...                                
\ 58,21s [running] 48,73% Evaluating learner...                                
| 58,85s [running] 48,92% Evaluating learner...                                
/ 59,49s [running] 49,29% Evaluating learner...                                
- 1m0s [running] 49,65% Evaluating learner...                                  
\ 1m0s [running] 49,84% Evaluating learner...                                  
| 1m1s [running] 50,02% Evaluating learner...                                  
/ 1m2s [running] 50,02% Evaluating learner...                                  
- 1m2s [running] 50,02% Evaluating learner...                                  
\ 1m2s [running] 50,02% Evaluating learner...                                  
| 1m3s [running] 50,21% Evaluating learner...                                  
/ 1m4s [running] 50,39% Evaluating learner...                                  
- 1m4s [running] 50,39% Evaluating learner...                                  
\ 1m5s [running] 50,39% Evaluating learner...                                  
| 1m5s [running] 50,39% Evaluating learner...                                  
/ 1m6s [running] 50,39% Evaluating learner...                                  
- 1m6s [running] 50,39% Evaluating learner...                                  
\ 1m7s [running] 50,39% Evaluating learner...                                  
| 1m7s [running] 50,39% Evaluating learner...                                  
/ 1m8s [running] 50,39% Evaluating learner...                                  
- 1m8s [running] 50,39% Evaluating learner...                                  
\ 1m9s [running] 50,39% Evaluating learner...                                  
| 1m10s [running] 50,39% Evaluating learner...                                 
/ 1m10s [running] 50,39% Evaluating learner...                                 
- 1m11s [running] 50,39% Evaluating learner...                                 
\ 1m12s [running] 50,39% Evaluating learner...                                 
| 1m12s [running] 50,39% Evaluating learner...                                 
/ 1m13s [running] 50,39% Evaluating learner...                                 
- 1m14s [running] 50,39% Evaluating learner...                                 
\ 1m15s [running] 50,39% Evaluating learner...                                 
| 1m15s [running] 50,39% Evaluating learner...                                 
/ 1m16s [running] 50,39% Evaluating learner...                                 
- 1m16s [running] 50,39% Evaluating learner...                                 
\ 1m17s [running] 50,39% Evaluating learner...                                 
| 1m17s [running] 55,17% Evaluating learner...                                 
/ 1m18s [running] 56,09% Evaluating learner...                                 
- 1m19s [running] 60,14% Evaluating learner...                                 
\ 1m19s [running] 65,10% Evaluating learner...                                 
| 1m20s [running] 65,10% Evaluating learner...                                 
/ 1m20s [running] 65,10% Evaluating learner...                                 
- 1m21s [running] 70,07% Evaluating learner...                                 
\ 1m21s [running] 70,07% Evaluating learner...                                 
| 1m22s [running] 75,03% Evaluating learner...                                 
/ 1m23s [running] 75,03% Evaluating learner...                                 
- 1m24s [running] 80,00% Evaluating learner...                                 
\ 1m24s [running] 80,00% Evaluating learner...                                 
| 1m25s [running] 85,15% Evaluating learner...                                 
/ 1m25s [running] 85,15% Evaluating learner...                                 
- 1m26s [running] 85,15% Evaluating learner...                                 
\ 1m26s [running] 85,15% Evaluating learner...                                 
| 1m27s [running] 85,15% Evaluating learner...                                 
/ 1m27s [running] 90,11% Evaluating learner...                                 
- 1m28s [running] 90,11% Evaluating learner...                                 
\ 1m28s [running] 90,11% Evaluating learner...                                 
| 1m29s [running] 90,11% Evaluating learner...                                 
/ 1m30s [running] 95,08% Evaluating learner...                                 
- 1m30s [running] 95,08% Evaluating learner...                                 
\ 1m31s [running] 95,08% Evaluating learner...                                 
| 1m32s [running] 100,00% Evaluating learner...                                
/ 1m32s [running] 100,00% Evaluating learner...                                
- 1m33s [running] 100,00% Evaluating learner...                                
\ 1m33s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 1m34s (CPU time)

