
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,70s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,33s [running] 5,15% Evaluating learner...                                  
/ 1,98s [running] 5,52% Evaluating learner...                                  
- 2,64s [running] 7,72% Evaluating learner...                                  
\ 3,35s [running] 9,75% Evaluating learner...                                  
| 4,29s [running] 11,03% Evaluating learner...                                 
/ 5,27s [running] 13,24% Evaluating learner...                                 
- 6,24s [running] 15,08% Evaluating learner...                                 
\ 7,13s [running] 16,37% Evaluating learner...                                 
| 8,02s [running] 17,84% Evaluating learner...                                 
/ 8,93s [running] 19,31% Evaluating learner...                                 
- 9,83s [running] 20,05% Evaluating learner...                                 
\ 10,72s [running] 20,60% Evaluating learner...                                
| 11,54s [running] 21,70% Evaluating learner...                                
/ 12,52s [running] 22,99% Evaluating learner...                                
- 13,50s [running] 24,28% Evaluating learner...                                
\ 14,43s [running] 25,01% Evaluating learner...                                
| 15,36s [running] 25,38% Evaluating learner...                                
/ 16,32s [running] 26,49% Evaluating learner...                                
- 17,30s [running] 27,40% Evaluating learner...                                
\ 18,28s [running] 28,32% Evaluating learner...                                
| 19,24s [running] 29,24% Evaluating learner...                                
/ 20,19s [running] 30,16% Evaluating learner...                                
- 21,02s [running] 30,16% Evaluating learner...                                
\ 21,99s [running] 30,72% Evaluating learner...                                
| 22,96s [running] 31,64% Evaluating learner...                                
/ 23,93s [running] 32,37% Evaluating learner...                                
- 24,90s [running] 33,29% Evaluating learner...                                
\ 25,87s [running] 34,39% Evaluating learner...                                
| 26,82s [running] 35,13% Evaluating learner...                                
/ 27,70s [running] 35,13% Evaluating learner...                                
- 28,63s [running] 35,50% Evaluating learner...                                
\ 29,61s [running] 36,23% Evaluating learner...                                
| 30,58s [running] 36,79% Evaluating learner...                                
/ 31,53s [running] 37,71% Evaluating learner...                                
- 32,53s [running] 38,26% Evaluating learner...                                
\ 33,50s [running] 38,99% Evaluating learner...                                
| 34,48s [running] 39,54% Evaluating learner...                                
/ 35,44s [running] 40,10% Evaluating learner...                                
- 36,32s [running] 40,10% Evaluating learner...                                
\ 37,25s [running] 40,65% Evaluating learner...                                
| 38,23s [running] 41,38% Evaluating learner...                                
/ 39,20s [running] 41,94% Evaluating learner...                                
- 40,17s [running] 42,49% Evaluating learner...                                
\ 41,01s [running] 43,04% Evaluating learner...                                
| 41,97s [running] 43,78% Evaluating learner...                                
/ 42,95s [running] 44,33% Evaluating learner...                                
- 43,92s [running] 45,06% Evaluating learner...                                
\ 44,80s [running] 45,06% Evaluating learner...                                
| 45,66s [running] 45,06% Evaluating learner...                                
/ 46,63s [running] 45,43% Evaluating learner...                                
- 47,61s [running] 46,17% Evaluating learner...                                
\ 48,58s [running] 46,72% Evaluating learner...                                
| 49,55s [running] 47,45% Evaluating learner...                                
/ 50,53s [running] 47,45% Evaluating learner...                                
- 51,35s [running] 47,45% Evaluating learner...                                
\ 52,28s [running] 47,45% Evaluating learner...                                
| 53,24s [running] 47,45% Evaluating learner...                                
/ 54,15s [running] 47,45% Evaluating learner...                                
- 55,10s [running] 47,45% Evaluating learner...                                
\ 56,03s [running] 47,45% Evaluating learner...                                
| 57,01s [running] 47,45% Evaluating learner...                                
/ 57,99s [running] 47,45% Evaluating learner...                                
- 58,96s [running] 47,45% Evaluating learner...                                
\ 59,94s [running] 47,45% Evaluating learner...                                
| 1m0s [running] 47,45% Evaluating learner...                                  
/ 1m1s [running] 47,45% Evaluating learner...                                  
- 1m2s [running] 47,45% Evaluating learner...                                  
\ 1m3s [running] 47,45% Evaluating learner...                                  
| 1m4s [running] 47,45% Evaluating learner...                                  
/ 1m5s [running] 47,45% Evaluating learner...                                  
- 1m6s [running] 47,45% Evaluating learner...                                  
\ 1m7s [running] 47,45% Evaluating learner...                                  
| 1m8s [running] 47,45% Evaluating learner...                                  
/ 1m9s [running] 47,45% Evaluating learner...                                  
- 1m10s [running] 47,45% Evaluating learner...                                 
\ 1m11s [running] 47,45% Evaluating learner...                                 
| 1m12s [running] 47,45% Evaluating learner...                                 
/ 1m13s [running] 47,45% Evaluating learner...                                 
- 1m14s [running] 47,45% Evaluating learner...                                 
\ 1m15s [running] 47,45% Evaluating learner...                                 
| 1m16s [running] 47,45% Evaluating learner...                                 
/ 1m17s [running] 47,45% Evaluating learner...                                 
- 1m18s [running] 47,45% Evaluating learner...                                 
\ 1m19s [running] 47,45% Evaluating learner...                                 
| 1m20s [running] 47,45% Evaluating learner...                                 
/ 1m21s [running] 47,45% Evaluating learner...                                 
- 1m22s [running] 47,45% Evaluating learner...                                 
\ 1m23s [running] 47,45% Evaluating learner...                                 
| 1m23s [running] 47,45% Evaluating learner...                                 
/ 1m24s [running] 47,45% Evaluating learner...                                 
- 1m25s [running] 47,45% Evaluating learner...                                 
\ 1m26s [running] 47,45% Evaluating learner...                                 
| 1m27s [running] 47,45% Evaluating learner...                                 
/ 1m28s [running] 47,45% Evaluating learner...                                 
- 1m29s [running] 47,45% Evaluating learner...                                 
\ 1m30s [running] 47,45% Evaluating learner...                                 
| 1m31s [running] 47,45% Evaluating learner...                                 
