
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,44s [running] 1,29% Evaluating learner...                                  
| 0,93s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,43s [running] 5,15% Evaluating learner...                                  
- 1,95s [running] 5,33% Evaluating learner...                                  
\ 2,52s [running] 7,54% Evaluating learner...                                  
| 3,06s [running] 9,01% Evaluating learner...                                  
/ 3,69s [running] 10,11% Evaluating learner...                                 
- 4,59s [running] 12,32% Evaluating learner...                                 
\ 5,41s [running] 14,16% Evaluating learner...                                 
| 6,25s [running] 15,08% Evaluating learner...                                 
/ 7,02s [running] 16,00% Evaluating learner...                                 
- 7,87s [running] 17,29% Evaluating learner...                                 
\ 8,78s [running] 18,57% Evaluating learner...                                 
| 9,66s [running] 20,05% Evaluating learner...                                 
/ 10,31s [running] 20,05% Evaluating learner...                                
- 11,04s [running] 20,78% Evaluating learner...                                
\ 11,53s [running] 21,33% Evaluating learner...                                
| 12,45s [running] 22,62% Evaluating learner...                                
/ 12,93s [running] 22,99% Evaluating learner...                                
- 13,81s [running] 24,09% Evaluating learner...                                
\ 14,32s [running] 24,64% Evaluating learner...                                
| 14,71s [running] 24,83% Evaluating learner...                                
/ 15,42s [running] 25,01% Evaluating learner...                                
- 16,25s [running] 25,56% Evaluating learner...                                
\ 16,87s [running] 26,30% Evaluating learner...                                
| 17,20s [running] 26,67% Evaluating learner...                                
/ 17,65s [running] 27,03% Evaluating learner...                                
- 18,23s [running] 27,77% Evaluating learner...                                
\ 18,84s [running] 28,32% Evaluating learner...                                
| 19,78s [running] 29,43% Evaluating learner...                                
/ 20,46s [running] 30,16% Evaluating learner...                                
- 21,12s [running] 30,16% Evaluating learner...                                
\ 22,05s [running] 30,53% Evaluating learner...                                
| 22,61s [running] 31,08% Evaluating learner...                                
/ 23,00s [running] 31,27% Evaluating learner...                                
- 23,38s [running] 31,63% Evaluating learner...                                
\ 23,81s [running] 32,00% Evaluating learner...                                
| 24,55s [running] 32,55% Evaluating learner...                                
/ 25,43s [running] 33,47% Evaluating learner...                                
- 26,32s [running] 34,39% Evaluating learner...                                
\ 27,26s [running] 35,13% Evaluating learner...                                
| 28,09s [running] 35,13% Evaluating learner...                                
/ 28,93s [running] 35,31% Evaluating learner...                                
- 29,89s [running] 36,23% Evaluating learner...                                
\ 30,84s [running] 37,15% Evaluating learner...                                
| 31,83s [running] 38,07% Evaluating learner...                                
/ 32,55s [running] 38,62% Evaluating learner...                                
- 33,29s [running] 39,17% Evaluating learner...                                
\ 34,20s [running] 40,09% Evaluating learner...                                
| 34,98s [running] 40,09% Evaluating learner...                                
/ 35,61s [running] 40,09% Evaluating learner...                                
- 36,33s [running] 40,46% Evaluating learner...                                
\ 37,14s [running] 41,01% Evaluating learner...                                
| 37,54s [running] 41,20% Evaluating learner...                                
/ 37,95s [running] 41,38% Evaluating learner...                                
- 38,58s [running] 41,75% Evaluating learner...                                
\ 39,25s [running] 42,12% Evaluating learner...                                
| 39,64s [running] 42,48% Evaluating learner...                                
/ 39,94s [running] 42,48% Evaluating learner...                                
- 40,58s [running] 43,04% Evaluating learner...                                
\ 41,50s [running] 43,59% Evaluating learner...                                
| 42,36s [running] 44,14% Evaluating learner...                                
/ 43,31s [running] 44,69% Evaluating learner...                                
- 44,26s [running] 45,06% Evaluating learner...                                
\ 44,99s [running] 45,06% Evaluating learner...                                
| 45,76s [running] 45,06% Evaluating learner...                                
/ 46,60s [running] 45,43% Evaluating learner...                                
- 47,34s [running] 45,98% Evaluating learner...                                
\ 48,21s [running] 46,53% Evaluating learner...                                
| 49,15s [running] 47,27% Evaluating learner...                                
/ 50,11s [running] 48,00% Evaluating learner...                                
- 51,07s [running] 48,74% Evaluating learner...                                
\ 51,93s [running] 48,74% Evaluating learner...                                
| 52,86s [running] 48,74% Evaluating learner...                                
/ 53,79s [running] 48,74% Evaluating learner...                                
- 54,77s [running] 48,74% Evaluating learner...                                
\ 55,65s [running] 48,74% Evaluating learner...                                
| 56,48s [running] 48,74% Evaluating learner...                                
/ 57,42s [running] 48,74% Evaluating learner...                                
- 58,36s [running] 48,74% Evaluating learner...                                
\ 59,32s [running] 48,74% Evaluating learner...                                
| 1m0s [running] 48,74% Evaluating learner...                                  
/ 1m1s [running] 48,74% Evaluating learner...                                  
- 1m2s [running] 48,74% Evaluating learner...                                  
\ 1m3s [running] 48,74% Evaluating learner...                                  
| 1m4s [running] 48,74% Evaluating learner...                                  
/ 1m4s [running] 48,74% Evaluating learner...                                  
- 1m5s [running] 48,74% Evaluating learner...                                  
\ 1m6s [running] 48,74% Evaluating learner...                                  
| 1m7s [running] 48,74% Evaluating learner...                                  
/ 1m8s [running] 48,74% Evaluating learner...                                  
- 1m9s [running] 48,74% Evaluating learner...                                  
\ 1m10s [running] 48,74% Evaluating learner...                                 
| 1m11s [running] 48,74% Evaluating learner...                                 
/ 1m12s [running] 48,74% Evaluating learner...                                 
- 1m13s [running] 48,74% Evaluating learner...                                 
\ 1m14s [running] 48,74% Evaluating learner...                                 
| 1m15s [running] 48,74% Evaluating learner...                                 
/ 1m16s [running] 48,74% Evaluating learner...                                 
- 1m16s [running] 48,74% Evaluating learner...                                 
\ 1m17s [running] 48,74% Evaluating learner...                                 
| 1m18s [running] 48,74% Evaluating learner...                                 
/ 1m19s [running] 48,74% Evaluating learner...                                 
- 1m20s [running] 48,74% Evaluating learner...                                 
\ 1m21s [running] 48,74% Evaluating learner...                                 
| 1m22s [running] 48,74% Evaluating learner...                                 
/ 1m23s [running] 48,74% Evaluating learner...                                 
- 1m23s [running] 48,74% Evaluating learner...                                 
\ 1m23s [running] 48,74% Evaluating learner...                                 
| 1m24s [running] 48,74% Evaluating learner...                                 
/ 1m24s [running] 48,74% Evaluating learner...                                 
- 1m25s [running] 48,74% Evaluating learner...                                 
\ 1m26s [running] 48,74% Evaluating learner...                                 
| 1m26s [running] 48,74% Evaluating learner...                                 
/ 1m27s [running] 48,74% Evaluating learner...                                 
- 1m28s [running] 48,74% Evaluating learner...                                 
\ 1m29s [running] 48,74% Evaluating learner...                                 
| 1m29s [running] 48,74% Evaluating learner...                                 
/ 1m30s [running] 48,74% Evaluating learner...                                 
- 1m30s [running] 48,74% Evaluating learner...                                 
\ 1m31s [running] 48,74% Evaluating learner...                                 
| 1m31s [running] 48,74% Evaluating learner...                                 
/ 1m32s [running] 48,74% Evaluating learner...                                 
- 1m33s [running] 48,74% Evaluating learner...                                 
\ 1m34s [running] 48,74% Evaluating learner...                                 
| 1m35s [running] 48,74% Evaluating learner...                                 
/ 1m36s [running] 48,74% Evaluating learner...                                 
- 1m37s [running] 48,74% Evaluating learner...                                 
\ 1m37s [running] 48,74% Evaluating learner...                                 
| 1m38s [running] 48,74% Evaluating learner...                                 
/ 1m39s [running] 48,74% Evaluating learner...                                 
- 1m40s [running] 48,74% Evaluating learner...                                 
\ 1m41s [running] 48,74% Evaluating learner...                                 
| 1m42s [running] 48,74% Evaluating learner...                                 
/ 1m42s [running] 48,74% Evaluating learner...                                 
- 1m43s [running] 48,74% Evaluating learner...                                 
\ 1m44s [running] 48,74% Evaluating learner...                                 
| 1m45s [running] 48,74% Evaluating learner...                                 
/ 1m45s [running] 48,74% Evaluating learner...                                 
- 1m46s [running] 48,74% Evaluating learner...                                 
\ 1m46s [running] 48,74% Evaluating learner...                                 
| 1m47s [running] 48,74% Evaluating learner...                                 
/ 1m48s [running] 48,74% Evaluating learner...                                 
- 1m49s [running] 48,74% Evaluating learner...                                 
\ 1m50s [running] 48,74% Evaluating learner...                                 
| 1m50s [running] 48,74% Evaluating learner...                                 
/ 1m51s [running] 48,74% Evaluating learner...                                 
- 1m52s [running] 48,74% Evaluating learner...                                 
\ 1m53s [running] 48,74% Evaluating learner...                                 
| 1m54s [running] 48,74% Evaluating learner...                                 
/ 1m55s [running] 48,92% Evaluating learner...                                 
- 1m56s [running] 48,92% Evaluating learner...                                 
\ 1m57s [running] 48,92% Evaluating learner...                                 
| 1m58s [running] 48,92% Evaluating learner...                                 
/ 1m59s [running] 48,92% Evaluating learner...                                 
- 2m0s [running] 48,92% Evaluating learner...                                  
\ 2m1s [running] 48,92% Evaluating learner...                                  
| 2m2s [running] 48,92% Evaluating learner...                                  
/ 2m3s [running] 48,92% Evaluating learner...                                  
- 2m4s [running] 48,92% Evaluating learner...                                  
\ 2m4s [running] 48,92% Evaluating learner...                                  
| 2m5s [running] 48,92% Evaluating learner...                                  
/ 2m5s [running] 48,92% Evaluating learner...                                  
- 2m6s [running] 48,92% Evaluating learner...                                  
\ 2m7s [running] 48,92% Evaluating learner...                                  
| 2m8s [running] 48,92% Evaluating learner...                                  
/ 2m9s [running] 48,92% Evaluating learner...                                  
- 2m9s [running] 48,92% Evaluating learner...                                  
\ 2m10s [running] 48,92% Evaluating learner...                                 
| 2m11s [running] 48,92% Evaluating learner...                                 
/ 2m12s [running] 48,92% Evaluating learner...                                 
- 2m13s [running] 48,92% Evaluating learner...                                 
\ 2m14s [running] 48,92% Evaluating learner...                                 
| 2m15s [running] 48,92% Evaluating learner...                                 
/ 2m16s [running] 48,92% Evaluating learner...                                 
- 2m17s [running] 48,92% Evaluating learner...                                 
\ 2m17s [running] 48,92% Evaluating learner...                                 
| 2m18s [running] 48,92% Evaluating learner...                                 
/ 2m19s [running] 48,92% Evaluating learner...                                 
- 2m19s [running] 48,92% Evaluating learner...                                 
\ 2m20s [running] 48,92% Evaluating learner...                                 
| 2m21s [running] 48,92% Evaluating learner...                                 
/ 2m21s [running] 48,92% Evaluating learner...                                 
- 2m22s [running] 48,92% Evaluating learner...                                 
\ 2m23s [running] 48,92% Evaluating learner...                                 
| 2m23s [running] 48,92% Evaluating learner...                                 
/ 2m24s [running] 48,92% Evaluating learner...                                 
- 2m25s [running] 48,92% Evaluating learner...                                 
\ 2m26s [running] 48,92% Evaluating learner...                                 
| 2m26s [running] 48,92% Evaluating learner...                                 
/ 2m27s [running] 48,92% Evaluating learner...                                 
- 2m27s [running] 48,92% Evaluating learner...                                 
\ 2m28s [running] 48,92% Evaluating learner...                                 
| 2m29s [running] 48,92% Evaluating learner...                                 
/ 2m30s [running] 48,92% Evaluating learner...                                 
- 2m31s [running] 48,92% Evaluating learner...                                 
\ 2m32s [running] 48,92% Evaluating learner...                                 
| 2m33s [running] 48,92% Evaluating learner...                                 
/ 2m33s [running] 48,92% Evaluating learner...                                 
- 2m34s [running] 48,92% Evaluating learner...                                 
\ 2m35s [running] 48,92% Evaluating learner...                                 
| 2m36s [running] 48,92% Evaluating learner...                                 
/ 2m37s [running] 48,92% Evaluating learner...                                 
- 2m38s [running] 48,92% Evaluating learner...                                 
\ 2m39s [running] 48,92% Evaluating learner...                                 
| 2m40s [running] 48,92% Evaluating learner...                                 
/ 2m40s [running] 48,92% Evaluating learner...                                 
- 2m41s [running] 48,92% Evaluating learner...                                 
\ 2m42s [running] 48,92% Evaluating learner...                                 
| 2m43s [running] 48,92% Evaluating learner...                                 
/ 2m44s [running] 48,92% Evaluating learner...                                 
- 2m45s [running] 48,92% Evaluating learner...                                 
\ 2m46s [running] 48,92% Evaluating learner...                                 
| 2m47s [running] 48,92% Evaluating learner...                                 
/ 2m47s [running] 48,92% Evaluating learner...                                 
- 2m48s [running] 48,92% Evaluating learner...                                 
\ 2m49s [running] 48,92% Evaluating learner...                                 
| 2m49s [running] 48,92% Evaluating learner...                                 
/ 2m50s [running] 48,92% Evaluating learner...                                 
- 2m51s [running] 48,92% Evaluating learner...                                 
\ 2m52s [running] 48,92% Evaluating learner...                                 
| 2m53s [running] 48,92% Evaluating learner...                                 
/ 2m54s [running] 48,92% Evaluating learner...                                 
- 2m54s [running] 48,92% Evaluating learner...                                 
\ 2m55s [running] 48,92% Evaluating learner...                                 
| 2m56s [running] 48,92% Evaluating learner...                                 
/ 2m57s [running] 48,92% Evaluating learner...                                 
- 2m58s [running] 48,92% Evaluating learner...                                 
\ 2m59s [running] 48,92% Evaluating learner...                                 
| 3m0s [running] 48,92% Evaluating learner...                                  
/ 3m1s [running] 48,92% Evaluating learner...                                  
