
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 2,21% Evaluating learner...                                  
| 1,00s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,43s [running] 5,15% Evaluating learner...                                  
- 1,87s [running] 5,15% Evaluating learner...                                  
\ 2,31s [running] 6,25% Evaluating learner...                                  
| 2,82s [running] 7,91% Evaluating learner...                                  
/ 3,22s [running] 9,01% Evaluating learner...                                  
- 4,01s [running] 10,12% Evaluating learner...                                 
\ 4,53s [running] 11,22% Evaluating learner...                                 
| 5,15s [running] 12,51% Evaluating learner...                                 
/ 5,78s [running] 13,80% Evaluating learner...                                 
- 6,41s [running] 14,72% Evaluating learner...                                 
\ 7,26s [running] 15,45% Evaluating learner...                                 
| 7,96s [running] 16,56% Evaluating learner...                                 
/ 8,44s [running] 17,29% Evaluating learner...                                 
- 9,04s [running] 18,03% Evaluating learner...                                 
\ 9,51s [running] 18,58% Evaluating learner...                                 
| 10,08s [running] 19,13% Evaluating learner...                                
/ 10,86s [running] 20,05% Evaluating learner...                                
- 11,38s [running] 20,05% Evaluating learner...                                
\ 11,95s [running] 20,60% Evaluating learner...                                
| 12,58s [running] 21,34% Evaluating learner...                                
/ 13,18s [running] 21,89% Evaluating learner...                                
- 13,95s [running] 22,99% Evaluating learner...                                
\ 14,78s [running] 24,10% Evaluating learner...                                
| 15,38s [running] 24,47% Evaluating learner...                                
/ 15,90s [running] 25,02% Evaluating learner...                                
- 16,34s [running] 25,02% Evaluating learner...                                
\ 16,85s [running] 25,02% Evaluating learner...                                
| 17,56s [running] 25,57% Evaluating learner...                                
/ 18,19s [running] 25,94% Evaluating learner...                                
- 18,81s [running] 26,67% Evaluating learner...                                
\ 19,35s [running] 27,22% Evaluating learner...                                
| 19,96s [running] 27,78% Evaluating learner...                                
/ 20,76s [running] 28,51% Evaluating learner...                                
- 21,28s [running] 29,06% Evaluating learner...                                
\ 21,84s [running] 29,62% Evaluating learner...                                
| 22,17s [running] 29,80% Evaluating learner...                                
/ 22,67s [running] 30,17% Evaluating learner...                                
- 23,35s [running] 30,17% Evaluating learner...                                
\ 23,89s [running] 30,17% Evaluating learner...                                
| 24,51s [running] 30,72% Evaluating learner...                                
/ 25,13s [running] 31,27% Evaluating learner...                                
- 25,75s [running] 31,64% Evaluating learner...                                
\ 26,48s [running] 32,19% Evaluating learner...                                
| 27,36s [running] 32,93% Evaluating learner...                                
/ 27,92s [running] 33,48% Evaluating learner...                                
- 28,47s [running] 33,85% Evaluating learner...                                
\ 28,94s [running] 34,03% Evaluating learner...                                
| 29,75s [running] 34,77% Evaluating learner...                                
/ 30,42s [running] 35,13% Evaluating learner...                                
- 30,94s [running] 35,13% Evaluating learner...                                
\ 31,51s [running] 35,13% Evaluating learner...                                
| 32,13s [running] 35,32% Evaluating learner...                                
/ 32,77s [running] 35,69% Evaluating learner...                                
- 33,64s [running] 36,42% Evaluating learner...                                
\ 34,20s [running] 36,79% Evaluating learner...                                
| 34,80s [running] 36,97% Evaluating learner...                                
/ 35,26s [running] 37,34% Evaluating learner...                                
- 36,01s [running] 37,89% Evaluating learner...                                
\ 36,71s [running] 38,26% Evaluating learner...                                
| 37,34s [running] 38,63% Evaluating learner...                                
/ 37,99s [running] 39,00% Evaluating learner...                                
- 38,63s [running] 39,37% Evaluating learner...                                
\ 39,45s [running] 39,92% Evaluating learner...                                
| 40,18s [running] 40,10% Evaluating learner...                                
/ 40,69s [running] 40,10% Evaluating learner...                                
- 41,17s [running] 40,10% Evaluating learner...                                
\ 41,58s [running] 40,29% Evaluating learner...                                
| 42,20s [running] 40,65% Evaluating learner...                                
/ 43,10s [running] 41,21% Evaluating learner...                                
- 43,94s [running] 41,76% Evaluating learner...                                
\ 44,51s [running] 42,13% Evaluating learner...                                
| 45,12s [running] 42,31% Evaluating learner...                                
/ 45,71s [running] 42,68% Evaluating learner...                                
- 46,34s [running] 43,05% Evaluating learner...                                
\ 47,17s [running] 43,41% Evaluating learner...                                
| 47,80s [running] 43,78% Evaluating learner...                                
/ 48,34s [running] 43,96% Evaluating learner...                                
- 48,84s [running] 44,15% Evaluating learner...                                
\ 49,36s [running] 44,52% Evaluating learner...                                
| 50,10s [running] 45,07% Evaluating learner...                                
/ 50,82s [running] 45,07% Evaluating learner...                                
- 51,26s [running] 45,07% Evaluating learner...                                
\ 51,82s [running] 45,07% Evaluating learner...                                
| 52,35s [running] 45,07% Evaluating learner...                                
/ 52,96s [running] 45,44% Evaluating learner...                                
- 53,71s [running] 45,80% Evaluating learner...                                
\ 54,32s [running] 46,17% Evaluating learner...                                
| 54,75s [running] 46,36% Evaluating learner...                                
/ 55,30s [running] 46,72% Evaluating learner...                                
- 55,90s [running] 46,91% Evaluating learner...                                
\ 56,68s [running] 47,28% Evaluating learner...                                
| 57,53s [running] 47,83% Evaluating learner...                                
/ 58,07s [running] 48,01% Evaluating learner...                                
- 58,63s [running] 48,38% Evaluating learner...                                
\ 59,13s [running] 48,56% Evaluating learner...                                
| 59,76s [running] 48,93% Evaluating learner...                                
/ 1m0s [running] 49,30% Evaluating learner...                                  
- 1m1s [running] 49,48% Evaluating learner...                                  
\ 1m1s [running] 49,85% Evaluating learner...                                  
| 1m2s [running] 50,04% Evaluating learner...                                  
/ 1m2s [running] 50,04% Evaluating learner...                                  
