
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,64s [running] 2,57% Evaluating learner...                                  
| 1,17s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,83s [running] 5,15% Evaluating learner...                                  
- 2,48s [running] 6,25% Evaluating learner...                                  
\ 3,14s [running] 8,28% Evaluating learner...                                  
| 4,04s [running] 10,12% Evaluating learner...                                 
/ 5,00s [running] 12,87% Evaluating learner...                                 
- 5,98s [running] 15,08% Evaluating learner...                                 
\ 6,80s [running] 16,18% Evaluating learner...                                 
| 7,62s [running] 17,29% Evaluating learner...                                 
/ 8,55s [running] 18,39% Evaluating learner...                                 
- 9,48s [running] 19,31% Evaluating learner...                                 
\ 10,41s [running] 20,05% Evaluating learner...                                
| 11,40s [running] 21,33% Evaluating learner...                                
/ 12,40s [running] 22,81% Evaluating learner...                                
- 13,24s [running] 23,91% Evaluating learner...                                
\ 14,19s [running] 24,83% Evaluating learner...                                
| 14,89s [running] 25,01% Evaluating learner...                                
/ 15,65s [running] 25,20% Evaluating learner...                                
- 16,65s [running] 26,30% Evaluating learner...                                
\ 17,66s [running] 27,40% Evaluating learner...                                
| 18,52s [running] 28,32% Evaluating learner...                                
/ 19,47s [running] 29,06% Evaluating learner...                                
- 20,43s [running] 29,61% Evaluating learner...                                
\ 21,30s [running] 30,16% Evaluating learner...                                
| 22,11s [running] 30,16% Evaluating learner...                                
/ 23,05s [running] 30,90% Evaluating learner...                                
- 24,03s [running] 31,63% Evaluating learner...                                
\ 24,97s [running] 32,92% Evaluating learner...                                
| 25,85s [running] 33,47% Evaluating learner...                                
/ 26,79s [running] 34,21% Evaluating learner...                                
- 27,76s [running] 34,76% Evaluating learner...                                
\ 28,60s [running] 35,13% Evaluating learner...                                
| 29,46s [running] 35,13% Evaluating learner...                                
/ 30,43s [running] 35,86% Evaluating learner...                                
- 31,29s [running] 36,42% Evaluating learner...                                
\ 32,25s [running] 36,97% Evaluating learner...                                
| 33,19s [running] 37,52% Evaluating learner...                                
/ 33,88s [running] 37,89% Evaluating learner...                                
- 34,85s [running] 38,62% Evaluating learner...                                
\ 35,85s [running] 39,36% Evaluating learner...                                
| 36,84s [running] 40,10% Evaluating learner...                                
/ 37,58s [running] 40,10% Evaluating learner...                                
- 38,23s [running] 40,10% Evaluating learner...                                
\ 39,08s [running] 40,46% Evaluating learner...                                
| 40,00s [running] 41,01% Evaluating learner...                                
/ 40,95s [running] 41,57% Evaluating learner...                                
- 41,94s [running] 41,93% Evaluating learner...                                
\ 42,94s [running] 42,85% Evaluating learner...                                
| 43,54s [running] 43,04% Evaluating learner...                                
/ 44,52s [running] 43,59% Evaluating learner...                                
- 45,48s [running] 44,14% Evaluating learner...                                
\ 46,43s [running] 44,51% Evaluating learner...                                
| 47,42s [running] 45,06% Evaluating learner...                                
/ 48,25s [running] 45,06% Evaluating learner...                                
- 49,04s [running] 45,06% Evaluating learner...                                
\ 49,97s [running] 45,43% Evaluating learner...                                
| 50,95s [running] 45,80% Evaluating learner...                                
/ 51,94s [running] 46,53% Evaluating learner...                                
- 52,74s [running] 46,90% Evaluating learner...                                
\ 53,45s [running] 47,27% Evaluating learner...                                
| 54,43s [running] 48,00% Evaluating learner...                                
/ 55,42s [running] 48,56% Evaluating learner...                                
- 56,39s [running] 48,92% Evaluating learner...                                
\ 57,36s [running] 48,92% Evaluating learner...                                
| 58,32s [running] 48,92% Evaluating learner...                                
/ 59,32s [running] 48,92% Evaluating learner...                                
- 1m0s [running] 48,92% Evaluating learner...                                  
\ 1m1s [running] 48,92% Evaluating learner...                                  
